*Latent* - 0		2089.74105054196
	they	33.62246186325967
	can	29.879616815916258
	don't	28.0122737366952
	more	24.977416814201938
	has	24.5606167824723
	ocra	22.389739144916206
	how	20.477386891235632
	like	20.35877553150523
	what	19.99601132731386
	get	19.803724821415162
	who	19.301382912565316
	from	18.28302726983234
	obamacare	18.11164271056299
	sen	18.011686385431574
	out	16.541215961576235
	them	16.028659755520813
	just	15.648364356059705
	want	15.520259300610492
	says	14.661080030779306
	about	13.837903101973822


[["UNK"," - 0		26.742268793539957
	fox	2.0155003308605313
	kill	1.9922016950956793
	nation	1.9789388451043706
	rally	1.9676712478225387
	love	1.8745184313937702
	gopcodered	1.8658925876748562
	only	1.6543872412568028
	parents	0.9691881687750292
	@cnn	0.8700834288412219
	16th	0.6292924032843092
	hill	0.6292895880073032
	code	0.6292881844864864
	capitol	0.6288546780781277
	@msnbc	0.5605785621600077
	social	0.4194396548512487
	justice	0.4194384393401027
	means	0.41942784896880375
	u.s	0.4194252280298902
	major	0.41941293811848784
	without	0.4194027062076669


[["UNK"," - 1		34.25468290814596
	congress	5.352510160263855
	call	4.920928680586757
	today	4.030400626717266
	tell	2.3283483868959167
	224-3121	1.9967690781895402
	cannot	1.9917558048901836
	www.house.gov	1.9742566244931243
	202	1.9097448863934667
	emails	1.7291987348641835
	them	1.5925446414894768
	passed	0.9282650632059374
	when	0.9053368425151794
	tweetcongress	0.7910864822073632
	petition	0.4515733685416877
	they	0.3350799949001615
	constitution	0.30397887461929995
	send	0.21644326865003902
	stand	0.18171398653461426
	women	0.16138568095816205
	killbill	0.15159108122848128


[["UNK"," - 2		20.08782730102788
	person	2.9986572506545652
	cancer	1.9972070349653175
	services	1.993172569162531
	paid	1.9280165379375078
	just	1.0967474287227972
	actually	0.9839675205547505
	longer	0.902024593406527
	average	0.9018333718702566
	years	0.855278726114005
	spent	0.812241596048919
	scott	0.7871437966057753
	every	0.7503977943777692
	committee	0.35712058485583337
	posted	0.35698168467333435
	wreckonciliation	0.35697611429142134
	@michellemalkin:	0.354332423261512
	covering	0.35417674833064794
	brown	0.26792863361335956
	stupak's	0.18132834625800792
	maddow	0.18131580099248687


[["UNK"," - 3		31.351820347129575
	president	3.0500050349935446
	again	2.885302546584425
	even	2.804545035190797
	our	2.755345866321383
	america	1.9986196769117213
	his	1.9214842533048881
	country	1.7127662891893176
	make	1.3742844931239195
	must	1.1515019733198533
	called	0.9930629720965596
	we're	0.979216547695731
	telling	0.9777218932682185
	scrap	0.9777081083485436
	warren	0.9777007974782759
	startover	0.9776897785779218
	government	0.9622605907496483
	takeover	0.9582298321496608
	reagan	0.3042392450992645
	medicine	0.3042353494606317
	pls	0.3026500281064833


hcr"]] - 0		44.537250702361646
	more	5.798675553590236
	than	4.870095759601333
	yrs	3.9695640730278425
	don't	2.3105048654402
	deficit	1.9974314738725476
	2nd	1.997431343018115
	1st	1.9973117759692975
	cuts	1.997259896264234
	reality	1.987597026436657
	effect	1.9025654450372351
	passes	1.7230742659156972
	cbo	1.630985135699118
	never	1.6075714347842467
	taxes	1.561597051074779
	each	1.493333679367574
	final	1.0638076437033046
	trillion	0.9879295188526712
	numbers	0.8090043358302031
	remarks	0.6358006305190023
	chance	0.48190532975259476


hcr"]] - 1		39.46532905804477
	just	3.804476734399982
	cbo	3.3461330253288653
	last	2.995161846209254
	pitch	2.9639758065000703
	health-care	1.9889171853371872
	mitch	1.9693652077437922
	announced	1.9214644697179488
	premiums	1.7926753819014303
	healthreform	1.6486999423146054
	mcconnell	1.5601401319778203
	wapo	0.9529111764070051
	proposal	0.8655959475067411
	made	0.7590766261452012
	easter	0.7578269255128977
	potus	0.7528888394282075
	posted	0.6179864579350633
	wreckonciliation	0.6179758464665969
	@michellemalkin:	0.6129432853955196
	covering	0.6126471892245469
	archbishop	0.5964620781464129


hcr"]] - 2		51.683310071141264
	must	3.573116093308947
	congress	2.994772955217331
	day	2.9879844249646976
	over	2.933727798270601
	handsoff	2.7151858318208815
	all	2.5981574359054243
	obamacare	2.0675398699817
	today	2.0110777870217444
	list	1.9996140300850564
	@fleckman:	1.999475015745019
	use	1.999211337188013
	start	1.9990292291491472
	listen	1.9759634966158677
	passthedamnbill	1.9302253635781748
	march	1.923486642800159
	via	1.8244782147472587
	already	1.7476556180608314
	socialized	1.7374315579262416
	why	1.6982226820618638
	heard	1.0512725368664553


hcr"]] - 3		52.83526889404945
	tell	4.31106596235706
	him	3.301553258581932
	poll	2.9966486893835205
	publicoption	2.9463398541530905
	any	2.631097686043228
	want	2.432891010180983
	through	1.9982666726144136
	congressman	1.9948941825938764
	plan	1.9945530125459716
	support	1.947555269915735
	email	1.9249502726852836
	dem	1.9227236231358105
	new	1.8878689912889994
	public	1.8566794805085278
	moral	1.8367327780963332
	need	1.8357244163195474
	your	1.771783637242614
	help	1.6965799967840685
	letter	1.683369168171195
	were	1.001292075112143


dems"]] - 0		6.763198067251179
	senate	1.9780437017498191
	pro-life	0.6175727455822214
	suicide	0.6175722540322033
	voting	0.617571795727904
	poll	0.6175272272670596
	gotv	0.5597129731413815
	arkansas	0.5597129533578713
	follow	0.559700835550468
	topprog	0.5586590722454042
	ofa	0.032517259326110874
	yet	0.010982169083064305
	best	0.010572239307213899
	watch	0.006253099536830455
	wavering	0.0035568534521989883
	democrats	0.002908786842221178
	few	0.0028215591171559004
	passing	0.0020757971279385767
	down	0.0011534468811039277
	obama's	0.0011347034925033995
	time	7.903274463312058E-4


dems"]] - 1		1.6886566686113187
	watch	0.29786085194823364
	wavering	0.17528379768678826
	democrats	0.14448640723029973
	few	0.14030182854234785
	passing	0.10414791371204604
	pro-life	0.08630370464975985
	suicide	0.0863036430990535
	voting	0.08630358571008576
	poll	0.08629800485430879
	down	0.05850374232364654
	obama's	0.057565624727759175
	gotv	0.05036726789872376
	arkansas	0.050367266297962864
	follow	0.05036628583273296
	topprog	0.05028197730916057
	time	0.040255195967843764
	yet	0.03979733024087336
	best	0.03852980582519595
	president	0.03483022466651069
	senate	0.003972977918445574


dems"]] - 2		1.7023149080187956
	watch	0.31515559569782503
	wavering	0.18537418179479628
	democrats	0.1527822009933136
	few	0.14835439373203574
	passing	0.11010562926198668
	pro-life	0.07718735292409863
	suicide	0.0771872978582153
	voting	0.07718724651560346
	poll	0.07718225364465651
	down	0.06183528893325009
	obama's	0.06084343164433839
	gotv	0.04804565089190092
	arkansas	0.04804564936424601
	follow	0.04804471367625911
	topprog	0.04796425555064023
	time	0.04254317931949678
	yet	0.03948215321855572
	best	0.03822382369644193
	president	0.03680872072785781
	senate	0.0035954021698667137


dems"]] - 3		1.7028698161031222
	watch	0.31582755801684737
	wavering	0.1857660057271237
	democrats	0.15310428442663648
	few	0.14866702649822672
	passing	0.11033688306776279
	pro-life	0.07683896640618104
	suicide	0.07683891158792536
	voting	0.076838860476198
	poll	0.07683389005787786
	down	0.0619645693303466
	obama's	0.0609706259168701
	gotv	0.04795626176496508
	arkansas	0.047956260240124254
	follow	0.047955326275762884
	topprog	0.047875016364871674
	time	0.042631953887539785
	yet	0.03946928695492313
	best	0.03821133276478897
	president	0.036885484354739824
	senate	0.0035811207331159097


gop"]] - 0		0.8546300243092066
	sure	0.08744316864833135
	code	0.08744291369705297
	takeover	0.08723238051371579
	use	0.08703951576625582
	new	0.07999832083903341
	=vote	0.05571419489662798
	else	0.03499154421816712
	john	0.03251131492158652
	target	0.026378508919765217
	202	0.01670156501636406
	kucinich	0.01602229862005392
	means	0.016021348585946907
	dennis	0.015950078726810472
	dear	0.013297180804340229
	stop	0.009412516684854412
	same	0.006761539577870471
	out	0.005800350711630269
	gopcodered	0.004870930647311725
	obama's	0.004626276607096955
	americans	0.0030411189608439172


gop"]] - 1		0.8546455224828289
	sure	0.08745115329288296
	code	0.0874508983182132
	takeover	0.08724034581893533
	use	0.08704746337683592
	new	0.080005622625021
	=vote	0.05570659050489732
	else	0.03498675749914004
	john	0.03250686641134427
	target	0.0263748974840675
	202	0.016699276521819545
	kucinich	0.0160221752975494
	means	0.016021225270282772
	dennis	0.015949955924458883
	dear	0.01329715573591769
	stop	0.009411226217176182
	same	0.0067615247976031585
	out	0.005799555265152229
	gopcodered	0.004871274740412962
	obama's	0.004626642410513981
	americans	0.0030411117899555194


gop"]] - 2		5.615852615436354
	obama's	1.95536801619023
	kucinich	0.46058530170273737
	means	0.4605547432246273
	dennis	0.45826346685967584
	sure	0.3523870036121629
	code	0.35238590019613764
	takeover	0.35147487367680963
	use	0.3506405826058945
	new	0.32036471107739767
	was	0.03867702291051305
	what	0.037179123857524914
	over	0.03198838034082036
	his	0.025924614362501694
	gopcodered	0.012751883722538226
	great	0.011065059403611504
	site	0.010901980408428703
	dear	0.005401048077205366
	=vote	0.004703669522855637
	else	0.002868439659691773
	john	0.0026559668872668954


gop"]] - 3		0.8546556189554884
	sure	0.08745635445271718
	code	0.08745609946281041
	takeover	0.087245534381204
	use	0.08705264041288543
	new	0.0800103789734849
	=vote	0.055701637299072584
	else	0.034983639614709176
	john	0.03250396882292617
	target	0.02637254513345738
	202	0.016697785883934092
	kucinich	0.016022094951857815
	means	0.016021144929047767
	dennis	0.015949875917652328
	dear	0.013297139400630813
	stop	0.009410385655680953
	same	0.006761515166672672
	out	0.00579903714155918
	gopcodered	0.004871498880737561
	obama's	0.004626880692106714
	americans	0.0030411071174196837


[["UNK","conservatives"]] - 0		9.789759579538568
	they	2.571532797956592
	oppose	1.9925312549710474
	daily	0.7852463788837505
	reasons	0.7852379222166271
	wrong	0.7374008193964943
	politics	0.6989872120531043
	feel	0.4409997577245269
	brown	0.42195427999658425
	fear	0.4179340408058747
	something	0.409410140984966
	because	0.2438796133041882
	people	0.13110914457236897
	get	0.07469955817577646
	love	0.008776812342627633
	we'll	0.008776149989907932
	conservatives	0.004849163582339476
	paper	0.004829797694080214
	afford	0.004034176546326472
	ideas	0.0035169195952645138
	include	0.003479247539289366


[["UNK","conservatives"]] - 1		4.236599313573523
	love	0.8873494079948051
	we'll	0.8872874780928949
	beck	0.2402847105071122
	dnc	0.2289979683132498
	paper	0.2113533996160371
	ideas	0.15605251866013592
	rush	0.15603551263049448
	include	0.1544418590541989
	some	0.1514875070078213
	republican	0.14071751097230717
	find	0.14065570482585468
	daily	0.12165442190317359
	reasons	0.12165324204735693
	wrong	0.11494046586240673
	politics	0.10949315070754317
	acorn	0.09300773564266068
	wants	0.08617644667673864
	there	0.06121802751415497
