[["UNK","		181.56057775672446
	congress	5.095030068684624
	has	4.977243996459146
	call	4.83057097245207
	today	4.161957798386228
	tell	3.9408631647594734
	ocra	3.6647405050208275
	people	3.09853017471238
	president	3.0714171110780906
	person	2.995381847724005
	our	2.9886102771104386
	them	2.98795820482376
	fox	2.981313229919448
	what	2.9811139482709264
	can	2.9745675325267262
	even	2.965276312080072
	again	2.9602018525599405
	passed	2.3222398695119155
	just	2.0959291969398053
	pelosi	1.9998003396711455
	202	1.9981682098650484


hcr"]]		259.7902364688527
	more	6.891812822583638
	don't	5.980693455468723
	cbo	4.992120972162088
	want	4.990478030986906
	than	4.974428287866915
	over	4.1179002892820264
	yrs	3.9938102171213083
	all	3.965476803222284
	obamacare	3.9376941953871594
	congress	3.8858308319449266
	must	3.877934925686746
	day	2.9999226640925802
	pitch	2.9954688079235887
	premiums	2.9948430629285987
	handsoff	2.9905842094632575
	last	2.988114936283039
	passthedamnbill	2.9759668615534784
	poll	2.973058527804605
	mcconnell	2.9653906283718774
	any	2.911742606219689


dems"]]		19.958782894614654
	senate	1.9999597080430596
	topprog	0.9993530610006159
	ofa	0.9990633030497287
	poll	0.9970721507919796
	passing	0.9960712907339838
	president	0.8218480858607524
	yet	0.09058068710896539
	rush	6.37182187514001E-4
	passes	6.347400248273077E-4
	limbaugh	4.7595368178405113E-4
	find	1.8835213903148194E-4
	pelosi	1.751940845523454E-4
	can	8.98845715678199E-5
	what	8.959157262187964E-5
	because	0.0


gop"]]		28.5201207537515
	from	1.998334773663302
	obama's	1.9778923648307
	gopcodered	1.5988301456152185
	out	0.9934554756034714
	obamacare	0.9314457636698459
	americans	0.8372277559865778
	takeover	0.8030839800165198
	more	0.6090342431139072
	kucinich	0.5816207657681098
	read	0.22149637327986368
	new	0.09542822613674105
	only	0.0740015492676041
	great	0.060550143203387655
	site	0.05300891393422957
	over	0.02235897996012495
	has	0.019659419719063674
	congress	0.01911696551158961
	was	0.01880585885303043
	his	0.018771156820348252
	what	0.018765795332149587


[["UNK","conservatives"]]		49.0
	they	3.0
	all	2.0
	because	1.0
	give	0.0


[["UNK","obama"]]		93.0
	what	3.0
	president	2.0
	yesterday	1.0
	because	0.0


other"]]		61.43137383843257
	who	1.9975095393436515
	@marnus3:	1.993558860283026
	like	1.9909616747598
	still	1.9789747681539485
	don't	1.9655688796952635
	from	1.9179254809735888
	people	1.8845879740250946
	when	1.2423556006260692
	won't	0.9987525472104575
	know	0.9976992971658475
	maddow	0.969653295575282
	acorn	0.8938633562942779
	against	0.8520910006658224
	yes	0.8518422195126035
	looking	0.8457734933946127
	take	0.8406245083165115
	use	0.835752763391846
	stop	0.7709293182535876
	play	0.7543226113869763
	social	0.7096505625423656


[["POS","		99.48909067782058
