Topic 00		151.50429890918406
	publicoption	19.687395867608814
	tell	15.329953501673096
	her	11.885312511843393
	sign	8.92990304853636
	senator	6.990804357934857
	him	6.868194837815877
	through	6.533147466155288
	know	5.561458536783257
	support	5.531264881210433
	pelosi	4.508605483973646
	option	4.399185926952492
	public	4.376843188154451
	email	4.008159041791296
	petition	3.9946796179670874
	already	3.965582545047126
	tweet	3.6417227152562583
	holding	3.6171799917097007
	@boldprogressive	2.998098936877841
	@clairecmc	2.9823557565803163
	@stevekimura:	2.8308561907458794


Topic 01		196.78591193771848
	they	18.31594040338328
	way	7.921115494084087
	votes	7.047490878204423
	sen	6.7085218739307235
	brown	5.958054749051728
	again	5.805316701528794
	off	5.7402765027718115
	day	4.949809638390612
	before	4.697630994545994
	address	3.993020384685434
	were	3.9889413825073516
	scott	3.9812241477256434
	pushing	3.9652161246411044
	hhrs	3.9620027338823958
	very	3.952464946699922
	best	3.4540752843775993
	durbin	3.38371022647887
	republican	3.2492281132773044
	leadership	3.2007743959933026
	don't	3.1783198897318146


Topic 02		193.5750065254307
	over	14.338671394282493
	start	13.931616815904043
	want	12.439225223736361
	don't	11.85541683764259
	congress	8.316882517150123
	more	7.677421674492605
	its	6.388544498476033
	only	5.591016999715376
	get	5.250377201627954
	another	4.539119060856946
	it's	4.4058573373471965
	pro-life	3.9620330712678946
	americans	3.89353551880738
	taxes	3.8311853972457035
	decision	3.7132784788122697
	doesn't	3.470503950425437
	until	3.054321775776601
	stop	3.0255957559966875
	pelosi's	3.0138728359535567
	let's	2.9856162889507574


Topic 03		110.08305855689113
	obamacare	8.46311074033857
	just	5.550501899739012
	trying	5.08445663634331
	lies	4.830864282067072
	i'm	3.9444868746728865
	mark	3.8188628178671413
	list	3.4693652385074722
	plz	3.3183895009042597
	people	3.3089076108481796
	can	3.0738044297377245
	supporters	2.99592899998503
	swing	2.9946819481350953
	selling	2.9707366354705598
	yes	2.878894206487251
	protesters	2.777813541091266
	questions	2.6555134094343034
	contact	2.4798830634755316
	open	2.4189829151959743
	anti	2.4097144428792685
	please	2.2933672623698653


Topic 04		143.7413861107825
	using	9.789826589884942
	president	9.758037770039826
	see	7.574826680767198
	letter	6.448165591962698
	oppose	5.925148144487967
	get	5.684470116105643
	first	5.241562718972386
	members	3.9100510964364292
	him	3.536904641588456
	can't	3.2729418840919116
	they	3.2319091698308435
	enough	3.0478229990854047
	because	2.9852844256160855
	palin	2.9609317832273514
	send	2.9596041308162313
	startover	2.949965931165128
	our	2.6988149633157223
