Topic 00		148.09641498805058
	publicoption	18.81328249031872
	tell	14.608333606917704
	her	10.014516308666808
	sign	8.950980589102896
	senator	6.996898246581589
	him	6.831525429326785
	through	6.580897321619805
	know	6.082159339613657
	option	5.24481038602977
	pelosi	5.215488200001292
	support	5.135553499418196
	public	5.094008220541883
	email	4.10604646999359
	petition	3.9920958949333807
	holding	3.688385408930233
	tweet	3.581677505133826
	@boldprogressive	2.999119610507811
	@clairecmc	2.9823067761670057
	@stevekimura:	2.7493710310686774
	keep	2.277038619953509


Topic 01		181.32864068335192
	they	13.147070856035953
	way	7.929762938578992
	sen	6.961778627148817
	off	6.015284389559984
	brown	5.962775550448467
	again	5.8934802956398
	day	4.955124286134589
	best	4.1124315671724645
	address	3.9935651301318424
	scott	3.985680973586996
	pushing	3.9701052896987514
	very	3.9646034616657464
	before	3.731348645072157
	votes	3.7303254707230344
	republican	3.6772871067465367
	come	3.389019693401323
	political	3.3373583337514194
	delivers	2.998804376559903
	here	2.9954811678583186
	weekly	2.9906556298453424


Topic 02		192.73648924942415
	over	14.723402585688032
	start	13.928345835031863
	don't	13.916825045279605
	want	11.544258406229172
	more	8.473010493904063
	congress	8.010096446246678
	its	5.981686935416861
	get	5.321048984930652
	only	5.151075204771019
	another	4.943295345044273
	it's	4.482188705115123
	stop	4.381160337852628
	americans	3.8823175490502955
	pro-life	3.8592756380497253
	taxes	3.7618062419204312
	doesn't	3.371893300025207
	pelosi's	3.067276838344431
	hey	2.9873154287989605
	until	2.969984246617927
	convinced	2.955836868795025


Topic 03		102.8461191010368
	obamacare	7.414837740752461
	just	6.514786389704165
	trying	5.119022642024968
	i'm	3.9592203417472924
	mark	3.821257988578628
	plz	3.6823358478073653
	list	3.4753689037155837
	can	3.409316244171902
	yes	3.129869685800369
	swing	3.000351346550422
	supporters	2.9946094987118643
	selling	2.9718981930499515
	protesters	2.8403226192863875
	questions	2.665476017435016
	open	2.541647752103298
	anti	2.4018988997457007
	being	2.1516182361152074
	contact	2.076467494415217
	please	2.021511975707869
	all	2.0197902834326396


Topic 04		147.3140901266263
	president	10.38071278622656
	using	9.688167163449073
	see	7.8154587265034134
	letter	6.41156906067696
	get	5.670748399301502
	first	5.23143444895171
	oppose	4.807440675884976
	our	3.9628586246233
	members	3.8881685048858206
	him	3.6011186688655323
	can't	3.5200992326070333
	enough	3.040273006957097
	palin	2.983151169785298
	because	2.970152143198514
	send	2.954556963240244
	startover	2.9398419161954736
	barack	2.9310375242005193
	cigna	2.588402686632535
