Topic 00		147.522251586547
	publicoption	18.84163180418259
	tell	14.837441904894341
	her	10.271631477750661
	sign	8.957918510770313
	senator	6.9968193527114515
	him	6.831106447041685
	through	6.56791827211779
	pelosi	6.530304415441769
	option	5.55809683305626
	public	5.315918604702947
	support	4.984138976630936
	know	4.913209690814054
	petition	3.9892618879381425
	email	3.9398242202811957
	tweet	3.923444306546485
	holding	3.6947373673273285
	@boldprogressive	2.998775157005846
	@clairecmc	2.9821101609955596
	@stevekimura:	2.7688820152561484
	please	2.2193284281391605


Topic 01		182.39182516301082
	they	12.861263500060886
	way	7.92898719012428
	sen	6.922221588509343
	off	6.415689703257263
	brown	5.9611355396165475
	again	5.903964715181095
	day	4.957538707611917
	best	4.108708439639452
	address	3.9935992153858537
	scott	3.9855301393389633
	pushing	3.9697003025048208
	very	3.965017038852839
	votes	3.7291225765017213
	before	3.721194435529805
	republican	3.661872210802391
	come	3.3572483990409046
	think	3.2847683053150334
	political	3.268881611023453
	delivers	2.998797968096116
	weekly	2.990710164577732


Topic 02		185.18875114316563
	over	16.298377473610167
	don't	14.527919244950802
	start	13.92027342939397
	want	11.390923382307635
	congress	9.112027961052643
	more	8.726498685730267
	get	5.11471648972344
	another	4.945602419995218
	its	4.539531250786473
	stop	4.509819643418598
	pro-life	3.9014386343978193
	americans	3.899488989568936
	only	3.758295159593873
	it's	3.7440508826943963
	should	3.3429871898851995
	doesn't	3.2504880127054028
	pelosi's	3.0863846980454466
	hey	3.0169807301986777
	until	2.9742749777428212
	convinced	2.960319422315248


Topic 03		103.33465495031382
	obamacare	7.707028142465621
	just	6.539328884632294
	trying	5.133031814298143
	i'm	3.956755807671513
	mark	3.820638735227543
	plz	3.6857501121763114
	list	3.480101966536563
	can	3.4097843604963285
	yes	3.123994135033324
	swing	3.0007538957095456
	supporters	2.9944689333152517
	selling	2.972234270119367
	protesters	2.838126112058623
	questions	2.655647494365997
	open	2.5235870738236716
	anti	2.3987325183908457
	being	2.146128117900331
	contact	2.067089410041638
	all	2.0261894953299056
	passed	2.007388560414065


Topic 04		143.79009433058042
	president	10.612281124206618
	using	9.710814587528787
	see	7.821148007035581
	letter	6.413992445480723
	get	5.680066882610623
	first	5.242762816424098
	members	3.839353747547742
	our	3.8112821839821054
	him	3.5856088602452143
	can't	3.519547098980028
	oppose	3.2399489710749085
	enough	3.043538848073651
	palin	2.9848084823805476
	because	2.9730199065254324
	barack	2.9699671791975577
	send	2.9492307050979063
	startover	2.9178153166790124
	cigna	2.667644761164654
	senators	2.4529634319118694
	bachmann	2.337423837462507


Topic 05		180.9189289152318
	pelosi	12.419390302129433
	can	10.544144073304313
	find	8.983081775824715
	into	7.934776628877508
	who	7.927915017762714
	would	6.338471220815661
	out	6.052122241853518
	what	6.003316738022925
	medicare	5.719180616620165
	ocra	5.330254724217809
	people	5.247257308097604
	nancy	4.871321460223122
	one	4.773969662585937
	money	4.487640153129995
	against	4.21191980722761
	had	3.301903925399257
	there	3.1722596763830877
	there's	3.1477404852632938
	because	2.891705669278218
	old	2.7943622854272627


Topic 06		174.74887501656985
	he's	11.984183862814914
	was	9.118194043958155
	stupak	8.922235289054019
	his	8.312259780840105
	like	7.479460655946817
	more	6.990376285107409
	women	6.256895878313296
	good	5.985987489765563
	says	5.6663515337092765
	against	5.21222661753997
	already	4.957803132751905
	has	4.294715201706299
	doesn't	4.010231518105769
	never	3.947783099496627
	sick	3.849533155020587
	lies	3.772169289567011
	said	3.2520781046971083
	pelosi's	3.123292697910494
	how	3.0632163098436527
	democrats	2.9786205818533062


Topic 07		161.76688644196292
	under	8.755972936492185
	premiums	7.962050884601471
	deem	7.676115186042545
	rep	6.065259349593334
	down	5.993473219743027
	wreckonciliation	5.859056655202842
	water	5.78287216005492
	obamacare	5.718335011727951
	nothing	5.001070322095709
	new	4.848076004346632
	ohio	4.677247986385272
	being	4.66491289985757
	pressure	4.063916571282388
	law	4.004240001403841
	call/fax	3.997164815915177
	ins	3.6700506479866055
	would	3.4568409756885226
	last	2.9840177644651833
	becomes	2.98306545303598
	passing	2.8793221538930553


Topic 08		158.36885552289925
	our	12.831364456372818
	their	10.97979950705517
	one	9.061271955645363
	all	8.550140034306146
	dem	6.975569750538627
	rep	5.786793811727355
	back	5.671906255221823
	government	5.5364189939174056
	his	4.929199993285231
	got	4.924435153003318
	american	4.54445363359582
	country	4.332771433086531
	any	3.8918258843166256
	reports	3.528186554131827
