[["UNK","		181.56057775663612
	congress	5.0950300686858645
	has	4.977243996459171
	call	4.830570972452465
	today	4.161957798387737
	tell	3.9408631647603025
	ocra	3.6647405048482353
	people	3.0985301747142655
	president	3.071417111078698
	person	2.995381847724011
	our	2.988610277110449
	them	2.9879582048237765
	fox	2.9813132299196363
	what	2.9811139482709628
	can	2.9745675325267227
	even	2.965276312079632
	again	2.9602018525600915
	passed	2.322239869512507
	just	2.095929197003465
	pelosi	1.9998003396711455
	202	1.9981682098650542


hcr"]]		259.79023646893995
	more	6.891812822583694
	don't	5.980693455468683
	cbo	4.992120972161375
	want	4.990478030987232
	than	4.974428287867477
	over	4.1179002892819945
	yrs	3.993810217121304
	all	3.965476803222214
	obamacare	3.9376941953870084
	congress	3.8858308319437094
	must	3.877934925686563
	day	2.9999226640925802
	pitch	2.995468807923517
	premiums	2.994843062928592
	handsoff	2.990584209463239
	last	2.9881149362826918
	passthedamnbill	2.975966861553447
	poll	2.973058527804576
	mcconnell	2.965390628371855
	any	2.911742606218757


dems"]]		19.958782894614245
	senate	1.9999597080430596
	topprog	0.9993530610006159
	ofa	0.9990633030497286
	poll	0.9970721507919799
	passing	0.996071290733972
	president	0.8218480858603231
	yet	0.09058068710902255
	rush	6.37182187514552E-4
	passes	6.347400248277723E-4
	limbaugh	4.759536817844013E-4
	find	1.8835213903136102E-4
	pelosi	1.7519408455225684E-4
	can	8.988457156777428E-5
	what	8.959157262183227E-5
	because	0.0


gop"]]		28.520120753750504
	from	1.9983347736633015
	obama's	1.9778923648307076
	gopcodered	1.5988301456150422
	out	0.9934554756034745
	obamacare	0.9314457636698225
	americans	0.8372277559864664
	takeover	0.8030839800165406
	more	0.6090342431135796
	kucinich	0.5816207657681499
	read	0.22149637327976032
	new	0.09542822613673817
	only	0.0740015492675412
	great	0.060550143203387585
	site	0.05300891393423655
	over	0.02235897996013139
	has	0.019659419719046407
	congress	0.019116965511567132
	was	0.018805858853033708
	his	0.018771156820351423
	what	0.018765795332152887


[["UNK","conservatives"]]		49.0
	they	3.0
	all	2.0
	because	1.0
	give	0.0


[["UNK","obama"]]		93.0
	what	3.0
	president	2.0
	yesterday	1.0
	because	0.0


other"]]		61.43137383842697
	who	1.997509539343647
	@marnus3:	1.993558860283024
	like	1.9909616747597902
	still	1.978974768153953
	don't	1.9655688796952224
	from	1.9179254809736217
	people	1.88458797402326
	when	1.2423556006282348
	won't	0.9987525472104565
	know	0.9976992971658443
	maddow	0.9696532955752252
	acorn	0.8938633562941801
	against	0.8520910006655624
	yes	0.8518422195125191
	looking	0.8457734933944683
	take	0.8406245083162958
	use	0.8357527633914825
	stop	0.770929318254447
	play	0.7543226113870065
	social	0.7096505625420977


[["POS","		99.48909067782722
	limbaugh	4.999347295648958
