[["UNK","		181.56057779697437
	congress	5.095030068116937
	has	4.977243996447935
	call	4.830570972271089
	today	4.1619577976960676
	tell	3.940863164377601
	ocra	3.6647405815912464
	people	3.0985301738560715
	president	3.071417110799963
	person	2.9953818477213296
	our	2.988610277105763
	them	2.987958204816367
	fox	2.9813132298368226
	what	2.9811139482541567
	can	2.974567532527917
	even	2.9652763122747987
	again	2.960201852490884
	passed	2.3222398692418045
	just	2.0959291691598256
	pelosi	1.9998003396710338
	202	1.9981682098624427


hcr"]]		259.79023642904053
	more	6.891812822560954
	don't	5.980693455487044
	cbo	4.9921209724732325
	want	4.990478030842772
	than	4.974428287618145
	over	4.11790028929904
	yrs	3.9938102171232543
	all	3.9654768032543206
	obamacare	3.9376941954564395
	congress	3.8858308325023674
	must	3.8779349257705436
	day	2.999922664092649
	pitch	2.9954688079551084
	premiums	2.994843062931698
	handsoff	2.9905842094717796
	last	2.9881149364351236
	passthedamnbill	2.9759668615678883
	poll	2.9730585278175794
	mcconnell	2.9653906283821407
	any	2.9117426066529717


dems"]]		19.95878289480058
	senate	1.9999597080430576
	topprog	0.9993530610005884
	ofa	0.9990633030497414
	poll	0.9970721507918484
	passing	0.9960712907393826
	president	0.821848086057583
	yet	0.09058068708244979
	rush	6.371821872603533E-4
	passes	6.347400246118136E-4
	limbaugh	4.7595368162169777E-4
	find	1.8835213908651761E-4
	pelosi	1.751940845927392E-4
	can	8.988457158864448E-5
	what	8.959157264347144E-5
	because	0.0


gop"]]		28.520120754207035
	from	1.9983347736636097
	obama's	1.9778923648271296
	gopcodered	1.598830145695299
	out	0.9934554756021468
	obamacare	0.9314457636806133
	americans	0.8372277560373735
	takeover	0.8030839800069415
	more	0.6090342432643177
	kucinich	0.5816207657497491
	read	0.22149637332737135
	new	0.09542822613794977
	only	0.07400154929625515
	great	0.060550143203362446
	site	0.05300891393098814
	over	0.022358979957235743
	has	0.01965941972693222
	congress	0.019116965521844657
	was	0.018805858851525803
	his	0.018771156818887493
	what	0.018765795330636485


[["UNK","conservatives"]]		49.0
	they	3.0
	all	2.0
	because	1.0
	give	0.0


[["UNK","obama"]]		93.0
	what	3.0
	president	2.0
	yesterday	1.0
	because	0.0


other"]]		61.43137384106754
	who	1.9975095393457467
	@marnus3:	1.99355886028411
	like	1.9909616747642525
	still	1.9789747681517769
	don't	1.965568879713767
	from	1.9179254809580855
	people	1.8845879748582874
	when	1.2423555996784916
	won't	0.9987525472109425
	know	0.9976992971673488
	maddow	0.9696532956010584
	acorn	0.8938633563386009
	against	0.8520910007842069
	yes	0.8518422195508092
	looking	0.8457734934600576
	take	0.8406245084144496
	use	0.8357527635574405
	stop	0.7709293178756317
	play	0.754322611375737
	social	0.7096505626638518


[["POS","		99.48909067476296
	limbaugh	4.999347295649147
	country	3.999262391369096
	him	3.99593837994596
	passes	3.9930311236652836
	rush	3.981469472144318
	leave	2.9996488551437444
	tell	2.977578780932543
	another	1.9889262936212906
	public	1.9888894980766854
	what	1.981218419681306
	his	1.9809160479444357
	was	1.9789630545296952
	support	1.9787070242721856
	site	1.9459337751968142
	over	1.8105218936912963
	great	1.8026870503389678
	read	1.774886065418027
	publicoption	1.4292356768079042
	new	1.4196778919505237
	gopcodered	1.2216741486661662


[["NEG","gop"]]		116.0
	people	4.0
	palin	3.0
	don't	2.0
	give	1.0
	because	0.0


[["UNK","hcr"]]		90.0
	don't	3.0
	can	2.0
	out	1.0
	because	0.0


[["UNK","other"]]		108.0
	water	3.0
	out	2.0
	all	1.0
	because	0.0


[["NEG","hcr"]]		384.0
	they	9.0
	over	8.0
	like	7.0
	want	6.0
	more	5.0
	don't	4.0
	out	3.0
	all	2.0
	find	1.0
	because	0.0


[["NEG","dems"]]		159.0
	stop	5.0
	about	4.0
	pelosi	3.0
	don't	2.0
	give	1.0
	because	0.0


[["NEU","hcr"]]		144.0
	what	3.0
	says	2.0
	president's	1.0
	because	0.0


[["POS","hcr"]]		451.0
	publicoption	16.0
	tell	12.0
	support	10.0
	him	9.0
	need	8.0
	call	7.0
	yes	6.0
	can	5.0
	get	4.0
	they	3.0
	what	2.0
	because	1.0
	give	0.0


[["NEG","conservatives"]]		30.0
	tweetcongress	1.0
	because	0.0


[["NEG","		35.249817609146966
	publicoption	1.99997865878527
	life	1.9969906516407885
	it's	1.9793440655134056
	obamacare	1.060531065372552
	give	1.0
	isn't	0.9980799791416267
	talking	0.82342105901107
	how	0.7817970839520287
	get	0.5798659106149384
	ins	0.3980308566460909
	repeal	0.10606730622340695
	from	0.07999785015346145
	each	0.0680933042464011
	been	0.054375272238605214
	over	0.049189633966794946
	know	0.04554927569411896
	effect	0.045450648889593825
	your	0.03643513144844
	don't	0.019351985209967035
	still	0.0191070752465466


[["NEG","obama"]]		92.0
	your	3.0
	barack	2.0
	because	1.0
	give	0.0


[["NEU","other"]]		35.0
	1st	2.0
	premiums	1.0
	because	0.0


[["POS","obama"]]		58.0
	president	3.0
	politics	2.0
	all	1.0
	because	0.0


[["NEG","other"]]		66.0
	rally	3.0
	why	2.0
	because	1.0
	give	0.0


[["POS","dems"]]		25.0
	ofa	2.0
	via	1.0
	because	0.0


[["UNK"]]		2048.0
	obamacare	27.0
	senate	24.0
	has	20.0
	pelosi	19.0
	they	17.0
	votes	16.0
	about	15.0
	how	14.0
	can	13.0
	all	12.0
	people	11.0
	via	10.0
	out	9.0
	what	8.0
	president	7.0
	but	6.0
	after	5.0
	find	4.0
	tweetcongress	3.0
	give	2.0


