Topic 00		2574.553426296739
	genes	61.3628578503215
	genome	55.92819236618776
	rrna	49.38774290232496
	mitochondrial	40.44798875091867
	bac	39.99476157802639
	rdna	39.870925558397865
	genomes	29.896578809172972
	its	26.92906240693338
	regions	26.1407330376994
	genomic	25.9136312945347
	chromosome	25.046796883907334
	species	24.8640482404302
	eukaryotic	24.747855889122935
	all	24.002153359003266
	mtdna	23.94899397139159
	map	23.1329866400469
	database	22.956881615146287
	human	21.34947728253775
	clones	19.00172212555448
	studies	17.608528967501393


Topic 01		3347.2637210013972
	after	93.96288189335051
	patients	81.2811881313284
	treatment	64.63291966393763
	group	59.83344542000145
	dose	49.017472992429
	during	42.34403073593003
	study	39.925733645795965
	period	36.23333984072557
	days	30.704449763166796
	compared	29.76856587531297
	significantly	28.338907111099573
	weeks	26.92721667423372
	treated	26.172934728874036
	showed	25.54189949161038
	one	24.824561435224982
	mean	24.310804965194325
	therapy	23.14724840449871
	over	21.206899166472134
	clinical	21.131660653917457
	months	20.208504457465942


Topic 02		2435.67594758846
	under	96.54117648461987
	conditions	90.65393758624799
	control	47.316235857710026
	factors	28.64884025426906
	rates	26.853976204294447
	both	24.34753259249704
	but	24.11917331390504
	different	23.514937032524653
	rate	23.007818276976337
	several	20.408195552994933
	line	19.716290503524085
	population	19.25526138585487
	size	17.45850621763163
	strains	17.266933587517833
	within	16.96795040725491
	stable	16.65012469795861
	high	16.07387770997692
	type	15.894349526329325
	growth	15.812584399280432
	all	15.537856554463936


Topic 03		2581.242830271638
	may	29.295492093783864
	damage	28.831521958673477
	activation	27.991581037848505
	mutations	24.003717873837914
	processes	23.584994313713853
	lung	22.034869922715863
	other	21.528182947761103
	drug	21.022386190097986
	suggest	20.86725944523655
	effects	20.848543597952407
	potential	19.721874151741204
	mutagenic	19.695717939935427
	chemical	18.64887106697794
	induced	18.427143746766784
	system	18.26431871738626
	their	17.986202602624154
	induce	17.749529409338834
	species	17.070042852469598
	activated	16.987808485779933
	human	16.56315869382669


Topic 04		3195.877834241556
	studies	86.43810174780829
	risk	51.3916921573684
	exposure	48.29265248233966
	environmental	45.248479298482444
	health	39.17647126539187
	chemicals	37.6341351642412
	toxicity	35.00469014930801
	effects	30.872478085683973
	human	29.7225338926055
	there	28.89985271477281
	current	27.033306258374687
	chemical	26.133512680327584
	use	24.556766597736477
	about	23.98366170402846
	such	22.638323909667193
	factors	22.59278729886254
	analysis	21.294218923082664
	water	19.922668214447782
	research	18.34087318203745
	other	18.260604487290415


Topic 05		4055.0810768093625
	receptor	64.56410926028546
	effects	61.9052952917536
	increased	50.87506902905101
	induced	46.65514212425362
	growth	42.33567130202664
	increase	38.203984591437646
	mrna	37.98191342396748
	also	37.041266224128904
	treatment	34.219958285671595
	results	32.66083590946146
	production	32.38132689263945
	inhibition	31.27714546810338
	hormone	30.79845178213117
	levels	30.374312395713925
	effect	30.03971420237614
	synthesis	27.76344931756318
	addition	26.594564436524305
	decreased	26.44126363420886
	but	25.620781432602627
	study	25.529719956380884


Topic 06		2750.646188506307
	mice	45.088107090935566
	bone	42.18329628165225
	tissue	33.852358581487174
	exposure	30.647258291998337
	tissues	29.643113590837583
	lesions	29.476406618862683
	after	28.78505225952418
	development	27.82721913174946
	concentrations	27.174821541523897
	normal	24.352700025789733
	enzyme	23.420876576539985
	levels	23.411170792662706
	blood	23.37956459546804
	animals	22.536210655605004
	rats	22.45398390153173
	ada	21.93000723392867
	more	21.541804568007993
	adducts	20.437403265326083
	exposed	19.48133058944586
	vitro	18.936655975882065


Topic 07		2939.7946565735356
	study	59.87088985359732
	patients	41.23461656754027
	children	40.61747419636965
	women	37.072667198393596
	had	31.91272973244596
	age	31.447042154995074
	subjects	28.064891005612083
	associated	27.421193976661577
	positive	25.907151064153897
	risk	25.700953887820944
	pylori	24.990661716514524
	results	24.808026404100676
	negative	23.745660898111126
	but	23.061818163491346
	association	20.69399888358501
	infection	20.340982034033047
	water	20.321948932188093
	male	18.351627092491057
	about	18.18956563377139
	compared	17.898947374299134


Topic 08		3027.8517504414162
	method	110.67856719640379
	pcr	53.07259461783141
	new	42.46853864140196
	using	41.70169087589831
	based	36.06600521310791
	sequencing	33.417994829737154
	large	30.478470429891985
	assay	29.456187302209386
	class	26.896859344833082
	used	25.028064697807608
	developed	24.108256158886757
	sample	23.948475383667848
	amplification	22.86654773866529
	technique	22.786935320114473
	use	22.491521213029188
	primers	21.661618269427947
	samples	21.408755848957867
	described	21.07203001011007
	study	21.00418968992391
	detection	20.57917408893465


Topic 09		2863.7829182740916
	base	110.5833224109137
	structure	67.87197627775444
	conformation	54.819206427645085
	pairs	47.27918971857839
	nmr	41.973772971773634
	pair	34.71833081723295
	protons	32.99014635983279
	form	30.330505042310584
	helix	29.922726684965838
	double	29.773856501846268
	structures	27.764144273691826
	degrees	26.55423789361665
	conformations	24.95669339578631
	conformational	24.02677306785873
	operator	23.988494905873235
	proton	22.98472339121988
	spectra	22.031234760955023
	one	21.38352343879446
	change	21.154329287386147
	exchange	20.42843839961197


Topic 10		2403.6218349563924
	oligonucleotides	67.85742620372943
	oligonucleotide	66.8359230463089
	duplex	58.83010622386661
	fluorescence	39.918776450742975
	containing	32.60363924774602
	probes	31.193452723300158
	antisense	24.308424659094204
	base	23.985653497323934
	duplexes	23.48914979409491
	more	22.28233099499746
	than	20.92617563068251
	target	20.750961342049642
	used	20.274979208647242
	degrees	19.265715645584752
	probe	18.07382746421829
	modified	18.01267624163766
	complementary	17.982265969122526
	phosphorothioate	17.920658999240406
	rnase	17.914110501072244
	molecules	17.888804387274817


Topic 11		3139.1043073006567
	model	130.37617461882118
	models	63.91828058376095
	using	59.31007460455142
	results	56.230258041563104
	analysis	45.97844291179024
	based	29.64169768898681
	our	29.634003017823304
	both	29.526421093154678
	obtained	28.815020716697845
	proposed	26.635373649304842
	used	26.605702747745887
	accuracy	24.921979378114628
	different	21.802951504162927
	time	20.953689126540436
	local	20.843652790527628
	statistical	19.939453843141926
	method	19.613395240115864
	images	18.672028221308242
	compared	18.5815084057134
	number	18.140286587095865


Topic 12		2328.5833664097254
	plasma	45.717094888674495
	showed	34.91670174519479
	response	32.43621701551709
	proteins	30.822263775759353
	stress	29.87553815716971
	high	28.410927796523254
	normal	22.000849635223467
	components	21.866894681277056
	heat	21.85967989818658
	plants	21.60002000189116
	present	20.94903658625379
	their	20.84952180119099
	analysis	20.316912397486146
	after	18.162788709767476
	also	17.25629266598915
	concentration	17.05652185023942
	caused	17.01125593339057
	found	16.807085812207983
	may	16.753151791654076
	studies	16.653218392458776


Topic 13		2918.5243344308396
	rnas	79.94036396044079
	processing	59.97679977317733
	coli	53.64847407564088
	rrna	47.53203690751301
	iii	44.1701117377461
	vitro	42.394309310611774
	mrna	41.03336294209061
	snrna	40.91042121902946
	rnase	37.99311531797535
	trna	37.30548665787268
	stem	34.75290651885507
	end	33.517140744225316
	ribosomal	33.30505368179329
	structure	31.14464472835136
	containing	29.947016706205737
	translation	28.68579836049158
	transcripts	27.34417219835087
	mrnas	27.140932114758805
	precursor	25.099730671129542
	codon	23.5721896300644


Topic 14		2586.2104559004897
	restriction	80.95571028307552
	fragments	64.75114598173624
	gel	50.73810015453535
	digestion	43.39749330752133
	end	42.817125209437265
	chromosome	40.51130603883601
	one	33.536830081051
	electrophoresis	33.38441486600982
	fragment	32.94626546994901
	analysis	31.68623940859412
	used	27.455759627917768
	using	26.813484372173036
