Topic 00		146.77946497852452
	publicoption	18.981849395142532
	tell	14.7088920426778
	her	10.215180698857043
	sign	8.950641558289707
	senator	6.996955623119166
	him	6.835251524966139
	through	6.575112116471031
	know	5.9095322515196305
	option	5.285464040782658
	pelosi	5.265215101998383
	support	5.202600515304482
	public	5.1227324666698895
	email	4.02588662359725
	petition	3.9899060287105206
	holding	3.695845294942763
	tweet	3.6951623340278
	@boldprogressive	2.999081387219073
	@clairecmc	2.9825139711497948
	@stevekimura:	2.755161487836754
	did	2.020753887023418


Topic 01		181.54874528170822
	they	13.04103233132689
	way	7.929978113946762
	sen	6.963128152632935
	brown	5.961547728000778
	off	5.9545105985621305
	again	5.904821752994161
	day	4.957721154352209
	best	4.107420646189824
	address	3.993637358696594
	scott	3.985641743802323
	pushing	3.969941915122412
	very	3.9645932548399005
	before	3.727774072584239
	votes	3.7200197376698965
	republican	3.6760149690388504
	come	3.36545884090231
	political	3.317623407012553
	think	3.101046071608286
	delivers	2.9988074254781605
	weekly	2.9907635312941325


Topic 02		189.28538699976625
	over	16.58771782090352
	don't	13.939874923354186
	start	13.9269397579443
	want	11.284316091106371
	congress	9.028218757583968
	more	8.257666104669031
	its	5.47010096862844
	get	5.358095007232644
	another	4.937588358699076
	stop	4.449928308639681
	it's	4.435987595195129
	only	4.072069693770986
	pro-life	3.8840311391023765
	americans	3.8754748406589967
	doesn't	3.212396240183808
	should	3.175024145167738
	pelosi's	3.073868852943924
	hey	3.0057780101986395
	until	2.9688766458289892
	convinced	2.9574433360415044


Topic 03		103.29466429558273
	obamacare	7.70658617205331
	just	6.530459146812543
	trying	5.125914193745531
	i'm	3.9574664193986373
	mark	3.8224310394775345
	plz	3.705700397836684
	list	3.4787566209697567
	can	3.4148654693849974
	yes	3.125813670017613
	swing	2.999883082040368
	supporters	2.9946447918766177
	selling	2.972220724001257
	protesters	2.836614875259871
	questions	2.6595784218737806
	open	2.5423657717613577
	anti	2.398633703471398
	being	2.1558185379620505
	contact	2.0742121113147407
	all	2.021868476026343
	passed	2.0064685079182274


Topic 04		144.37103781017947
	president	11.057971294010166
	using	9.694841507384588
	see	7.818232948937305
	letter	6.413664048294171
	get	5.768868994825382
	first	5.238559249570911
	our	3.858232256028537
	members	3.844299820279096
	him	3.59090133751916
	can't	3.5379780666846425
	oppose	3.3129891293695124
	enough	3.0456126131297925
	palin	2.9852693436488758
	because	2.9735486427526014
	send	2.949999687856036
	barack	2.9475763417964322
	startover	2.9261859803629857
	cigna	2.6255667033806303
	senators	2.445776885564515
	bachmann	2.339453171760985


Topic 05		182.4675265701746
	pelosi	12.683844712606383
	can	10.646085797245668
	find	8.983299470428829
	into	7.933177464245022
	who	7.4726673850188
	out	6.433773922877666
	would	6.311640723979039
	what	6.008202758692202
	medicare	5.715187302103465
	people	5.465581606377096
	ocra	5.351666249745884
	nancy	4.8408064598601594
	one	4.56285319893685
	money	4.483167007146836
	against	4.184177114356794
	had	3.289757213361378
	there's	3.142229095157355
	there	3.09370666279644
	won't	3.016441279926
	because	2.884780350781549


Topic 06		174.82239823827126
	he's	11.984230141077544
	was	9.085232208518443
	stupak	9.054456804034636
	his	8.31058791814631
	like	7.456729484485789
	more	6.958307844315718
	women	6.277728761790149
	good	5.985191002772679
	says	5.641390800693229
	against	5.222126188785839
	already	4.960084361793746
	has	4.295996664679877
	doesn't	3.9879449907987126
	never	3.947337909425829
	sick	3.8504139765568346
	lies	3.776610145051677
	said	3.263976993574823
	pelosi's	3.112496634386247
	how	3.06106438717116
	democrats	2.9802823119667416


Topic 07		161.76577320873076
	under	8.752674709128758
	premiums	7.960726048730988
	deem	7.679181242349507
	rep	6.105131340898446
	down	5.994802299166583
	wreckonciliation	5.85487494871032
	water	5.777715035375419
	obamacare	5.5133354953400335
	nothing	5.000257702500722
	new	4.838125088267321
	ohio	4.675909533256731
	being	4.657853080928468
	pressure	4.062910285278057
	law	4.0039321463119
	call/fax	3.997142860829311
	ins	3.7561408578572877
	would	3.4353276268703232
	last	2.98428897246994
	becomes	2.9830519256223136
	passing	2.894713929833536


Topic 08		160.38694350722287
	our	12.781380079392036
	their	10.933832286349432
	one	9.207026041835
	all	8.583550058409081
	dem	6.996052241449414
	rep	5.805276030597334
	back	5.605537956999973
	government	5.531398451594524
	his	5.03055068784019
	got	4.921288970224783
	american	4.889037340553646
	country	4.456901366439078
	any	3.86724552954856
	reports	3.51749682665317
	doing	3.3087606604437045
	yes	3.265485159090068
	voting	3.2543087262298425
	wait	3.2072908911722733
	after	3.059445394495327
	blue	2.979875763921128


Topic 09		234.53054004055198
	about	26.146408247257146
	what	19.968915017872668
	don't	8.73566932444915
	how	8.306954502858757
	president	7.272023076739729
	people	7.1644562632544115
	say	6.845790786418357
	actually	6.658754330678615
	right	6.127878114521918
	has	5.489729795638889
	talking	4.859613851265978
	every	4.732358642984068
	need	4.285704262241318
	what's	4.252832378557056
	which	4.042387804571589
	they're	3.983969463263899
	voters	3.9702405147289723
	but	3.9515058436025674
	event	3.940629104842995
	death	3.8690256624322306


Topic 10		152.542665910065
	obamacare	9.120259854748484
	swing	7.9793566336669945
	against	7.25079541900966
	let's	6.027845048049101
	constitution	5.762166252357225
	should	5.33269951277329
	those	5.1914201574093735
	get	5.154423756820417
	districts	4.991335383810923
	cancer	4.932574715523328
	republicans	4.926050778426449
	oppose	4.548127731363306
	done	4.325145261583359
	rule	3.9617752614920088
	killthebill	3.949396262820318
	help	3.606253779718921
	slaughter	3.095179848966642
	treason	2.9637911840185107
	longer	2.9492698391761207
	congressmen	2.9375660697757273


Topic 11		173.735738852407
	passes	15.964756414863462
	country	9.93614857936769
	limbaugh	9.912888314032486
	leave	9.878389862257656
	when	9.013151575901004
	rush	5.6150589425405055
	about	4.990636011686068
	obamacare	4.936579625011689
	could	4.924528095748592
	like	4.226263321690473
	their	4.204846907005583
	make	4.003915964167496
	after	3.9871364213845366
	being	3.8896165021246505
	@marnus3:	3.677772834666327
	job	3.506076436875021
	his	3.3981826265011135
	child	2.9977829260140556
	worrying	2.9592033762009624
	parents	2.9257094867953826


Topic 12		132.9407630432828
	all	10.774345361609146
	who	5.620510233589283
	fight	5.18608568114154
	only	5.162191167279817
	same	4.959546520039503
	justice	4.664771607721676
	say	4.034744893281341
	u.s	3.9593479626084718
	year	3.7443094134451456
	gopcodered	3.6300308145224305
	want	3.512144663384306
	without	3.35093944729462
	what	3.076778676469486
	social	2.9932981904331224
	cause	2.9172514697577103
	would	2.853466412534991
	them	2.678017799811564
	plan	2.6775636963923137
	take	2.6585481531431756
	was	2.6268889739154786


Topic 13		143.4404377784773
	party	9.888954089198077
	fox	8.790726063759793
	news	7.579075454082822
	rally	6.010749193207454
	much	5.956466682814175
	right	5.116993736042025
	remember	5.02379216307993
	thing	4.97633167842727
	tea	4.747263509027045
	just	4.681215518751587
	his	3.857682551002887
	why	3.6966572331579073
	interview	3.435087910896936
	said	3.0947452732455965
	@cnn	2.995441810051177
	@msnbc	2.9897258570635996
	worth	2.949091142972337
	covering	2.9460542800843994
	yesterday	2.9014987890847994
	baier	2.8897524383888937


Topic 14		140.03944533221724
	cbo	14.049914740353623
	deficit	8.937795971890914
	over	8.636505298805165
	big	6.943534901485743
	final	5.52168796849101
	cut	5.02055600649539
	would	4.261942117471916
	billion	3.987556458093752
	push	3.9679281035138185
	current	3.907940373078836
	2nd	3.766001845207995
	senate	3.7059889442336513
	shows	3.14458109583614
	president's	3.141188939316979
	years	3.015785757182267
	trillion	3.0023469966515965
	legislation	2.981378063676388
	wapo	2.969128423406795
	says	2.9401075539963855
	posted	2.7371888392035375


Topic 15		155.065065326912
	know	10.983291327755708
	over	10.706872388959722
	how	8.65595051405166
	your	8.328359302958217
	it's	7.34416361183156
	been	6.687532920994084
	too	5.965028064725413
	there	5.176708372869613
	getting	4.99685990325537
