*Latent* - 0		2088.7078311315004
	they	33.60250968273152
	can	29.859124878681826
	don't	27.955113580298644
	more	24.984527391099274
	has	24.580768183850402
	ocra	22.378493837992337
	how	20.46391199715086
	like	20.333297071804562
	what	19.982672699733122
	get	19.80970275646291
	who	19.41965652857844
	from	18.28709489743015
	sen	18.044522378836504
	obamacare	17.94532795005127
	out	16.570350979337785
	them	16.022089614832723
	just	15.645646425024239
	want	15.576442755576055
	says	14.672914568243089
	about	13.660922384648005


[["UNK"," - 0		26.74216493153441
	fox	2.020007950204231
	kill	1.9921955773024238
	nation	1.9788699987695728
	rally	1.9675750777418197
	gopcodered	1.8784031503658802
	love	1.8756686744837003
	only	1.6473906343860043
	parents	0.96916531515871
	@cnn	0.8710349894339556
	16th	0.6296169420215675
	hill	0.6296154284765523
	code	0.6296127048427724
	capitol	0.6292343907088184
	@msnbc	0.5582889962884139
	social	0.41881284109623784
	justice	0.41881169328755286
	means	0.4188010727488551
	u.s	0.41879832725422234
	major	0.4187873956572006
	without	0.4187763828613822


[["UNK"," - 1		34.103125366684246
	congress	5.242943031164298
	call	4.9267032078404185
	today	4.025640389864971
	tell	2.312807926464103
	224-3121	1.996771641868516
	cannot	1.9916912426572724
	www.house.gov	1.974659390200052
	202	1.9103238720080458
	emails	1.7323026187076112
	them	1.5945890643973546
	passed	0.9336358289407348
	when	0.9104463316260634
	tweetcongress	0.7908888694687365
	petition	0.44521544049746004
	they	0.3406790077560143
	constitution	0.30404135218146067
	send	0.20772525592608324
	stand	0.18214621565680847
	women	0.16185134159675896
	killbill	0.15232792874491072


[["UNK"," - 2		20.078670798143833
	person	2.9986471500652527
	cancer	1.99719301130381
	services	1.993156036957981
	paid	1.9280897159703119
	just	1.0995849782133706
	actually	0.9840393264348563
	longer	0.901269857816671
	average	0.9010902392461639
	years	0.8481566644113115
	spent	0.8131234255422307
	scott	0.7879498251659096
	every	0.7515021796633162
	posted	0.35852908788327525
	wreckonciliation	0.358524525973796
	@michellemalkin:	0.35594132773537746
	covering	0.3557463680427619
	committee	0.3555219474583865
	brown	0.2660441743041452
	stupak's	0.18148169731122188
	bart	0.18146958808816654


[["UNK"," - 3		31.415057495925186
	president	3.0498418641020217
	again	2.8881859172683333
	even	2.8059402107205234
	our	2.760718972637241
	america	1.9986116868962593
	his	1.9210489409750007
	country	1.7124435431599805
	make	1.4148914485432396
	must	1.151425779022876
	called	0.9930435126744854
	we're	0.9791279974796231
	telling	0.9775719007026564
	scrap	0.9775580223800366
	warren	0.9775506628401703
	startover	0.9775395558603213
	government	0.9620602450026
	takeover	0.9579980176247574
	reagan	0.3040662287945282
	medicine	0.304062218398925
	pls	0.3024746868430058


hcr"]] - 0		44.54167673430062
	more	5.797357272328664
	than	4.871133136520048
	yrs	3.969502270580947
	don't	2.3117664678312844
	deficit	1.9974313240411954
	2nd	1.9974311930541198
	1st	1.9973111633929084
	cuts	1.9972586630361944
	reality	1.9876093124884604
	effect	1.9025950569574097
	passes	1.72437872062972
	cbo	1.6310101400937635
	never	1.6068664655918914
	taxes	1.561215901779026
	each	1.4932301553887528
	final	1.0637609468797282
	trillion	0.9879205282829144
	numbers	0.8089461536827015
	remarks	0.6359100542706533
	chance	0.4824797082622598


hcr"]] - 1		39.470125280868764
	just	3.8022843474047536
	cbo	3.345996531681496
	last	2.995176463308251
	pitch	2.9637708709748605
	health-care	1.9888014575430355
	mitch	1.9695855917564955
	announced	1.921446601944894
	premiums	1.7936225230063676
	healthreform	1.647942825826033
	mcconnell	1.5615864825468404
	wapo	0.9528982965190326
	proposal	0.8654542954070219
	made	0.7595248700232663
	easter	0.7582606480068956
	potus	0.7532390549101051
