[["UNK","		181.51137251905044
	congress	5.094024954091383
	has	4.977149090149646
	call	4.829035738714729
	today	4.164201231672127
	tell	3.7270382457911033
	ocra	3.7154387450828508
	people	3.1003799391788665
	president	3.0724526971751516
	person	2.9953944165460484
	our	2.988617833093771
	them	2.987953076234608
	fox	2.981576985587382
	what	2.981181208969834
	can	2.974610951757112
	even	2.965464402933574
	again	2.9600097182405123
	passed	2.323265764444825
	just	2.1831605799478453
	pelosi	1.9998000742082989
	202	1.9981753729730471


hcr"]]		259.96908882435895
	more	6.8894290370170275
	don't	5.980515599530852
	cbo	4.991064316009777
	want	4.990346789843425
	than	4.974140962259767
	over	4.116751481204954
	yrs	3.9937704621175776
	all	3.965344273007806
	obamacare	3.937060685878808
	congress	3.8868326502463786
	must	3.877661435606555
	day	2.999922457831195
	pitch	2.995332338834574
	premiums	2.9948201023233354
	handsoff	2.9905416551483874
	last	2.9875920802472247
	passthedamnbill	2.97726381419255
	poll	2.9743590896734475
	mcconnell	2.9652519216924453
	any	2.916978803506049


dems"]]		19.956310798281894
	senate	1.99995971577331
	topprog	0.9993522927292136
	ofa	0.9990623768644765
	poll	0.9970734454521079
	passing	0.9960513284460989
	president	0.8211215379575607
	best	0.08979617138655575
	yet	0.08979617138641038
	rush	6.307043140016343E-4
	passes	6.283139337473963E-4
	limbaugh	4.7114650803694355E-4
	find	1.8826371860140883E-4
	pelosi	1.7513912545663102E-4
	can	8.985373317562832E-5
	what	8.955956788366746E-5
	because	0.0


gop"]]		28.503597239920836
	from	1.9983111095362776
	obama's	1.9778363677954247
	gopcodered	1.5985135272642457
	out	0.9934876595407175
	obamacare	0.9306299846182717
	americans	0.8372265153897351
	takeover	0.8029024450552151
	more	0.6018637247404388
	kucinich	0.5813860340706996
	read	0.2183426632266286
	new	0.09521465123726029
	only	0.07399628427431479
	great	0.060566436002252345
	site	0.052944320485346384
	over	0.02231780231691187
	has	0.019659139582256128
	congress	0.019120271662030324
	was	0.01878596465486039
	his	0.01875125122865806
	what	0.01874613744971861


[["UNK","conservatives"]]		49.0
	they	3.0
	all	2.0
	because	1.0
	give	0.0


[["UNK","obama"]]		93.0
	what	3.0
	president	2.0
	yesterday	1.0
	because	0.0


other"]]		61.41543963360361
	who	1.9975050789953095
	@marnus3:	1.99354798124291
	like	1.9909559076323413
	still	1.978997617160997
	don't	1.9655248041048727
	from	1.9180678604678831
	people	1.8826927352838683
	when	1.2399323988112096
	won't	0.9987517843218097
	know	0.9976954200166148
	maddow	0.9695986340015053
	acorn	0.8938066654151308
	yes	0.8518210192741412
	against	0.8517588343826803
	looking	0.8456878163623023
	take	0.8404210769394523
	use	0.8352490834682214
	stop	0.7702416771334057
	play	0.754067680992485
	social	0.70946712862397


[["POS","		99.39006837373978
	limbaugh	4.99935313413897
	country	3.9992746186917687
	him	3.9953891004761055
	passes	3.9931146887964064
	rush	3.9816753920067374
	leave	2.9996509300297842
	tell	2.898659442401569
	another	1.9890173883800082
	public	1.9889165615399134
	what	1.9812381645969661
	his	1.9809485948183236
	was	1.978992668581741
	support	1.9782089429343772
	site	1.9460060850328404
	over	1.8111906102041342
	great	1.8013527030617753
	read	1.7780695652004352
	new	1.4204845262347843
	publicoption	1.3901178779910455
	gopcodered	1.2219397669553538


[["NEG","gop"]]		116.0
	people	4.0
	palin	3.0
	don't	2.0
	give	1.0
	because	0.0


[["UNK","hcr"]]		90.0
	don't	3.0
	can	2.0
	out	1.0
	because	0.0


[["UNK","other"]]		108.0
	water	3.0
	out	2.0
	all	1.0
	because	0.0


[["NEG","hcr"]]		384.0
	they	9.0
	over	8.0
	like	7.0
	want	6.0
	more	5.0
	don't	4.0
	out	3.0
	all	2.0
	find	1.0
	because	0.0


[["NEG","dems"]]		159.0
	stop	5.0
	about	4.0
	pelosi	3.0
	don't	2.0
	give	1.0
	because	0.0


[["NEU","hcr"]]		144.0
	what	3.0
	says	2.0
	president's	1.0
	because	0.0


[["POS","hcr"]]		451.0
	publicoption	16.0
	tell	12.0
	support	10.0
	him	9.0
	need	8.0
	call	7.0
	yes	6.0
	can	5.0
	get	4.0
	they	3.0
	what	2.0
	because	1.0
	give	0.0


[["NEG","conservatives"]]		30.0
	tweetcongress	1.0
	because	0.0


[["NEG","		35.25412261104449
	publicoption	1.9999786430663704
	life	1.9969960404972371
	it's	1.9792862640058009
	obamacare	1.0611571028941245
	give	1.0
	isn't	0.9980786705022694
	talking	0.8232186167640327
	how	0.7820767103874725
	get	0.579607303511175
	ins	0.39897684101651426
	repeal	0.107103116652278
	from	0.07985521417206633
	each	0.06842508129337291
	been	0.054515331200104766
	over	0.04971075596071503
	know	0.04562337168683037
	effect	0.04552767131343388
	your	0.0365263257829538
	don't	0.019330008303119962
	still	0.01908391823347039


[["NEG","obama"]]		92.0
	your	3.0
	barack	2.0
	because	1.0
	give	0.0


[["NEU","other"]]		35.0
	1st	2.0
	premiums	1.0
	because	0.0


[["POS","obama"]]		58.0
	president	3.0
	politics	2.0
	all	1.0
	because	0.0


[["NEG","other"]]		66.0
	rally	3.0
	why	2.0
	because	1.0
	give	0.0


[["POS","dems"]]		25.0
	ofa	2.0
	via	1.0
	because	0.0


[["UNK"]]		2048.0
	obamacare	27.0
	senate	24.0
	has	20.0
	pelosi	19.0
	they	17.0
	votes	16.0
	about	15.0
	how	14.0
	can	13.0
	all	12.0
	people	11.0
	via	10.0
	out	9.0
	what	8.0
	president	7.0
	but	6.0
	after	5.0
	find	4.0
	tweetcongress	3.0
	give	2.0


