[["UNK","		181.5605777566477
	congress	5.095030068685702
	has	4.977243996459167
	call	4.8305709724524135
	today	4.161957798387539
	tell	3.9408631647601937
	ocra	3.664740504870867
	people	3.0985301747140186
	president	3.0714171110786195
	person	2.99538184772401
	our	2.9886102771104475
	them	2.9879582048237747
	fox	2.9813132299196115
	what	2.9811139482709583
	can	2.974567532526723
	even	2.9652763120796894
	again	2.9602018525600715
	passed	2.3222398695124293
	just	2.0959291969951157
	pelosi	1.9998003396711455
	202	1.9981682098650535


hcr"]]		259.7902364689285
	more	6.891812822583687
	don't	5.980693455468687
	cbo	4.992120972161468
	want	4.990478030987189
	than	4.974428287867403
	over	4.117900289281999
	yrs	3.993810217121305
	all	3.965476803222223
	obamacare	3.937694195387028
	congress	3.885830831943869
	must	3.877934925686587
	day	2.9999226640925802
	pitch	2.995468807923526
	premiums	2.994843062928593
	handsoff	2.9905842094632415
	last	2.988114936282737
	passthedamnbill	2.9759668615534514
	poll	2.97305852780458
	mcconnell	2.965390628371858
	any	2.911742606218878


dems"]]		19.958782894614302
	senate	1.9999597080430596
	topprog	0.9993530610006159
	ofa	0.9990633030497286
	poll	0.9970721507919799
	passing	0.9960712907339736
	president	0.8218480858603786
	yet	0.0905806871090151
	rush	6.371821875144798E-4
	passes	6.347400248277118E-4
	limbaugh	4.759536817843556E-4
	find	1.8835213903137688E-4
	pelosi	1.751940845522684E-4
	can	8.988457156778022E-5
	what	8.959157262183847E-5
	because	0.0


gop"]]		28.520120753750632
	from	1.9983347736633015
	obama's	1.9778923648307065
	gopcodered	1.5988301456150653
	out	0.9934554756034739
	obamacare	0.9314457636698256
	americans	0.8372277559864811
	takeover	0.8030839800165379
	more	0.6090342431136225
	kucinich	0.5816207657681446
	read	0.22149637327977387
	new	0.09542822613673858
	only	0.07400154926754951
	great	0.06055014320338764
	site	0.05300891393423564
	over	0.022358979960130546
	has	0.019659419719048693
	congress	0.019116965511570088
	was	0.01880585885303327
	his	0.018771156820351007
	what	0.018765795332152453


[["UNK","conservatives"]]		49.0
	they	3.0
	all	2.0
	because	1.0
	give	0.0


[["UNK","obama"]]		93.0
	what	3.0
	president	2.0
	yesterday	1.0
	because	0.0


other"]]		61.4313738384277
	who	1.9975095393436475
	@marnus3:	1.993558860283024
	like	1.9909616747597914
	still	1.9789747681539525
	don't	1.965568879695228
	from	1.9179254809736173
	people	1.8845879740235008
	when	1.2423556006279513
	won't	0.9987525472104566
	know	0.9976992971658447
	maddow	0.9696532955752325
	acorn	0.8938633562941929
	against	0.8520910006655965
	yes	0.8518422195125303
	looking	0.8457734933944872
	take	0.840624508316324
	use	0.8357527633915303
	stop	0.7709293182543344
	play	0.7543226113870026
	social	0.7096505625421329


[["POS","		99.48909067782637
	limbaugh	4.999347295648958
	country	3.9992623913589997
	him	3.995938379949383
	passes	3.9930311236693723
	rush	3.9814694719790213
	leave	2.9996488551436933
	tell	2.9775787810698713
	another	1.98892629362431
	public	1.9888894980788074
	what	1.9812184196797995
	his	1.980916047945795
	was	1.9789630545288137
	support	1.9787070242814793
	site	1.9459337751940096
	over	1.8105218936472016
	great	1.8026870503944186
	read	1.774886065466776
	publicoption	1.4292356770268562
	new	1.4196778919926207
	gopcodered	1.2216741486730744


[["NEG","gop"]]		116.0
	people	4.0
	palin	3.0
	don't	2.0
	give	1.0
	because	0.0


[["UNK","hcr"]]		90.0
	don't	3.0
	can	2.0
	out	1.0
	because	0.0


[["UNK","other"]]		108.0
	water	3.0
	out	2.0
	all	1.0
	because	0.0


[["NEG","hcr"]]		384.0
	they	9.0
	over	8.0
	like	7.0
	want	6.0
	more	5.0
	don't	4.0
	out	3.0
	all	2.0
	find	1.0
	because	0.0


[["NEG","dems"]]		159.0
	stop	5.0
	about	4.0
	pelosi	3.0
	don't	2.0
	give	1.0
	because	0.0


[["NEU","hcr"]]		144.0
	what	3.0
	says	2.0
	president's	1.0
	because	0.0


[["POS","hcr"]]		451.0
	publicoption	16.0
	tell	12.0
	support	10.0
	him	9.0
	need	8.0
	call	7.0
	yes	6.0
	can	5.0
	get	4.0
	they	3.0
	what	2.0
	because	1.0
	give	0.0


[["NEG","conservatives"]]		30.0
	tweetcongress	1.0
	because	0.0


[["NEG","		35.24981760980481
	publicoption	1.9999786587852677
	life	1.9969906516416298
	it's	1.979344065507111
	obamacare	1.0605310654401565
	give	1.0
	isn't	0.9980799791414532
	talking	0.8234210589874995
	how	0.781797083996115
	get	0.5798659105833054
	ins	0.39803085678659555
	repeal	0.10606730633520889
	from	0.07999785013725177
	each	0.06809330427545157
	been	0.05437527226369102
	over	0.049189634024997604
	know	0.045549275705902725
	effect	0.0454506488959549
	your	0.03643513146725925
	don't	0.019351985207543148
	still	0.01910707524375761


[["NEG","obama"]]		92.0
	your	3.0
	barack	2.0
	because	1.0
	give	0.0


[["NEU","other"]]		35.0
	1st	2.0
	premiums	1.0
	because	0.0


[["POS","obama"]]		58.0
	president	3.0
	politics	2.0
	all	1.0
	because	0.0


[["NEG","other"]]		66.0
	rally	3.0
	why	2.0
	because	1.0
	give	0.0


[["POS","dems"]]		25.0
	ofa	2.0
	via	1.0
	because	0.0


[["UNK"]]		2048.0
	obamacare	27.0
	senate	24.0
	has	20.0
	pelosi	19.0
	they	17.0
	votes	16.0
	about	15.0
	how	14.0
	can	13.0
	all	12.0
	people	11.0
	via	10.0
	out	9.0
	what	8.0
	president	7.0
	but	6.0
	after	5.0
	find	4.0
	tweetcongress	3.0
	give	2.0


