*Latent* - 0		2092.9899302991407
	they	33.57652235078632
	can	29.878423987029464
	don't	28.045711281576835
	more	24.957289826932488
	has	24.554765274216102
	ocra	22.31584915073305
	how	20.459283619283475
	like	20.33266441029422
	what	19.958249170012515
	get	19.79432299446663
	who	19.22670703572791
	from	18.222884788686855
	sen	17.970310437999146
	obamacare	17.945427351354013
	out	16.390225125567678
	them	16.033059761264067
	just	15.618171678305082
	want	15.502364309905566
	says	14.7631078457607
	about	13.883949227073987


[["UNK"," - 0		26.733896902970553
	fox	2.016794493652867
	kill	1.9922100402653653
	nation	1.9789460880875684
	rally	1.9681122328480214
	love	1.8747583988745204
	gopcodered	1.8498399554960256
	only	1.650989771064771
	parents	0.969254582186234
	@cnn	0.8678258066883661
	16th	0.6293563489849233
	code	0.6293526134474496
	hill	0.6293511790109249
	capitol	0.6287725603423101
	@msnbc	0.5661507487680443
	social	0.41885133669284885
	justice	0.4188500851488748
	means	0.4188396282166429
	u.s	0.41883715107082575
	major	0.41882375581619935
	without	0.4188151389790113


[["UNK"," - 1		34.22277283966323
	congress	5.361382906104735
	call	4.909535339646071
	today	4.03099071485116
	tell	2.3097307650272656
	224-3121	1.9967730478293748
	cannot	1.9917631004576037
	www.house.gov	1.9740025472818772
	202	1.9094690057529076
	emails	1.730414841215084
	them	1.5915256960457675
	passed	0.9300665941876639
	when	0.9062108350202954
	tweetcongress	0.7913542769254934
	petition	0.44830169003834075
	they	0.327668177679384
	constitution	0.30410399313101943
	send	0.21811335845265245
	stand	0.1818180879702179
	women	0.161491714380456
	killbill	0.15136996194361418


[["UNK"," - 2		20.095843577427388
	person	2.9986579537052886
	cancer	1.9972087574467314
	services	1.9931887764874592
	paid	1.9281679081886638
	just	1.0964656105877255
	actually	0.9839305145180953
	longer	0.9020766991399259
	average	0.9018864079676006
	years	0.855698204751634
	spent	0.8136593632415807
	scott	0.7876560922312015
	every	0.7522217170385703
	committee	0.35818559317006954
	wreckonciliation	0.3564645955522878
	posted	0.3564636466386096
	@michellemalkin:	0.3538495127419608
	covering	0.35370079617405914
	brown	0.2702710828130689
	stupak's	0.18156744863071278
	maddow	0.18155519076010357


[["UNK"," - 3		31.334682755222467
	president	3.0537542780525553
	again	2.8824366287940313
	even	2.804798487298213
	our	2.7483732113110557
	america	1.998625870078
	his	1.9216347925795687
	country	1.7140034455570823
	make	1.3608957039942915
	must	1.1513897150309989
