Topic 00		147.4853496269095
	publicoption	18.951110337556358
	tell	14.68421112163394
	her	10.162402051712075
	sign	8.950794173946175
	senator	6.996944367705949
	him	6.843289859372033
	through	6.581431198515007
	know	6.004561867271971
	option	5.275479681310311
	pelosi	5.238307825477402
	support	5.183275835719772
	public	5.112700637811068
	email	4.052660566475455
	petition	3.9904623170398006
	holding	3.691884622249894
	tweet	3.6448761369139064
	@boldprogressive	2.9991021535831903
	@clairecmc	2.98235696285942
	@stevekimura:	2.7517543936162743
	did	2.0187777174432444


Topic 01		181.36196317031062
	they	13.081337946740112
	way	7.930120700750926
	sen	6.9703259773089075
	off	5.975340129333456
	brown	5.962180463405391
	again	5.9052009599560575
	day	4.955330220870576
	best	4.1201483381850315
	address	3.9935833352018237
	scott	3.985657545354315
	pushing	3.9699972893555078
	very	3.9646186051574146
	before	3.7209484048008585
	votes	3.7190487803316357
	republican	3.672816003409049
	come	3.3792089590390306
	political	3.3406891649787824
	delivers	2.9988074194673455
	weekly	2.990682762698736
	here	2.9871403489292887


Topic 02		188.2019924215868
	over	15.282020952495566
	don't	13.957690490477447
	start	13.92832103876822
	want	11.347828464132341
	more	8.177727491215318
	congress	8.168712188829721
	its	5.93026017545361
	get	5.3506541065353534
	another	4.94066256785161
	only	4.804623152589462
	it's	4.472917004051752
	stop	4.442415075747833
	pro-life	3.889970230816795
	americans	3.8892442622767107
	doesn't	3.217138237694112
	pelosi's	3.078454741135943
	hey	3.0050643339934546
	until	2.9789077542756535
	convinced	2.9576222243900476
	healthreform	2.9247710889868124


Topic 03		103.32791311342433
	obamacare	7.719935829346247
	just	6.527837684660687
	trying	5.116693096889231
	i'm	3.9582522103273154
	mark	3.8226133689319846
	plz	3.701093308742333
	list	3.4753728251361413
	can	3.4094372628730363
	yes	3.1275589061149156
	swing	2.9992007471621176
	supporters	2.9946758221203233
	selling	2.9721818279555983
	protesters	2.840640953438918
	questions	2.663954632282876
	open	2.541051512898698
	anti	2.3996728951320336
