Topic 00		2547.9383665070663
	genes	60.25396247445012
	genome	55.916764552888
	rrna	50.03179067211204
	mitochondrial	40.45978751898551
	bac	39.99479459410556
	rdna	39.876553940012684
	genomes	29.892892279696447
	its	27.11237538027944
	regions	26.212083377525623
	genomic	25.815813651596187
	chromosome	25.805982031515853
	species	24.86433887558409
	mtdna	23.944726984772572
	eukaryotic	23.845391444484417
	database	23.33185634502052
	map	23.228779197076214
	all	23.048893232592004
	human	21.196652655962687
	clones	19.04899729016222
	studies	17.450343884617386


Topic 01		3356.602897527934
	after	93.99804504302776
	patients	81.27527406731967
	treatment	64.63369234817198
	group	58.894644555943984
	dose	48.55984238626378
	during	42.20540699308526
	study	39.415301604590354
	period	36.59487394375002
	days	31.116616724279492
	compared	29.597654842019633
	significantly	28.53391545525468
	treated	27.387627867497322
	weeks	27.084183374387315
	showed	25.16405279587257
	mean	24.28844354604486
	one	24.26834564681449
	therapy	23.3541734345306
	over	21.419748312368075
	clinical	21.071337150569107
	daily	20.076053127118385


Topic 02		2419.788884958885
	under	96.53506905991136
	conditions	90.65837382954552
	control	47.027004526716176
	factors	28.225587815631222
	rates	26.812126582310604
	both	23.622913124325205
	rate	23.610460891837118
	different	23.47428630252042
	but	23.43708051329583
	several	21.214805225557484
	line	19.464938320547674
	population	18.867114326428837
	size	17.317314214422307
	within	16.999340921570926
	strains	16.637090678054317
	stable	16.501255774807582
	type	15.912495889993746
	growth	15.903104326953411
	high	15.238042962207883
	may	15.197295798480827


Topic 03		2572.494366939426
	may	29.43237556488134
	damage	29.353568125446387
	activation	27.505433291457447
	mutations	23.993924897881598
	processes	23.301180551350303
	other	21.699121990642105
	lung	21.640657086778553
	effects	21.546331690909717
	suggest	20.61503248515279
	drug	20.306517364347865
	potential	19.72635146981098
	mutagenic	19.69178125477199
	chemical	18.78233715312347
	system	18.655271579549655
	their	18.192604139630003
	induced	18.16769799107464
	induce	17.730909252026326
	species	17.118598888379324
	activated	16.820441306214335
	agents	16.468563561453006


Topic 04		3224.5978704692925
	studies	86.43110679546785
	risk	51.62474995369202
	exposure	47.222056891690286
	environmental	45.251652644070376
	health	39.77642439769265
	chemicals	36.50584080300875
	toxicity	34.6012780588305
	effects	30.602522682185157
	human	29.567799058559356
	there	28.89785085090665
	current	25.879361782387022
	chemical	25.70908109710043
	use	24.525299310849555
	about	23.96414413354281
	factors	23.75234108707197
	such	22.74159619114821
	analysis	22.511424956500278
	water	20.0910309229506
	research	19.908991594538634
	other	18.464718932770655


Topic 05		4075.417977086235
	receptor	65.59490038170809
	effects	62.96117614303241
	increased	50.41144803211719
	induced	46.85970689084924
	growth	41.9618943185106
	mrna	38.225819359634755
	increase	37.792306550935294
	also	36.79033139579721
	treatment	34.022335825980534
	production	32.47243711597599
	results	32.45878261440575
	inhibition	31.345025714581162
	hormone	30.78713277207494
	levels	30.45620835510657
	effect	30.120408040832167
	synthesis	27.596473056962846
	decreased	26.943372865549236
	addition	26.63377921372001
	but	25.940517107918346
	study	25.457593325113905


Topic 06		2749.4800114412956
	mice	44.77442857950283
	bone	42.213634629601
	tissue	33.76500857177797
	lesions	30.222157010027523
	after	29.38256803446034
	tissues	29.252847135566295
	exposure	28.824222835699786
	concentrations	27.25017531283706
	development	27.18348061323347
	levels	24.075203608657404
	normal	24.042648366290194
	enzyme	23.281373583719276
	blood	23.04305675576662
	animals	22.23643040883578
	more	22.204844186263998
	ada	21.93428928670646
	rats	21.558667962834342
	adducts	20.49531194252964
	exposed	19.51368635474661
	vitro	19.090260236087534


Topic 07		2904.8173880465897
	study	58.98792451652851
	patients	40.71999662334933
	children	39.271044643748716
	women	36.6501789631525
	had	31.791192574749772
	age	29.72703699676039
	subjects	28.211849436599415
	associated	26.656755072915487
	positive	26.010121473559344
	results	25.573245518789346
	pylori	24.990917108550065
	risk	24.532097385130022
	but	23.96112010376706
	negative	23.83892849098461
	water	20.55480607786113
	infection	20.15598769362382
	association	19.867110659077902
	male	19.396558052579135
	compared	18.761815625780294
	about	18.068932568190192


Topic 08		3026.4988238146343
	method	111.23713610647027
	pcr	53.04613761497674
	new	42.487851029855406
	using	42.29773352350938
	based	36.00753966027341
	sequencing	33.30796997467501
	large	30.866120400598817
	assay	28.658539260661954
	class	26.781182400723516
	used	24.587790494588045
	developed	24.08816090794867
	technique	23.322775757745564
	sample	23.292867683428945
	amplification	22.8435301973346
	primers	21.63053431513557
	use	21.540556640156723
	samples	21.180318568985776
	study	20.964099713395317
	described	20.734791652966862
	genes	20.610478889434702


Topic 09		2870.712767795011
	base	109.66903245086893
	structure	67.63026661237656
	conformation	54.81249315057636
	pairs	47.10060342227325
	nmr	41.97387350106554
	pair	34.4835907558386
	protons	32.99015354484359
	form	30.495693039594084
	helix	29.922924155876245
	double	29.910038090103598
	structures	27.230936374417062
	degrees	26.502094659866398
	conformations	24.95668252500949
	conformational	24.04227885869907
	operator	23.98859056870169
	proton	22.984873408250238
	spectra	22.14136217733283
	one	21.405552950726683
	change	21.334977400402863
	exchange	20.48527898206192


Topic 10		2408.238470424311
	oligonucleotides	67.86363274271773
	oligonucleotide	67.04659879871491
	duplex	58.67942841386614
	fluorescence	39.84096627956818
	containing	32.70650858776448
	probes	31.158507658930354
	antisense	24.37491436831011
	base	24.244878673643107
	duplexes	23.48928807173005
	more	22.544171481985664
	than	21.661238429110565
	target	20.605741286403404
	used	19.98336182647558
	degrees	19.388450603967748
	rnase	18.05987986083717
	complementary	18.005286976918388
	phosphorothioate	17.913916556575934
	probe	17.905405870978868
	modified	17.579162030099695
	stability	17.40700348022915


Topic 11		3123.755700215088
	model	129.65116542124542
	models	63.67196233998322
	using	59.25069138448032
	results	56.23235354257602
	analysis	45.1415635617807
	both	29.626279622977854
	based	29.068343800315642
	our	28.653473484570814
	obtained	28.375950391128335
	proposed	26.807232362556856
	used	25.92391236776422
	accuracy	25.026599870172088
	different	22.00424890554055
	local	20.930986998548697
	time	20.821508710763897
	statistical	19.677017435454058
	method	19.14369432558707
	parameters	18.825101567856414
	images	18.658802875551398
	number	18.418989791146476


Topic 12		2326.9938933497615
	plasma	45.75415544962194
	showed	34.57243128857792
	response	32.47893157111234
	proteins	30.99090732410844
	stress	29.868080656658112
	high	29.114304837863063
	normal	22.149963182810815
	components	21.85753634040779
	heat	21.794891034265657
	plants	21.59314617080902
	analysis	20.936325373280134
	their	20.814894665073734
	present	20.72142318713753
	after	18.074972225284846
	also	17.334802797929306
	caused	17.056606217074542
	concentration	16.995174810079646
	found	16.97436597316151
	may	16.812352767205052
	only	16.438804060992403


Topic 13		2911.928571422951
	rnas	79.71395983473067
	processing	59.90032331513781
	coli	53.77572419258748
	rrna	46.88830992388201
	iii	44.20556946860218
	vitro	42.42486912250173
	mrna	41.139618705490776
	snrna	40.911895133186896
	rnase	37.847510693209934
	trna	37.062901439820294
	stem	34.60829778964898
	end	33.50096752830839
	ribosomal	33.151330413265946
	structure	31.84460065274815
	containing	29.672781095410798
	translation	28.813216775062838
	transcripts	27.3482569514343
	mrnas	27.2660978293446
	precursor	25.146298889315347
	codon	23.58749982567827


Topic 14		2594.410829447742
	restriction	79.45792027039539
	fragments	64.75772605581156
	gel	50.8243690293653
	digestion	43.28443742992488
	end	43.196597565928
	chromosome	40.437622704831114
	one	33.85006789517182
	electrophoresis	33.45414686986523
	fragment	32.35991719702783
	analysis	32.31696911503174
	used	28.467852153254462
	nucleotide	26.99750805013649
	using	26.262328008647486
	virus	25.06069202808687
	partial	24.987882428936555
	method	23.83708709484278
	reaction	23.745385608993963
	genome	22.506986437852408
	length	21.485444230158205
	ends	21.04357637260142


Topic 15		3139.0494404499486
	human	102.70544324409998
	activity	90.67044019442625
	differentiation	53.13387242445427
	alpha	51.86026181957969
	type	49.25558258133626
	lines	41.04355141642253
	methylation	35.12698316698914
	p53	34.980288533265366
	beta	32.44304301232454
	role	28.850464600176565
	during	27.97380572743237
	its	24.224369151370652
	muscle	24.036183640318544
	silencing	23.90424421035258
	line	23.486225507514135
	mouse	22.428317094610854
	levels	21.536943400769204
	genes	20.922613419289036
	wild	20.386335904424413
	expressed	20.346704702637368


Topic 16		4513.614414903019
	transcription	233.1352694516844
	promoter	209.7923392483329
	element	100.8724423630938
	region	97.66609884729465
	elements	88.26034124176937
	site	80.18371705246135
	factor	73.94141850784034
