*Latent* - 0		2091.6829926390296
	they	33.612552247584745
	can	29.858063210467947
	don't	27.94045781681857
	more	24.984925455054857
	has	24.51035688367523
	ocra	22.481600368188666
	how	20.45172610007871
	like	20.30956090121633
	who	20.024860385945615
	what	19.990071528509404
	get	19.810599528936166
	from	18.2661281893813
	sen	18.0109760677759
	obamacare	17.953526937123407
	out	16.60330879049336
	them	16.021280955448095
	just	15.635844243980866
	want	15.596506084218639
	says	14.66481736333243
	about	13.685394481925007


[["UNK"," - 0		26.70514877816297
	fox	2.016494395096458
	kill	1.992209232914545
	nation	1.9789244875932719
	rally	1.9659522300721954
	gopcodered	1.887805551459251
	love	1.8758700499281526
	only	1.6456839899547164
	parents	0.969236529013858
	@cnn	0.8757270147893099
	16th	0.630020132001641
	hill	0.6300188774896326
	code	0.6300158362755519
	capitol	0.6296649820103725
	@msnbc	0.5434116878980823
	social	0.4194326165966606
	justice	0.419431514500757
	means	0.41942092494585376
	u.s	0.4194183152986745
	major	0.41940772432737844
	without	0.4193964634539304


[["UNK"," - 1		34.024109103800036
	congress	5.1690105925305945
	call	4.928169630604636
	today	4.024717515030613
	tell	2.3276349196081645
	224-3121	1.9967778761276342
	cannot	1.9916980829201778
	www.house.gov	1.9746262634099128
	202	1.90992271836791
	emails	1.7338155719020165
	them	1.5933174379460198
	passed	0.9361741517869437
	when	0.912935779650573
	tweetcongress	0.7912659360180776
	petition	0.4518760995732374
	they	0.34238260161234596
	constitution	0.2814096825498193
	send	0.20751972619631967
	stand	0.18087300780919316
	women	0.16067559581642743
	killbill	0.15168505087036546


[["UNK"," - 2		20.082102848566265
	person	2.998647011076474
	cancer	1.9971926018214632
	services	1.9931113762464963
	paid	1.9280120929119393
	just	1.1006357922464687
	actually	0.9840749232262842
	longer	0.9012401116021019
	average	0.9010610424421416
	years	0.847929648790758
	spent	0.8146495131951039
	scott	0.7879375625942936
	every	0.7534790975782137
	posted	0.35881150375823895
	wreckonciliation	0.3588076204308908
	@michellemalkin:	0.35627450170928654
	covering	0.3560674651604162
	committee	0.35578217052675026
	brown	0.26678048051009073
	stupak's	0.18135633159229214
	bart	0.1813447788518356


[["UNK"," - 3		31.4244179946939
	president	3.054083726589344
	again	2.889316113914864
	even	2.805928921645115
	our	2.761664980214241
	america	1.9986181575948354
	his	1.9210266073378137
	country	1.7125221141322529
	make	1.4179105611203324
	must	1.1510800991588022
	called	0.9930359606249275
