Topic 00		2501.634244267975
	genes	58.44024888779653
	genome	51.264082116524605
	rrna	50.63446157828078
	mitochondrial	40.46721651113936
	bac	39.9950491146995
	rdna	39.88520234769144
	regions	28.530867574329875
	genomes	28.33853646244287
	its	27.22595212585245
	chromosome	25.846012461861715
	species	25.06479771223694
	eukaryotic	24.121889797559298
	mtdna	23.941112993098685
	database	23.935742285819558
	map	23.89321703164114
	genomic	23.74079295225485
	all	21.26117058719829
	human	20.344007494717204
	clones	19.054103332482605
	studies	17.945735734572967


Topic 01		3369.682143160687
	after	93.03068712616312
	patients	82.62634852065011
	treatment	64.04120883345793
	group	57.857156309252694
	dose	48.10864504947607
	during	41.91172887342242
	study	40.37558959813488
	period	37.42841991271311
	days	32.18831158010461
	compared	30.827724698859328
	significantly	29.443865486247514
	treated	28.14466277401886
	weeks	27.06134376229482
	mean	24.470077336734725
	showed	24.089648057998723
	therapy	23.327805486436944
	one	22.853490628937784
	over	21.299170492603636
	clinical	21.14820439165038
	all	20.44045690531167


Topic 02		2377.2987991687655
	under	96.65382422528006
	conditions	90.69187251988464
	control	45.74445200694525
	rates	26.509398841482827
	factors	25.658330707409952
	both	23.50459722061112
	but	23.203396399020903
	rate	23.182847759261634
	different	21.45232632268165
	several	19.32692983616139
	population	17.66188410605409
	within	17.49830300919641
	size	16.482628000142483
	line	16.477264905084162
	growth	16.20694630992827
	type	15.99308145998896
	when	14.924609885735892
	high	14.572639651435539
	capacity	14.100538906466612
	their	13.880896254222176


Topic 03		2579.971717141184
	may	30.27208952086069
	damage	30.093487149276747
	activation	24.820046569246802
	effects	24.668633088330964
	mutations	23.717330890500975
	processes	22.661699352519687
	other	21.209508054004232
	suggest	20.875384620997906
	lung	20.50961518878839
	system	20.28178175909648
	chemical	20.064156091158125
	drug	19.996995286759223
	mutagenic	19.882411820556232
	potential	19.596830178510196
	their	18.032566765684894
	induce	17.854154589402853
	induced	17.682417047181858
	species	16.801440148677962
	human	16.61207124824494
	agents	16.52421248238628


Topic 04		3237.9402796306235
	studies	85.0015562675035
	risk	53.503213125106086
	environmental	45.544001310588484
	exposure	43.77087503627489
	health	41.28346834978285
	toxicity	31.38427666145257
	chemicals	29.785043531170167
	effects	29.774175449169032
	human	29.562411304117788
	analysis	28.26060117918119
	there	26.81675860641876
	current	25.91557641951958
	factors	25.178417523556668
	use	24.52965416932502
	about	23.980987155446
	chemical	23.15898898245386
	such	22.922421198518705
	water	20.44705884055018
	research	19.33868241231214
	disease	18.63812952361318


Topic 05		4091.58435775636
	receptor	68.82553512907494
	effects	63.98090169013888
	increased	50.076206018248
	induced	47.580218883696254
	growth	41.21063514580075
	mrna	39.44709255783012
	increase	36.87705659508518
	also	35.12423120459095
	treatment	33.37698534389655
	production	32.53532453141216
	results	31.736931095025277
	hormone	30.793830419036308
	effect	30.778252149392593
	inhibition	30.757524670505525
	levels	30.382394568942985
	synthesis	28.03378703837552
	decreased	27.323772758390376
	addition	26.81779071601136
	but	26.539453393916695
