*Latent* - 0		2091.277473787584
	they	33.60183988550436
	can	29.85836209801551
	don't	27.94403868016946
	more	24.98484446769299
	has	24.531333580701414
	ocra	22.424047735750303
	how	20.456334443516184
	like	20.31572661442075
	what	19.99270791490362
	who	19.859969298513324
	get	19.810640195619403
	from	18.272329307281638
	sen	18.01809355187283
	obamacare	17.948737226220093
	out	16.593464509616624
	them	16.021711175257323
	just	15.638495220657079
	want	15.591643173718396
	says	14.665779466729573
	about	13.671547377765968


[["UNK"," - 0		26.70831446060747
	fox	2.0164206705779795
	kill	1.9922121872046152
	nation	1.9789230593399096
	rally	1.9659691763208618
	gopcodered	1.8879283131886502
	love	1.875793679138399
	only	1.6469194631924924
	parents	0.9692289650749033
	@cnn	0.8755815669588142
	16th	0.6299591404533484
	hill	0.62995787532703
	code	0.6299548936194976
	capitol	0.6296025281399785
	@msnbc	0.5439658101218241
	social	0.41943795699278874
	justice	0.4194368384504337
	means	0.4194262454185317
	u.s	0.4194235878700945
	major	0.4194129260149151
	without	0.4194017204254553


[["UNK"," - 1		34.02884203009942
	congress	5.183548215732096
	call	4.928119142461526
	today	4.024796909952624
	tell	2.3204181783292723
	224-3121	1.9967763379203731
	cannot	1.9917007903307729
	www.house.gov	1.9745913879013914
	202	1.9099066971750127
	emails	1.733660652195971
	them	1.5938241217646967
	passed	0.9351078029881089
	when	0.9116612060029174
	tweetcongress	0.7912311310125921
	petition	0.44850074337759815
	they	0.34267793171332667
	constitution	0.2819913907973525
	send	0.20758009308551367
	stand	0.18089131870765554
	women	0.16068978767366593
	killbill	0.1516826385894293


[["UNK"," - 2		20.08161216761919
	person	2.9986471397979977
	cancer	1.9971928876293206
	services	1.9931246753934586
	paid	1.9280133525679184
	just	1.1004980823403747
	actually	0.9840695430881132
	longer	0.90125171627323
	average	0.9010725270351465
	years	0.8479902196408524
	spent	0.8143781755153279
	scott	0.7879150578042068
	every	0.7531314063985446
	posted	0.35877039275241424
	wreckonciliation	0.35876661726730724
	@michellemalkin:	0.3562256144686668
	covering	0.3560221221554446
	committee	0.35575042047775685
	brown	0.2666633051744472
	stupak's	0.18135843042286748
	bart	0.18134671651180825


[["UNK"," - 3		31.42314339326126
	president	3.053283277076363
	again	2.889317393070569
	even	2.8059089881714554
	our	2.7614916870747495
	america	1.998617150689968
	his	1.9210245301257847
	country	1.712619045536496
	make	1.4176711177138697
	must	1.1511016565740055
	called	0.993036604186316
	we're	0.9791092947215764
	telling	0.9775418187438489
	scrap	0.9775279899811237
	warren	0.9775206383358037
	startover	0.9775095491007768
	government	0.9621288155125047
	takeover	0.9580742638118458
	reagan	0.3036488374316045
	medicine	0.30364437273388956
	pls	0.30206204639561457


hcr"]] - 0		44.54718011722039
	more	5.79901248136844
	than	4.8711301928396935
	yrs	3.9695858839853186
	don't	2.314681736458915
	deficit	1.9974311474325508
	2nd	1.9974310178771875
	1st	1.9973113934596083
	cuts	1.9972590020811603
	reality	1.9876051521379206
	effect	1.9025638351304186
	passes	1.720511822029783
	cbo	1.6310036077541414
	never	1.6076727258239987
	taxes	1.5619000366735842
	each	1.4930758822234842
	final	1.0636912571371493
	trillion	0.9879152171516474
	numbers	0.8089958445597754
	remarks	0.6357531417990153
	chance	0.48261161431441046


hcr"]] - 1		39.47429744525168
	just	3.8019690143779963
	cbo	3.3460611558791027
	last	2.995177332756461
	pitch	2.9639632070287254
	health-care	1.9887996485915478
	mitch	1.9699014145434885
	announced	1.921421810936697
	premiums	1.7951272770893074
	healthreform	1.647990281999243
	mcconnell	1.5627634223420794
	wapo	0.9527077799348826
	proposal	0.8654981536856472
	made	0.7595498372825458
	easter	0.7582680736039097
	potus	0.7532662925682448
	posted	0.6161771234191694
	wreckonciliation	0.6161699881160313
	@michellemalkin:	0.6113712272134909
	covering	0.6109872509853256
	archbishop	0.5941812117259679


hcr"]] - 2		51.707720969669865
	must	3.5741565809414575
	congress	2.9931781861158617
	day	2.987967933032806
	over	2.946249729111841
	handsoff	2.71296560748072
	all	2.5539252791066565
	obamacare	2.0561620991580662
	today	2.008184761449791
	list	1.9996151082009868
	@fleckman:	1.9994745943167125
	use	1.9992169641084065
	start	1.9990270267744368
	listen	1.9761042605992523
	passthedamnbill	1.9399497584094734
	march	1.9233205969586982
	via	1.8263533569904948
	already	1.7627110895143894
	socialized	1.737300371589321
	why	1.6987331891156847
	heard	1.0512350254650538


hcr"]] - 3		52.526114396830735
	tell	4.322660426820721
	him	3.309085572404837
	poll	2.9966007538662636
	publicoption	2.9428995674435336
	any	2.633697559934289
	want	2.3884932498707987
	through	1.9982632680790764
	congressman	1.9949413334596842
	plan	1.9946239014886427
	support	1.9480932948830967
	email	1.9255529666092133
	dem	1.9229516490949203
	new	1.8872800025226781
	public	1.8587757238074354
	moral	1.8389546906120775
	need	1.838367043709002
	your	1.775316461414778
	help	1.6716009799757556
	letter	1.5465613918132681
	were	1.0016625919223792


dems"]] - 0		6.765311010780499
	senate	1.9780404244226095
	pro-life	0.618061373844549
	suicide	0.6180609738825575
	voting	0.6180604968718756
	poll	0.6180154770082883
	gotv	0.5597779671471697
	arkansas	0.5597779473320137
	follow	0.5597664489711799
	topprog	0.5587258186209829
	ofa	0.03241416508190348
	yet	0.01098460403514159
	best	0.010575657528905673
	watch	0.0062199337083902574
	wavering	0.0035533878546865592
	democrats	0.002938921548550328
	few	0.002813842791645678
	passing	0.0020778902077425057
	down	0.0011564314515825171
	obama's	0.0011399914062203635
	time	7.977784301870587E-4


dems"]] - 1		1.702206800929785
	watch	0.30982785498899496
	wavering	0.18297646157181474
	democrats	0.15245921362597809
	few	0.1461885387570433
	passing	0.10889599305463596
	pro-life	0.07983647616219323
	suicide	0.07983642986360025
	voting	0.07983637464055048
	poll	0.07983116272176195
	down	0.06125437427027194
	obama's	0.06039490419371436
	gotv	0.04854141352640169
