Topic 00		148.41100458875212
	publicoption	18.885737459270043
	tell	14.654821028472746
	her	10.10462135916807
	sign	8.950893124217288
	senator	6.996914375874251
	him	6.841319944083806
	through	6.5783919666441175
	know	6.028567517765152
	option	5.260161919563537
	pelosi	5.222533826066553
	support	5.156080460144489
	public	5.103233201935759
	email	4.061209596690057
	petition	3.9918859750110487
	holding	3.6872054105726537
	tweet	3.610291023649002
	@boldprogressive	2.9991063176379082
	@clairecmc	2.9822722655600518
	@stevekimura:	2.748566040097711
	keep	2.1451099882831275


Topic 01		181.30677445228923
	they	13.133331048394382
	way	7.929933250880223
	sen	6.961507770570005
	off	5.981664347954819
	brown	5.962621047413188
	again	5.897789707369687
	day	4.955075285281488
	best	4.118065081613504
	address	3.993567481605089
	scott	3.9856652682598455
	pushing	3.970070983761235
	very	3.9646461506953243
	before	3.73160088996391
	votes	3.7292598282772427
	republican	3.6741348142642094
	come	3.3876128490135935
	political	3.3437109550611552
	delivers	2.9988057943243436
	here	2.991963036015805
	weekly	2.9906591579979414


Topic 02		192.41916928346848
	over	14.907395368634328
	start	13.926437950996824
	don't	13.920522414219413
	want	11.509055388634021
	more	8.477079234578516
	congress	8.013643111521187
	its	5.972609775911941
	get	5.32145135921893
	only	5.077956249838016
	another	4.940869271837844
	it's	4.474759372485887
	stop	4.391874046888022
	americans	3.882391841793077
	pro-life	3.860493743337742
	taxes	3.530305134418158
	doesn't	3.3177883782544404
	pelosi's	3.0685533709885915
	hey	2.9890603107357405
	until	2.9702778014551408
	convinced	2.9562022258270155


Topic 03		102.97819934658244
	obamacare	7.448429110306481
	just	6.530952574529124
	trying	5.117706318246807
	i'm	3.959036927063174
	mark	3.822097448974997
	plz	3.6820829046923373
	list	3.4747724658948407
	can	3.392662201286332
	yes	3.1284073282621288
	swing	3.0001714769613166
	supporters	2.9945947809177063
	selling	2.9719139035367017
	protesters	2.8366263008352854
	questions	2.6650830385402253
	open	2.5396502117582473
	anti	2.401463724522927
	being	2.1529323192509406
	contact	2.0761396413674684
	passed	2.0253578842018496
	all	2.018629170212149


Topic 04		146.93922155228177
	president	10.407937911139271
	using	9.68968195474077
	see	7.816184567587877
	letter	6.412691873085068
	get	5.67728745920777
	first	5.232298249160191
	oppose	4.724100947318581
	our	3.9591483371318854
	members	3.8865484707536213
	him	3.6011496243225833
	can't	3.5232324839548994
	enough	3.040853141420095
	palin	2.983324491796895
	because	2.970570091641976
	send	2.9539339286238158
	startover	2.939426194554146
	barack	2.9334861709562023
	cigna	2.5937987646684086
	senators	2.4430677110048293
	bachmann	2.3283107881148783


Topic 05		181.0222404134273
	pelosi	12.675579182448896
	can	10.677391424669649
	find	8.983987707936755
	into	7.912131151286998
	who	7.276239233850321
	out	6.49231687203665
	would	6.304669238538245
	what	6.031475545924556
	medicare	5.710715990717942
	people	5.521834072029738
	ocra	5.327564204244124
	nancy	4.86217547380277
	money	4.496478417299263
	one	4.407790545515963
	against	4.178180666078248
	had	3.312904190473529
	there	3.1461798585518475
	there's	3.1445827731274245
	won't	3.0285351035187285
	because	2.890681089510151


Topic 06		174.94694300149592
	he's	11.98433344483255
	stupak	9.030752827294474
	was	8.989684548502515
	his	8.351444685085259
	like	7.439426427416372
	more	6.743165657740442
	women	6.276339538497057
	good	5.9837119740715154
	says	5.737548795413967
	against	5.299778216969738
	already	4.967514970222029
	has	4.319096461321196
	doesn't	3.9824288429359442
	never	3.9377300297991757
	sick	3.8526610910183012
	lies	3.7720309648264303
	said	3.2686779321402843
	pelosi's	3.0891455842494655
	how	3.0548508867519963
	president	2.981887922618622


Topic 07		162.37300463361044
	under	8.754457353096573
	premiums	7.960797908288763
	deem	7.620954486824631
	rep	6.079845018274788
	down	5.994215116521412
	wreckonciliation	5.850744624099548
	water	5.776116368526643
	obamacare	5.7602613717238444
	nothing	5.001822330532333
	new	4.842416367041401
	ohio	4.683652006950509
	being	4.6485794658155
	pressure	4.060576450270259
	law	4.003409606667308
	call/fax	3.99712060283296
	ins	3.7590473372963356
	would	3.433281245812825
	last	2.9834481892921323
	becomes	2.982897186928354
	passing	2.8923284296382117


Topic 08		159.43126220553853
	our	12.680144709886342
	their	10.984432508221897
	one	9.318442192973336
	all	8.420035436181964
	dem	6.9852359735859455
	rep	5.8250535256105564
	back	5.61962982719958
	government	5.532529736191304
	his	5.06802025225404
	got	4.92230644911059
	american	4.7169447210518785
	country	4.1654797425266405
	any	3.8886798183934794
	reports	3.5233577051901697
	doing	3.285417848254849
	yes	3.272894039909903
	voting	3.2537226431985675
	wait	3.2102056611272713
	after	3.109509008179843
	blue	2.979942875777637


Topic 09		234.42026259289977
	about	26.25962048435469
	what	19.918049676910915
	don't	8.807218139242956
	how	8.383239311728609
	president	7.29754683079579
	people	7.180700436287554
	say	6.837333297973315
	actually	6.652980090472737
	right	6.136379967667274
	has	5.477832663432301
	talking	4.8616593565623205
	every	4.725475132549807
	need	4.340373974557319
	what's	4.257033483059178
	which	4.044754522393863
	voters	4.020221307351957
	they're	3.981025908570435
	but	3.978487324106871
	event	3.940531292453805
	death	3.8679750832051623


Topic 10		147.80853478270532
	swing	7.979397920635774
	against	7.255188310248787
	obamacare	7.01474597832421
	let's	6.088545419150511
	constitution	5.7921720022819745
	those	5.216488113084553
	get	5.176458217738437
	districts	4.991000093032225
	republicans	4.935755025641598
	cancer	4.933193618940745
	done	4.342762150271135
	should	3.979217062900343
	rule	3.9628545178394146
	help	3.401822124087248
	killthebill	3.29816518315198
	oppose	3.177782899110783
	slaughter	3.1077990187314155
	person	2.9788886706055973
	treason	2.9656952689556375
	longer	2.9516217138349035


Topic 11		173.52314051076075
	passes	15.964391173938003
	country	9.935727720000077
	limbaugh	9.911601962063894
	leave	9.87738069647823
	when	9.012327228453387
	rush	5.653189153720431
	could	4.921710585171063
	about	4.8869335442092545
	obamacare	4.875522014491984
	like	4.226653458733748
	their	4.054073389362525
	after	3.9905874150133203
	make	3.990392772147722
	being	3.9149780899353033
	@marnus3:	3.6747271196983
	job	3.520779531764974
	his	3.3320089825609855
	child	2.9977579840191932
	worrying	2.9593831639180435
	parents	2.9235409185715304


Topic 12		129.71145492107112
	all	10.692303870587336
	fight	5.215435954554847
	same	4.960912982398516
	justice	4.665922616799474
	who	4.464940341384749
	only	4.213519069749466
	say	4.078364838753291
	u.s	3.9662751068053166
	year	3.744899133806183
	gopcodered	3.6375778706103423
	want	3.527562520601093
	without	3.362411032996051
	what	3.098541428545004
	social	2.993418829506262
	cause	2.9179905530600805
	would	2.876556905546165
	plan	2.7231997612733485
	was	2.717412351701238
	take	2.7052921307255855
	them	2.639138418841849


Topic 13		144.45449422483185
	party	9.871449220838514
	fox	8.784795683789575
	news	7.454017736654473
	rally	6.040719388878943
	much	5.9383234366200055
	right	5.103070298156937
	remember	5.0195763786389325
	thing	4.975990438758911
	tea	4.742340087078156
	just	4.654260391728641
	his	3.8262089007611775
	why	3.6980598302751386
	interview	3.430162534901582
	most	3.39067627302632
	said	3.0991767476212453
	@cnn	2.9953537096813867
	@msnbc	2.989593837992863
	worth	2.94746510183227
	covering	2.9451069493494333
	yesterday	2.900135651759129


Topic 14		140.6159064496092
	cbo	14.038055097025971
	deficit	8.93607206129946
	over	8.703422594401868
	big	6.939875897503561
	final	5.5089615372927225
	cut	5.021075149469473
	would	4.25985486780785
	billion	3.9876734712985606
	push	3.9679057058640246
	current	3.911209509703572
	2nd	3.751716380858211
	senate	3.700526371038293
	president's	3.1401490831134415
	shows	3.0286638883226833
	years	3.0154242600870664
	trillion	2.9929318381698518
	legislation	2.981959418558385
	wapo	2.9689166501770687
	says	2.942826288195944
	posted	2.750632520255954


Topic 15		157.08453913610876
	over	12.323617331343018
	know	10.912933514765953
	how	8.626033010619931
	your	8.296285236611805
	it's	7.259905958448807
	been	6.857898145191138
	too	5.823393672321799
	there	5.151631208787592
	getting	4.993592528060333
	little	4.642334601018622
	mandates	4.247639236679973
	written	3.9965386375768266
	each	3.9919351587502883
	opinion	3.991692311805715
	boehner	3.9716899925427827
	still	3.9180019908375145
	parliamentarian	3.5880380504664826
	all	3.40349088310695
	effect	3.364462679025668
	life	3.048886644028221


Topic 16		123.21826344598716
	out	8.152961945053862
	stop	7.907589346917456
	202	7.696976357698942
	via	7.660302176791998
	target	6.991445605211606
	economy	5.847740533179051
	obamacare	5.7644245369492815
