*Latent* - 0		1089.5911216415675
	they	15.506523597893814
	ocra	11.245498213382868
	rep	10.983180938017554
	can	10.150817782180443
	obamacare	9.480385475212088
	don't	8.99752721667431
	how	8.338112991659248
	senate	8.193600830872388
	about	8.052481953619303
	votes	7.610146562544874
	has	7.4686574574791305
	who	7.410282811351741
	over	7.273125104219421
	call	6.93916627387051
	publicoption	6.792747563582841
	hhrs	6.756967216938661
	what	6.666191698660872
	pelosi	6.582921137483691
	via	6.574369949852659
	his	6.343601766571207


[["UNK"," - 0		48.62383458421236
	congress	0.8732899264958337
	today	0.7623480988138639
	people	0.560970781192139
	than	0.5567481664113084
	just	0.5546150590000775
	has	0.5531779812377096
	call	0.5523316217925057
	more	0.551900534400906
	don't	0.44905261936864965
	ocra	0.4429894836579432
	cbo	0.44172901035208534
	tell	0.43934595941119453
	president	0.43495786538638787
	again	0.4310931761652094
	our	0.42126477371271426
	what	0.33990393483957776
	yrs	0.3398534847523982
	when	0.33962066220380166
	all	0.33800657347390795
	them	0.33644034936745


[["UNK"," - 1		48.71950534516415
	congress	0.8953080436533792
	today	0.7851305278127444
	call	0.5635007623754136
	than	0.563042095001377
	more	0.5548700163114052
	just	0.5493631892602269
	people	0.5483923640926958
	has	0.5471837031525932
	don't	0.45008717120048347
	ocra	0.4486687525146522
	cbo	0.44824101640665404
	tell	0.4388124285687495
	president	0.43583660432885163
	again	0.42319192626077373
	our	0.41751903890176656
	from	0.34089886244963236
	fox	0.340198412071809
	when	0.33958435836447654
	want	0.33952582731055353
	use	0.33831084071530626


[["UNK"," - 2		48.66491719851585
	congress	0.8898281186427576
	today	0.7851558393669311
	than	0.5608774366026904
	people	0.5578553290157977
	more	0.5560238278934542
	has	0.5525893954348791
	call	0.5513311810825159
	just	0.5491485571923369
	tell	0.4502327624638748
	ocra	0.44412180996562023
	cbo	0.44069840173857705
	president	0.43998890646311917
	don't	0.4337917308425671
	again	0.43000902268021135
	our	0.4158263931612989
	obamacare	0.34115541746337585
	all	0.338744226773533
	even	0.3382385915456806
	when	0.33645049474269956
	want	0.3361324571823761


[["UNK"," - 3		48.67632500068824
	congress	0.9006840873973295
	today	0.7746782653994696
	than	0.5665130030180814
	people	0.5559688908331958
	more	0.5547487644127083
	call	0.5531833303416988
	just	0.5500114120865833
	has	0.5450493487751538
	president	0.4532514883117037
	cbo	0.4507942823660637
	ocra	0.4471232610657879
	tell	0.4463643782978915
	our	0.435146512694482
	don't	0.43382236894392073
	again	0.4162743195561219
	when	0.34001726305867963
	use	0.33793117278122475
	what	0.3372239560069199
	obamacare	0.3347300404611948
	yrs	0.3344001501273407


hcr"]] - 0		51.66331806454582
	congress	0.8994686682572195
	more	0.8750605533091702
	today	0.7903364735010742
	tell	0.7799371093643372
	call	0.7706022893626093
	don't	0.6707520291022155
	passes	0.5673385134693709
	just	0.561182648397822
	country	0.5600340501412215
	cbo	0.5575837826336489
	over	0.5517208856259822
	than	0.5474448470462369
	want	0.545384141878196
	limbaugh	0.45000790252131107
	yrs	0.4486570285130249
	passed	0.44731779833623636
	must	0.44640255445555044
	rush	0.44465773494225824
	obamacare	0.440362077414368
	him	0.4352069595371549


hcr"]] - 1		51.683748717264876
	more	0.8895327616406874
	congress	0.8737617836265912
	today	0.7856184678942847
	call	0.7702913631037077
	tell	0.7665146507606333
	don't	0.6655607649668938
	over	0.5669676208255031
	country	0.5615452715926824
	passes	0.5583648347510783
	than	0.555151488090804
	just	0.5545851011440952
	cbo	0.5514510158069736
	want	0.5456396602516838
	all	0.44698693249959476
	must	0.4468195433839427
	him	0.44674155497195167
	limbaugh	0.4466516441956937
	yrs	0.44568925837473305
	rush	0.44345469870494525
	obamacare	0.44305746379588373


hcr"]] - 2		51.67765080949866
	congress	0.8983387366903663
	more	0.853154235909598
	call	0.7803787713105645
	tell	0.7745697794692172
	today	0.7630334359334169
	don't	0.6648474607396057
	than	0.5624601152850661
	just	0.5616515563473098
	country	0.5592089915059294
	over	0.5564182251679295
	passes	0.5478131052454722
