*Latent* - 0		2089.0126520682547
	they	33.60135264598374
	can	29.858449994581214
	don't	27.950158001636233
	more	24.98175670833566
	has	24.627891748666368
	ocra	22.37577097672636
	how	20.46178015228683
	like	20.340515450571957
	what	19.960087654461937
	get	19.808641903452305
	who	19.354644231801586
	from	18.29237107753023
	sen	18.043470380101432
	obamacare	17.90483252920426
	out	16.519225350650814
	them	16.023211213288377
	just	15.645914321585302
	want	15.567192309903024
	says	14.678304551762325
	about	13.632314548372406


[["UNK"," - 0		26.728905405469337
	fox	2.0202632516741756
	kill	1.9922264549009565
	nation	1.978889087958474
	rally	1.9676253753115325
	love	1.8758750188054218
	gopcodered	1.8652751853962526
	only	1.6446066274626339
	parents	0.9691860388063428
	@cnn	0.8710440693499504
	16th	0.6297898191645238
	hill	0.629787061832548
	code	0.6297856662152885
	capitol	0.6293622778491315
	@msnbc	0.5584872317536157
	social	0.41896041810363904
	justice	0.41895925434864356
	means	0.41894862454654386
	u.s	0.4189462894623036
	major	0.4189340903814803
	without	0.41892390529797013


[["UNK"," - 1		34.10994359978922
	congress	5.2475017580256536
	call	4.922060117779667
	today	4.029036780505432
	tell	2.3135406794625664
	224-3121	1.9967703498339642
	cannot	1.9916902612682699
	www.house.gov	1.9745401236249907
	202	1.910243025876306
	emails	1.7322668539816783
	them	1.59432007511107
	passed	0.9336796735210366
	when	0.9107947518747841
	tweetcongress	0.790965757115669
	petition	0.4456012864076669
	they	0.3406710910115166
	constitution	0.30425386483295125
	send	0.2078363934660672
	stand	0.18204868654059567
	women	0.16174276174798435
	killbill	0.1519250473879089


[["UNK"," - 2		20.07882972432016
	person	2.998647069616253
	cancer	1.9971929926186034
	services	1.9931685328224868
	paid	1.9281031151514854
	just	1.0994921118545313
	actually	0.9840258810237662
	longer	0.9012648556470666
	average	0.9010854933250646
	years	0.8480833586947752
	spent	0.8131779806954201
	scott	0.7880354305344037
	every	0.7515781341868786
	posted	0.35846215762759254
	wreckonciliation	0.35845676848351965
	@michellemalkin:	0.3558698095497764
	covering	0.3556716656241678
	committee	0.3556042435544916
	brown	0.2660639098578425
	stupak's	0.18150520505724332
	maddow	0.1814929803602305


[["UNK"," - 3		31.41346153033807
	president	3.0490742199876277
	again	2.8874318360047146
	even	2.806002112056489
	our	2.7605879610943824
	america	1.9986122699149074
	his	1.9210740153133647
	country	1.712483256188258
	make	1.414678079854392
	must	1.151441126211356
	called	0.9930432674645321
	we're	0.9791282682470567
	telling	0.9775717104102001
	scrap	0.9775578348747636
	warren	0.9775504945661551
	startover	0.9775393741906624
	government	0.9620659083308905
	takeover	0.9580058695104565
	reagan	0.30409457202873375
	medicine	0.3040906639299108
	pls	0.30250723154706705


hcr"]] - 0		44.54349992323823
	more	5.797509268866445
	than	4.87115487138114
	yrs	3.9695138289014293
	don't	2.3120931205403794
	deficit	1.9974310948751843
	2nd	1.997430965829193
	1st	1.9973108820293488
	cuts	1.9972584616417266
	reality	1.9876088732843709
	effect	1.9025798306436443
	passes	1.726143174581257
	cbo	1.630988643869246
	never	1.6068625828759129
	taxes	1.5613201265682488
	each	1.4931724917945206
	final	1.0637541660425789
	trillion	0.9879198832934222
	numbers	0.8089094269301509
	remarks	0.6358753577062529
	chance	0.48246173427306716


hcr"]] - 1		39.46810054253183
	just	3.802384148735067
	cbo	3.345995268027533
	last	2.9951765980280523
	pitch	2.963865674794459
	health-care	1.9888064807123036
	mitch	1.9696074749189776
	announced	1.9214462308673124
	premiums	1.7937160307250357
	healthreform	1.647494851295488
	mcconnell	1.5617627521631192
	wapo	0.9527608849930121
	proposal	0.8654922484519119
	made	0.7595222988803527
	easter	0.758247730658967
	potus	0.7532524912067798
	posted	0.6165137384748164
	wreckonciliation	0.6165035390539929
	@michellemalkin:	0.6116110988155087
	covering	0.6112366653087751
	archbishop	0.5943373030327408


hcr"]] - 2		51.74003628172508
	must	3.572568807333327
	congress	2.9926152410234317
	day	2.9879572378302885
	over	2.9447914231018775
	handsoff	2.7122560248280148
	all	2.591150242470691
	obamacare	2.0567490901793244
	today	2.0083222929759943
	list	1.9996139301128655
	@fleckman:	1.9994740521962209
	use	1.999211686165463
	start	1.9990264047741695
	listen	1.975992348891407
