[["UNK","		181.5606147497041
	congress	5.09502950368322
	has	4.977243985943698
	call	4.830570789232649
	today	4.161957122319922
	tell	3.9408627423317313
	ocra	3.6647779580288495
	people	3.0985294293440355
	president	3.0714168373711277
	person	2.995381845144588
	our	2.9886102731227933
	them	2.9879581983072923
	fox	2.9813132018691406
	what	2.9811139319455595
	can	2.9745675272912595
	even	2.9652763996014695
	again	2.960201783878633
	passed	2.3222396090416573
	just	2.0959232576686917
	pelosi	1.999800339548412
	202	1.9981682073008398


hcr"]]		259.7901989716096
	more	6.891812845310599
	don't	5.980693472917206
	cbo	4.9921210386536155
	want	4.99047796310525
	than	4.9744281777801875
	over	4.117900350108419
	yrs	3.993810218960915
	all	3.96547683304391
	obamacare	3.9376942705608853
	congress	3.88583138717569
	must	3.877935006063297
	day	2.9999226641588406
	pitch	2.9954688181817017
	premiums	2.994843066062197
	handsoff	2.9905842178362843
	last	2.988114978089894
	passthedamnbill	2.9759668757847915
	poll	2.973058540453612
	mcconnell	2.965390637996724
	any	2.9117431376196112


dems"]]		19.958783069071604
	senate	1.9999597080412368
	topprog	0.999353060970756
	ofa	0.9990633030565684
	poll	0.9970721506707194
	passing	0.9960712961171695
	president	0.8218482819741865
	yet	0.09058065532435315
	rush	6.371819095816142E-4
	passes	6.347397659582544E-4
	limbaugh	4.7595348695373676E-4
	find	1.8835218952248305E-4
	pelosi	1.7519412212287463E-4
	can	8.988459123977736E-5
	what	8.959159274808906E-5
	because	0.0


gop"]]		28.520121187518768
	from	1.9983347739931583
	obama's	1.977892360940626
	gopcodered	1.5988302170721074
	out	0.9934554742687481
	obamacare	0.9314457751946155
	americans	0.8372278034235573
	takeover	0.8030839693091415
	more	0.6090344001607317
	kucinich	0.5816207464543282
	read	0.2214964239370771
	new	0.09542822618986642
	only	0.07400157592381718
	great	0.06055014262691077
	site	0.05300891029193712
	over	0.02235897804642181
	has	0.019659427074505922
	congress	0.01911697529122267
	was	0.01880585726563032
	his	0.018771155241664235
	what	0.018765793737106608


[["UNK","conservatives"]]		49.0
	they	3.0
	all	2.0
	because	1.0
	give	0.0


[["UNK","obama"]]		93.0
	what	3.0
	president	2.0
	yesterday	1.0
	because	0.0


other"]]		61.431377629911744
	who	1.9975095411419515
	@marnus3:	1.9935588624807505
	like	1.9909616784590207
	still	1.9789747649351588
	don't	1.9655688953445891
	from	1.9179254597104047
	people	1.8845886973032833
	when	1.2423553577276656
	won't	0.9987525476220457
	know	0.9976992985136631
	maddow	0.9696533175423185
	acorn	0.8938633931431603
	against	0.8520911079493247
	yes	0.8518422509361907
	looking	0.8457735477657379
	take	0.8406245924140557
	use	0.8357529157610142
	stop	0.7709291889591745
	play	0.7543226413240938
	social	0.7096506654857192


[["POS","		99.48908736428353
	limbaugh	4.9993472958280964
	country	3.9992623960537417
	him	3.995938376547357
	passes	3.9930311200106066
	rush	3.981469550005671
	leave	2.9996488551115745
	tell	2.9775786281395256
	another	1.9889262900489313
	public	1.988889496117976
	what	1.9812184212642343
	his	1.9809160486114696
	was	1.978963055532665
