Topic 00		2523.5473088291023
	genes	59.086140248574
	genome	53.99585224473458
	rrna	50.205514760244746
	mitochondrial	40.44250321267313
	bac	39.99489158337279
	rdna	39.878539726455614
	genomes	29.877269749880135
	its	27.331983778457897
	regions	26.964482757079406
	chromosome	26.131745766939908
	genomic	25.397488421825
	species	25.173955980531787
	database	24.11461871642879
	mtdna	23.941471883383084
	map	23.838282841174895
	eukaryotic	23.483388356239004
	all	22.13686032424858
	human	20.48477407873367
	clones	19.08211190947482
	studies	18.041109772819503


Topic 01		3371.5019661140523
	after	93.49081246464432
	patients	81.86388473469796
	treatment	64.38806888410762
	group	57.7911182732723
	dose	48.31373467235034
	during	42.158931848076996
	study	39.849492481013755
	period	37.09901453628214
	days	31.659445744216313
	compared	30.250202129478957
	significantly	28.889003676929114
	treated	28.31585076252842
	weeks	27.100229097339607
	showed	24.421362418990057
	mean	24.11835907972455
	one	23.39466810999177
	therapy	23.39033830172061
	over	21.339818772084012
	clinical	21.138427382540925
	all	20.43288993095483


Topic 02		2364.602386253753
	under	96.63371387086396
	conditions	90.68250247879439
	control	46.384000949255366
	rates	26.626829982471172
	factors	25.830105104757667
	rate	23.45987668338855
	both	23.2398971321396
	but	23.047825567627953
	different	21.80229128630514
	several	20.077502596622296
	population	18.24880233191408
	within	17.490855318923405
	size	16.97458586681489
	line	16.82666651524564
	growth	16.204841158464998
	type	15.69602915931647
	high	14.654404342795338
	capacity	14.053930437359924
	when	14.038707855791422
	medium	13.905335614987658


Topic 03		2583.326909010892
	may	30.082064116143744
	damage	29.72915943468653
	activation	25.707916304643703
	effects	23.832545772076585
	mutations	23.810076743758827
	processes	22.871181142272285
	other	21.497972883530352
	lung	20.852251672914008
	suggest	20.823217185799653
	system	19.83113700537778
	drug	19.824270919674557
	chemical	19.7977713079525
	mutagenic	19.740434863153823
	potential	19.702386639638103
	their	18.273093198102785
	induced	17.84388306111644
	induce	17.616055503279075
	species	17.30204025171887
	human	16.56815829202551
	agents	16.450202520130816


Topic 04		3239.940916431756
	studies	86.33010331785161
	risk	52.64232258315464
	environmental	45.56334379832158
	exposure	45.44419665443979
	health	40.88657613056316
	toxicity	32.65674702122744
	chemicals	32.232593456713275
	effects	29.990859519681816
	human	29.30203871164347
	there	27.518011105768764
	analysis	26.025147459497482
	current	25.800641722535357
	use	24.63866137735916
	factors	24.343812271145747
	about	24.205959637399644
	chemical	23.788530967173084
	such	22.933669217155355
	water	20.39640319204306
	research	19.484376594196824
	other	18.182703687009564


Topic 05		4095.7203704604976
	receptor	68.41423075658972
	effects	63.86133108042698
	increased	50.337268541248505
	induced	47.306707622748135
	growth	41.42907435074748
	mrna	39.476837038986574
	increase	37.28201377026109
	also	35.358612114979366
	treatment	33.75061316471996
	production	32.47272120339629
	results	32.161158021462114
	inhibition	31.19592432226917
	hormone	30.788041152174124
	effect	30.65069451706122
	levels	30.514520224659737
	synthesis	28.060866530717156
	decreased	27.32092096693094
	addition	27.042069881102073
	but	26.50970988690965
	role	25.95156682929401


Topic 06		2717.1358001419676
	mice	44.42883985782612
	bone	42.28356503034687
	tissue	34.30665122373446
	lesions	31.89255666116005
	after	29.505515657078803
	tissues	28.454508329978747
	concentrations	27.17990803927305
	exposure	26.49520704810038
	development	26.007771395149753
	enzyme	23.339521363400372
	normal	23.157351843087902
	blood	22.570039687912836
	more	22.327198414255676
	ada	21.937293357356364
	levels	21.63989177337419
	animals	20.992702560272996
	rats	20.650420636296353
	adducts	20.474272909603442
	vitro	19.46402700122347
	than	18.929568685587956


Topic 07		2888.408176951967
	study	57.40563064947174
	patients	39.514961346188954
	children	37.13734645962289
	women	35.65676857511048
	had	31.698846517722835
	subjects	28.22130994125748
	positive	26.20886990116814
	age	26.18841760298688
	results	26.094460355250312
	but	25.515421680224442
	pylori	24.991032095305144
	negative	24.2290919253317
	associated	23.423619979269862
	male	23.029246470647138
	risk	21.832581066247556
	water	20.482409886479402
	infection	19.78359405722548
	compared	19.411628793517753
	association	18.806222503967305
	about	18.18134689253542


Topic 08		3021.6630620554024
	method	112.65952065147904
	pcr	52.90172461883412
	using	45.3032389497312
	new	43.98398961043567
	based	35.436065908693536
	sequencing	32.81809752892639
	large	30.480089749398154
	assay	25.526144638971672
	developed	25.28011641522327
	class	25.1845917141288
	sample	23.03037508890005
	used	23.027757571705028
	genes	22.898414087114315
