*Latent* - 0		2092.021751600045
	they	33.8143494346847
	can	29.85818914364956
	don't	27.943471972567785
	more	24.984088694569976
	has	24.47908600091754
	ocra	22.49129503817599
	how	20.44871936307489
	like	20.30133925016585
	who	20.01521913518056
	what	19.99352029136915
	get	19.81031721534619
	from	18.257895003802
	sen	18.00507701215495
	obamacare	17.966605708000348
	out	16.61967148258795
	them	16.020911556455744
	just	15.638837479059688
	want	15.599148203446532
	says	14.659711639849597
	about	13.69709910132095


[["UNK"," - 0		26.705110226080826
	fox	2.0166928589748867
	kill	1.9922047200400805
	nation	1.978924870612408
	rally	1.9659840589717197
	gopcodered	1.8875123174199593
	love	1.87582051632719
	only	1.6454714734684281
	parents	0.9692420587187086
	@cnn	0.8756540821445272
	16th	0.6300379721818802
	hill	0.630036711277825
	code	0.6300335949100502
	capitol	0.6296817895525867
	@msnbc	0.5437136067045495
	social	0.41940460138805663
	justice	0.4194035082027586
	means	0.41939292071945533
	u.s	0.41939022303345475
	major	0.4193799533426324
	without	0.41936847894028806


[["UNK"," - 1		34.02075922741595
	congress	5.16692576139284
	call	4.92809487592918
	today	4.024975277303069
	tell	2.328906855675533
	224-3121	1.996778024225802
	cannot	1.9916970482191454
	www.house.gov	1.9746114896659512
	202	1.9098704489047755
	emails	1.7339026558350585
	them	1.593162608966857
	passed	0.9358768957239105
	when	0.9125386960882675
	tweetcongress	0.7912645927539632
	petition	0.4524024529258629
	they	0.3397275266086533
	constitution	0.28106043032543954
	send	0.20757857385055845
	stand	0.18089056258348382
	women	0.1606872771621889
	killbill	0.15172075163122872


[["UNK"," - 2		20.081942481762177
	person	2.9986471119574274
	cancer	1.9971927442435629
	services	1.9931083003520504
	paid	1.9280034632954277
	just	1.1008143037089992
	actually	0.984084095082077
	longer	0.9012434672817584
	average	0.9010644133151211
	years	0.8479406280905364
	spent	0.8148191593167046
	scott	0.7874500947994884
	every	0.7536921394939541
	posted	0.35889025359910903
	wreckonciliation	0.3588860794342829
	@michellemalkin:	0.3563570406425539
	covering	0.3561515121518991
	committee	0.35565675042052763
	brown	0.2664082211276909
	stupak's	0.18134312048407683
	bart	0.18133180880364205


[["UNK"," - 3		31.426442596663968
	president	3.05483509376017
	again	2.8894466404200734
	even	2.8059033029008194
	our	2.7617868291365735
	america	1.9986185661629357
	his	1.9210222762524718
	country	1.7125930629348247
	make	1.4183857860777693
	must	1.151068262739596
	called	0.9930354360487353
	we're	0.979105637100864
	telling	0.9775348269123799
	scrap	0.9775210125723638
	warren	0.9775136680338079
	startover	0.9775025884097716
	government	0.9621503477889108
	takeover	0.9580982980363382
	reagan	0.30362466300291546
	medicine	0.30361990377593306
	pls	0.3020324719057603


hcr"]] - 0		44.54585833094589
	more	5.79887130347117
	than	4.871114181208158
	yrs	3.969615069673506
	don't	2.3155962150366647
	deficit	1.9974313759801379
	2nd	1.9974312458269239
	1st	1.9973117105911742
	cuts	1.9972592295583977
	reality	1.9876040049894048
	effect	1.9025458253884824
	passes	1.7203818164838427
	cbo	1.6310270564673757
	never	1.6079220197529396
	taxes	1.5612701121656039
	each	1.493080505520879
	final	1.0637079503864928
	trillion	0.9879155434071047
	numbers	0.80901526942731
	remarks	0.6357317679679487
	chance	0.48266069868350786


hcr"]] - 1		39.476455611318734
	just	3.8018485856440174
	cbo	3.3460626328343444
	last	2.995177550853628
	pitch	2.9640474333355438
	health-care	1.9887961696051333
	mitch	1.9699807856555016
	announced	1.9214109338094516
	premiums	1.7956101651484642
	healthreform	1.6481795603304443
	mcconnell	1.5630899571961998
	wapo	0.952816366316852
	proposal	0.8655110578820181
	made	0.759557993375552
	easter	0.7582812601861024
	potus	0.7532773950796886
	posted	0.6160567783156904
	wreckonciliation	0.6160488973614061
	@michellemalkin:	0.6112752830032597
	covering	0.6108876366558402
	archbishop	0.5941097413692368


hcr"]] - 2		51.71341482021484
	must	3.5746363263830707
	congress	2.9933898681190865
	day	2.9879666350471212
	over	2.947179981602371
	handsoff	2.7130018703116976
	all	2.5539658381281103
	obamacare	2.056269126777594
	today	2.0083501953303236
	list	1.9996154502313512
	@fleckman:	1.9994746627652742
	use	1.9992175173755617
	start	1.9990274617085206
	listen	1.976109712821283
	passthedamnbill	1.9404080184103725
	march	1.9233008433629144
	via	1.8263226355329398
	already	1.7635636506633277
	socialized	1.737274364163299
	why	1.6990618464758507
	heard	1.051493321630348


hcr"]] - 3		52.52210115367923
	tell	4.315336151495602
	him	3.3090603164190853
	poll	2.9966034484621558
	publicoption	2.942943926620873
	any	2.6324965971245513
	want	2.3886996528269036
	through	1.9982691689789411
	congressman	1.9949427380732325
	plan	1.994627592421063
	support	1.9481489633814677
	email	1.925479710608185
	dem	1.9230105570475344
	new	1.8876875260820019
	public	1.858732943694306
	moral	1.8390658334437162
	need	1.8382230760153087
	your	1.7753519527652601
	help	1.671752310214178
	letter	1.5471517615386419
	were	1.0016152549836412


dems"]] - 0		6.76686015710636
	senate	1.9780639710476993
	pro-life	0.6183112302312085
	suicide	0.6183108383646163
	voting	0.6183103671246758
	poll	0.6182653650551395
	gotv	0.5599121641155531
	arkansas	0.5599121443155037
	follow	0.5599006962055407
	topprog	0.5588603690006146
	ofa	0.03240384832160701
	yet	0.010984624651317684
	best	0.010575645610785464
	watch	0.006202283507745677
	wavering	0.0035517792996770533
	democrats	0.0029529543161934545
	few	0.002813556823528789
	passing	0.002080298003093951
	down	0.001158487427541793
	obama's	0.001142631338805674
	time	7.991827846218528E-4


dems"]] - 1		1.704905587515442
	watch	0.3099759489785206
	wavering	0.18345559262551075
	democrats	0.15362737882138489
	few	0.14661831179034956
	passing	0.10934862391527031
	pro-life	0.07971522589065537
	suicide	0.07971518061118718
	voting	0.07971512616054223
	poll	0.07970992625329906
	down	0.061546025605428815
	obama's	0.06071463311597055
	gotv	0.048454535960402126
	arkansas	0.04845453441912347
	follow	0.048453643271700306
	topprog	0.04837264698981761
	time	0.042630881714309586
	yet	0.03951324706043413
	best	0.038257178754262065
	president	0.03658109188576803
	senate	0.0036855631029518226


dems"]] - 2		1.704905746156761
	watch	0.30997614678831026
	wavering	0.18345570871064817
	democrats	0.153627475799342
	few	0.14661840428974598
	passing	0.1093486926781034
	pro-life	0.07971511793074657
	suicide	0.0797150726513395
	voting	0.07971501820076807
	poll	0.07970981830054505
	down	0.06154606413441004
	obama's	0.060714671121385025
	gotv	0.04845451230906922
	arkansas	0.04845451076779133
	follow	0.048453619620799006
	topprog	0.04837262337807646
	time	0.042630908351916054
	yet	0.03951324342879007
	best	0.03825717522830586
	president	0.036581114729190005
	senate	0.003685558816779783


dems"]] - 3		1.7049057517416804
	watch	0.3099761537521386
	wavering	0.1834557127973871
	democrats	0.15362747921341893
	few	0.1466184075461567
	passing	0.10934869509887624
	pro-life	0.07971511413005555
	suicide	0.07971506885065065
	voting	0.07971501440008179
	poll	0.0797098145001059
	down	0.0615460654908101
	obama's	0.06071467245935309
	gotv	0.04845451147643094
	arkansas	0.04845450993515308
	follow	0.04845361878817591
	topprog	0.048372622546832
	time	0.04263090928968419
	yet	0.039513243300939124
	best	0.03825717510417565
	president	0.036581115533385125
	senate	0.0036855586658865553


gop"]] - 0		0.8552711316815336
	sure	0.08746610226492918
	code	0.08746583474978692
	takeover	0.08725722739991688
	use	0.08707149841400859
	new	0.08007551778323437
	=vote	0.05635559265087519
	else	0.03545027733416607
	john	0.03293556315791716
	target	0.02671688781062813
	202	0.01695335915848066
	kucinich	0.016027194823793344
	means	0.01602624523100005
	dennis	0.015955156624471917
	dear	0.01230241508574518
	stop	0.009525617806085167
	same	0.0060200538014997884
	out	0.005852836008063697
	gopcodered	0.004818277070246582
	obama's	0.004626763247483174
	great	0.0029461903302328957


gop"]] - 1		0.8552711316816195
	sure	0.08746610226497437
	code	0.08746583474983212
	takeover	0.08725722739996195
	use	0.08707149841405357
	new	0.08007551778327575
	=vote	0.05635559265083172
	else	0.03545027733413867
	john	0.032935563157891694
	target	0.026716887810607465
	202	0.01695335915846754
	kucinich	0.01602719482379267
	means	0.016026245230999374
	dennis	0.01595515662447124
	dear	0.01230241508574507
	stop	0.00952561780607779
	same	0.006020053801499724
	out	0.005852836008059165
	gopcodered	0.00481827707024852
	obama's	0.004626763247485244
	great	0.002946190330234408


gop"]] - 2		5.616204429772293
	obama's	1.9553905565608432
	kucinich	0.4606857088374358
	means	0.46065516706760085
	dennis	0.4583699082657445
	sure	0.35241249360293103
	code	0.35241133606148667
