[["UNK","		181.56057808542337
	congress	5.095030064000764
	has	4.977243996367356
	call	4.830570970955407
	today	4.161957792703857
	tell	3.9408631615620204
	ocra	3.6647410938623706
	people	3.098530167765522
	president	3.071417108786743
	person	2.9953818477020215
	our	2.988610277072599
	them	2.987958204763692
	fox	2.9813132292977365
	what	2.9811139481329683
	can	2.9745675325294387
	even	2.9652763135689986
	again	2.9602018519902256
	passed	2.3222398672925477
	just	2.0959289917785817
	pelosi	1.9998003396702126
	202	1.9981682098435827


hcr"]]		259.7902361427282
	more	6.891812822446558
	don't	5.98069345561901
	cbo	4.9921209744599295
	want	4.9904780298813884
	than	4.974428285966667
	over	4.1179002894710095
	yrs	3.993810217137255
	all	3.965476803484324
	obamacare	3.937694195965662
	congress	3.885830836544722
	must	3.877934926374787
	day	2.999922664093141
	pitch	2.995468808160283
	premiums	2.9948430629542244
	handsoff	2.99058420953345
	last	2.9881149374165075
	passthedamnbill	2.975966861672249
	poll	2.9730585279113617
	mcconnell	2.9653906284559004
	any	2.9117426099055974


dems"]]		19.95878289613691
	senate	1.9999597080430438
	topprog	0.9993530610003866
	ofa	0.9990633030498273
	poll	0.9970721507909075
	passing	0.9960712907785396
	president	0.8218480874850106
	yet	0.09058068688417627
	rush	6.371821853926517E-4
	passes	6.347400229998132E-4
	limbaugh	4.759536804074407E-4
	find	1.8835213948082804E-4
	pelosi	1.7519408488271318E-4
	can	8.98845717384728E-5
	what	8.95915727985202E-5
	because	0.0


gop"]]		28.52012075748764
	from	1.9983347736658648
	obama's	1.9778923648008686
	gopcodered	1.598830146266819
	out	0.9934554755925248
	obamacare	0.9314457637595437
	americans	0.8372277564022358
	takeover	0.8030839799361862
	more	0.6090342443627313
	kucinich	0.5816207656154619
	read	0.22149637367543026
	new	0.0954282261454358
	only	0.07400154950194261
	great	0.06055014320256617
	site	0.05300891390702291
	over	0.02235897993735122
	has	0.019659419783459392
	congress	0.019116965595730145
	was	0.01880585884051606
	his	0.018771156808157195
	what	0.01876579531956618


[["UNK","conservatives"]]		49.0
	they	3.0
	all	2.0
	because	1.0
	give	0.0


[["UNK","obama"]]		93.0
	what	3.0
	president	2.0
	yesterday	1.0
	because	0.0


other"]]		61.43137386146817
	who	1.9975095393606201
	@marnus3:	1.9935588602932084
	like	1.990961674795725
	still	1.9789747681348597
	don't	1.9655688798448696
	from	1.917925480839215
	people	1.884587980782243
	when	1.2423555935833563
	won't	0.9987525472143796
	know	0.9976992971780724
	maddow	0.969653295783875
	acorn	0.8938633566519328
	against	0.8520910016309131
	yes	0.8518422198205207
	looking	0.8457734939226649
	take	0.8406245091097652
	use	0.8357527647443533
	stop	0.7709293154085918
	play	0.7543226113397943
	social	0.709650563524828


[["POS","		99.4890906522902
	limbaugh	4.999347295650503
	country	3.999262391436251
	him	3.9959383799211863
	passes	3.993031123636145
	rush	3.9814694732450717
	leave	2.999648855144021
	tell	2.977578779920481
	another	1.9889262935988032
	public	1.9888894980614908
	what	1.9812184196923055
	his	1.9809160479368313
	was	1.978963054536218
	support	1.9787070242052365
	site	1.9459337752175974
	over	1.810521893965438
	great	1.8026870499404157
	read	1.7748860650616818
	publicoption	1.4292356752209916
	new	1.4196778916506885
	gopcodered	1.221674148618911


[["NEG","gop"]]		116.0
	people	4.0
	palin	3.0
	don't	2.0
	give	1.0
	because	0.0


[["UNK","hcr"]]		90.0
	don't	3.0
	can	2.0
	out	1.0
	because	0.0


[["UNK","other"]]		108.0
	water	3.0
	out	2.0
	all	1.0
	because	0.0


[["NEG","hcr"]]		384.0
	they	9.0
	over	8.0
	like	7.0
	want	6.0
	more	5.0
	don't	4.0
	out	3.0
	all	2.0
	find	1.0
	because	0.0


[["NEG","dems"]]		159.0
