*Latent* - 0		2091.528085706489
	they	33.601035789752935
	can	29.85808589045204
	don't	27.939245916301722
	more	24.98489660478503
	has	24.52451646910478
	ocra	22.458787819058852
	how	20.45347639922508
	like	20.31261962011995
	what	19.989511894651116
	who	19.976990597158846
	get	19.810556901772458
	from	18.269170079371406
	sen	18.013917317206506
	obamacare	17.94866539870138
	out	16.595660176617006
	them	16.02177587214544
	just	15.636775689232199
	want	15.594504291446775
	says	14.665660520796209
	about	13.678399504864105


[["UNK"," - 0		26.70592936311252
	fox	2.016427977050651
	kill	1.992211420878047
	nation	1.9789252917907163
	rally	1.9659462479888523
	gopcodered	1.8878809329878177
	love	1.8758635546336913
	only	1.6459914643204665
	parents	0.9692335948660941
	@cnn	0.8757298534756874
	16th	0.6300026384727555
	hill	0.6300013820243782
	code	0.629998376435912
	capitol	0.6296473085071365
	@msnbc	0.543482495168327
	social	0.4194518693213892
	justice	0.4194507604827597
	means	0.41944016976533577
	u.s	0.4194375640302448
	major	0.4194268852378512
	without	0.4194156862327912


[["UNK"," - 1		34.02517005396365
	congress	5.172522846086605
	call	4.928168973829895
	today	4.02470077704551
	tell	2.325336801621881
	224-3121	1.9967766408545342
	cannot	1.9917000405172174
	www.house.gov	1.9745991836819041
	202	1.9099050594676483
	emails	1.7337737676930527
	them	1.5935131099404929
	passed	0.9361661557109224
	when	0.9128963567268616
	tweetcongress	0.7912376137770764
	petition	0.4508184558739754
	they	0.3425838765473166
	constitution	0.28151754575309057
	send	0.2075279335344375
	stand	0.1808673923456427
	women	0.16067061474442693
	killbill	0.15167446218827804


[["UNK"," - 2		20.0818644109862
	person	2.9986470837045114
	cancer	1.9971927807357954
	services	1.9931161922143574
	paid	1.9280119890238974
	just	1.1005692824499587
	actually	0.9840717664675579
	longer	0.901246070513036
	average	0.9010669610346613
	years	0.8479480801393362
	spent	0.8145503941413672
	scott	0.7879631790704681
	every	0.7533528656946791
	posted	0.3587940803721445
	wreckonciliation	0.3587902507877734
	@michellemalkin:	0.3562543764374116
	covering	0.35604775670437966
	committee	0.35577526324353975
	brown	0.2667558388934828
	stupak's	0.18135623998033498
	bart	0.18134458171400022


[["UNK"," - 3		31.4238868559355
	president	3.0537470576689936
	again	2.889309080680645
	even	2.805929279629046
	our	2.7616019741273217
	america	1.998617835011098
	his	1.9210260982952043
	country	1.7125773982595436
	make	1.4178131719338491
	must	1.1510864588365375
	called	0.9930361352291042
	we're	0.9791079116302202
	telling	0.9775391759385226
	scrap	0.9775253525081278
	warren	0.9775180034341513
