*Latent* - 0		2091.638268820211
	they	33.60430007056976
	can	29.85804072028956
	don't	27.939813359378924
	more	24.984993410537424
	has	24.516493840473156
	ocra	22.47813161925977
	how	20.45216254969629
	like	20.31092138388486
	who	20.021417263721236
	what	19.989338492456852
	get	19.81061222977548
	from	18.267420697712975
	sen	18.011913288079235
	obamacare	17.950815155469517
	out	16.599793440903813
	them	16.02143778849232
	just	15.636038709100266
	want	15.59596688872315
	says	14.665284421233462
	about	13.683139874141688


[["UNK"," - 0		26.70525008907405
	fox	2.0164668173865232
	kill	1.9922101991165406
	nation	1.9789245152562598
	rally	1.9659481056041659
	gopcodered	1.887854088760549
	love	1.8758774183910631
	only	1.6457410529251586
	parents	0.9692357021417626
	@cnn	0.8757367608329529
	16th	0.6300167066517119
	hill	0.6300154528425671
	code	0.6300124264555207
	capitol	0.6296617353605711
	@msnbc	0.5433824390049836
	social	0.41943680086252577
	justice	0.4194356970344627
	means	0.4194251073870774
	u.s	0.41942251236138395
	major	0.41941186236303085
	without	0.41940064241658653


[["UNK"," - 1		34.024717002688014
	congress	5.169616673579331
	call	4.9281787416925775
	today	4.0246749189163245
	tell	2.3273530203777466
	224-3121	1.9967775689797422
	cannot	1.9916984835670863
	www.house.gov	1.974621189058609
	202	1.9099194014556409
	emails	1.733801534531569
	them	1.5933482536864438
	passed	0.9362464886700951
	when	0.9130253879268425
	tweetcongress	0.79125700497923
	petition	0.4517514814948742
	they	0.34247067412285176
	constitution	0.2814757858788058
	send	0.207515742180939
	stand	0.18087194393557157
	women	0.16067533868666103
	killbill	0.15168196712990947


[["UNK"," - 2		20.082041636410437
	person	2.9986470150873883
	cancer	1.9971926206027162
	services	1.9931121698738476
	paid	1.9280134005320781
	just	1.1006130780365866
	actually	0.9840735908956368
	longer	0.9012407552402469
	average	0.9010616797459912
	years	0.8479304904765627
	spent	0.8146233789574064
	scott	0.7879562750322018
	every	0.7534461353241734
	posted	0.358804114883126
	wreckonciliation	0.35880022670101885
	@michellemalkin:	0.35626635725478023
	covering	0.3560592183296889
	committee	0.3557834828549209
	brown	0.2667858870983155
	stupak's	0.18135840950015356
	bart	0.18134681413463755


[["UNK"," - 3		31.424153512168274
	president	3.053961927469859
	again	2.8892982280017256
