Topic 00		2540.2134355044936
	genes	60.88141958944228
	rrna	50.23583205022896
	genome	47.12315915831509
	mitochondrial	40.747595419519456
	bac	39.99503449192826
	rdna	39.90622659173632
	regions	33.51294814537583
	database	26.973375447175247
	species	26.39164281708858
	eukaryotic	26.208707945380958
	human	24.6156912917003
	mtdna	23.956111642768832
	all	22.805486367222677
	chromosome	21.68682149365091
	its	21.01025964905144
	clones	20.723012595836344
	map	20.25176103104452
	repetitive	19.04111737728728
	genomic	18.53482558475575
	contains	17.802112639968712


Topic 01		3406.7381270396836
	after	99.62144650766271
	patients	90.23029045788286
	treatment	61.92882679227677
	dose	53.163735383238546
	group	53.08800434961594
	study	39.45436552226438
	during	36.14087531506297
	period	35.99814480595225
	significantly	34.47957205325592
	compared	33.75636354484671
	days	33.34667800114851
	treated	27.71871857541751
	one	26.381019012882746
	mean	26.13640441289553
	there	25.11742913919193
	doses	24.8850750946915
	weeks	24.857966115337536
	showed	23.669987143535103
	therapy	23.11936990465371
	four	22.697304321247138


Topic 02		2317.574844899784
	under	88.13651670484697
	conditions	84.36895895221197
	control	34.442511377010696
	type	33.152884898472124
	rates	22.007393860270682
	rate	21.817680062806783
	factors	20.78646594204956
	both	19.988750521211667
	growth	19.437055207050296
	but	18.58717141435053
	cultures	17.598930328721757
	when	16.121277330246564
	their	14.810681111435915
	observed	14.72264746745708
	size	14.562725157997605
	capacity	14.521144258988954
	several	14.480615866687685
	high	14.360180945716174
	levels	14.266729716696757
	different	14.254184145234236


Topic 03		2740.957481769892
	may	41.87930291051515
	damage	35.65199439910903
	toxicity	24.787850619141913
	processes	24.16497134598182
	mutations	23.458416618289675
	potential	23.245883615962953
	effects	22.093144401366512
	chemical	21.60191143275891
	system	21.5869047661324
	drug	21.356531870974912
	studies	20.723006247390295
	other	20.663977105449742
	their	20.625376866164466
	suggest	20.32728014665988
	such	19.687051104718506
	induce	19.319052715620845
	mutagenic	19.277780794414145
	including	18.623347007204302
	species	16.895225654203433
	found	16.884346630964473


Topic 04		3594.6502528422716
	studies	84.8665692183965
	risk	64.82250320192013
	analysis	50.30929959458517
	environmental	46.24106690827075
	health	45.83454246357817
	exposure	42.08532390894957
	association	28.97430313524891
	effects	28.642422359366137
	chemicals	27.7382275435109
	associated	27.09558253075472
	factors	26.00288013639951
	used	25.10162010026357
	current	24.828295244310972
	there	24.35576281627388
	about	24.051916804853533
	chemical	23.883432386416693
	human	23.78242328572447
	use	23.72517518286564
	such	22.314598786990782
	their	20.7381513096716


Topic 05		3988.9472052591427
	receptor	69.77527838044378
	effects	61.827472569610194
	induced	49.077771988153486
	increased	47.46939486675309
	growth	40.86767302993613
	treatment	36.24115802144877
	increase	36.01624397580888
	effect	33.991114731649695
	also	31.91241455824295
	production	31.51242121226668
	mrna	30.790327448727787
	hormone	30.710352858953954
	results	30.347412600901198
	levels	30.04123775578696
	inhibition	29.006239048136887
	decreased	28.513122001606376
	differentiation	27.495300914472967
	synthesis	27.33292737217101
	but	25.29245834152963
	induction	23.965268558351234


Topic 06		2667.1943616572094
	tumors	44.48926756244788
	mice	43.92462675940333
	bone	41.79174265839755
	tissue	38.950555812074946
	lesions	36.81825094635022
	lung	29.91850846117028
	more	23.937664192494985
	than	22.212280007558178
	tissues	22.19103146697411
	used	22.07879736703984
	levels	22.074089896685365
	adducts	21.919269864829992
	ada	21.60715344598475
	enzyme	20.46640999523995
	vitro	17.52622260179053
	after	17.25805499840747
	acidic	16.55534031141233
	normal	15.866943131692489
	tumor	15.61255158878322
	low	15.345262353721788


Topic 07		2556.7893754299334
	study	41.80928620883592
	had	36.64917982065847
	children	30.33214953661617
	patients	28.689147446811724
	subjects	28.668374077090302
	but	27.61459262851104
	positive	27.28739126918864
	results	27.234923886848087
	negative	25.76730335837189
	pylori	24.98941599807591
	water	24.717012973192674
	male	22.431734547475394
	value	20.255262942858668
	infection	19.860189037155592
	compared	19.350373083145243
	about	19.13910870734271
	mental	17.78897250540865
	than	17.682627609013853
	his	16.88826529325272
	may	16.532523411491344


Topic 08		3039.6815150914435
	method	105.3334911663614
	pcr	52.57205786534119
	genes	49.33995339632543
	new	49.08161488717296
	using	40.96512504583505
	sequencing	32.89603839775887
	based	32.33202845802226
	novel	25.911906050755054
	developed	25.100319246063577
	different	23.794445787414986
	class	23.66680783812466
	sample	23.147416078923392
	genomic	23.100857764175156
	such	22.900306655656564
	viruses	22.543588109597202
	large	22.47328361339443
	genome	21.429300017269842
	approach	21.093232606459246
	candidate	21.06395831858974
	amplification	20.88924082151887


Topic 09		2896.100836477649
	base	104.71525946384313
	structure	65.22080412339358
	conformation	54.433273108524105
	pairs	44.75698219185209
	nmr	41.976347502052576
	pair	35.94212432835114
	protons	32.98923363138413
	form	32.27242168891324
	double	30.69556620588107
	helix	29.94497768100176
	conformations	24.93067950332148
	structures	24.49302024185679
	conformational	24.477557058370778
	degrees	24.41110441286149
	than	24.397115729218832
	operator	23.99198919198842
	proton	22.9873128613588
	one	21.468240957017926
	change	20.838559847651375
	complexes	20.448656586604216


Topic 10		2437.34005613332
	oligonucleotides	67.88383285809647
