*Latent* - 0		2091.6050290864277
	they	33.60204868281086
	can	29.858042143647086
	don't	27.93931168086054
	more	24.98497888650416
	has	24.52006018151799
	ocra	22.472777948891398
	how	20.45257333368614
	like	20.311585660849957
	who	20.01157525210443
	what	19.989171287864416
	get	19.81059512718602
	from	18.268080759302357
	sen	18.01257086281538
	obamacare	17.949675775325453
	out	16.597938324283835
	them	16.02161907977469
	just	15.636244739898878
	want	15.595511997095624
	says	14.665455419992105
	about	13.681539437068244


[["UNK"," - 0		26.70542382111101
	fox	2.016452442416533
	kill	1.9922106525574732
	nation	1.9789247768720886
	rally	1.9659466268381494
	gopcodered	1.8878701249873062
	love	1.875876739556129
	only	1.645807365082169
	parents	0.9692350474635604
	@cnn	0.8757379667469704
	16th	0.6300126777334774
	hill	0.6300114234432106
	code	0.6300084057140284
	capitol	0.6296576563496475
	@msnbc	0.5433985612046609
	social	0.41944203317229994
	justice	0.419440927827224
	means	0.419430337990114
	u.s	0.41942774341489136
	major	0.4194170737489511
	without	0.4194058674736774


[["UNK"," - 1		34.02494651606091
	congress	5.1703662992265995
	call	4.9281778542140255
	today	4.024674068259392
	tell	2.3268454926555977
	224-3121	1.9967771188197219
	cannot	1.9916989689575413
	www.house.gov	1.9746114749253763
	202	1.9099124490752593
	emails	1.7337926071894825
	them	1.5933904994958485
	passed	0.9362659832462803
	when	0.9130397128675076
	tweetcongress	0.7912459549397842
	petition	0.4515224665258207
	they	0.34249312983689334
	constitution	0.2814974711892431
	send	0.20751868468499235
	stand	0.18087005638968037
	women	0.16067378340379213
	killbill	0.15167927629307612


[["UNK"," - 2		20.081988430618555
	person	2.9986470341663063
	cancer	1.9971926669491602
	services	1.9931132989486318
	paid	1.9280131702387786
	just	1.100598122145979
	actually	0.9840728554640915
	longer	0.9012422767309534
	average	0.9010631917486698
	years	0.847935215194329
	spent	0.8146010475513407
	scott	0.7879635393389742
	every	0.7534177127803579
	posted	0.35880046641057106
	wreckonciliation	0.3587965932018628
	@michellemalkin:	0.3562621498737582
	covering	0.35605510156143655
	committee	0.35578241718127096
	brown	0.2667810270859743
	stupak's	0.18135806116247594
	bart	0.18134643783440926


[["UNK"," - 3		31.424044219097794
	president	3.053887369057704
	again	2.889298698499544
	even	2.805932965393282
	our	2.761634476232107
	america	1.9986180251741081
	his	1.9210274444957025
	country	1.7125361613699908
	make	1.4178375084028039
	must	1.1510835332541587
	called	0.9930360724605559
	we're	0.9791077061308082
	telling	0.9775388155396911
	scrap	0.9775249937929206
	warren	0.9775176455681968
	startover	0.9775065735475437
	government	0.9621425603147482
	takeover	0.9580889180555067
	reagan	0.3036337548995592
	medicine	0.3036290834767505
	pls	0.3020459379078227


hcr"]] - 0		44.545571161169974
	more	5.798673074482757
	than	4.871111579806051
	yrs	3.969602996159508
	don't	2.3153477556777
	deficit	1.9974312866947974
	2nd	1.9974311564043643
	1st	1.997311568642097
	cuts	1.9972590833371353
	reality	1.9876046676294061
	effect	1.9025678615063262
	passes	1.721335860555028
	cbo	1.6310183283101523
	never	1.6077528340068297
	taxes	1.5612982356579481
	each	1.4931218726241866
	final	1.0636986619750033
	trillion	0.9879154596170692
	numbers	0.8090064172863912
	remarks	0.6357420762412944
	chance	0.48266255554019893


hcr"]] - 1		39.47490983248952
	just	3.801968084607885
	cbo	3.3460497399494513
	last	2.9951774085148846
	pitch	2.964026117278002
	health-care	1.9887974598832248
	mitch	1.9699461202805293
	announced	1.9214153805129535
	premiums	1.7953994974214835
	healthreform	1.6480175049412806
	mcconnell	1.562940750913368
	wapo	0.9527123736356579
	proposal	0.8655066338519615
	made	0.7595513167660333
	easter	0.7582676601416775
	potus	0.753269995756146
	posted	0.6161440746084477
	wreckonciliation	0.6161367558299083
	@michellemalkin:	0.6113510680032376
	covering	0.6109604097457177
	archbishop	0.5941328968337573


hcr"]] - 2		51.70899627482518
	must	3.574379482806932
	congress	2.993409489102249
	day	2.987967515704577
	over	2.9467532671659074
	handsoff	2.71299847006362
	all	2.5530900921721877
	obamacare	2.0564482521801004
	today	2.008351434163748
	list	1.9996154675340838
	@fleckman:	1.9994747016213879
	use	1.9992175801164047
	start	1.9990273659870421
	listen	1.9761080989252076
	passthedamnbill	1.940167010759086
	march	1.9233097752071995
	via	1.8264142672077455
	already	1.7630612280564646
	socialized	1.7372838068783312
	why	1.6988687565551144
	heard	1.0513440145904895


hcr"]] - 3		52.52245895656924
	tell	4.316594177441846
	him	3.3090061438732343
	poll	2.996602040575003
	publicoption	2.9429482131810767
	any	2.632756975412718
	want	2.3886401856395305
	through	1.9982664602462201
	congressman	1.9949425002074355
	plan	1.9946248502416004
	support	1.9481184407017693
	email	1.925570478957757
	dem	1.9232103199362611
	new	1.8875412002503396
	public	1.8589263950866892
	moral	1.839031753309861
	need	1.8385140202940022
	your	1.7755245388030114
	help	1.6716881889621678
	letter	1.546963986612492
	were	1.0016128946250058


dems"]] - 0		6.76599948901872
	senate	1.9780506094432972
	pro-life	0.6181778527026727
	suicide	0.6181774629744167
	voting	0.6181769845026209
	poll	0.6181319665275083
	gotv	0.5598328904871485
	arkansas	0.5598328706757468
	follow	0.5598213872398324
	topprog	0.5587821478271054
	ofa	0.0324076496493555
	yet	0.010985429017712175
	best	0.010576839896336248
	watch	0.006213350717384492
	wavering	0.003552469611156139
	democrats	0.002942369840137188
	few	0.002813199744496635
	passing	0.0020786419993807353
	down	0.0011570865281000774
	obama's	0.0011406238025786647
	time	7.986989330962743E-4


dems"]] - 1		1.703157362323343
	watch	0.30991459108709096
	wavering	0.18315910707514108
	democrats	0.15282138670821324
	few	0.1463378761402375
	passing	0.10906938515775824
	pro-life	0.0797901149851619
	suicide	0.07979006990150764
	voting	0.07979001455184566
	poll	0.07978480683228344
	down	0.06136425292773948
	obama's	0.060502545495450234
	gotv	0.04850025518951641
	arkansas	0.048500253645698425
	follow	0.048499358789096954
	topprog	0.04841836055490361
	time	0.04253050715637489
	yet	0.039543082646893025
	best	0.038287423821059346
	president	0.036495401826696194
	senate	0.0036906503342179053


dems"]] - 2		1.7031601359839126
	watch	0.3099180649813412
	wavering	0.18316114283466206
	democrats	0.15282308113604207
	few	0.14633949780342465
	passing	0.10907058990720088
	pro-life	0.0797882211064863
	suicide	0.07978817602389876
	voting	0.07978812067554643
	poll	0.07978291307920603
	down	0.061364927704792994
	obama's	0.060503210740772626
	gotv	0.048499840329603215
	arkansas	0.04849983878579832
	follow	0.0484989439367786
	topprog	0.04841794638886217
	time	0.04253097395786576
	yet	0.03954301904332543
	best	0.0382873620665703
	president	0.03649580214373871
	senate	0.0036905750998141498


dems"]] - 3		1.7031602336329017
	watch	0.3099181872811689
	wavering	0.18316121450437697
	democrats	0.15282314078903855
	few	0.14633955489471298
	passing	0.1090706323208756
	pro-life	0.07978815443233678
	suicide	0.07978810934978682
	voting	0.0797880540014806
	poll	0.07978284640947825
	down	0.06136495146058141
	obama's	0.06050323416099273
	gotv	0.04849982572401498
	arkansas	0.04849982418021054
	follow	0.048498929331457746
	topprog	0.04841793180770244
	time	0.042530990391793276
	yet	0.03954301680410509
	best	0.03828735989244839
	president	0.036495816237055334
	senate	0.003690572451170794


gop"]] - 0		0.8550600201662742
	sure	0.08747424328022274
	code	0.08747398309232132
	takeover	0.08726531841887838
	use	0.08707964006210983
	new	0.08008226344824211
	=vote	0.05627565205103007
	else	0.03539743496497918
	john	0.03287811148643384
	target	0.026674632400647626
	202	0.01692300682982883
	kucinich	0.016027943458437055
	means	0.016026993452062984
	dennis	0.015955839647496174
	dear	0.012337710196278892
	stop	0.009509159220210573
	same	0.006057049770013525
	out	0.005850487762992675
	gopcodered	0.00482274237405649
	obama's	0.004627429228421045
	great	0.00294646543049733


gop"]] - 1		0.8550600201758418
	sure	0.08747424328524328
	code	0.08747398309734185
	takeover	0.08726531842388684
	use	0.08707964006710761
	new	0.08008226345283646
	=vote	0.05627565204620595
	else	0.03539743496193819
	john	0.03287811148360862
	target	0.026674632398354187
	202	0.016923006828372656
	kucinich	0.01602794345836143
	means	0.01602699345198736
	dennis	0.01595583964742087
	dear	0.012337710196266904
	stop	0.009509159219391886
	same	0.006057049770006496
	out	0.005850487762488852
	gopcodered	0.004822742374271905
	obama's	0.00462742922865117
	great	0.0029464654306654192


gop"]] - 2		5.616108062234955
	obama's	1.955386281810608
	kucinich	0.46068134201691
	means	0.46065078866234327
	dennis	0.4583635610422163
	sure	0.35239780267692805
	code	0.3523966769644544
	takeover	0.3514940361397116
	use	0.3506910931415092
	new	0.3206120639732949
	was	0.0387138714575271
	what	0.037160678453808334
	over	0.03203380649191202
	his	0.02592726881038947
	gopcodered	0.012781274895515131
	great	0.01106928904759988
	site	0.010904892859623186
	dear	0.005198301677018454
	=vote	0.004706545661716434
	else	0.0028748188662919235
	john	0.002660995669426467


gop"]] - 3		0.8550600201820733
	sure	0.08747424328851323
	code	0.0874739831006118
	takeover	0.08726531842714898
	use	0.08707964007036274
	new	0.08008226345582888
	=vote	0.0562756520430639
	else	0.035397434959957515
	john	0.03287811148176849
	target	0.026674632396860434
	202	0.016923006827424213
	kucinich	0.016027943458312176
	means	0.01602699345193811
	dennis	0.01595583964737182
	dear	0.012337710196259098
	stop	0.009509159218858657
	same	0.006057049770001918
	out	0.005850487762160699
	gopcodered	0.004822742374412208
	obama's	0.004627429228801053
	great	0.002946465430774899


[["UNK","conservatives"]] - 0		9.787560688303937
	they	2.572262393606393
	oppose	1.9778935310162065
	daily	0.7869239240891098
	reasons	0.7869148128175237
	wrong	0.7366165036348453
	politics	0.6963218280629728
	feel	0.45495493590735214
	brown	0.4221773854958625
	fear	0.4182509750483565
	something	0.40964766174270095
	because	0.24391948861893023
	people	0.12975728772277695
	get	0.0747549656065407
	love	0.008701152713714935
	we'll	0.008700371552759163
	paper	0.00475807663142493
	afford	0.0037092250993542874
	ideas	0.0035419020558855605
	include	0.0035039431595270047
	conservatives	0.0034824921007323784


[["UNK","conservatives"]] - 1		4.247066764451819
	love	0.9110522551244491
	we'll	0.9109765024397091
	beck	0.24764444880879538
	dnc	0.23600860399711074
	paper	0.17941444552429148
	rush	0.16302823520592608
	find	0.14500460777617957
	daily	0.1413347201855342
	reasons	0.1413332463903702
	ideas	0.1352750530285489
	include	0.13387839367144536
	wrong	0.13314766952780593
	some	0.13150767934450272
	republican	0.1287587923165162
	politics	0.12651731505240751
	acorn	0.0825957582870105
	wants	0.07673077043829125
	ocra	0.061110944468143795
	there	0.05473262606518377
	pages	0.011779904436373346


[["UNK","conservatives"]] - 2		4.564181384771092
