Topic 00		2547.253023620368
	genes	63.58635404340105
	rrna	49.87093560029862
	genome	49.60356365860369
	mitochondrial	40.730895083923
	bac	39.99495204586214
	rdna	39.90996718029328
	regions	35.46766415123995
	species	26.436523787117075
	database	26.01940757889134
	eukaryotic	25.36833508779632
	map	24.178462421340946
	mtdna	23.95559442146801
	its	23.496712305959292
	human	23.104081749087342
	all	22.950334569441743
	chromosome	22.63564807923717
	genomes	21.424694169848305
	genomic	21.35258390101022
	clones	19.96196481002028
	contains	17.350384155263136


Topic 01		3430.9675449838032
	after	99.25555991960782
	patients	87.97011422360465
	treatment	63.66496794758356
	group	54.41864669897956
	dose	54.07353838774004
	study	41.579038702994794
	during	38.339986229236615
	period	36.98894852263529
	days	34.34423552113965
	compared	34.09746969239865
	significantly	33.94058938492303
	treated	27.452027472252375
	weeks	27.319824827865006
	one	26.531182950804467
	mean	25.12625171141769
	showed	23.429029097449597
	therapy	23.192974479719503
	doses	23.120392025286616
	there	22.632438242075285
	daily	22.132776306319457


Topic 02		2379.372322212213
	under	91.08700710356483
	conditions	86.4745496326488
	control	36.99679188731645
	type	26.14307469339503
	rates	26.0439023588868
	both	22.637198366817564
	factors	21.84837252030806
	rate	20.88388199374278
	but	19.598758307417413
	growth	17.970850282535174
	when	17.103434946002977
	several	16.581339301546357
	different	16.05474967204664
	cultures	15.821228486516812
	normal	15.385833763642784
	their	14.691350291577612
	high	14.495903468376797
	line	14.418475083241248
	capacity	14.187930903544046
	size	14.0394271227849


Topic 03		2704.911358595336
	may	37.95563041839786
	damage	32.82229676169124
	mutations	23.68649625615699
	potential	22.415690240927454
	toxicity	22.376982165312015
	processes	22.144417360523
	effects	21.78978576932345
	chemical	21.276588233374735
	suggest	21.034956540670017
	system	20.26208172946854
	drug	20.01324217072389
	such	20.006294314194687
	their	19.91361962422656
	other	19.755256022658045
	mutagenic	19.283225623081712
	agents	19.239616855216298
	lung	18.90158329720891
	induce	18.826017385145242
	studies	18.01461087124948
	including	17.99395120274653


Topic 04		3542.358561614872
	studies	88.88527228642612
	risk	67.12197386665625
	analysis	46.99795744520951
	health	45.64310521123777
	environmental	43.90403203295983
	exposure	41.40922401023401
	effects	29.255151808497992
	chemicals	27.784993098045824
	factors	27.3051835180665
	association	26.5981073884033
	current	26.517836628428817
	human	26.33904831905753
	there	25.250514814183873
	about	25.059294296574652
	associated	24.728183087079294
	use	24.353038189602586
	used	23.435575261170968
	chemical	22.082023026300426
	such	21.784114623535416
	toxicity	21.289323567923244


Topic 05		4036.888195092147
	receptor	67.70802900277802
	effects	62.85168884891155
	increased	48.6772567433481
	induced	48.294611994523905
	growth	39.325936810361
	increase	37.97598763935659
	also	35.3013869904219
	treatment	35.198316889510906
	effect	34.64965746826149
	production	33.3024600377323
	mrna	32.03551219715507
	levels	31.559087136360304
	hormone	30.770091861699896
	results	29.942068047267153
	decreased	29.13055394895653
	inhibition	28.97845177543983
	but	27.47326895516032
	synthesis	27.394110072807365
	potential	23.89787125311714
	study	23.575853075166705


Topic 06		2552.78700918915
	mice	42.954817131791714
	bone	41.882627880333374
	tissue	37.37966338469664
	lesions	35.5449042294944
	tumors	32.44304215827769
	more	23.70150436586898
	enzyme	23.681989860029844
	tissues	22.05801243974431
	ada	21.957431403091693
	used	21.277173446125722
	adducts	20.92624192310708
	levels	19.891686635979582
	than	19.089490569292217
	after	18.914114394206692
	concentrations	18.148520683867076
	vitro	17.66918816556497
	normal	15.743628114276618
	activity	15.130656572090803
	fat	14.73336397414344
	irradiation	14.58881656190902


Topic 07		2724.034937644223
	study	48.26793081094333
	had	36.53547825982375
	patients	34.37838929250736
	children	32.86399021927862
	subjects	28.67059863351112
	positive	28.432904535419713
	results	28.274485128690223
	but	27.76191311466583
	negative	26.333509600200934
	pylori	24.99181706763082
	women	24.80616316462229
	water	23.853455848397182
	male	22.21078330647918
	compared	20.50612432401597
	value	19.662531975941572
	infection	19.62238654116456
	about	19.13355157884343
	mental	17.75283935427669
	than	17.68451219091257
	his	16.884514830621914


Topic 08		3082.2610746313153
	method	114.06849316871944
	pcr	52.54874537966573
	new	50.77015032599691
	using	43.33121079089659
	genes	43.15932031271584
	based	34.095295667915266
	sequencing	30.959556566589278
	novel	27.65828424884883
	developed	27.434179772038824
	large	26.49580974563793
	class	25.289453113740628
	different	23.659100477144897
	such	23.31693195964828
	sample	22.87569712401407
	function	22.51971070779597
	approach	22.476337962788023
	amplification	21.074795753878163
	viruses	20.992368511768255
	candidate	20.55411838777543
	primers	20.470189152284092


Topic 09		2947.064934749155
	base	109.38158043257181
	structure	70.59870507696988
	conformation	54.80240727739047
	pairs	45.76725053601729
	nmr	41.97591764741311
	pair	35.98236854748171
	protons	32.98978506203532
	form	31.829038942583036
	helix	29.92330079462957
	double	29.23159005735252
	structures	26.666845698212263
	conformations	24.942063265674285
	degrees	24.824758738038188
	conformational	24.408750136871305
	operator	23.990473580744037
	than	23.34019072199657
	proton	22.986895859507992
	one	22.5804785572377
	change	22.01704593473936
	complexes	21.893399454305893


Topic 10		2390.086413101063
	oligonucleotides	67.89520560108868
	oligonucleotide	59.089781000441604
	duplex	58.016170830458584
	fluorescence	37.73188396866935
	containing	32.606535341591865
	probes	31.0364199897517
	more	29.052977313291
	than	28.807715385581552
	target	24.23471256919097
	duplexes	22.86910264685809
	base	22.649315068422055
	degrees	22.56827949060613
	antisense	22.117392303276056
	used	22.100366566103773
	complementary	19.93243863888096
	stability	18.808079775485044
	acid	18.163564838770043
	probe	17.651830692230217
	addition	17.434821235167533
	single-stranded	17.288895917164204


Topic 11		3077.342773086488
	model	128.11459711654697
	models	58.38068225246178
	using	58.04562954464204
	results	48.70704747442926
	proposed	32.69610713874691
	used	31.494960768926013
	obtained	28.892233048777502
	based	28.868644283223
	both	28.757063267901522
	analysis	25.8853347070144
	time	24.45431997034666
	accuracy	23.338139179218018
	compared	23.07610144185807
	local	21.498754914284486
	all	21.382044956682115
	when	20.213825042573713
	number	19.80114918831168
	found	19.180486617479435
	different	18.301335036635237
	field	18.042814174725


Topic 12		2351.4881147525275
	plasma	45.82106162739401
	showed	32.46466501572159
	response	30.991619406059346
	stress	30.71916503676699
	high	30.239259920763608
	proteins	29.56829274178032
	analysis	23.104675316758364
	heat	21.862239209444326
	plants	21.613438729132717
	their	20.4794201612278
	components	20.147729746300875
	after	19.90152647667717
	present	19.683733932274016
	found	18.613148711671354
	normal	17.561519961431113
	studies	17.296446245381105
	light	16.92382134280913
	may	16.883358338123756
	cytoplasmic	16.55327608085652
	three	16.296698418106292


Topic 13		2991.27190030973
	rnas	76.68069194526377
	processing	59.66498386580816
	coli	56.77231805833391
	iii	49.19524170986597
	rrna	47.05644021884045
	rnase	41.00142309810103
	snrna	40.94816452989657
	vitro	39.730984663975754
	trna	35.29102535506746
	stem	34.30877825241003
	end	32.834291973841424
	structure	32.425253931985196
	ribosomal	28.99619147539964
	containing	28.86998877732273
	transcripts	26.00746081373829
	translation	24.553954507469527
	codon	23.12736935160698
	escherichia	22.967970074645933
	kda	21.57882945157434
	ribosome	20.864309919901288


Topic 14		2500.074957818357
	restriction	74.45311444007325
	fragments	63.40858081836007
	gel	51.18257121532009
	digestion	45.23659272743765
	end	44.762168959707665
	chromosome	40.20885613167971
	analysis	34.21085510166515
	electrophoresis	33.71732960457358
	one	32.98397096294085
	used	31.744637568250518
	fragment	31.641085983375746
	reaction	29.266920402280913
	nucleotide	28.88314047807951
	using	27.18967936287608
	method	23.384966252759376
	partial	22.64928238855689
	produced	19.950486686219154
	into	19.27103240544774
	sequencing	18.758752253251306
	technique	18.66556385020207


Topic 15		3089.7391016071715
	human	91.64047074377527
	activity	83.05868601153189
	alpha	53.76876063480308
	activation	45.520502061446585
	type	42.03556675259114
	methylation	36.53369455017747
	lines	36.53247856975765
	p53	34.977823081815544
	beta	29.768452589546136
	role	28.54883357427474
	mouse	28.191926024842026
	differentiation	28.11162159508232
	its	26.261376526103774
	line	25.06093310469031
	silencing	23.874742041641042
	muscle	23.591723414824237
	genes	22.86248113793159
	during	21.690691903797514
	activated	21.076421866823125
	expressed	20.562423091422197


Topic 16		4500.638096262672
	transcription	232.12339044479052
	promoter	209.80482540513393
	region	105.61940610932712
	element	101.12022221236943
	elements	90.24932815275905
	site	76.02722260862893
	factor	73.78360224523095
	transcriptional	60.56576342923796
	upstream	59.36987310248281
	activity	56.142085517705425
	promoters	55.91509114723887
	enhancer	47.78904863698918
	vitro	46.047867684056364
	initiation	45.7605212114811
	activation	42.73498066073393
	within	39.75400291938814
	both	36.41868939986272
	located	35.796086858309195
	factors	34.8917203301216
	e1a	32.97391586727879


Topic 17		1890.3942967817584
	cancer	143.2427400213948
	breast	82.97397887992813
	research	36.7905103766677
	clinical	22.391002102472918
	meeting	21.99398743207391
	study	21.617988811778098
	new	19.19658931090452
	families	16.570699138214106
	therapy	15.110209060689975
	conference	14.992459713124383
	mammary	13.898668920541297
	international	13.725891339347463
	also	13.336041166702753
	training	13.136651758526181
	major	13.063803118044593
	cases	12.668155150783392
	years	12.5905059660017
	presented	11.950186426888099
	recent	11.423566140626132
	all	11.381052745421947


