Topic 00		3010.229140205895
	genes	101.9447033506433
	rrna	65.3574785517442
	mitochondrial	40.17375248781809
	bac	39.987826046794495
	rdna	39.939980497527074
	genome	37.55826957661109
	clones	30.719463566212177
	human	30.300156362459113
	regions	29.90472806117623
	ribosomal	29.798817194163295
	all	27.956840732184762
	species	24.921173448197703
	eukaryotic	24.56797377596878
	database	24.52000903828749
	contains	24.27231416352683
	mtdna	23.95546311045774
	within	22.39089869164961
	analysis	20.065344297625458
	number	19.96254824433911
	16s	19.638516471851737


Topic 01		3649.1613070928797
	after	117.05594954885004
	patients	89.1927539257644
	group	64.39683860509655
	treatment	63.855748866792304
	dose	49.953169704019864
	during	42.54930264327828
	study	39.792804351731725
	period	38.79027595730474
	significantly	37.113947266898165
	mean	30.295541249179706
	treated	29.867890189747747
	levels	29.38941270973875
	compared	29.174091760362383
	days	28.07330416444434
	weeks	28.03724598703627
	children	27.41942460231607
	over	26.076019940101563
	showed	25.479518650842632
	all	24.980939315827094
	plasma	24.338655219054722


Topic 02		2393.549292544547
	under	62.91422210594947
	conditions	45.589101115084546
	type	34.29202063658592
	production	30.97772423361657
	control	27.279859047697926
	mrna	24.99754096413328
	role	23.77868651885609
	observed	23.53770426702485
	levels	23.168378348322108
	functions	21.258144368838057
	cultures	20.804579590604387
	both	20.020633734398828
	presence	19.02278261965502
	into	18.404538918232262
	growth	17.72019747269774
	when	17.711823433032613
	vector	17.013675274556945
	their	17.00242518549841
	cytokines	16.964592963574425
	results	16.274219598435884


Topic 03		2785.731518467738
	may	43.393460445442045
	studies	32.3034365198378
	potential	30.620349534712176
	damage	30.320778475078498
	other	27.664670865437884
	effects	26.48022630479462
	processes	24.66359458591776
	such	23.950905411895768
	suggest	22.06823713619737
	development	20.18341155960667
	induced	20.092103920279154
	mutagenic	19.93486125182435
	also	19.26513255917731
	species	19.195662347914787
	exposure	18.90746580589274
	reactive	18.593440740395256
	their	18.561095055717573
	toxicity	18.414746861479145
	mutations	18.378228875896916
	mechanisms	18.19141112243723


Topic 04		3619.5940634928247
	studies	63.93788664219012
	risk	62.21173395963636
	analysis	55.156457276079394
	exposure	45.69193386876104
	environmental	42.18889919602003
	health	38.023326113125115
	chemicals	33.01298472205799
	effects	32.95788129308382
	chemical	29.26976113202456
	association	25.961898910671515
	human	25.90532088755961
	used	25.534786013385926
	study	24.30314836564468
	many	22.880028537522918
	current	22.7498717210704
	toxicity	20.427455845176105
	time	20.34350819384006
	status	20.021930500022492
	associated	19.883593106535734
	bayesian	19.856875299473167


Topic 05		3700.216823531874
	receptor	71.93289437504083
	effects	56.29201910561176
	increased	45.848495449268896
	induced	42.95583010662981
	growth	42.60866983127127
	differentiation	41.83181197939192
	increase	41.52292029183218
	mrna	40.59260056705379
	levels	40.516914188055466
	treatment	36.555293079442805
	mice	35.05649920361091
	activity	33.13926599965478
	effect	31.817861249025476
	muscle	31.653387002278258
	inhibition	29.444842417969852
	hormone	28.764267088606942
	synthesis	28.295709827452693
	human	27.914381996885577
	decreased	27.56451151514741
	membrane	27.24017388072064


Topic 06		2431.9432606630735
	tumors	44.8922922016112
	lung	44.3691499498186
	bone	42.04697152387598
	lesions	39.54961693597025
	mice	34.16580982593001
	tumor	30.85326054339189
	tissue	29.711382815381132
	levels	26.955418988864857
	tissues	25.288048936910112
	than	21.351407497458815
	study	21.07217559405059
	human	19.256835088477306
	acid	18.25279082543795
	used	17.982141132962266
	exposure	16.868818447706186
	acidic	16.85849523944643
	more	16.623690624807608
	metabolic	16.12644919679786
	observed	15.80051197952997
	may	15.499301516597559


Topic 07		2449.8241571848575
	study	34.75196103765638
	but	34.14867066214238
	water	31.03147819853201
	had	30.99091342421343
	positive	27.234269606271766
	results	26.533102257642597
	may	26.168323162785285
	negative	25.59947844259354
	subjects	24.26927455715651
	symptoms	23.59891814005001
	about	23.060834667407832
	male	22.52503202726099
	people	20.79325787693122
	mental	19.85305525519119
	sensitivity	18.98310045151569
	their	18.119866343028452
	years	17.497064582018137
	his	16.89580335895168
	individuals	16.720644066348463
	first	16.382329832648217


Topic 08		3095.7656643605055
	method	81.30540841004326
	genes	62.11877841975613
	pcr	49.91276244315291
	new	45.71574859759697
	sequencing	36.823728185819746
	genome	36.48425641518537
	genomic	30.141078264656375
	using	28.911954369850807
	class	27.534849629604565
	viruses	27.01918775300385
	genomes	26.76789531553662
	based	26.038997546877404
	novel	23.531126458479758
	sample	22.407251148682676
	large	21.84473181051212
	amplification	20.64528339756251
	such	20.284686798279893
	primers	20.05533602045553
	previously	20.01560116814388
	candidate	19.61634288848845


Topic 09		2371.4808395641967
	base	77.88019055029285
	kappa	46.74749748134481
	structure	46.210522419799766
	conformation	44.48362353656694
	nmr	41.97695063159885
	pair	35.30171566134511
	pairs	34.69700527811784
	protons	32.988946059209454
	helix	29.951704591318226
	complex	26.48425613481428
	double	25.37263279193174
	complexes	24.782700306738953
	operator	23.994577044103455
	proton	22.989673689396476
	one	21.11722843126494
	exchange	20.913845508513525
	change	20.13133866296377
	different	19.80265679446581
	form	19.331977136198468
	imino	18.995445515674785


Topic 10		2748.0709493438862
	oligonucleotides	67.7436316497542
	oligonucleotide	60.914213196174444
	duplex	54.406758509198205
	fluorescence	38.87858741355775
	degrees	38.81131190618272
	than	33.55060934532511
	containing	30.203059265764583
	probes	29.571320499692224
	more	29.392942243686917
	antisense	26.747472262820747
	forms	24.627134771963526
	studies	22.475287773098273
	duplexes	22.05440422420323
	stability	21.860800247338595
	used	21.589473964111363
	form	21.108305524262356
	upon	19.593701664030014
	melting	19.081697185563208
	both	18.84931487433907
	presence	18.33894713822093


Topic 11		2541.9577899025244
	model	118.90647621608755
	than	40.043641946423605
	all	36.16937296678147
	results	35.38836723536872
	proposed	32.03435952270982
	using	31.451240815563036
	each	29.720645396031365
	compared	28.22961181564883
	models	27.13003832547598
	found	26.513767206609117
	when	26.085092886279135
	range	24.566710300375536
	obtained	23.73494207652653
	local	20.64096526799691
	joints	18.965771559322285
	hand	18.8493366649514
	independent	18.362200919513807
	time	18.021853631533656
	accuracy	17.630970565375065
	among	16.82308423028708


Topic 12		2549.5902692504797
	proteins	42.38226580538732
	response	32.39644246362123
	stress	32.381352903623736
	high	29.915766165952117
	studies	28.83151431520271
	other	27.58114323266609
	showed	26.455643259197693
	their	26.10981508226242
	also	24.997150132502192
	normal	24.47141242623723
	may	23.94428388001074
	present	23.786245369132367
	found	23.010758303017788
	more	22.903445575738587
	tissue	22.32607399193305
	heat	21.761544858722054
	components	20.67297683468785
	suggest	20.54368952728245
	plants	19.220088596964615
