Topic 00		146.56153925680465
	publicoption	18.94491225508539
	tell	14.724084631070706
	her	10.19728405231366
	sign	8.950649085650646
	senator	6.996933396696674
	him	6.827545385157954
	through	6.57450739862553
	know	5.843876857148345
	pelosi	5.305627706064293
	option	5.296781650560163
	support	5.159546673005365
	public	5.13686889378317
	email	4.042651542713916
	petition	3.98976875865889
	tweet	3.745302664513493
	holding	3.6988692549055435
	@boldprogressive	2.9990701062850396
	@clairecmc	2.982419072651812
	@stevekimura:	2.765059219146176
	did	2.023573956055433


Topic 01		182.0693240277001
	they	12.840537475411857
	way	7.930720048204945
	sen	6.950648813358763
	off	6.09480987009637
	brown	5.960760613557753
	again	5.901115313637845
	day	4.957827778304207
	best	4.097250630173769
	address	3.9936302837946283
	scott	3.985571173569786
	pushing	3.9697335149302475
	very	3.9649283821794317
	votes	3.743976236022337
	before	3.7234893717993933
	republican	3.6629358439317645
	come	3.3582045739374853
	political	3.2977776349699353
	think	3.2810051616794738
	delivers	2.9988051608324833
	weekly	2.990754126044071


Topic 02		185.82402145762543
	over	16.293466540987282
	don't	14.07756886726485
	start	13.92021389207299
	want	11.372492809785525
	congress	9.094084533252413
	more	8.74629448068685
	get	5.242310708512889
	another	4.943945821384956
	its	4.547396497362257
	stop	4.478541497576236
	pro-life	3.898930783541563
	americans	3.891791058512271
	only	3.7584824183623837
	it's	3.7386113474121094
	should	3.327848040187415
	doesn't	3.243409023075088
	pelosi's	3.08267426592645
	hey	3.001668275304932
	until	2.9784194764949508
	convinced	2.960185873629401


Topic 03		103.29296641789914
	obamacare	7.708343688355988
	just	6.531357003202997
	trying	5.132742686475967
	i'm	3.956897247416207
	mark	3.821577005019101
	plz	3.696288591048047
	list	3.4774174960565114
	can	3.411198235582704
	yes	3.123797810928002
	swing	3.0000913249179813
	supporters	2.9945595707150536
	selling	2.972192220174608
	protesters	2.836672994705961
	questions	2.6544922367577684
	open	2.5209960228536574
	anti	2.39880938772293
	being	2.1532567410635624
	contact	2.0741405265553037
	all	2.023959966353708
	passed	2.0135360408471197


Topic 04		144.08685396407543
	president	10.851425027729618
	using	9.703281801150418
	see	7.819480636683284
	letter	6.414718301920175
	get	5.695464141945585
	first	5.241642165409548
	members	3.8415693832029407
	our	3.814530148970605
	him	3.5853335486995235
	can't	3.5175673460806554
	oppose	3.259018451407997
	enough	3.0449225695598154
	palin	2.98464613623047
	because	2.9734129842865977
	barack	2.9654012537965837
	send	2.9492593061464447
	startover	2.922615821865741
	cigna	2.6524400842032225
	senators	2.447633072166148
	bachmann	2.339751791973447


Topic 05		182.9593069342863
	pelosi	12.701344804802442
	can	10.611885596653464
	find	8.98311546230183
	into	7.932509440212529
	who	7.875818850812911
	out	6.423406231276693
	would	6.3238403676795745
	what	5.988820580192199
	medicare	5.711531327576608
	people	5.495383620134598
	ocra	5.319855280588377
	nancy	4.857504273867791
	one	4.7579677560850975
	money	4.477524592770873
	against	4.181344083362361
	had	3.289371514704526
	there's	3.1412285384986642
	there	3.1290520692035284
	won't	3.0025812262404585
	because	2.8816595459842533


Topic 06		174.7626183888977
	he's	11.98416730537097
	was	9.130577717578193
	stupak	8.92511677801031
