*Latent* - 0		2091.998714492156
	they	34.561204963769754
	can	29.858508776996125
	don't	27.95781327369422
	more	24.983321054005337
	has	24.393692160479524
	ocra	22.512722528102415
	how	20.436363380463803
	like	20.30059332898859
	what	19.993953944675347
	get	19.80995481534066
	who	19.566222124730515
	from	18.24994645787833
	sen	17.995609495054104
	obamacare	17.972746205989196
	out	16.618855525402118
	them	16.019528754237243
	just	15.660397268826369
	want	15.604553467415883
	says	14.656549744603964
	about	13.691356155708199


[["UNK"," - 0		26.705177426061777
	fox	2.0168431202691535
	kill	1.9922067298223118
	nation	1.9789174991169853
	rally	1.9660550087321973
	gopcodered	1.8875432611039042
	love	1.8757833329006202
	only	1.6451884279610833
	parents	0.9692416937302549
	@cnn	0.8755054052658168
	16th	0.6300732747142935
	hill	0.6300720232134946
	code	0.630068772121374
	capitol	0.6297188932780343
	@msnbc	0.5440782863269643
	social	0.4192993723640299
	justice	0.41929829240531086
	means	0.41928770956391737
	u.s	0.4192849712549415
	major	0.4192748468849118
	without	0.41926330250775884


[["UNK"," - 1		34.013201899154694
	congress	5.164272824056238
	call	4.928017013867273
	today	4.02444472668306
	tell	2.3340479719720424
	224-3121	1.9967774810323404
	cannot	1.9916981569692227
	www.house.gov	1.9745517749287964
	202	1.9095856411480678
	emails	1.734104563659112
	them	1.592552317893022
	passed	0.9355381558967254
	when	0.9121991573787394
	tweetcongress	0.7911633350463101
	petition	0.4542974840427678
	they	0.32821230202326623
	constitution	0.2812056481383333
	send	0.20753898728182793
	stand	0.18095903736692143
	women	0.16073385368483856
	killbill	0.1518472162994099


[["UNK"," - 2		20.07875930678555
	person	2.9986475694459105
	cancer	1.9971934948287988
	services	1.993108729032432
	paid	1.9280278274203324
	just	1.1012686936995577
	actually	0.9841064622960486
	longer	0.9012635157704173
	average	0.9010842669896821
	years	0.8479547945309603
	spent	0.8150482968733346
	scott	0.7849919631252219
	every	0.7539671173621777
	posted	0.3591664978766063
	wreckonciliation	0.3591612806277045
	@michellemalkin:	0.3566290856589918
	covering	0.35642407485359595
	committee	0.35477384417677055
	brown	0.264181649206026
	stupak's	0.18138435043640044
	bart	0.18137402903576816


[["UNK"," - 3		31.428084314636028
	president	3.055251858688779
	again	2.8892501446737686
	even	2.8058952983669627
	our	2.7618132339534474
	america	1.9986179651174019
	his	1.9210285630767236
	country	1.712992582763909
	make	1.4185541831367054
	must	1.1510622891502256
	called	0.9930344831947662
	we're	0.979102060279604
	telling	0.9775270117367042
	scrap	0.9775132025012271
	warren	0.9775058893432764
	startover	0.9774947689868317
	government	0.9621298629786958
	takeover	0.9580816273225802
	reagan	0.303661504187983
	medicine	0.30365662276676925
	pls	0.3020635211271702


hcr"]] - 0		44.54820746574236
	more	5.799010253902742
	than	4.871128362047903
	yrs	3.9696063558922927
	don't	2.3151373387429253
	deficit	1.9974311228941697
	2nd	1.997430993332813
	1st	1.9973114603974376
	cuts	1.9972589530987324
	reality	1.9876008459736818
	effect	1.902447345704378
	passes	1.719880547281761
	cbo	1.6310054545266173
	never	1.607996175713039
	taxes	1.5614391663980638
	each	1.4928249564960199
	final	1.0637096066002245
	trillion	0.9879145073546544
	numbers	0.8090036006505459
	remarks	0.6356790334305044
	chance	0.4824883904615658


hcr"]] - 1		39.47484674998336
	just	3.801462053047739
	cbo	3.3460735639493233
	last	2.9951781076815442
	pitch	2.9641078983380496
	health-care	1.9887941364809887
	mitch	1.970023160322465
	announced	1.9214170971533955
	premiums	1.7956435590134794
	healthreform	1.6481790556834257
	mcconnell	1.5631854900464228
	wapo	0.9526735992618228
	proposal	0.865496881474168
	made	0.7595744795127689
	easter	0.7583122091708473
	potus	0.7533066350261953
	posted	0.6157925599884932
	wreckonciliation	0.6157827224060703
	@michellemalkin:	0.6110089595035402
	covering	0.6106227708639542
	archbishop	0.5940666570799393


