[["UNK","		181.5605808036346
	congress	5.0950300241244735
	has	4.97724399560269
	call	4.830570958132545
	today	4.161957744610109
	tell	3.9408631332368085
	ocra	3.664745093158414
	people	3.098530111418796
	president	3.0714170893601973
	person	2.9953818475170473
	our	2.988610276767865
	them	2.987958204274317
	fox	2.9813132254222556
	what	2.981113946967999
	can	2.9745675323845617
	even	2.9652763234646518
	again	2.9602018471411813
	passed	2.3222398486165963
	just	2.095927813054679
	pelosi	1.999800339661964
	202	1.9981682096615923


hcr"]]		259.7902334219117
	more	6.89181282246275
	don't	5.980693456877855
	cbo	4.992120987660954
	want	4.990478022446434
	than	4.974428273386015
	over	4.117900292227781
	yrs	3.993810217270454
	all	3.965476805661239
	obamacare	3.937694201053365
	congress	3.885830875716467
	must	3.8779349321533556
	day	2.999922664097871
	pitch	2.995468809623385
	premiums	2.994843063173663
	handsoff	2.9905842101281905
	last	2.9881149442002473
	passthedamnbill	2.9759668626804805
	poll	2.973058528813286
	mcconnell	2.965390629155751
	any	2.9117426439073038


dems"]]		19.9587829088183
	senate	1.9999597080429123
	topprog	0.9993530609983673
	ofa	0.9990633030505126
	poll	0.9970721507820242
	passing	0.9960712911581338
	president	0.8218481013190579
	yet	0.09058068482849425
	rush	6.37182166659099E-4
	passes	6.3474000627335E-4
	limbaugh	4.759536678129353E-4
	find	1.88352143194337E-4
	pelosi	1.7519408762650603E-4
	can	8.98845731637851E-5
	what	8.959157426671559E-5
	because	0.0


gop"]]		28.520120788769674
	from	1.9983347736882833
	obama's	1.977892364538064
	gopcodered	1.5988301515986882
	out	0.9934554754989366
	obamacare	0.9314457645436004
	americans	0.837227759859525
	takeover	0.8030839792214579
	more	0.6090342551806328
	kucinich	0.5816207642885797
	read	0.22149637712850073
	new	0.09542822618927835
	only	0.07400155144843243
	great	0.060550143181085855
	site	0.0530089136644799
	over	0.02235897976860989
	has	0.019659420319268466
	congress	0.019116966300917786
	was	0.018805858731614025
	his	0.018771156701093337
	what	0.018765795210097157


[["UNK","conservatives"]]		49.0
	they	3.0
	all	2.0
	because	1.0
	give	0.0


[["UNK","obama"]]		93.0
	what	3.0
	president	2.0
	yesterday	1.0
	because	0.0


other"]]		61.43137408816819
	who	1.9975095394975781
	@marnus3:	1.993558860409171
	like	1.9909616750824242
	still	1.9789747679446812
	don't	1.9655688810461724
	from	1.9179254795426046
	people	1.8845880355378282
	when	1.2423555519424014
	won't	0.9987525472459131
	know	0.99769929727832
	maddow	0.9696532974632945
	acorn	0.89386335950684
	against	0.852091009571548
	yes	0.8518422222693214
	looking	0.8457734981367165
	take	0.8406245155132833
	use	0.835752775933545
	stop	0.7709292976458807
	play	0.7543226120139629
	social	0.7096505714191353


[["POS","		99.48909042780349
	limbaugh	4.999347295663441
	country	3.9992623919542227
	him	3.9959383796811667
	passes	3.993031123363899
	rush	3.9814694817668084
	leave	2.9996488551446503
	tell	2.9775787697072342
	another	1.9889262933666887
	public	1.9888894979179645
	what	1.9812184198010636
	his	1.980916047913293
	was	1.9789630546026058
	support	1.9787070235636022
	site	1.9459337754298256
	over	1.810521895612518
	great	1.8026870461409512
	read	1.7748860615293593
	publicoption	1.4292356597944629
	new	1.4196778888540753
	gopcodered	1.2216741482225772


[["NEG","gop"]]		116.0
	people	4.0
	palin	3.0
	don't	2.0
	give	1.0
	because	0.0


[["UNK","hcr"]]		90.0
	don't	3.0
	can	2.0
	out	1.0
	because	0.0


[["UNK","other"]]		108.0
	water	3.0
	out	2.0
	all	1.0
	because	0.0


[["NEG","hcr"]]		384.0
	they	9.0
	over	8.0
	like	7.0
	want	6.0
	more	5.0
	don't	4.0
	out	3.0
	all	2.0
	find	1.0
	because	0.0


[["NEG","dems"]]		159.0
	stop	5.0
	about	4.0
	pelosi	3.0
	don't	2.0
	give	1.0
	because	0.0


[["NEU","hcr"]]		144.0
	what	3.0
	says	2.0
	president's	1.0
	because	0.0


[["POS","hcr"]]		451.0
	publicoption	16.0
	tell	12.0
	support	10.0
	him	9.0
	need	8.0
	call	7.0
	yes	6.0
	can	5.0
	get	4.0
	they	3.0
	what	2.0
	because	1.0
	give	0.0


[["NEG","conservatives"]]		30.0
	tweetcongress	1.0
	because	0.0


[["NEG","		35.24981756089406
	publicoption	1.9999786587854538
	life	1.9969906515759064
	it's	1.9793440660835664
	obamacare	1.0605310599141393
	give	1.0
	isn't	0.9980799791570429
	talking	0.8234210611320312
	how	0.781797080553219
	get	0.579865913450181
	ins	0.3980308456897634
	repeal	0.10606729719473777
	from	0.07999785161660233
	each	0.06809330201774849
	been	0.05437527031061626
	over	0.049189629308505706
	know	0.04554927478604934
	effect	0.04545064830302662
	your	0.03643513000016215
	don't	0.019351985433754774
	still	0.019107075497099696


[["NEG","obama"]]		92.0
	your	3.0
	barack	2.0
	because	1.0
	give	0.0


[["NEU","other"]]		35.0
	1st	2.0
	premiums	1.0
	because	0.0


[["POS","obama"]]		58.0
	president	3.0
	politics	2.0
	all	1.0
	because	0.0


[["NEG","other"]]		66.0
	rally	3.0
	why	2.0
	because	1.0
	give	0.0


[["POS","dems"]]		25.0
	ofa	2.0
	via	1.0
	because	0.0


[["UNK"]]		2048.0
	obamacare	27.0
	senate	24.0
	has	20.0
	pelosi	19.0
	they	17.0
	votes	16.0
	about	15.0
	how	14.0
	can	13.0
	all	12.0
	people	11.0
	via	10.0
	out	9.0
	what	8.0
	president	7.0
	but	6.0
	after	5.0
	find	4.0
	tweetcongress	3.0
	give	2.0


