Topic 00		157.62366090343392
	publicoption	15.863377756135248
	tell	15.505715302406518
	public	12.99290039319302
	option	11.75655150879278
	her	9.580635652458044
	sign	8.950558115097213
	senator	6.997122485802428
	him	6.836141003699888
	pelosi	6.690364261089117
	through	6.528239040316303
	know	4.85452026955311
	petition	3.988051157855586
	tweet	3.9132944328560098
	email	3.8831711451810618
	holding	3.6651549825663388
	support	3.1010703128585946
	@boldprogressive	2.9980633839249253
	@clairecmc	2.9750224795866607
	via	2.9635061085281182
	@stevekimura:	2.7313456935468694


Topic 01		182.96022726587267
	they	12.888217629157376
	way	7.92775362173867
	sen	6.914539103793749
	off	6.373794077959028
	brown	5.961450839633018
	again	5.905602682772749
	day	4.955861698831527
	best	4.1296131877617706
	address	3.9935852838440224
	scott	3.9856320148696804
	pushing	3.969758038322575
	very	3.9647364475749494
	votes	3.8212395015909553
	republican	3.680517294699147
	before	3.6762430531910653
	here	3.6461221836391298
	come	3.334526883745876
	political	3.257820822255047
	think	3.153327912696669
	delivers	2.9987924269933366


Topic 02		186.9449228384051
	over	16.276624445243378
	don't	15.288349520406985
	start	13.918007032575408
	want	11.381541655991207
	congress	9.110706456072496
	more	8.766581713277539
	get	5.110457853224812
	another	4.943334692376796
	its	4.530610318593872
	stop	4.508060760988522
	americans	3.9302952125423896
	pro-life	3.908188332969382
	it's	3.780533218927234
	only	3.7439486241037656
	should	3.3385482629433474
	doesn't	3.2474991739008083
	pelosi's	3.123561413668044
	hey	3.017841576353104
	senate	2.992528917031062
	until	2.9665541227300105


Topic 03		103.46336545568323
	obamacare	7.693585385935243
	just	6.527717633968324
	trying	5.1349461054276615
	i'm	3.95676710583155
	mark	3.819706927689058
	plz	3.675668404519869
	list	3.4804209558622157
	can	3.4263989452495123
	yes	3.1241265429393694
	swing	3.0004962168705065
	supporters	2.994479236205018
	selling	2.9723839607560274
	protesters	2.8390424546464508
	questions	2.6556411308913526
	open	2.5245579120899277
	anti	2.3825187418408693
	being	2.1506943172261788
	contact	2.0659474117099066
	all	2.0269162469487014
	passed	2.002618200952845


Topic 04		144.52243847710082
	president	10.632640614146656
	using	9.709153030349174
	see	7.8206985169231285
	letter	6.4128366792739655
	get	5.686043734148484
	first	5.241076386991807
	members	3.836424925369207
	our	3.8037641706765357
	him	3.5841927738585695
	can't	3.518701892480204
	oppose	3.2222970530204815
	enough	3.040940448361726
	palin	2.984546248425247
	because	2.9728524276949893
	barack	2.9670916629487274
	send	2.9489095355874024
	startover	2.916715435644785
	cigna	2.601146017480029
	senators	2.5988365223951875
	bachmann	2.3303423616973817


Topic 05		180.25880488159794
	pelosi	12.259263088816514
	can	10.528775832977873
	find	8.982758221528227
	into	7.935529732138476
	who	7.929567445004613
	would	6.340050946274006
	out	6.042541355856924
	what	6.029130020690489
	medicare	5.718076255764958
	ocra	5.341108209628263
	people	4.965152438174893
	nancy	4.87578029030607
	one	4.774097461832109
	money	4.48784851501901
	against	4.218686464913516
	had	3.30279849485703
	there	3.1703085319985993
	there's	3.147107267197451
	because	2.897284992332268
	old	2.80302808115976


Topic 06		174.92722300169663
	he's	11.984256776841105
	was	9.04927016039728
	stupak	8.925674123035616
	his	8.312646276622415
	like	7.483765242032179
	more	7.127150460304918
	women	6.251358093988975
	good	5.981800612154308
	says	5.671888174425316
	against	5.214733997471699
	already	4.957994953346393
	doesn't	4.011099779722347
	never	3.947641803457342
	sick	3.8481762316076127
	has	3.81678790756974
	lies	3.778266751479589
	pelosi's	3.5017377842361146
	said	3.2536636277407927
	democrats	3.1522480739314345
	how	3.046201011436543


Topic 07		161.57021542717737
	under	8.759498758899028
	premiums	7.962969140300181
	deem	7.67052589199692
	rep	6.020489791851722
	down	5.9893516201643315
	wreckonciliation	5.859325191351959
	water	5.776455978514367
	obamacare	5.733037485757042
	nothing	5.002100702672701
	new	4.8503169783368705
	being	4.695523261675488
	ohio	4.67348093846619
	pressure	4.067144183700471
	law	4.004649106164601
	call/fax	3.997182851559251
	ins	3.676095443148757
	would	3.4565367655484955
	last	2.9841287790665074
	becomes	2.9831458184521513
	passing	2.8767046081134335


Topic 08		158.28181726351386
	our	12.838390432128843
	their	10.997480069451477
	one	9.063681313439284
	all	8.535699788276325
	dem	6.962015032097533
	rep	5.761109592012294
	back	5.668610664458578
	government	5.53405857505255
	his	4.970094591808585
	got	4.924521302798541
	american	4.5402469681930695
	country	4.291270655216051
	any	3.81731776946876
	reports	3.5341459917352727
	doing	3.3264058295784897
	yes	3.276723469475902
	voting	3.2680051631006677
	wait	3.219213558165946
	after	3.0581514281762847
	blue	2.980658883973583


Topic 09		232.94780103379583
	about	26.176686424939657
	what	19.896978693313898
	don't	8.373225316710176
	how	8.183527655876544
	president	7.309467311469827
	people	7.052509464810083
	say	6.8276745050890755
	actually	6.654563546915405
	right	6.127254092726008
	has	5.660094442507294
	talking	4.877455710780274
	every	4.736373146964085
	what's	4.271655779787194
	which	4.045948462744722
	they're	3.9835677791884154
	event	3.940673877643665
	time	3.9231200365671475
	death	3.870106240392061
	like	3.827099778848103
	but	3.7343581905249654


Topic 10		151.8063342927104
	obamacare	8.806842399916063
	swing	7.978558857779649
	against	7.2239612228352765
	let's	5.947688056322117
	constitution	5.760213326709138
	should	5.539262124861282
	get	5.155511060822679
	those	5.000965440571651
	districts	4.991045966150419
	cancer	4.932455395023668
	republicans	4.9204240023981765
	oppose	4.64140433518775
	killthebill	4.444966383215971
	done	4.331663763752681
	rule	3.9618193010815377
	help	3.591051789224502
	slaughter	3.092688713401083
	treason	2.9629894258165983
	longer	2.9500585034942954
	congressmen	2.9384073291981663


Topic 11		175.52075652000383
	passes	15.964998519134815
	country	9.981842470311411
	limbaugh	9.91021310347737
	leave	9.875574621826757
	when	9.00961269582844
	rush	5.63978721394473
	obamacare	5.044127567748982
	about	4.943146614160296
	could	4.922846829286544
	like	4.2238781447864255
	their	4.1649663436798905
	after	3.9835061941772034
	make	3.9765916130338157
	being	3.854164319225309
	@marnus3:	3.6580502661539924
	job	3.3948882048192592
	his	3.274223843290523
	child	2.997709793785641
	worrying	2.9587278324745956
	handsoff	2.948553793967617


Topic 12		133.93929560932028
	all	10.953131176129984
	who	5.7551472900841
	only	5.482369398914801
	fight	5.167282784469461
	same	4.959013605481442
	justice	4.68799949334291
