Topic 00		147.2497825341177
	publicoption	18.624459337074207
	tell	14.87547799802138
	her	10.064339543744657
	sign	8.95930505490709
	senator	6.996821742568445
	him	6.829529179151823
	through	6.568587985632453
	pelosi	6.566443580011915
	option	5.7475041793654436
	public	5.45849403928517
	know	4.899121253428166
	support	4.766261013825945
	petition	3.9892718619153333
	email	3.9392814912711267
	tweet	3.924361473879756
	holding	3.696381278083109
	@boldprogressive	2.9987640892444127
	@clairecmc	2.9819021677374504
	@stevekimura:	2.770024142219108
	please	2.227869459706632


Topic 01		182.43197433649095
	they	12.869198821488514
	way	7.928742832685531
	sen	6.923660564300393
	off	6.416608612561953
	brown	5.961259935095402
	again	5.902761487303775
	day	4.956393031280252
	best	4.126071537626313
	address	3.9936031902696616
	scott	3.9855436442670387
	pushing	3.969714065034815
	very	3.9650213034522888
	votes	3.745289807106985
	before	3.7212780928194293
	republican	3.6631166999580116
	come	3.357346415372357
	political	3.2680309271944026
	think	3.190460401390487
	delivers	2.998796989791483
	weekly	2.9907161549436543


Topic 02		185.22614206638238
	over	16.296714201290563
	don't	14.56096075976999
	start	13.920363349937308
	want	11.38924620116046
	congress	9.111157775948307
	more	8.72841890712725
	get	5.107557336284528
	another	4.945914509339838
	its	4.541666214438444
	stop	4.5205361427164545
	pro-life	3.903188767542321
	americans	3.9000945813606247
	only	3.7601881568784243
	it's	3.744864217965384
	should	3.3429548093986545
	doesn't	3.2513790240174765
	pelosi's	3.086982386752945
	hey	3.0199249686634033
	until	2.9734190066506687
	convinced	2.960293497375399


Topic 03		103.41804725134827
	obamacare	7.699615022823009
	just	6.53561298083691
	trying	5.133001364234612
	i'm	3.95668441841063
	mark	3.8207177730029436
	plz	3.6859961338789824
	list	3.4794279108877637
	can	3.419582149146344
	yes	3.123699670362836
	swing	3.0008453466522758
	supporters	2.9944756343482357
	selling	2.9722696191868887
	protesters	2.837770749169187
	questions	2.655639037881431
	open	2.5234556365759606
	anti	2.3985603764930437
	being	2.150000690048345
	contact	2.0649132563296746
	all	2.025786231541737
	passed	2.002579636370317


Topic 04		143.79588002736665
	president	10.622156501562191
	using	9.710820814824498
	see	7.821139675592742
	letter	6.414701178299749
	get	5.675305133642636
	first	5.242608024281819
	members	3.8393085124294193
	our	3.810840394276857
	him	3.5856140608881373
	can't	3.520369361623008
	oppose	3.2399195934881275
	enough	3.0435598793045866
	palin	2.984804856752535
	because	2.973352095489166
	barack	2.9697962175386348
	send	2.949202028170692
	startover	2.9178788894306757
	cigna	2.6698074264726457
	senators	2.453396267975082
	bachmann	2.335069927748016


Topic 05		180.54461746091522
	pelosi	12.23284188746501
	can	10.534634202814852
	find	8.98300907924341
	into	7.935124242863364
	who	7.918171049803931
	would	6.339491910329173
	out	6.0493821866144835
	what	6.014112048190049
	medicare	5.7156541903285625
	ocra	5.3335620685106235
	people	5.0066163328031585
	nancy	4.861463240779767
	one	4.771541658095828
	money	4.490799592509023
	against	4.219868468100947
	had	3.30253016164139
	there	3.1676582718355766
	there's	3.149125455668871
	because	2.8963515793674444
	old	2.8000372204449118


Topic 06		174.73364052740476
	he's	11.984193679839976
	was	9.098804918153762
	stupak	8.922104656769006
	his	8.315534864025313
	like	7.481404404583242
	more	6.9915893034843055
	women	6.256642782330326
	good	5.986106477490442
	says	5.67347989713544
	against	5.213103433890192
	already	4.957090781492284
	has	4.281105625623655
	doesn't	4.0105151192145545
	never	3.947851758368271
	sick	3.8491228498580705
	lies	3.774209447054819
	said	3.2521169353170833
	pelosi's	3.1247920114018877
	how	3.0597401518664853
	democrats	2.9773563604093365


Topic 07		161.77497484086416
	under	8.756995398599013
	premiums	7.962068250302231
	deem	7.676889286983182
	rep	6.066167642797836
	down	5.993352159544174
	wreckonciliation	5.859219341545505
	water	5.7821889220272205
	obamacare	5.717755363656607
	nothing	5.001156340332416
	new	4.848386683259108
	being	4.683300103960691
	ohio	4.675733298022262
	pressure	4.0647418530763435
	law	4.0043310050634675
	call/fax	3.997168749748101
	ins	3.670189823056492
	would	3.4555939965217024
	last	2.984010795137992
	becomes	2.983074249664871
	passing	2.8792732513007517


Topic 08		158.39112889614313
	our	12.831031046349715
	their	10.982744062232534
	one	9.064320988679055
	all	8.545446027739075
	dem	6.964852647200294
	rep	5.7848346692389185
	back	5.670501574659968
	government	5.5367709994660474
	his	4.95099613117858
	got	4.924425035590061
	american	4.543300769827147
	country	4.3342533844492355
	any	3.8885876290285872
	reports	3.532303302855283
	doing	3.326354901210107
	yes	3.2741256907385754
	voting	3.266057423084938
	wait	3.2166207113262892
	after	3.061346548903243
	blue	2.9804015044452754


Topic 09		233.34997630583595
	about	26.15551190853394
	what	19.931713788997406
	don't	8.546850689433878
	how	8.175119400470091
	president	7.295245562250038
	people	7.044612594330992
	say	6.82083665831866
	actually	6.6536905366649925
	right	6.110419195416737
	has	5.5996531673176
	talking	4.8665661423527045
	every	4.735299899933975
	what's	4.262317364459497
