*Latent* - 0		2089.37462446965
	they	33.60806328498076
	can	29.859982951870283
	don't	27.961637263820297
	more	24.989158618601103
	has	24.54527730462397
	ocra	22.399371891724986
	how	20.46461695256907
	like	20.323854442123185
	what	19.99628453647061
	get	19.81185494079645
	who	19.547255391189204
	from	18.283755571978247
	sen	18.03097598871446
	obamacare	17.969605743060903
	out	16.604500512116076
	them	16.021148524066877
	just	15.644272802971644
	want	15.58352596773814
	says	14.669782949503826
	about	13.68436412983321


[["UNK"," - 0		26.739193846195015
	fox	2.018990379628309
	kill	1.9921916772727157
	nation	1.9788582256301999
	rally	1.9671624500691465
	gopcodered	1.8874797373072294
	love	1.8753704330830157
	only	1.649224484344356
	parents	0.9691721717766185
	@cnn	0.8719641838548932
	16th	0.6295727251123673
	hill	0.6295714197096136
	code	0.6295684271920063
	capitol	0.6292099257318657
	@msnbc	0.5547365632874812
	social	0.41879721186007
	justice	0.4187960774499681
	means	0.41878547256397597
	u.s	0.41878258697054777
	major	0.4187720627789636
	without	0.41876070787518815


[["UNK"," - 1		34.07788826483607
	congress	5.225724914130898
	call	4.928072176741233
	today	4.024403086647723
	tell	2.3138806615974237
	224-3121	1.9967745738101923
	cannot	1.9916903366099457
	www.house.gov	1.9747328151785024
	202	1.9103615296134817
	emails	1.7327787124729905
	them	1.5947411512236327
	passed	0.9322476199824983
	when	0.9087501152564725
	tweetcongress	0.7909819999622518
	petition	0.4456401725257697
	they	0.3407415856868324
	constitution	0.3009498940111793
	send	0.2075158919544121
	stand	0.1821328778628809
	women	0.16183401182574958
	killbill	0.1527251294609731


[["UNK"," - 2		20.080035407891405
	person	2.9986470564032404
	cancer	1.9971924638646996
	services	1.993129257490132
	paid	1.928046081242191
	just	1.1001476006419155
	actually	0.9840613960505535
	longer	0.9012569565209981
	average	0.9010771130798907
	years	0.8482097587452749
	spent	0.8134754828334619
	scott	0.7877431397302489
	every	0.7519538953108961
	posted	0.3587378913961153
	wreckonciliation	0.3587339640743858
	@michellemalkin:	0.35617591634598145
	covering	0.3559836659937589
	committee	0.35548030199093605
	brown	0.266153984420044
	stupak's	0.18140946902578492
	bart	0.18139759399202693


[["UNK"," - 3		31.417614125311673
	president	3.051406345571559
	again	2.889062839462256
	even	2.8058094380240104
	our	2.760957185821425
	america	1.9986129109026751
	his	1.9210147179758004
	country	1.7121704314528263
	make	1.4157540984573538
	must	1.1513278809606868
	called	0.993041846282159
	we're	0.9791231310666746
	telling	0.9775650374441909
	scrap	0.9775511709635353
	warren	0.9775437994018282
	startover	0.977532615761023
	government	0.9620765812080415
	takeover	0.9580156636198874
	reagan	0.3039366033931889
	medicine	0.3039323996113183
	pls	0.302341156271141


hcr"]] - 0		44.53588905987968
	more	5.797258019972825
	than	4.871098678892319
	yrs	3.969518086361302
	don't	2.312326834902524
	deficit	1.9974318597303733
	2nd	1.9974317273086093
	1st	1.9973118854387142
	cuts	1.9972594099082945
	reality	1.9876097503881176
	effect	1.9026298359970788
	passes	1.719630373476535
	cbo	1.631065602911325
	never	1.6069572703849253
	taxes	1.5609071462622817
	each	1.4934308245049968
	final	1.063780381119173
	trillion	0.9879213902863291
	numbers	0.809016773844817
	remarks	0.6359516303928849
	chance	0.4825610351678104


hcr"]] - 1		39.47219390063904
	just	3.801928703998744
	cbo	3.3459805912241354
	last	2.995176591984162
	pitch	2.963767290079899
	health-care	1.9888004512372421
	mitch	1.9696576103325478
	announced	1.9214270703429746
	premiums	1.7939119352533526
	healthreform	1.6480757324963329
	mcconnell	1.5619025328238898
	wapo	0.9526814066256107
	proposal	0.8654240332029373
	made	0.7595327265594567
	easter	0.7582551679476324
	potus	0.7532304048067904
	posted	0.6162385746970571
	wreckonciliation	0.6162311504504744
	@michellemalkin:	0.6113992528843102
	covering	0.6110364061464726
	archbishop	0.5942291115942546


hcr"]] - 2		51.72661660085862
	must	3.572944087763299
	congress	2.9925357021479075
	day	2.9879605842173054
	over	2.944398223595898
	handsoff	2.7125229635230754
	all	2.5819369390281266
	obamacare	2.055345908439166
	today	2.0077522693010117
	list	1.9996143353706097
	@fleckman:	1.9994742891561672
	use	1.999215484191234
	start	1.999026332996212
	listen	1.9760308375749058
	passthedamnbill	1.938737533880648
	march	1.9233493727996334
	via	1.8253343560968998
	already	1.7597642135500335
	socialized	1.736908056085172
	why	1.698020508766969
	heard	1.0502553056446453


hcr"]] - 3		52.51798699130299
	tell	4.328643809190234
	him	3.309388376463803
	poll	2.9965966578884102
	publicoption	2.942678220532208
	any	2.6337577278928377
	want	2.387885578726556
	through	1.9982557398394278
	congressman	1.9949439345313074
	plan	1.994620155956726
	support	1.9481266744956778
	email	1.9255400653562067
	dem	1.9226253477495603
	new	1.8866267643375387
	public	1.8584063752316806
	moral	1.838755528714007
	need	1.8380880689728578
	your	1.7748374704238432
	help	1.6712897576162873
	letter	1.5452927687716898
	were	1.0017124596715496


dems"]] - 0		6.763475121337293
	senate	1.9780143069416831
	pro-life	0.6177614051628648
	suicide	0.6177609825832181
	voting	0.6177605070327291
	poll	0.6177154987734651
	gotv	0.5596288128135318
	arkansas	0.559628792969456
	follow	0.5596173765550408
	topprog	0.558572620442931
	ofa	0.03241652564167655
	yet	0.010978952849145353
	best	0.010568837316217685
	watch	0.00623693761201261
	wavering	0.003554374302313988
	democrats	0.0029308995450233466
	few	0.0028134992484181065
	passing	0.0020746126507897953
	down	0.0011538320189850941
	obama's	0.0011370928211014899
	time	7.94607470327618E-4


dems"]] - 1		1.6992814452525824
	watch	0.30960687713042156
	wavering	0.1824441257889282
	democrats	0.1515768871664328
	few	0.14570954258676075
	passing	0.1083866267073732
	pro-life	0.07996367621115502
	suicide	0.0799636271909277
	voting	0.0799635720234482
	poll	0.07995835072327108
	down	0.06092766018223284
	obama's	0.060055264979881
	gotv	0.04861968394601975
	arkansas	0.04861968239534349
	follow	0.04861879027718938
	topprog	0.04853713500327624
	time	0.04213091832243433
	yet	0.03952979063041601
	best	0.03826919348191873
	president	0.03630711804076056
	senate	0.0037037192710654898


dems"]] - 2		1.699329744923035
	watch	0.3096676848080182
	wavering	0.18247965593707513
	democrats	0.15160633289271844
	few	0.14573783465250842
	passing	0.10840760355756782
	pro-life	0.07993064312093219
	suicide	0.07993059412089244
	voting	0.07993053897613207
	poll	0.07992531982619869
	down	0.06093939941519257
	obama's	0.060066835133824284
	gotv	0.048612429609073034
	arkansas	0.048612428058625964
	follow	0.04861153607232398
	topprog	0.04852989286700677
	time	0.0421390207347196
	yet	0.0395286840963855
	best	0.03826811925394438
	president	0.0363140963266645
	senate	0.003702404071750826


dems"]] - 3		1.699331446298862
	watch	0.3096698263375038
	wavering	0.18248090723808721
	democrats	0.15160736991193197
	few	0.1457388310420095
	passing	0.10840834231939038
	pro-life	0.07992947994049157
	suicide	0.07992943094116266
	voting	0.0799293757972023
	poll	0.07992415672298435
	down	0.060939812846594436
	obama's	0.060067242610606746
	gotv	0.048612174041554566
	arkansas	0.04861217249111556
	follow	0.04861128050945868
	topprog	0.048529637729312854
	time	0.042139306084734734
	yet	0.03952864511684577
	best	0.03826808141243983
	president	0.03631434208726798
	senate	0.003702357757158938


gop"]] - 0		0.8535171451508907
	sure	0.08754948798841727
	code	0.08754922608679326
	takeover	0.08733986121821077
	use	0.08715276495599827
	new	0.08014562620565843
	=vote	0.05564061537392946
	else	0.034967998774274534
	john	0.03246783668379451
	target	0.026340227631522717
	202	0.01670275445491074
	kucinich	0.01602801816443347
	means	0.016027062609358707
	dennis	0.015955607338478568
	dear	0.012692519806977902
	stop	0.009376351890362108
	same	0.006321408708956993
	out	0.005768722407886665
	gopcodered	0.004859931909540566
	obama's	0.004633192460002365
	great	0.0029494977132397196


gop"]] - 1		0.8535171462540685
	sure	0.08754948855576583
	code	0.08754922665414011
	takeover	0.0873398617841944
	use	0.08715276552076368
	new	0.08014562672481144
	=vote	0.05564061483385964
	else	0.034967998434095544
	john	0.03246783636786025
	target	0.02634022737506624
	202	0.01670275429215134
	kucinich	0.016028018155629844
	means	0.016027062600555572
	dennis	0.015955607329712154
	dear	0.01269251980543212
	stop	0.009376351798941621
	same	0.006321408708050174
	out	0.005768722351625949
	gopcodered	0.004859931933971133
	obama's	0.0046331924860031565
	great	0.0029494977322377597


gop"]] - 2		5.615088812475373
	obama's	1.955351453588579
	kucinich	0.46056665505406114
	means	0.46053593047278063
	dennis	0.4582395612863194
	sure	0.35227515887644023
	code	0.35227402711388567
	takeover	0.35136945041427886
	use	0.3505613512943415
	new	0.3204769303593375
	was	0.038663089444518094
	what	0.037188913547473654
	over	0.032012475589339506
	his	0.025929660958303184
	gopcodered	0.012784535070367614
	great	0.011067342710320182
	site	0.010904234896795508
	dear	0.0052758030866307554
	=vote	0.004703525879894851
	else	0.0028703033024352663
	john	0.0026558395298158515


gop"]] - 3		0.8535171469725934
	sure	0.08754948892529309
	code	0.08754922702366626
	takeover	0.08733986215283261
	use	0.08715276588860844
	new	0.08014562706294781
	=vote	0.055640614482099594
	else	0.03496799821252907
	john	0.032467836162084936
	target	0.026340227208030188
	202	0.016702754186142362
	kucinich	0.016028018149895837
