Topic 00		2522.8094967001725
	genes	60.98289511860711
	rrna	51.191833352386816
	genome	50.681936659226125
	mitochondrial	40.387529526866146
	bac	39.99497581822986
	rdna	39.90483980113488
	regions	32.337445999547626
	genomes	26.587024310908387
	its	25.668790060389117
	species	25.378998943460388
	chromosome	25.32751765443498
	eukaryotic	25.08194582002544
	mtdna	23.943021884037925
	database	23.843463470010573
	map	23.797776494009003
	genomic	23.797517774136445
	all	21.793873615697358
	human	20.09915320395306
	clones	18.958145504109094
	studies	18.17056291483246


Topic 01		3370.6253140314993
	after	94.25637140820743
	patients	85.69870450828505
	treatment	63.27678634259088
	group	57.27360842348158
	dose	49.18246569507436
	during	40.87634688895227
	study	39.79743500886735
	period	37.58924639505425
	compared	32.75846237261966
	days	32.68297627215968
	significantly	30.643031993161674
	treated	26.956149159814153
	weeks	26.39646495615421
	mean	24.053327755112896
	therapy	23.613667686140204
	showed	23.36850321419554
	one	22.766494037674427
	there	21.417257673421062
	clinical	21.203704978578973
	over	20.699125480376246


Topic 02		2375.358830593409
	under	96.67630426657674
	conditions	90.72043845967724
	control	40.87340353050378
	rates	26.73765677260824
	factors	24.14937275096841
	but	23.774762367746174
	both	23.65162592569144
	rate	19.974846277089114
	different	19.104066805594346
	type	18.34017952822451
	within	17.942304246786318
	several	17.81336375964011
	when	16.662216863915184
	population	16.46986632854264
	size	16.311413217200197
	growth	16.303990884428828
	line	15.919890564949998
	high	15.229010762006315
	their	14.596264167829307
	capacity	14.170578187324985


Topic 03		2599.3984197002555
	damage	31.025252799032536
	may	29.626125782165552
	effects	25.817478426919482
	mutations	23.42405341767968
	processes	22.508044827882337
	suggest	21.513683780722012
	activation	21.402959467524916
	chemical	21.151464587021767
	toxicity	20.984210659589635
	system	20.822962556681837
	drug	20.406768367107325
	other	20.277020354503975
	lung	20.249679816986003
	mutagenic	19.818074827749967
	potential	19.167547061879546
	agents	18.243400286260446
	induce	18.189783292207423
	their	17.592560488051294
	induced	17.472844633186995
	human	16.599730919329357


Topic 04		3293.6976087380817
	studies	85.39126735524485
	risk	56.660474959657904
	environmental	45.281913718633376
	health	42.038166909205756
	exposure	37.968807994053066
	analysis	32.972808980867526
	human	29.081333430262475
	effects	29.03525620427606
	factors	27.7938716490101
	there	27.285442337717072
	chemicals	27.030819896173536
	current	25.76004848038867
	use	24.6968738886861
	about	24.18100646269996
	toxicity	24.0892603925371
	such	23.00650296801209
	chemical	22.114914127946868
	disease	21.285936736291344
	water	20.4518744342864
	association	20.107994164261875


Topic 05		4064.7372620508027
	receptor	70.05364999408053
	effects	63.69025655171791
	increased	49.40475818622491
	induced	47.75545266355157
	growth	40.69791022509804
	mrna	37.727242864928414
	increase	37.031906270524374
	also	35.4583749258248
	treatment	33.81694227909577
	production	32.813336320997614
	effect	32.13919456851623
	hormone	30.789521857145658
	results	30.748036484346912
	inhibition	30.41989365939665
	levels	29.624182541882096
	synthesis	27.823143016927425
	decreased	27.566465019747614
	role	26.644701057740285
	but	26.405442609303446
	addition	25.78635075627818


Topic 06		2672.6101894334142
	mice	45.67052296086048
	bone	42.45568268288518
	tissue	35.83618143546107
	lesions	32.88438279542447
	tissues	28.47347038777197
	concentrations	28.32706845091341
	after	25.852187906380877
	enzyme	23.715855182294774
	development	23.435286864568344
	more	23.37503818192168
	ada	21.94611568569444
	adducts	20.40041015909431
	than	19.632790112831902
	blood	19.403015322011104
	animals	19.314137624637194
	vitro	19.18007222414873
	rats	18.49548424958967
	normal	17.585509736245996
	used	17.129282521466255
	levels	17.103633330957766


Topic 07		2839.8683230699735
	study	56.40545532861081
	patients	37.25626157102211
	children	34.14799650543808
	had	32.58952831415688
	women	30.324913899050927
	positive	28.48303181027837
	subjects	28.045062437318116
	but	26.706359174481545
	negative	26.200276474619677
	results	25.577653029571593
	pylori	24.991484412115888
	male	24.246133628672794
	water	20.56385752563557
	associated	19.70977462856631
	compared	19.560132580490418
	infection	19.51026072971318
	about	18.58559796345167
	mental	17.724915804972994
	his	16.802843353910916
	sex	16.70149536028102


Topic 08		3048.4054178360884
	method	115.67989464926566
	pcr	52.614358144380404
	using	46.840649202378245
	new	45.945039659868925
	based	35.76934886824752
	sequencing	32.380665877238386
	genes	30.020275021017508
	large	29.94777476920352
	developed	27.31778396303462
	novel	26.078489850876352
	class	24.617521046482018
	sample	23.58964731973535
	different	23.425363836194727
	assay	23.161778089801622
	function	21.36907796477089
	such	21.360102451696285
	amplification	21.29695288169826
	primers	21.258011104482495
	viruses	20.770425560633303
	technique	20.236898686967947


Topic 09		2910.0947691196457
	base	109.4771646631913
	structure	70.66566092666027
	conformation	54.808620218636634
	pairs	47.17542335952868
	nmr	41.97463005317711
	pair	34.18183497734971
	protons	32.99040587533773
	form	31.235579797116493
	helix	29.934045808491895
	double	29.869551092859822
	structures	26.943860167396885
	degrees	25.827130516895842
	conformations	24.95377930232878
	operator	23.989083240508936
	conformational	23.884157315445382
	proton	22.985699776909716
	spectra	22.24380296703644
	one	21.73271887454893
	change	20.98109071458193
	temperature	20.2651149711344


Topic 10		2412.4840210543116
	oligonucleotides	67.87756066965639
	oligonucleotide	63.39285539613981
	duplex	57.575859001721085
	fluorescence	39.148185391424235
	containing	32.56992489391026
	probes	31.01916353731491
	than	25.445646760752638
	more	24.72132353410862
	duplexes	23.544100570373992
	target	23.487379655170248
	base	23.393513215701407
	antisense	22.746524581552443
	used	20.074413736743676
	degrees	19.669556847013357
	complementary	18.568947617596677
	stability	18.32472294743086
	probe	18.074541920394353
	phosphorothioate	17.89052172381214
	molecules	17.211718984944376
	fluorescent	17.17702947595955


Topic 11		3137.379215593553
	model	125.07631649612267
	models	62.45568380725207
	using	57.701291478925285
	results	52.95701057270992
	analysis	37.06137088106924
	both	29.668841793575048
	used	29.53202766833499
	based	29.271928455851388
	obtained	29.184034426519865
	proposed	28.39504718676696
	our	25.242988394633485
