Topic 00		2548.2403648080713
	genes	60.972790993473645
	genome	50.83484365680597
	rrna	50.80110858326039
	mitochondrial	40.33822657314831
	bac	39.99496794501782
	rdna	39.90908265439233
	regions	34.10999573787438
	species	25.787855494448632
	eukaryotic	25.677686539541106
	genomes	25.519031179349625
	its	24.945592257310693
	database	24.13564231498053
	mtdna	23.950074135617793
	chromosome	23.621584211093428
	genomic	23.520831354544633
	map	23.366440010952644
	all	22.419930830610518
	human	20.900749108559168
	clones	19.48892743686811
	studies	18.651688002491685


Topic 01		3407.3817132796735
	after	96.67388712427393
	patients	85.93345205950972
	treatment	63.09072795364642
	group	56.48129760441379
	dose	51.76288558708859
	study	40.8884742399782
	during	40.067388083079585
	period	37.593179494407806
	compared	33.5630765278922
	days	33.51937541667412
	significantly	31.378649176769045
	treated	27.418777253189756
	weeks	26.80127090728731
	mean	24.218998857961466
	therapy	23.60618478346744
	showed	23.14563413323919
	one	22.693867814735505
	doses	21.825221057619594
	over	21.106607064451335
	there	20.989682548946593


Topic 02		2366.6370509401895
	under	96.48767619472204
	conditions	90.72620478915685
	control	38.19924920588681
	rates	26.392471975004362
	both	24.29474603952089
	factors	23.67895606200333
	but	22.514275060518926
	type	21.324335839914113
	rate	19.828683245112806
	different	17.858961396091892
	growth	17.027712823112825
	several	17.00070892513301
	normal	16.435750854826637
	within	16.393761352694757
	when	16.184332990989923
	population	15.666989599058608
	line	15.620352868544277
	their	15.238250747084841
	high	14.794230389404547
	size	14.756789965168057


Topic 03		2619.581222870761
	damage	32.22227558829483
	may	30.09394120958644
	effects	23.779590280326705
	mutations	23.41065786604596
	toxicity	23.071469556819572
	chemical	22.411059708708805
	suggest	21.56798477764052
	system	21.152882394989753
	processes	21.127306587992145
	drug	20.146314347843706
	other	19.689700761273627
	agents	19.684312464553845
	mutagenic	19.68299352357777
	lung	19.551032471850053
	potential	19.439263812542528
	activation	19.148090100024884
	induce	18.402139405159858
	their	18.239449100895747
	induced	17.025415880208605
	human	16.301579338696722


Topic 04		3386.300800172852
	studies	87.51347808039499
	risk	61.969605820290326
	environmental	44.59547336389613
	health	43.49162926303161
	analysis	37.83001024177239
	exposure	37.682202582842514
	effects	29.15510160271142
	factors	28.020632591200922
	human	27.837644797982115
	there	26.83028065083776
	chemicals	26.170390039022465
	current	25.97910278133018
	about	24.93193675283453
	use	24.742783065245828
	such	22.47903693692909
