[["UNK","		181.5605777566363
	congress	5.095030068685862
	has	4.977243996459171
	call	4.830570972452463
	today	4.161957798387734
	tell	3.9408631647603003
	ocra	3.6647405048486252
	people	3.098530174714261
	president	3.071417111078697
	person	2.995381847724011
	our	2.988610277110449
	them	2.9879582048237765
	fox	2.9813132299196354
	what	2.9811139482709628
	can	2.9745675325267227
	even	2.965276312079633
	again	2.960201852560091
	passed	2.3222398695125053
	just	2.095929197003323
	pelosi	1.9998003396711455
	202	1.9981682098650542


hcr"]]		259.7902364689397
	more	6.891812822583693
	don't	5.980693455468683
	cbo	4.992120972161377
	want	4.990478030987231
	than	4.974428287867475
	over	4.1179002892819945
	yrs	3.993810217121304
	all	3.9654768032222143
	obamacare	3.937694195387009
	congress	3.8858308319437125
	must	3.8779349256865636
	day	2.9999226640925802
	pitch	2.995468807923517
	premiums	2.994843062928592
	handsoff	2.990584209463239
	last	2.9881149362826926
	passthedamnbill	2.975966861553447
	poll	2.973058527804576
	mcconnell	2.965390628371855
	any	2.9117426062187577


dems"]]		19.958782894614245
	senate	1.9999597080430596
	topprog	0.9993530610006159
	ofa	0.9990633030497286
	poll	0.9970721507919799
	passing	0.996071290733972
	president	0.821848085860324
	yet	0.0905806871090225
	rush	6.371821875145511E-4
	passes	6.347400248277721E-4
	limbaugh	4.759536817844009E-4
	find	1.8835213903136138E-4
	pelosi	1.7519408455225706E-4
	can	8.988457156777439E-5
	what	8.95915726218324E-5
	because	0.0


gop"]]		28.520120753750508
	from	1.9983347736633015
	obama's	1.9778923648307076
	gopcodered	1.5988301456150429
	out	0.9934554756034744
	obamacare	0.9314457636698225
	americans	0.8372277559864668
	takeover	0.8030839800165405
	more	0.6090342431135803
	kucinich	0.5816207657681498
	read	0.2214963732797605
	new	0.09542822613673813
	only	0.07400154926754138
	great	0.060550143203387606
	site	0.053008913934236526
	over	0.022358979960131378
	has	0.019659419719046462
	congress	0.019116965511567195
	was	0.0188058588530337
	his	0.01877115682035142
	what	0.018765795332152876


[["UNK","conservatives"]]		49.0
	they	3.0
	all	2.0
	because	1.0
	give	0.0


[["UNK","obama"]]		93.0
	what	3.0
	president	2.0
	yesterday	1.0
	because	0.0


other"]]		61.431373838426985
	who	1.997509539343647
	@marnus3:	1.993558860283024
	like	1.9909616747597902
	still	1.978974768153953
	don't	1.9655688796952226
	from	1.9179254809736217
	people	1.8845879740232643
	when	1.2423556006282301
	won't	0.9987525472104565
	know	0.9976992971658443
	maddow	0.9696532955752252
	acorn	0.8938633562941803
	against	0.852091000665563
	yes	0.8518422195125194
	looking	0.8457734933944686
	take	0.8406245083162962
	use	0.8357527633914832
	stop	0.7709293182544451
	play	0.7543226113870064
	social	0.7096505625420985


[["POS","		99.48909067782719
	limbaugh	4.999347295648958
	country	3.9992623913589966
	him	3.995938379949384
	passes	3.993031123669373
	rush	3.981469471978974
	leave	2.9996488551436933
	tell	2.9775787810699095
	another	1.9889262936243108
	public	1.9888894980788083
	what	1.981218419679799
	his	1.9809160479457955
	was	1.9789630545288133
	support	1.9787070242814822
	site	1.9459337751940087
	over	1.8105218936471885
	great	1.8026870503944343
	read	1.7748860654667895
	publicoption	1.4292356770269175
	new	1.4196778919926327
	gopcodered	1.2216741486730764


[["NEG","gop"]]		116.0
	people	4.0
	palin	3.0
	don't	2.0
	give	1.0
	because	0.0


[["UNK","hcr"]]		90.0
	don't	3.0
	can	2.0
	out	1.0
	because	0.0


[["UNK","other"]]		108.0
	water	3.0
	out	2.0
	all	1.0
	because	0.0


[["NEG","hcr"]]		384.0
	they	9.0
	over	8.0
	like	7.0
	want	6.0
	more	5.0
	don't	4.0
	out	3.0
	all	2.0
	find	1.0
	because	0.0


[["NEG","dems"]]		159.0
	stop	5.0
	about	4.0
	pelosi	3.0
	don't	2.0
	give	1.0
	because	0.0


[["NEU","hcr"]]		144.0
	what	3.0
	says	2.0
	president's	1.0
	because	0.0


[["POS","hcr"]]		451.0
	publicoption	16.0
	tell	12.0
	support	10.0
	him	9.0
	need	8.0
	call	7.0
	yes	6.0
	can	5.0
	get	4.0
	they	3.0
	what	2.0
	because	1.0
	give	0.0


[["NEG","conservatives"]]		30.0
	tweetcongress	1.0
	because	0.0


[["NEG","		35.24981760980499
	publicoption	1.9999786587852677
	life	1.9969906516416298
	it's	1.9793440655071093
	obamacare	1.0605310654401754
	give	1.0
	isn't	0.9980799791414532
	talking	0.8234210589874932
	how	0.7817970839961275
	get	0.5798659105832968
	ins	0.3980308567866348
	repeal	0.10606730633524031
	from	0.07999785013724733
	each	0.06809330427545982
	been	0.0543752722636981
	over	0.04918963402501386
	know	0.04554927570590605
	effect	0.04545064889595666
	your	0.03643513146726454
	don't	0.01935198520754248
	still	0.019107075243756842


[["NEG","obama"]]		92.0
	your	3.0
	barack	2.0
	because	1.0
	give	0.0


[["NEU","other"]]		35.0
	1st	2.0
	premiums	1.0
	because	0.0


[["POS","obama"]]		58.0
	president	3.0
	politics	2.0
	all	1.0
	because	0.0


[["NEG","other"]]		66.0
	rally	3.0
	why	2.0
	because	1.0
	give	0.0


[["POS","dems"]]		25.0
	ofa	2.0
	via	1.0
	because	0.0


[["UNK"]]		2048.0
	obamacare	27.0
	senate	24.0
	has	20.0
	pelosi	19.0
	they	17.0
	votes	16.0
	about	15.0
	how	14.0
	can	13.0
	all	12.0
	people	11.0
	via	10.0
	out	9.0
	what	8.0
	president	7.0
	but	6.0
	after	5.0
	find	4.0
	tweetcongress	3.0
	give	2.0


