Topic 00		152.65415459498996
	publicoption	18.834572948801682
	tell	14.7167423280524
	her	10.653330817291387
	sign	8.931611454006964
	senator	6.996427672145462
	him	6.7985805837868964
	through	6.541822937517693
	support	5.7828171750137205
	know	5.761657490208373
	option	5.10971915581295
	public	5.014747744066224
	pelosi	4.792011927033437
	already	4.1691322158865995
	email	4.024672475991331
	petition	3.9935334584981366
	holding	3.673328232670242
	tweet	3.5997696712246023
	@boldprogressive	2.9982802398787545
	@clairecmc	2.9821863606545667
	@stevekimura:	2.740945358904612


Topic 01		185.66853790088777
	they	15.602173076294068
	way	7.926165419854232
	sen	6.8291926448869225
	brown	5.959243391432016
	again	5.839071446945626
	off	5.831314676962747
	day	4.952321550647829
	votes	4.740765007043866
	best	4.102555291970814
	address	3.9934502402612275
	scott	3.9846407470760483
	pushing	3.967965112395719
	very	3.961006780943978
	before	3.7941582852386984
	were	3.6775731009745605
	durbin	3.3798877725043575
	come	3.3781028213408484
	hhrs	3.351811180911898
	benefits	3.100840630832657
	republican	3.034648435751903


Topic 02		194.23263874851668
	over	14.394135329888275
	start	13.927924876769017
	want	13.013889305670038
	don't	12.153413572046855
	more	8.262196853665415
	congress	7.960824597617989
	its	6.016545199381023
	get	5.33990815133601
	only	5.169743636768104
	another	4.6205216850603374
	it's	4.5168576767429665
	stop	4.0962133844997695
	pro-life	3.950985969452488
	americans	3.8758945589909057
	taxes	3.844855341934729
	decision	3.7807385993615394
	doesn't	3.253775489808814
	obamacare	3.0473858264311664
	pelosi's	3.035957468908311
	until	3.019936661316131


Topic 03		107.64308583870925
	obamacare	7.319513332059615
	just	6.3969436312571855
	trying	5.04429974367326
	lies	4.836851757526277
	i'm	3.955352136451445
	mark	3.8293916967046595
	can	3.585320379299716
	list	3.4703009236479607
	people	3.438830695161674
	plz	3.370227290941105
	supporters	2.9960502492260517
	swing	2.9956840487163
	selling	2.970646986949383
	yes	2.9344119766837897
	protesters	2.813833162149206
	questions	2.6505366530288645
	open	2.5270759241137766
	anti	2.392890769150916
	please	2.316821275713841
	being	2.1321440005155052


Topic 04		141.45911074780696
	president	11.355324586076359
	using	9.696456901283895
	see	7.606560134270866
	letter	6.464441921558324
	get	6.031549089932277
	oppose	5.528403329523332
	first	5.232107335911749
	members	3.912026371797073
	him	3.5992504097805234
	can't	3.5670764360261025
	enough	3.066633326487399
	palin	2.9833794328023724
	because	2.976792415478443
	send	2.9599600165238913
	startover	2.9475902766730595
	our	2.782579427163631
	senators	2.520065150320938
	bachmann	2.359185543709259
	barack	2.250282286276465
	sen	2.2055187486542867


Topic 05		181.28792529472062
	pelosi	12.336568343588274
	can	10.218937847111873
	find	8.983316227592079
	who	8.425918968955258
	into	7.874223738642775
	would	6.304763977296014
	out	6.259869432652458
	what	5.9812431813115365
	medicare	5.698553577523473
	ocra	5.511808873008558
	people	5.051959938533596
	nancy	4.8829937703133925
	money	4.476939650583032
	one	4.451629619620942
	against	4.145481736471574
	you're	3.513308653698607
	had	3.34838191821744
	there's	3.1717173927798825
	there	3.1413316075833664
	old	3.0241491400249068


Topic 06		187.2971258956112
	he's	11.98229687238593
	was	9.501444483541684
	stupak	8.994174273183873
	his	8.564622749240018
	like	8.295252506937462
	more	6.987018160814038
	women	6.249314563033571
	good	5.950840143004363
	says	5.746788831917228
	against	5.145877562911945
	already	5.024699905839873
	real	4.81625980559853
	has	4.4585854766392075
	doesn't	4.015198251064127
	never	3.921624933063224
	sick	3.8696577639395944
	president	3.7367326301802355
	pelosi's	3.7168681194833955
	what	3.5526289421719044
	said	3.241201511036948


Topic 07		164.72542391833827
	under	8.718806860337578
	deem	8.461889050503244
	premiums	7.95724541226997
	rep	6.164885762077721
	down	6.020431122106941
	wreckonciliation	5.862386760744856
	water	5.850636096635897
	obamacare	5.297818988340742
	nothing	5.008124048364511
	pressure	4.855833856692349
	new	4.826038007475049
	being	4.727943121854004
	ohio	4.663485365520105
	ins	4.283277569152668
	law	4.144054603962367
	call/fax	3.9974342490596992
	passing	3.9635647032885686
	last	3.556907953306168
	becomes	2.981923061241023
	time	2.8124177121408813


Topic 08		156.17877004990868
	our	11.815746603099205
	their	10.926119131224997
	one	9.286671160405461
	all	8.365757391222946
	dem	7.636703352528505
	back	5.628386210386104
	government	5.5248104750176505
	his	5.113661750210877
	got	4.923428344805104
	rep	4.901815705909787
	american	4.679352164001025
	any	3.9338304442211296
	reports	3.5279041793348007
	after	3.430146997999395
	voting	3.2737370422464735
	wait	3.2337974363522513
	doesn't	3.2079942455638117
	country	3.2042790459090704
	doing	3.0360855573415857
	blue	2.981007211289642


Topic 09		233.24884863782677
	about	26.460040848994453
	what	17.432840155180735
	don't	10.967421934566678
	how	9.464687081519358
	say	6.816882958913691
	people	5.836556647060138
	know	5.648277918449925
	but	5.645663427180837
	right	5.554022777295291
	passed	5.422848230665266
	what's	4.950798045497811
	talking	4.866241328511216
	it's	4.785533017777544
	every	4.7164170879754845
	voters	4.683757882160289
	they're	4.31217906390505
	need	4.053985771741023
	actually	3.9998510197627217
	has	3.8651986491705213
	president	3.600839272949676


Topic 10		141.9847368534505
	swing	7.984322830521521
	against	7.3738972083695895
	constitution	5.813267206029547
	obamacare	5.598997289818906
	get	5.253501019039181
	those	5.249614423296697
	districts	4.9908623205913125
	republicans	4.949979845788662
	cancer	4.93696047088104
	let's	4.480235531547834
	done	4.401858467355591
	should	4.154511615952503
	rule	3.959391760120345
	killthebill	3.5208421373146286
	help	3.217355762156143
	slaughter	3.066158523889877
	treason	2.967078309488329
	system	2.954572045753045
	longer	2.952860545923094
	congressmen	2.942494546198744


Topic 11		171.78674169268174
	passes	15.958575808535434
	limbaugh	9.914749451871575
	leave	9.84636905605501
	country	9.768907650054445
	when	8.98865273464544
	rush	5.6409114482863245
	could	4.922699387985243
	obamacare	4.816614478592994
	about	4.737856846361151
	like	4.03084759685133
	after	3.9945965611231733
	make	3.9456282674222876
	their	3.9089489968320126
	being	3.855677560018311
	@marnus3:	3.7161066315864404
	job	3.5391604769899527
	his	3.140237598168799
	child	2.9977471888443707
	worrying	2.9592596010942254
	parents	2.9224974583416596


Topic 12		128.80199085368605
	all	10.667566945260372
	fight	4.973122972527075
	same	4.963221730565129
	justice	4.646874035132333
	who	4.370228809447342
	say	4.311321355743127
	only	4.157907295829993
	u.s	3.9675655387274182
	year	3.712598147763047
	want	3.679069756433579
	gopcodered	3.633983315390101
	without	3.385894220560014
	social	2.993488158458276
	cause	2.918378095113544
	plan	2.868333650561192
	would	2.764446168246366
	take	2.7142704293362216
	them	2.660323949206196
	people	2.3758265299701313
	million	2.265753694495231


Topic 13		144.1087405182202
	party	9.779894042953782
	fox	8.805709657754196
	news	7.333756851440871
	much	5.926481375511876
	rally	5.921857873820016
	remember	5.001374070799367
	thing	4.9727139466805665
	right	4.899759398170694
	tea	4.738146382375639
	just	4.727187744143546
	most	4.443950414357892
	his	3.7876483765875086
	why	3.7121781341027287
	interview	3.4285680003000545
	@cnn	2.9949274967986836
	@msnbc	2.989286661547051
	said	2.9525784904572605
	worth	2.94820781658304
	covering	2.9457161645694496
	yesterday	2.8990183246332277


Topic 14		140.70789210536978
	cbo	13.98129819866015
	deficit	8.917137941125365
	over	8.703627324507675
	big	6.939402988609476
	final	5.5007685495278595
	cut	5.019327510153695
	would	4.256334123001835
	billion	3.9859859233881236
	push	3.9676132172682825
	current	3.9094429870306513
	senate	3.6839560277812184
	2nd	3.628500439635455
	president's	3.1337593730530275
	years	3.0148073701937137
	trillion	3.001956078889465
	shows	2.9868111436497484
	legislation	2.9822298603624167
	political	2.9720406117332807
	wapo	2.969556301739511
	says	2.944815643660184


Topic 15		153.228209199153
	over	12.819486870772408
	your	8.342840336434527
	been	6.880542196058305
	know	6.858759049581312
	how	6.665506534621622
	it's	5.618419420764787
	there	5.175906366363154
	getting	4.977520148204951
	mandates	4.875241979446261
	too	4.683803687579301
	little	4.669281930166263
	written	3.9969829407913644
	opinion	3.993657713038274
	each	3.992126251090909
	boehner	3.9853289187544574
	still	3.9467733759626267
	parliamentarian	3.595060916095929
	all	3.5394361081442955
	effect	3.382427144029548
	life	3.0533765230012664


Topic 16		121.2152793160889
	stop	8.087463188799564
	202	7.836780138988621
	via	7.72546973608074
	out	7.324055506280964
	target	6.991533836997104
	economy	5.871129513316378
	publicoption	5.535071253810537
	live	5.438030810640409
	=vote	4.999148831726721
	obamacare	4.64846424704168
	from	4.131704460653426
	supporting	3.9916698314939993
	people	3.9744543659543785
	state	3.8732886110239058
	killthebill	3.487193777399612
	solidarity	2.999268490373101
	surge	2.9632950248527843
	est	2.913726464394779
	minority	2.912694700245418
	passing	2.8886526526765293


Topic 17		133.46552378401995
	calls	8.513829865024569
	democrats	7.066087222264786
	many	6.947580082759033
	time	6.116666315446702
	pelosi	4.795754197032953
	right	4.643578140058514
	march	4.409199756761366
	end	4.126735883634903
	please	4.044464021106572
	phone	4.0360113674539395
	your	3.9430169456693296
	getting	3.9228543817963817
	votes	3.8704441676646764
	rep	3.405919946436031
	saying	3.2088467814973143
	how	3.1891063966381874
	watch	3.026812538669449
	few	2.956701794343909
	reason	2.8425643555329
	yet	2.8018981677050276


Topic 18		199.32330715657383
	call	19.044074570523183
	today	12.003900131395834
	congress	10.69713409629076
	your	9.569293282654762
	march	8.483654693772692
	use	7.831698314402997
	out	7.207380201294505
	day	6.952805408376817
	washington	5.0010607018496405
	where	4.918917823206231
	hill	4.839758260686466
	them	4.426486972936929
	www.house.gov	3.9968962806478645
	code	3.964220352121049
	hey	3.942792724565577
	rally	3.8282180901357536
	tell	3.5400121717561848
	let	3.5208665155186623
	killbill	3.3484417653493797
	202	3.097898211151388


Topic 19		162.02027087752998
	from	13.145850132532907
	must	10.269694456470548
	yes	9.064405515995592
	his	6.134939924110819
	show	6.09681256166317
	americans	5.862610925935876
	listen	5.762326810602456
	thank	4.990436603087965
	voting	4.613098969302179
	potus	4.001575771805596
	pls	3.9861265526095337
	socialized	3.9705003850584113
	made	3.9410581686593558
	who	3.73249106078275
	i'll	3.54920019640499
	deal	3.3076398272762733
	medicine	3.0402402260141788
	cigna	2.99061749712409
	canadian	2.9700537757755323
	reagan	2.892078758064476


Topic 20		148.81962588574163
	slaughter	9.784259540660125
	dem	9.347835090505452
	via	8.941443597908883
	solution	6.98085762719214
	senate	6.514748585430402
	handsoff	5.859175117395178
	white	5.669039597646881
	healthreform	5.0280419437814405
	here's	4.83191820123869
	next	4.809817179902576
	hc09	4.631826349081717
	calls	4.452448643968768
	congress	4.366621951048236
	floor	3.9830399145344657
	from	3.8631204237574734
	hearing	3.476807052663418
	since	3.353080472443991
	://bit.ly/amxrvs	2.992245969111721
	rules	2.9862257999050703
	speaker	2.9595657826351975


Topic 21		134.36477688781497
	ofa	13.956480531538034
	great	7.211021745048923
	acorn	6.432914900604454
	passthedamnbill	6.275705223493974
	topprog	6.190052939287435
	follow	6.059665926600094
	some	5.918850998432485
	has	5.640204754976514
	going	5.326840154138033
	@arrghpaine:	4.779063841360193
