[["UNK","		181.5605777573112
	congress	5.095030068676385
	has	4.9772439964589825
	call	4.830570972449446
	today	4.161957798376202
	tell	3.9408631647539667
	ocra	3.664740506164608
	people	3.0985301746998624
	president	3.0714171110740516
	person	2.995381847723966
	our	2.9886102771103706
	them	2.9879582048236526
	fox	2.981313229918203
	what	2.9811139482706825
	can	2.974567532526749
	even	2.9652763120829873
	again	2.960201852558938
	passed	2.322239869507988
	just	2.0959291965184312
	pelosi	1.9998003396711437
	202	1.9981682098650106


hcr"]]		259.79023646827306
	more	6.8918128225832715
	don't	5.980693455468989
	cbo	4.992120972166807
	want	4.990478030984751
	than	4.974428287863189
	over	4.117900289282236
	yrs	3.9938102171213368
	all	3.9654768032227508
	obamacare	3.9376941953881595
	congress	3.885830831953017
	must	3.877934925687965
	day	2.9999226640925816
	pitch	2.9954688079240643
	premiums	2.994843062928644
	handsoff	2.9905842094633814
	last	2.988114936285338
	passthedamnbill	2.9759668615536876
	poll	2.9730585278047927
	mcconnell	2.965390628372027
	any	2.9117426062258938


dems"]]		19.958782894617364
	senate	1.9999597080430593
	topprog	0.9993530610006155
	ofa	0.9990633030497289
	poll	0.9970721507919778
	passing	0.9960712907340622
	president	0.821848085863609
	yet	0.09058068710858506
	rush	6.371821875103412E-4
	passes	6.347400248242176E-4
	limbaugh	4.7595368178172286E-4
	find	1.8835213903228433E-4
	pelosi	1.7519408455293387E-4
	can	8.988457156812303E-5
	what	8.959157262219413E-5
	because	0.0


gop"]]		28.520120753758132
	from	1.9983347736633066
	obama's	1.9778923648306483
	gopcodered	1.5988301456163878
	out	0.9934554756034523
	obamacare	0.9314457636700015
	americans	0.8372277559873178
	takeover	0.8030839800163819
	more	0.6090342431160845
	kucinich	0.5816207657678444
	read	0.22149637328055047
	new	0.09542822613675957
	only	0.0740015492680215
	great	0.06055014320338775
	site	0.053008913934182854
	over	0.022358979960082213
	has	0.019659419719178273
	congress	0.019116965511738807
	was	0.018805858853008665
	his	0.018771156820327147
	what	0.01876579533212771


[["UNK","conservatives"]]		49.0
	they	3.0
	all	2.0
	because	1.0
	give	0.0


[["UNK","obama"]]		93.0
	what	3.0
	president	2.0
	yesterday	1.0
	because	0.0


other"]]		61.431373838469824
	who	1.9975095393436821
	@marnus3:	1.993558860283041
	like	1.9909616747598653
	still	1.9789747681539178
	don't	1.9655688796955342
	from	1.9179254809733686
	people	1.8845879740372764
	when	1.24235560061173
	won't	0.9987525472104647
	know	0.9976992971658694
	maddow	0.9696532955756592
	acorn	0.8938633562949272
	against	0.8520910006675496
	yes	0.8518422195131635
	looking	0.8457734933955716
	take	0.8406245083179442
	use	0.8357527633942599
	stop	0.7709293182478953
	play	0.7543226113867787
	social	0.7096505625441438


[["POS","		99.48909067777645
	limbaugh	4.9993472956489615
	country	3.9992623913591707
	him	3.995938379949327
	passes	3.993031123669305
	rush	3.9814694719818116
	leave	2.999648855143694
	tell	2.977578781067637
	another	1.988926293624261
	public	1.9888894980787726
	what	1.981218419679824
	his	1.980916047945771
	was	1.978963054528828
	support	1.9787070242813267
	site	1.9459337751940549
	over	1.8105218936479623
	great	1.802687050393508
	read	1.7748860654659804
	publicoption	1.4292356770232713
	new	1.4196778919919266
	gopcodered	1.2216741486729588


[["NEG","gop"]]		116.0
	people	4.0
	palin	3.0
	don't	2.0
	give	1.0
	because	0.0


[["UNK","hcr"]]		90.0
	don't	3.0
	can	2.0
	out	1.0
	because	0.0


[["UNK","other"]]		108.0
	water	3.0
	out	2.0
	all	1.0
	because	0.0


[["NEG","hcr"]]		384.0
	they	9.0
	over	8.0
	like	7.0
	want	6.0
	more	5.0
	don't	4.0
	out	3.0
	all	2.0
	find	1.0
	because	0.0


[["NEG","dems"]]		159.0
	stop	5.0
	about	4.0
	pelosi	3.0
	don't	2.0
	give	1.0
	because	0.0


[["NEU","hcr"]]		144.0
	what	3.0
	says	2.0
	president's	1.0
	because	0.0


[["POS","hcr"]]		451.0
	publicoption	16.0
	tell	12.0
	support	10.0
	him	9.0
	need	8.0
	call	7.0
	yes	6.0
	can	5.0
	get	4.0
	they	3.0
	what	2.0
	because	1.0
	give	0.0


[["NEG","conservatives"]]		30.0
	tweetcongress	1.0
	because	0.0


[["NEG","		35.249817609793965
	publicoption	1.999978658785268
	life	1.996990651641616
	it's	1.9793440655072119
	obamacare	1.060531065439055
	give	1.0
	isn't	0.998079979141456
	talking	0.823421058987878
	how	0.7817970839953924
	get	0.5798659105838134
	ins	0.39803085678429617
	repeal	0.10606730633338736
	from	0.07999785013751189
	each	0.06809330427497526
	been	0.05437527226327977
	over	0.049189634024048204
	know	0.04554927570570959
	effect	0.045450648895853124
	your	0.036435131466950765
	don't	0.019351985207581898
	still	0.019107075243802382


[["NEG","obama"]]		92.0
	your	3.0
	barack	2.0
	because	1.0
	give	0.0


[["NEU","other"]]		35.0
	1st	2.0
	premiums	1.0
	because	0.0


[["POS","obama"]]		58.0
	president	3.0
	politics	2.0
	all	1.0
	because	0.0


[["NEG","other"]]		66.0
	rally	3.0
	why	2.0
	because	1.0
	give	0.0


[["POS","dems"]]		25.0
	ofa	2.0
	via	1.0
	because	0.0


[["UNK"]]		2048.0
	obamacare	27.0
	senate	24.0
	has	20.0
	pelosi	19.0
	they	17.0
	votes	16.0
	about	15.0
	how	14.0
	can	13.0
	all	12.0
	people	11.0
	via	10.0
	out	9.0
	what	8.0
	president	7.0
	but	6.0
	after	5.0
	find	4.0
	tweetcongress	3.0
	give	2.0


