Topic 00		159.94911580030504
	publicoption	21.428310854075992
	tell	16.36323882720172
	her	11.84168839201698
	sign	8.84812901081483
	him	7.2376963304275765
	senator	6.9918336079063454
	through	6.569946251847858
	know	5.521333782722291
	pelosi	4.909046843401834
	option	4.572604920454444
	public	4.485581711124092
	support	4.20265961021376
	email	4.035760830453066
	petition	3.991514416111972
	why	3.701967656873804
	holding	3.5724164930608353
	tweet	3.38170371966375
	@boldprogressive	2.9990689494206335
	@clairecmc	2.981325350468101
	serious	2.9378142758870336


Topic 01		181.22124027845854
	they	17.850737550443174
	votes	7.250006564773054
	sen	6.080447171862025
	brown	5.95601714171386
	off	5.941968433603719
	benefits	5.691722855473582
	way	5.3526922161975925
	day	5.029520562012651
	again	5.015018460942644
	before	4.823732349046424
	were	4.524380712459231
	scott	3.9801627712169516
	pushing	3.9693830271593873
	very	3.953123689012991
	hhrs	3.636535168611868
	against	3.5743749845713855
	give	3.5092313421539565
	moral	3.4937089491912374
	republican	3.4575545331796125
	leadership	3.217304513830758


Topic 02		182.78997780064736
	over	15.562081436689079
	start	13.917883882377387
	don't	10.007754899082194
	want	9.444624996365746
	its	6.290258260595651
	congress	6.231693491753729
	only	5.727323918601836
	support	5.407014186226156
	doesn't	5.065407748846422
	get	4.808057756592101
	americans	4.7235148447242965
	another	4.705026110163544
	deal	4.005994329631299
	pro-life	3.95660595802966
	country	3.5975614663797755
	senate	3.5171830469968084
	it's	3.4654827652781353
	obamacare	3.1548845040314495
	until	3.0629621048675197
	hey	3.0069514752404234


Topic 03		105.4852679592303
	obamacare	6.980291795168088
	lies	4.914933891451557
	being	4.3537617919456775
	can	4.188551855352467
	i'm	3.943041740068493
	plz	3.897888663391578
	mark	3.886834819694046
	just	3.732558467082314
	list	3.3842872036707132
	yes	3.2231561272121416
	open	3.2039269178642202
	people	3.20053413238593
	supporters	2.98964571337141
	swing	2.9848136201045907
	protesters	2.8210841025114197
	trying	2.6883260108689155
	questions	2.6882058947711016
	contact	2.5848637706439885
	anti	2.428293303596337
