Topic 00		145.47735133290143
	publicoption	19.02907910618459
	tell	14.820986017987805
	her	10.337253596014381
	sign	8.952154570632608
	senator	6.9969412719870965
	him	6.839611168634535
	through	6.5764794609928945
	pelosi	5.450935774362221
	option	5.379289652379116
	public	5.197500638635565
	support	5.131647045733046
	know	4.967486235942388
	petition	3.9888534066144827
	email	3.9727436499264432
	tweet	3.814668565999084
	holding	3.704579073909044
	@boldprogressive	2.9989313578717303
	@clairecmc	2.982640118739553
	@stevekimura:	2.7759378147151827
	did	2.0281264596588335


Topic 01		182.4077595578152
	they	12.847579790185605
	way	7.930625556037553
	sen	6.922625137770824
	off	6.403911719187386
	brown	5.9610038155743315
	again	5.90414684165234
	day	4.958255898673037
	best	4.101126503620768
	address	3.9935993133348218
	scott	3.985507085784796
	pushing	3.969666404768521
	very	3.9650361549424495
	votes	3.756396854110775
	before	3.7203512391108466
	republican	3.656021994777855
	come	3.357424392281781
	think	3.3168580213806234
	political	3.2733519649222833
	delivers	2.9988013320155
	weekly	2.99070893393444


Topic 02		185.0717898382586
	over	16.300845115746363
	don't	14.31315010337851
	start	13.920738965804517
	want	11.391869884510731
	congress	9.10918380371777
	more	8.726905148915609
	get	5.117584300538995
	another	4.945241362218617
	its	4.5413678986903685
	stop	4.510409774169744
	pro-life	3.9015231331150932
	americans	3.892273033283508
	only	3.7592071641942364
	it's	3.74257974062164
	should	3.343333200616727
	doesn't	3.2513176924573335
	pelosi's	3.08639986485378
	hey	3.015081163794287
	until	2.9775502609608715
	convinced	2.9603648552472683


Topic 03		103.250025271609
	obamacare	7.707973962902338
	just	6.540851397212155
	trying	5.133066524222679
	i'm	3.9567922212093394
	mark	3.8201994691405874
	plz	3.687574172908588
	list	3.480040607448669
	can	3.406902415403822
	yes	3.1241785959947954
	swing	3.0001854359644904
	supporters	2.9945432282794266
	selling	2.9722236165134825
	protesters	2.8384613960578724
	questions	2.655819279177667
	open	2.522659605421728
	anti	2.3988309119622113
	being	2.144586502912794
	contact	2.0736226288757513
	all	2.025999453567172
	passed	2.009610437249894


Topic 04		143.79434104902066
	president	10.644988170034008
	using	9.710831205667425
	see	7.821113138103517
	letter	6.413902846891054
	get	5.683946499623437
	first	5.242740987593866
	members	3.8396198894666074
	our	3.8124145562772185
	him	3.5846153062158
	can't	3.5193918435908658
	oppose	3.24186405948301
	enough	3.0438305824044356
	palin	2.9847253262156492
	because	2.972960466615142
	barack	2.969634743735768
	send	2.949258541167188
	startover	2.918164851597882
	cigna	2.664134959865309
	senators	2.433530565799952
	bachmann	2.3392651357112464


Topic 05		181.36276992413408
	pelosi	12.73590753216381
	can	10.539080043321954
	find	8.983114244674017
	into	7.934341486110543
	who	7.925433816228142
	would	6.33672287246605
	out	6.048995204318384
	what	5.999394135146098
	medicare	5.719081449835915
	people	5.452021173889338
	ocra	5.3299806856066025
	nancy	4.8741058265506965
	one	4.775159065660368
	money	4.485634012305262
	against	4.191186022656067
	had	3.3013856127450336
	there	3.1717462665946208
	there's	3.1465695833074085
	because	2.8879929230945067
	old	2.7904856616339795


Topic 06		174.78561651633055
	he's	11.984171635298534
	was	9.12492429856763
	stupak	8.919649276573233
	his	8.308418768715294
	like	7.473862903437283
