Topic 00		147.2166930872856
	publicoption	17.985327367509505
	tell	15.136405916407481
	her	9.919633935398792
	sign	8.957777072467504
	senator	6.996819375274734
	him	6.824093340971562
	pelosi	6.670991976276717
	through	6.567918761704693
	option	6.389728774133433
	public	6.019579121935953
	know	4.898544597940113
	support	4.072353194923825
	petition	3.98923687295187
	email	3.939950164373312
	tweet	3.9242800038909262
	holding	3.696456844775179
	@boldprogressive	2.9987633393851647
	@clairecmc	2.9810650054916583
	@stevekimura:	2.770053914740231
	please	2.2279569615364014


Topic 01		182.42979948779163
	they	12.871736363042768
	way	7.928766988604693
	sen	6.924457028520667
	off	6.422110905440034
	brown	5.96129740461511
	again	5.90273616638205
	day	4.9560930348739465
	best	4.129805024180822
	address	3.9936049502326245
	scott	3.985544909324107
	pushing	3.9697195958528697
	very	3.9650171057687924
	votes	3.7558390956254213
	before	3.721688358848172
	republican	3.6636665985404395
	come	3.3571878285008223
	political	3.268588958559132
	think	3.1525531953348915
	delivers	2.998797027206439
	weekly	2.9907187433105333


Topic 02		185.29140956033817
	over	16.295393000414713
	don't	14.578334847441955
	start	13.920303868073393
	want	11.388615656289101
	congress	9.110728030674107
	more	8.728988610349695
	get	5.105603406220964
	another	4.945903930938779
	its	4.542207710765977
	stop	4.526897639050128
	pro-life	3.9053612327713862
	americans	3.903370011023352
	only	3.760526644013549
	it's	3.74519935245542
	should	3.342845787021627
	doesn't	3.2515936441093056
	pelosi's	3.0872002037837607
	hey	3.0230339367088352
	until	2.972913359818264
	convinced	2.960267715264304


Topic 03		103.42751416382833
	obamacare	7.699222208248787
	just	6.534952134281211
	trying	5.132966084660593
	i'm	3.956677672687979
	mark	3.82086961348686
	plz	3.685678001378503
	list	3.4790928907875616
	can	3.4204431776966118
	yes	3.1236903316668467
	swing	3.000828980078234
	supporters	2.9944758937939
	selling	2.9722784106279154
	protesters	2.8377602437034204
	questions	2.655765270682396
	open	2.5235445091831337
	anti	2.3979758717797077
	being	2.150174022980228
	contact	2.0648342143224907
	all	2.0257132896535417
	passed	2.001589108505229


Topic 04		143.81412430059902
	president	10.627609445167748
	using	9.710758639188857
	see	7.821140524316751
	letter	6.4147779258346995
	get	5.673584899857918
	first	5.242586071196021
	members	3.8392316084519456
	our	3.8103858432922717
	him	3.5855199499281514
	can't	3.519878965189279
	oppose	3.239446863598145
	enough	3.043760474434667
	palin	2.984797759055402
	because	2.97334288956014
	barack	2.969690346807926
	send	2.9491329141078024
	startover	2.917829697908033
	cigna	2.6740971465735592
	senators	2.4598622545718474
	bachmann	2.3346394120480976


Topic 05		180.5356788028996
	pelosi	12.229795500701275
	can	10.533187920375875
	find	8.98300190772234
	into	7.935116975498957
	who	7.917054465274312
	would	6.339315861486885
	out	6.048956666330296
	what	6.015951082694842
	medicare	5.715430170181109
	ocra	5.3334303709271405
	people	4.994308854859723
	nancy	4.864918202025881
	one	4.771219548334568
	money	4.490795715578821
	against	4.219969237043378
	had	3.303300990375238
	there	3.171420223233338
	there's	3.149148847687896
	because	2.8967673561266434
	old	2.800349198856882


Topic 06		174.70615045239356
	he's	11.98419857046029
	was	9.091063904712367
	stupak	8.921747115785674
	his	8.316023370187555
	like	7.4827373911143615
	more	6.993414167748552
	women	6.256461190004954
	good	5.986376060088789
	says	5.675418126171718
	against	5.213230659282057
	already	4.957028817770409
	has	4.247554198372642
	doesn't	4.0107853007550025
	never	3.9478515245608663
	sick	3.849153067631674
	lies	3.7746979416667465
	said	3.2521822827779308
	pelosi's	3.127447385235688
	how	3.0593051339352213
	democrats	2.976896418507652


Topic 07		161.77484711415667
