Topic 00		154.14426811255623
	publicoption	19.16573847243144
	tell	14.984211379419346
	her	11.557457716363164
	sign	8.930505702096815
	senator	6.996343781159646
	him	6.811741690315253
	through	6.537283840289874
	support	5.894911559917829
	know	5.712577749775921
	option	5.1116834318934155
	public	5.028912121084059
	pelosi	4.807181248444275
	already	4.154031001495976
	email	3.995967088753643
	petition	3.9937285764879915
	tweet	3.6749307256589097
	holding	3.666597542993344
	@boldprogressive	2.998062906835475
	@clairecmc	2.9823063404628827
	@stevekimura:	2.7464569622578994


Topic 01		189.08936610716125
	they	16.097921614133277
	way	7.924707517907826
	sen	6.778647449088769
	brown	5.957718138434503
	again	5.826086922379567
	off	5.820920605796287
	votes	5.273689379624791
	day	4.953154326845053
	before	4.2045041103639695
	best	4.092739601556535
	address	3.993274941388699
	scott	3.983948568713534
	pushing	3.966988801091457
	very	3.957580906591592
	hhrs	3.7369725070256976
	were	3.677234001850666
	durbin	3.5192252492697293
	come	3.3619963508956934
	benefits	3.1025497885629956
	republican	3.06458459566807


Topic 02		190.72538492804227
	over	14.40664184009345
	start	13.930800812761039
	want	12.970716430368519
	don't	12.029767181060533
	more	8.354449707813217
	congress	7.966462379093612
	its	5.991869259304577
	get	5.339742919680962
	another	4.50098051451536
	it's	4.44289234410194
	stop	3.978335254491827
	pro-life	3.955301410697813
	americans	3.8880955394883334
	only	3.868173906976916
	taxes	3.858993444683129
	decision	3.7938832795280866
	doesn't	3.2541004813366965
	obamacare	3.207980449650206
	until	3.02892113471011
	pelosi's	3.0172519642717717


Topic 03		106.51758493816904
	obamacare	7.319343208198329
	just	6.19358821417563
	trying	5.012977689105657
	lies	4.841131786013985
	i'm	3.956222665006445
	mark	3.8195586376366775
	list	3.4748709943602245
	people	3.439070790494518
	plz	3.3882489015471418
	can	3.008785068512642
	swing	2.9967679098809956
	supporters	2.9961751667991967
	selling	2.971241398089761
	yes	2.9249097273566975
	protesters	2.81841472087539
	questions	2.656736684294758
	open	2.550757065899937
	anti	2.4005338873341424
	please	2.330848757274806
	being	2.129486924909072


Topic 04		141.8883961942269
	president	11.344831518750656
	using	9.701542046065704
	see	7.59138891023475
	letter	6.457726462825412
	get	6.168133063149371
	oppose	5.773478159728242
	first	5.228064381261064
	members	3.9155253274905224
	him	3.5989041911659547
	can't	3.5765121187993847
	enough	3.061132532201335
	palin	2.9841758896111377
	because	2.9770429364858044
	send	2.9604640248242697
	startover	2.9495178353995763
	our	2.8249497970752415
	senators	2.5264613740139366
	bachmann	2.344468292036083
	sen	2.216145271987517
	signed	2.181335603196703


Topic 05		182.12408710737213
	pelosi	12.49914629078981
	can	10.067563083269782
	find	8.983712305781419
	who	8.43298098284697
	into	7.866569790750191
	would	6.307236864269057
	out	6.24102815169623
	people	5.899160189089831
	what	5.690539331342452
	medicare	5.659810529810788
	ocra	5.5383492375216425
	nancy	4.935769429243004
	one	4.449296206356837
	money	4.436507618525385
	against	4.159799527080377
	there	3.7821483589924574
	you're	3.5202990937533185
	had	3.3494841116251415
	there's	3.1690209950866146
	old	3.0119722163368827


Topic 06		189.18244686492116
	he's	11.981868197750234
	was	9.489296290052124
	stupak	8.958725109847265
	his	8.561384257935842
	like	8.300672809916147
	more	7.108067247890341
	women	6.24308377959556
	good	5.849936458568074
	says	5.76593843563363
	against	5.318733617015997
	already	5.028851289156601
	real	4.810503545735874
	has	4.677194413467226
	which	4.403535874092601
	doesn't	4.006410791505336
	what	3.9308773299903286
	never	3.920448676941831
	sick	3.8635176377947262
	president	3.7099397048181437
	pelosi's	3.6830782994167937


Topic 07		164.81051110403246
	under	8.720391909043006
	deem	8.346460490287111
	premiums	7.957998378439115
	rep	6.13479385658018
	down	6.002828220827233
	water	5.85499336233115
	wreckonciliation	5.851863690883224
	obamacare	5.4270198146459485
	nothing	5.014938485487961
	pressure	4.863597096562023
	new	4.83628571403655
	being	4.784184850618942
	ohio	4.658914539916312
	ins	4.285069173727113
	law	4.117660682923082
	call/fax	3.9974476218994166
	passing	3.9201032674558585
	last	3.5932820173761284
	becomes	2.981723787313026
	time	2.8862196046879864


Topic 08		157.0189014802255
	our	11.772162031863342
	their	11.184794277014753
	one	9.276005985999937
	all	8.26107211022855
	dem	7.784429442496723
	back	5.637827153790424
	government	5.508912882195395
	his	5.1286570949529615
	got	4.923578714195326
	rep	4.7761351550296
	american	4.25422900988955
	any	3.9353880493442572
	doesn't	3.5649512714773572
	after	3.5285681461607368
	reports	3.5206043596750822
	voting	3.266610611693511
	wait	3.2323760815215814
	country	3.163084083357763
	blue	2.9805030206236443
	doing	2.979902446728782


Topic 09		234.0716905091133
	about	26.427498713716854
	what	16.220465724141242
	don't	10.39735986712908
	how	9.498867813620853
	people	6.527404350721972
	passed	6.057845312467991
	right	5.843196455992567
	know	5.82251133200511
	say	5.516023163155803
	but	5.404536070103059
	it's	4.979090388596122
	what's	4.951323045802592
	voters	4.908262683134285
	talking	4.8659818300345865
	every	4.715355783034734
	they're	4.5228524889727515
	actually	4.056139058348047
	has	3.8491251433320004
	president	3.6846097162001645
	talk	3.560828639423882


Topic 10		140.22527839880973
	swing	7.983374682015558
	against	7.380030505771433
	constitution	5.814441079250086
	those	5.285521582058387
	get	5.268134534601353
	obamacare	5.0220572427450385
	districts	4.990747773960489
	republicans	4.951603713349803
	cancer	4.938186664873515
	let's	4.48111171315491
	done	4.404084099689024
	should	4.0851603943374
	rule	3.9349883829437213
	killthebill	3.4496103408948677
	help	3.1984260396949287
	system	2.9878914048352847
	treason	2.9678186153135377
	longer	2.953993698258841
	congressmen	2.9438656980892377
	person	2.831354120490248


Topic 11		172.00276756041876
	passes	15.960506369928837
	limbaugh	9.918533361740007
	leave	9.850283858625072
	country	9.727635942677898
	when	8.980878153112442
	rush	5.640347895497254
	could	4.920945404199836
	obamacare	4.833949378528018
	about	4.7241397227534945
	like	4.028967214512204
	after	4.005346438365306
	their	3.8965933913480875
	make	3.8537764081302335
	being	3.801064285706269
	@marnus3:	3.721620641947452
	job	3.536153455500604
	his	3.0028937681511203
	child	2.997760443100233
	worrying	2.9598839227799454
	parents	2.9258646875641334


Topic 12		128.93244099411976
	all	10.718840660998538
	same	4.963258800544933
	fight	4.948629312197608
	justice	4.647562134469386
	who	4.566975830783951
	only	4.544343132865638
	say	4.035573365608461
	u.s	3.9685127595924006
	year	3.703705068317954
	gopcodered	3.630671711778757
	want	3.6151986568354606
	without	3.385438058898684
	social	2.9934794516615555
	cause	2.9220292957599643
	plan	2.8650608494759195
	would	2.7545020939382163
	take	2.7255931191055716
	them	2.503507060233259
	people	2.462780124362262
	every	2.2553531036684267


Topic 13		145.44884061263696
	party	9.702447921093356
	fox	8.80035900859724
	news	7.279736752362146
	much	5.926681275596705
	rally	5.877602632861027
	remember	4.999559042138537
	right	4.988876683696074
	thing	4.974564198981273
	just	4.8306544392521475
	most	4.775375516808334
	tea	4.72682293791408
	his	3.7547927915252393
	why	3.6990243162633494
	interview	3.4272344792955183
	@cnn	2.9946593025332113
	@msnbc	2.9889543317073404
