Topic 00		2554.8384600522595
	genes	61.52432974588591
	genome	51.18594212124098
	rrna	50.31836129242301
	mitochondrial	40.322483179800365
	bac	39.99498786096201
	rdna	39.91019494837432
	regions	34.661982336328265
	species	26.07650736848238
	eukaryotic	25.652284185726195
	its	24.681273871017392
	database	24.524441207777
	genomes	24.251547637115596
	mtdna	23.952124099593902
	map	23.47016816421987
	chromosome	23.139374402875653
	genomic	22.80522523130275
	all	22.727515148282077
	human	21.249205059813274
	clones	19.623525271432385
	studies	18.746892982660317


Topic 01		3423.427573818528
	after	97.23802199418898
	patients	85.68571373307623
	treatment	63.339749755539685
	group	56.08596871379807
	dose	52.79902264812165
	study	41.59185210134535
	during	39.61644561435748
	period	37.73975802635083
	days	34.33835390983354
	compared	33.937513826809365
	significantly	32.047786559674634
	treated	27.320299819013023
	weeks	27.098607684674278
	mean	24.702061208591722
	therapy	23.599498548113836
	showed	23.245347449409294
	one	22.991058401154447
	doses	22.156928512378098
	over	21.499781393240323
	daily	21.301948469420655


Topic 02		2393.468700399202
	under	95.71329670215816
	conditions	90.68916417407104
	control	37.20087894102838
	rates	26.00958555498685
	type	24.432350013932677
	both	23.918649947580462
	factors	23.191998205325177
	but	21.32238870833282
	rate	20.249292399104622
	different	17.348436871202317
	growth	17.17957198853899
	several	17.17256208236835
	when	17.130583449949317
	normal	16.548772077628943
	line	15.5316665988754
	cultures	15.127096311826735
	population	15.103352367262794
	within	14.983618936041726
	high	14.694017731303257
	their	14.692185822579209


Topic 03		2649.491916161252
	damage	32.092820135709026
	may	31.487635174030608
	mutations	23.439411748887757
	effects	23.190960291571386
	toxicity	22.942853874217338
	chemical	21.938916270375707
	processes	21.717625471488503
	suggest	21.698049721199958
	potential	20.974669914423384
	system	20.507921273920285
	drug	19.913880913806228
	agents	19.854563316440384
	mutagenic	19.582195416285646
	other	19.36006831745504
	lung	19.322132458167857
	their	18.734447809208092
	activation	18.62018422015536
	induce	18.53392168856351
	such	17.770471103181997
	induced	16.96900392269604


Topic 04		3435.9093258032235
	studies	87.97621485325577
	risk	63.879797506998486
	environmental	44.41507792826153
	health	44.1526303720737
	analysis	41.66461038192597
	exposure	39.11514769944475
	effects	29.448624270058662
	factors	27.83707092997896
	human	27.57457028299391
	chemicals	26.947947010264578
	current	26.16464776979946
	there	25.825618961769194
	about	24.647477130753558
	use	24.614307230015328
	association	23.32617751323394
	chemical	22.19202906306034
	such	22.11911558179211
	disease	21.595990487691388
	toxicity	21.11355538534902
	used	21.105352439635336


Topic 05		4006.962029423945
	receptor	68.79952308789956
	effects	63.15771474897052
	increased	48.335051597257724
	induced	47.90665375668587
	growth	39.797057555954254
	increase	38.12576492717838
	also	35.28875920941074
	effect	34.391037921616146
	treatment	34.223062240415956
	mrna	33.57067317037429
	production	33.03014087967317
	hormone	30.794750793240215
	levels	30.34182430100676
	results	29.670431460921442
	inhibition	29.068361249534505
	decreased	28.59580647522396
	but	28.347793210612725
	synthesis	27.222049209749976
	role	24.27568646020903
	potential	24.172091654917114


Topic 06		2526.5534492675333
	mice	46.05698803254986
	bone	42.62318705599889
	tissue	36.36509099786609
	lesions	35.34371578449887
	tissues	23.88319900017482
	enzyme	23.833068281079626
	more	23.27237029946803
	ada	21.95426807815579
	after	21.317040234698048
	concentrations	21.171820546791416
	adducts	20.565291290066316
	levels	18.621754414597923
	tumors	18.555055585259385
	used	18.210427122099688
	vitro	18.1047097956476
	than	16.53038234025997
	animals	15.667350178650587
	activity	15.452417044040962
	rats	14.829457764297935
	irradiation	14.502449594075253


Topic 07		2788.718591734858
	study	51.80900164937436
	patients	36.66791569804154
	had	35.664456508826845
	children	32.27800975140662
	positive	28.94863744729365
	women	28.60160105762739
	subjects	28.206035667439473
	but	27.90265966319169
	negative	26.674220475567626
	results	26.570071331978802
	pylori	24.991759260256813
	water	23.116502108217503
	male	22.32259802623678
	compared	20.704078742402828
	infection	19.730705705152808
	about	18.91188838214819
	mental	17.722984260894695
	than	17.629797845697077
	value	16.86861747806114
	his	16.85640385840355


Topic 08		3098.2157062485085
	method	119.44458173345082
	pcr	52.64535099665887
	new	49.69379267874832
	using	43.66948257464623
	genes	37.994026502189
	based	35.59027750804107
	sequencing	31.04759543371474
	novel	28.715260563044726
	large	28.68729174796009
	developed	27.71860594977018
	class	25.35739814296828
	sample	22.928787030230016
	different	21.997200799877476
	function	21.81542851056346
	such	21.681192855559168
	approach	21.267932479492217
	amplification	21.0795504764453
	primers	20.945810412665395
	viruses	19.997930340834138
	assay	19.66267359583735


Topic 09		2955.4116910093267
	base	109.07899481278142
	structure	70.27565492092856
	conformation	54.79868732981157
	pairs	46.809020188502146
	nmr	41.97586704316094
	pair	35.022574762593464
	protons	32.99029401468229
	form	31.11619966800717
	helix	29.926867073670522
	double	28.928300372061713
	structures	26.76139264292165
	degrees	26.516269103082866
	conformations	24.948847698975158
	conformational	24.572714583491972
	operator	23.990253759689182
	proton	22.986820933594366
	than	22.84335268055092
	one	21.699943353290926
	temperature	21.213973834519887
	spectra	21.1481425765409


Topic 10		2414.4697978157255
	oligonucleotides	67.90192262769288
	oligonucleotide	60.74256158533612
	duplex	57.702435463138116
	fluorescence	38.9836705656531
	containing	32.958013048903105
	probes	30.868583451722166
	than	27.94448166154792
	more	26.725406143131575
	target	23.923906758455267
	base	23.05328112903258
	duplexes	22.87398683999341
	antisense	22.438325854669138
	used	21.512850736800694
	degrees	19.52419071823323
	complementary	18.946879472070087
	stability	18.536643502347836
	acid	18.289801011075475
	single-stranded	18.247170696203817
	probe	17.91045036163391
	addition	17.472248793043537


Topic 11		3071.280279613383
	model	126.76953968819322
	models	61.337185201570705
	using	58.24301216933312
	results	50.30691960958609
	analysis	30.4196810791834
	used	30.11861221481923
	both	29.609403938741835
	proposed	28.97413214999405
	obtained	28.225611589348482
	based	27.09769186467801
	time	24.7053008913577
	accuracy	24.185622019170548
	compared	21.27216370595425
	different	21.142820131020706
	local	20.833621593885383
	number	19.759416999797182
	when	19.689580618900372
	all	19.392521129157107
	parameters	18.10794747326505
	techniques	17.98268371076044


Topic 12		2358.8331043056796
	plasma	45.77027270516948
	showed	34.34350339350745
	proteins	30.9738205253549
	response	30.655659821847006
	stress	30.223974821461443
	high	29.741391191880915
	analysis	22.305626415853148
	heat	21.834803146417233
	plants	21.610773934115272
	their	20.415191636072286
	components	20.249448423074437
	present	20.036638581603228
	after	19.492891629416615
	found	19.340122230776963
	normal	17.715481506119385
	may	17.63010837870528
	light	17.082274000431237
	studies	16.874723332909426
	also	16.745216168031167
	cytoplasmic	16.496748699217772


Topic 13		2929.6747581102873
	rnas	79.67473614945064
	processing	59.749781059275065
	coli	54.035310266916056
	rrna	46.609158885825416
	iii	45.949286365811425
	snrna	40.94402906869032
	rnase	40.81247970923607
	vitro	40.55772390415352
	trna	35.1229666359356
	stem	34.24612724221603
	end	32.8294155238834
	structure	32.30061803224006
	ribosomal	29.148488395413764
	containing	29.000690583433503
	transcripts	26.374888337585492
	translation	25.495873931046567
	mrna	25.438216311183517
	codon	23.145012945180277
	escherichia	22.546073741089863
	precursor	21.63647443112842


Topic 14		2465.8557867552627
	restriction	75.10026447323416
	fragments	64.63435458267303
	gel	51.07912006509076
	end	44.63891023570888
	digestion	44.42580975640587
	chromosome	39.580082451478184
	one	35.364061424107916
	analysis	34.20061487200234
	electrophoresis	33.97638825519138
	fragment	33.28159004376589
	reaction	32.27657045888983
	used	30.671215367010348
	nucleotide	30.479836247012877
	using	23.875099381310804
	partial	23.07288796056892
	method	22.410073288868187
	sequencing	20.079538636259834
	into	20.06424055137021
	genome	19.73821090011264
	ends	19.346011959795234


Topic 15		3150.9973794674506
	activity	93.57843568116854
	human	88.36090283639186
	differentiation	52.18077457175067
	alpha	51.96446164461246
	type	42.079647260382416
	activation	40.48129940448256
	lines	35.63432544777859
	methylation	35.140170924792145
	p53	34.97831990377354
	beta	31.247440050468295
	role	28.915129067163114
	mouse	28.168849913861912
	its	26.450699637783483
	line	24.77856208499776
	during	24.09900121980582
	silencing	23.890687965228857
	muscle	23.8296201940846
	genes	21.0687769765699
	levels	20.80184319261976
	activated	20.597552347955812


Topic 16		4497.970025541853
	transcription	231.17170003629622
	promoter	209.81189177626038
	region	104.28403863000173
	element	101.33429744293608
	elements	91.28903793118667
	site	77.65880618358085
	factor	73.07372828280313
	transcriptional	60.62526392305317
	upstream	58.95622843775851
	activity	56.20286436568454
	promoters	55.91843820492182
