Topic 00		152.7500963615989
	publicoption	18.60247937142862
	tell	14.467883962167221
	her	9.877263256363696
	sign	8.93593419976514
	senator	6.996693349795665
	him	6.78264086210206
	through	6.562747062503135
	know	6.396774879691215
	support	5.638483422893304
	option	5.116584250368767
	public	5.009460991911748
	pelosi	4.908164452588788
	email	4.263505404078098
	petition	3.993333016155839
	holding	3.6715133295930267
	already	3.555847701110154
	tweet	3.537065535583616
	@boldprogressive	2.9990956952184695
	@clairecmc	2.981818036522412
	@stevekimura:	2.7307961890333186


Topic 01		181.02087626256105
	they	14.662978754728684
	way	7.926424946708705
	sen	6.9634120026421025
	brown	5.962912216071351
	off	5.935412633843558
	again	5.863689410414755
	day	4.957220698182883
	best	4.074468395693835
	address	3.9937049369916355
	scott	3.9851627980414217
	pushing	3.969256074294835
	very	3.964853744269817
	votes	3.909445236894971
	before	3.763156944939362
	come	3.4101012468610157
	benefits	3.1495897662902648
	republican	3.127055857095127
	hhrs	3.0882556551874263
	delivers	2.9987997588393998
	weekly	2.9908633918936145


Topic 02		197.79275858961194
	over	14.455892070403822
	start	13.926814164431569
	don't	13.819947309092058
	want	12.907293676872346
	more	8.326326341067602
	congress	7.9666688429454835
	its	5.9958551053244955
	get	5.318855654649254
	only	5.193421903227904
	another	4.936987574782379
	it's	4.457519306194088
	stop	4.271736600965336
	americans	3.8821092767074044
	decision	3.8547162238226997
	taxes	3.8244452222661214
	pro-life	3.800981550755105
	doesn't	3.4710343798607686
	pelosi's	3.0535949150151653
	until	3.0137554071670594
	hey	2.985744010406113


Topic 03		102.6214731772894
	obamacare	7.334431959293391
	just	6.608371916090169
	trying	5.0965162414958645
	i'm	3.9582077117459895
	mark	3.8200239789629045
	plz	3.7587360664614438
	list	3.474912307833428
	can	3.450401314106399
	yes	3.124624747265823
	swing	2.9987436877800855
	supporters	2.9946012167861795
	selling	2.9718128413839002
	protesters	2.8322035051121652
	questions	2.660661996867228
	open	2.537537343099871
	anti	2.4012443092433813
	people	2.3846437495277586
	being	2.1366118920431845
	contact	2.080768225838384
	please	2.040669403615645


Topic 04		146.9165254593405
	president	11.29858200855399
	using	9.68973111314489
	see	7.823337333262067
	letter	6.420181349011083
	get	5.737908001695457
	oppose	5.633744512306242
	first	5.237579602709641
	our	4.006038150099619
	members	3.910416194943072
	him	3.591159519932202
	can't	3.5265725059073376
	enough	3.0578969472441075
	palin	2.983152963331001
	because	2.971997933395054
	send	2.955620137611855
	startover	2.9465294088812577
	barack	2.932080072992422
	senators	2.490250106132459
