Topic 00		2536.3649945959164
	genes	59.49668366949122
	genome	55.06422253371028
	rrna	50.16440153343148
	mitochondrial	40.461690830317494
	bac	39.99479302070918
	rdna	39.879669080143856
	genomes	29.888120765187953
	its	27.340140871931872
	regions	26.40106717875799
	chromosome	26.09401110416973
	genomic	25.718871875118996
	species	25.03734528259845
	mtdna	23.94204583199752
	database	23.854324556475778
	eukaryotic	23.590278750033747
	map	23.478146050124757
	all	22.493839059237235
	human	20.60007517223844
	clones	19.058368849330073
	studies	17.81196123976255


Topic 01		3369.147062466939
	after	93.82859779719925
	patients	81.57456023746417
	treatment	64.65223087555582
	group	58.18098653839972
	dose	48.40160506655995
	during	42.0448798783099
	study	39.46847461716077
	period	36.84903667907462
	days	31.342795034057808
	compared	29.825574612671314
	significantly	28.603819687714008
	treated	28.232390948535
	weeks	27.132014992470822
	showed	24.710636029478263
	mean	24.138054603831794
	one	23.80338372088884
	therapy	23.40900914305695
	over	21.452237680808285
	clinical	21.164765958496186
	all	20.207177483358397


Topic 02		2372.332136374121
	under	96.59370178542349
	conditions	90.68175381225605
	control	46.455403565891686
	rates	26.812022035014515
	factors	26.46894580447104
	rate	23.863485968489208
	but	23.415256819229242
	both	22.926652050807967
	different	22.63053382606804
	several	20.390278372226014
	population	18.6535752684823
	within	17.785103886374603
	line	17.479329952918096
	size	17.213414369061702
	growth	16.13590923546775
	type	15.6727873683432
	high	14.962780700189128
	populations	14.828565659474988
	stable	14.526604557504589
	strains	14.213045042841845


Topic 03		2581.7908454109424
	may	29.66928091451407
	damage	29.57176275486215
	activation	26.818750242213856
	mutations	23.909813209374008
	effects	23.36556847831608
	processes	23.00680036156608
	lung	21.50210598617833
	other	21.467528769273137
	suggest	20.93577330957067
	drug	19.80644798458418
	potential	19.7145869869272
	mutagenic	19.709095915178242
	system	19.700468231894455
	chemical	19.11584190455915
	their	18.332146225094842
	induced	18.037158008770504
	induce	17.683220511909738
	species	17.26880923191927
	activated	16.577626274383043
	agents	16.469819483544946


Topic 04		3235.0849538245834
	studies	85.75464897977781
	risk	52.09244767141195
	exposure	46.587559331008315
	environmental	45.36665377166025
	health	40.356642333359446
	chemicals	35.13087588418199
	toxicity	33.9747018970612
	effects	30.230121044346497
	human	29.396972324870667
	there	28.39499584286785
	current	25.782108956890866
	chemical	24.99739312382721
	use	24.655961407195818
	factors	24.21185489183823
	about	24.1684562801222
	analysis	23.93825728620243
	such	22.71980690487578
	water	20.30591288609542
