*Latent* - 0		2099.7404774414053
	they	33.50976680686667
	can	29.875637169671272
	don't	28.148663705993904
	more	24.919606156310635
	has	24.539992181206937
	ocra	22.526704660332463
	how	20.456556664549428
	like	20.234623236847114
	what	20.014463232509122
	get	19.781125990736065
	who	19.181421977465817
	from	18.222003999912733
	sen	17.98245727699527
	obamacare	17.901076412419506
	out	16.380224053061106
	them	16.034284897140672
	just	15.606812551188991
	want	15.500278830217987
	about	14.887879390997877
	says	14.86106097564344


[["UNK"," - 0		26.75066037779037
	fox	2.021439478422563
	kill	1.9922172570730479
	nation	1.9787923107944474
	rally	1.9690499654106282
	love	1.874798498217952
	gopcodered	1.8476533829670543
	only	1.6520050963435242
	parents	0.9693346293518651
	@cnn	0.8641572819690587
	16th	0.6292197628021152
	code	0.629216083199684
	hill	0.6292135060881179
	capitol	0.6285907353596816
	@msnbc	0.5779264570725906
	social	0.41629898596405884
	justice	0.4162977372602599
	means	0.4162874679326767
	u.s	0.4162868928185068
	major	0.4162714804922245
	without	0.41626367560340627


[["UNK"," - 1		34.072403288905434
	congress	5.369156340415148
	call	4.837918043025309
	today	4.03627081284161
	tell	2.255394508373186
	224-3121	1.996765368552579
	cannot	1.9916028000190673
	www.house.gov	1.97382339064789
	202	1.9090295641825523
	emails	1.7349966226908724
	them	1.5936254653067332
	passed	0.9380235058288524
	when	0.9137686212789925
	tweetcongress	0.7907623749597357
	petition	0.41985116014217305
	they	0.3114634750298688
	constitution	0.3054539215158442
	send	0.21875209480131907
	stand	0.18256501181648768
	women	0.16219222858469448
	killbill	0.1518239718690071


[["UNK"," - 2		20.096707690873526
	person	2.998656271858142
	cancer	1.9972067473193027
	services	1.993195624835429
	paid	1.9285278046632959
	just	1.0959526250877385
	actually	0.9838989397413367
	longer	0.9019657537918166
	average	0.9017784385196066
	years	0.8550595372503774
	spent	0.8165786077127406
	scott	0.7860125233911075
	every	0.7560025900936241
	committee	0.35841734979830636
	wreckonciliation	0.3550797216970014
	posted	0.3550789489035532
	@michellemalkin:	0.3525511687170633
	covering	0.35242947181982615
	brown	0.27037131328028907
	stupak's	0.18216779986119405
	maddow	0.18215615510017874


[["UNK"," - 3		31.387802310318367
	president	3.0809224778224076
	again	2.883067427445408
	even	2.80451058192901
	our	2.747799452136918
	america	1.9986544811395357
	his	1.9213012525780222
	country	1.7145626756682066
	make	1.3796002325730914
	must	1.150028387703623
	called	0.9930485146667494
	we're	0.9791968348381651
	telling	0.9776598466087946
	scrap	0.9776461890264045
	warren	0.9776389215325649
	startover	0.9776296907304538
	government	0.9631349586045826
	takeover	0.9589671066181865
	reagan	0.3022157160959621
	medicine	0.30221208185169224
	pls	0.3006016233005877


hcr"]] - 0		44.544167941547485
	more	5.807762276506674
	than	4.870640839867388
	yrs	3.9697262105333637
	don't	2.311738280903079
	deficit	1.9974387930363888
	2nd	1.9974386798936719
	1st	1.997319245100325
	cuts	1.9972692466524742
	reality	1.9875730044970472
	effect	1.9012385013626545
	passes	1.7257642242616928
	cbo	1.6315781589482703
	never	1.6106610081164785
	taxes	1.5663457947335004
	each	1.45716646904621
	final	1.083915538668256
	trillion	0.9879199655180665
	numbers	0.8093158457979552
	remarks	0.6347571375757415
	chance	0.4732501492214487


hcr"]] - 1		39.431256143562784
	just	3.8068672949684883
	cbo	3.3459313220733424
	last	2.99510540916188
	pitch	2.965765382404909
	health-care	1.988914026291175
	mitch	1.9664493959005322
	announced	1.9212407812651175
	premiums	1.798119399182647
	healthreform	1.650659219475116
	mcconnell	1.5556610151534402
	wapo	0.9459855223651009
	proposal	0.8092949467421756
	made	0.7595567305429806
	easter	0.7582383377415542
	potus	0.7534138003353719
	wreckonciliation	0.6198790775153419
	posted	0.6198776007951274
	@michellemalkin:	0.6150254602540545
	covering	0.6147921296188001
	archbishop	0.5991427087757409


hcr"]] - 2		51.61440482374045
	must	3.5785010708963547
	day	2.998960277817762
	over	2.9485625153794803
	congress	2.936821886392851
	handsoff	2.7190685532635324
	all	2.647657576001036
	obamacare	2.0672379578200033
	today	2.0092176420534185
	list	1.999607671617593
	@fleckman:	1.9994732387694913
	use	1.9991952688815964
	start	1.9990285535629915
	listen	1.9765072833790112
	passthedamnbill	1.8734379452719787
	march	1.84979252371089
	via	1.8231449913940947
	already	1.73751256646774
	why	1.7011314591491034
	socialized	1.6825706594430632
	heard	1.0645119992941752


hcr"]] - 3		53.19405382209523
	tell	4.36449696049247
	him	3.4082489993163403
	poll	2.996557632492236
	publicoption	2.9409127632556276
	any	2.6697591404436096
	want	2.4309111966139954
	through	1.9980697832401355
	congressman	1.9948390090154402
	plan	1.9944916316674564
	support	1.9243143428141087
	email	1.9234393934395475
	dem	1.921997293663344
	new	1.8858050128481483
	public	1.8371599461908867
	moral	1.8348319736319658
	your	1.7671735561557484
	need	1.7394569655750423
	letter	1.6937657871159604
	help	1.6452802446981345
	were	0.9994994774801548


dems"]] - 0		7.059781547101257
	senate	1.9718582515437535
	pro-life	0.6300487786427176
	suicide	0.6300482318627522
	voting	0.6300477944777413
	poll	0.630000160778798
	gotv	0.5059622673090055
	arkansas	0.505962241386
	follow	0.5059462637800336
	topprog	0.5044954329500391
	ofa	0.4997163513764887
	yet	0.010693482821715772
	best	0.01028394712691502
	watch	0.00710662578744788
	wavering	0.0038414230949661596
	democrats	0.0030524450215259607
	few	0.003002441185721462
	passing	0.0022347527235573577
	down	0.0011877458251869095
	obama's	0.0011849031077823594
	time	7.900852859234417E-4


dems"]] - 1		2.149177170624427
	gotv	0.2538991771592657
	arkansas	0.25389916508126326
	follow	0.253891720690433
	topprog	0.25321564453855516
	ofa	0.2509858271523713
	watch	0.16149280255208714
	wavering	0.09085802197333355
	democrats	0.07289797898370316
	few	0.07174635055559354
	pro-life	0.0647880592103955
	suicide	0.06478800865153705
	voting	0.06478796821004773
	poll	0.0647835645376699
	passing	0.05390423761415049
	yet	0.032970143813033606
	best	0.031879219984027124
	down	0.029016750746407784
	obama's	0.02894817866165746
	time	0.01939549814036471
	president	0.01650194225540212


dems"]] - 2		2.133428642332048
	watch	0.3636309231549729
	wavering	0.20360033116171378
	democrats	0.16310029313921715
	few	0.1605074550815157
	passing	0.12038998638459585
	gotv	0.12000270199512625
	arkansas	0.1200026963374822
	follow	0.11999920918804287
	topprog	0.11968251411560664
	ofa	0.11863787425403209
	down	0.06464190243490667
	obama's	0.06448872852995592
	pro-life	0.06018966959100526
	suicide	0.06018962263353239
	voting	0.06018958507275727
	poll	0.06018549508270636
	time	0.04316309695561599
	president	0.03671209789593766
	yet	0.033195801494472404
	best	0.03209812268681401


dems"]] - 3		2.1415133133366804
	watch	0.38500032703873216
	wavering	0.21543365741809822
	democrats	0.17254721485554678
	few	0.1698021382236413
	passing	0.12733611373156478
	gotv	0.1088395851539987
	arkansas	0.10883958002528658
	follow	0.10883641888835532
	topprog	0.10854933143176441
	ofa	0.10760234860115776
	down	0.06835122137999375
	obama's	0.0681892073364913
	pro-life	0.05858931431073935
	suicide	0.05858926859506011
	voting	0.058589232027579985
	poll	0.05858525019661744
	time	0.045634394586112174
	president	0.03881262991434838
	yet	0.033079840926990046
	best	0.03198563361916353


gop"]] - 0		0.8312450556166837
	sure	0.07925219643138337
	code	0.0792520043985654
	takeover	0.07906071380983005
	use	0.07887597277202554
	new	0.07141901626660775
	=vote	0.062411282734566545
	else	0.03944625766754611
	john	0.03673688042264923
	target	0.029882765078264924
	202	0.018933721707957523
	kucinich	0.015158425095805905
	means	0.015157585117666867
	dennis	0.015094074592364618
	dear	0.013641006090242757
	stop	0.010729944408339671
	same	0.007010541386792043
	out	0.006682699947754504
	gopcodered	0.004334842006887775
	obama's	0.0042116549281249974
	americans	0.0031078419483450766


gop"]] - 1		0.8324354710308837
	sure	0.08002980323498227
	code	0.08002960931101466
	takeover	0.07983643489235115
	use	0.0796498745423866
	new	0.07211949961490471
	=vote	0.06159934004765515
	else	0.03893227869953054
	john	0.03625812978327566
	target	0.02949319356570877
	202	0.018686764049763892
	kucinich	0.015150995324584707
	means	0.015150155727675698
	dennis	0.015086674036997854
	dear	0.013639798908058443
	stop	0.010589946621860202
	same	0.007009763397535499
	out	0.006595496296146014
	gopcodered	0.004366503968985033
	obama's	0.004247352593140602
	americans	0.0031074557824175343


gop"]] - 2		5.576446333192315
	obama's	1.954758751985867
	kucinich	0.4496778523179998
	means	0.44965000201926825
	dennis	0.4475452628746404
	sure	0.35340563936070185
	code	0.3534047190031862
	takeover	0.352488080653538
	use	0.3516031180098706
	new	0.3161333542350678
	what	0.03770799628242128
	was	0.03269115857560556
	over	0.031233098677778483
	his	0.026440652716163037
	gopcodered	0.012060527828131927
	great	0.010557769870420688
	site	0.010319593527116581
	dear	0.005486478457439742
	=vote	0.004722755294910467
	else	0.0028998090274402243
	john	0.002691652607653633


gop"]] - 3		0.8332295386107309
	sure	0.08054147492514768
	code	0.08054127975663455
	takeover	0.0803468656097758
	use	0.08015910799059613
	new	0.07258041768835337
	=vote	0.06106773913958007
	else	0.03859574760937215
	john	0.03594466280985366
	target	0.029238113568308015
	202	0.018525059092263443
	kucinich	0.015145983734500981
	means	0.015145144394884178
	dennis	0.015081682164648003
	dear	0.013638942613684743
	stop	0.010498275755101344
	same	0.007009217871201715
	out	0.006538394516449982
	gopcodered	0.004387334648245899
	obama's	0.0042708345143301135
	americans	0.0031071863211115046


[["UNK","conservatives"]] - 0		9.755402044383109
	they	2.5779018152907605
	oppose	1.994291944857111
	daily	0.7694866565166391
	reasons	0.7694788360407908
	wrong	0.7261907167337937
	politics	0.6910274603539212
	feel	0.43171404237809624
	brown	0.42610422450491825
	fear	0.4208515609462341
	something	0.41231414896176005
	because	0.246219142380799
	people	0.1325694339712045
	get	0.07561758652733144
	love	0.00956445038979235
	we'll	0.009476917450496896
	conservatives	0.005453512308331943
	paper	0.005102051099532738
	afford	0.004313259789962718
	ideas	0.0035611518957864604
