*Latent* - 0		2094.642956815853
	they	33.15443377380787
	can	29.87072714260149
	don't	28.28065165992234
	more	24.867191286503417
	has	24.76522316638905
	ocra	22.365763510509673
	how	20.497965199375823
	like	20.176225582382244
	what	20.073701214683776
	get	19.79083477252864
	who	18.988820259961013
	from	18.428061259811805
	sen	18.01758756636599
	obamacare	16.919688875412756
	out	16.40347452238234
	them	16.02574438322822
	just	15.701215326036582
	want	15.525885412423944
	says	14.736566261429735
	about	13.754743689272097


[["UNK"," - 0		26.784929230978626
	fox	2.0187970385210345
	kill	1.9925064952443257
	nation	1.978487292801223
	rally	1.968017109232607
	love	1.8747654266597158
	gopcodered	1.8451119597502443
	only	1.6468656793303649
	parents	0.9691987451346347
	@cnn	0.8794064013698275
	16th	0.6390560666917183
	code	0.6390522596483773
	hill	0.6390494618125242
	capitol	0.6383918507535866
	@msnbc	0.5645754395242693
	social	0.41184167694901797
	justice	0.41184056709343925
	u.s	0.4118309593571782
	means	0.41183017043726666
	major	0.41181438579249596
	without	0.411802852042915


[["UNK"," - 1		33.838040889890806
	congress	5.373942372350895
	call	4.843559287568168
	today	4.045196249234716
	tell	2.088462108331151
	224-3121	1.9968203406411456
	cannot	1.9914741345037652
	www.house.gov	1.9739527758459796
	202	1.9093049044490915
	emails	1.7542912047115649
	them	1.6050915825482868
	passed	0.9483453970690776
	when	0.9240233961677561
	tweetcongress	0.793808811652792
	they	0.3235098614536757
	constitution	0.30544955735574575
	petition	0.24617036054408453
	send	0.21896445444466325
	stand	0.18102096771768605
	women	0.16210314892412486
	people	0.1570640339880276


[["UNK"," - 2		19.871887773405632
	person	2.998653641303534
	cancer	1.997257646981795
	services	1.9933876876416068
	paid	1.9313097930438525
	just	1.0158125746768245
	actually	0.9798086186669895
	longer	0.9034711264009114
	average	0.9032813880676177
	years	0.8588981913100706
	scott	0.7915428500967642
	spent	0.7752970463585859
	every	0.7034699786792113
	committee	0.36244634949351007
	posted	0.32887875069294403
	wreckonciliation	0.32887423632963875
	@michellemalkin:	0.32645241445400514
	covering	0.32630525527283577
	brown	0.2714721363024689
	stupak's	0.18691236731119057
	maddow	0.18690211503730708


[["UNK"," - 3		31.47786922385415
	president	3.0835645832791165
	again	2.8898231384186825
	even	2.804950411689612
	our	2.7532893290785
	america	1.998671307486216
	his	1.9214533232587043
	country	1.7125636517789304
	make	1.4601194063356782
	must	1.153406789809623
	called	0.9930006997809827
	we're	0.9790634255415286
	telling	0.9770439826318762
	scrap	0.9770302350447126
	warren	0.9770222861008201
	startover	0.977013652323922
	government	0.9633283577057454
	takeover	0.9589706260273874
	reagan	0.3061635341395795
	medicine	0.3061601991789832
	pls	0.3046117281200535


hcr"]] - 0		44.54351251060915
	more	5.834024754142158
	than	4.868608164495241
	yrs	3.9694753920349486
	don't	2.300067470047594
	deficit	1.9974457265532801
	2nd	1.997445595355325
	1st	1.9973249159583601
	cuts	1.9972736821759527
	reality	1.9876417062387262
	effect	1.902313052187648
	passes	1.7341676732492672
	never	1.6332043131345793
	cbo	1.6319374886169498
	taxes	1.5638726915569543
	each	1.4520135837157666
	final	1.0821132237205573
	trillion	0.9879504969943539
	numbers	0.8096347718300656
	remarks	0.6366099118085721
	chance	0.47325542580760105


hcr"]] - 1		39.52671380531749
	just	3.8619468502014427
	cbo	3.3457143587237903
	last	2.9951014559089564
	pitch	2.9688718533892575
	health-care	1.9887700439415792
	mitch	1.9632670584377176
	announced	1.921134021625893
	premiums	1.7902714764545875
	healthreform	1.634927663656527
	mcconnell	1.548394084060503
	wapo	0.9455026189219692
	proposal	0.8047003060982023
	made	0.7595791763352647
	easter	0.7584752110963778
	potus	0.753525360273594
	posted	0.645412199095043
	wreckonciliation	0.6454023628116139
	@michellemalkin:	0.6401661768342642
	covering	0.6398480678646129
	archbishop	0.5971762019845057


hcr"]] - 2		53.650096642915315
	must	3.5613818488946354
	day	2.9989553256185095
	congress	2.922717478921971
	over	2.9158953351461347
	handsoff	2.689195211583617
	all	2.551093457980328
	obamacare	2.0586950928079526
	today	1.9999573065842244
	list	1.9995738958746445
	@fleckman:	1.9994417704050889
	use	1.9991381882858446
	start	1.9989668507819998
	listen	1.9752906134396149
	already	1.9071315204017956
	passthedamnbill	1.8473852607652788
	march	1.835875693191176
	via	1.7945128876422736
	socialized	1.716860310139726
	why	1.6861846332404005
	heard	1.6208633631324547


hcr"]] - 3		53.53390637017028
	tell	4.581085425835835
	him	3.5721397476945724
	poll	2.996489316915898
	publicoption	2.937214461449925
	any	2.7128710497268615
	want	2.4143315369940783
	through	1.9981028100615736
	congressman	1.995048101558552
	plan	1.9947529860019728
	email	1.922387226743096
	dem	1.9211200408005853
	support	1.9179817331767208
	new	1.8782535260924398
	moral	1.831551581116285
	public	1.8306168746589573
	your	1.7643805278942002
	need	1.7187186401654673
	letter	1.681115721263847
	help	1.6580284045480673
	were	0.9994072857965093


dems"]] - 0		7.14331816792359
	senate	1.9710029842304635
	pro-life	0.6547043708340619
	suicide	0.6547038251055401
	voting	0.6547033762157298
	poll	0.6546507942321671
	gotv	0.503141361072232
	arkansas	0.5031413344091406
	follow	0.5031249521615296
	topprog	0.5016100452505672
	ofa	0.4973739685661148
	yet	0.010426806108462788
	best	0.009986742603717727
	watch	0.007382367981856945
	wavering	0.0038486249412620858
	few	0.0029838504034613543
	democrats	0.002962921313374253
	passing	0.0022135457352930295
	down	0.0011713291039107104
	obama's	0.0011564215652152797
	time	7.359581171870054E-4


dems"]] - 1		2.1922838369536715
	gotv	0.24604312760293645
	arkansas	0.24604311550239297
	follow	0.24603568076671253
	topprog	0.24534802430894806
	ofa	0.24342324614958566
	watch	0.16205874653718846
	pro-life	0.08989063702984848
	suicide	0.08989056966228647
	voting	0.08989051425964666
	poll	0.0898840248999485
	wavering	0.08824097004863998
	few	0.06914562183219054
	democrats	0.06867729015961943
	passing	0.051781295939422024
	yet	0.031320791441312675
	best	0.030177716615543162
	down	0.02775260150046432
	obama's	0.027404661853032693
	time	0.017530265172744794
	president	0.01585914390105475


dems"]] - 2		2.1802998396818016
	watch	0.3666984736864106
	wavering	0.19869626798401255
	few	0.15544246496757502
	democrats	0.15438348926885748
	gotv	0.12591153396532023
	arkansas	0.12591152782297954
	follow	0.12590775388907932
	topprog	0.12555868798368644
	ofa	0.12458155893639931
	passing	0.11621840286726245
	pro-life	0.07290136739059681
	suicide	0.07290131276094232
	voting	0.07290126783388172
	poll	0.0728960054883841
	down	0.062136477256135435
	obama's	0.061355068742891664
	time	0.03920592803755106
	president	0.03546204862002629
	yet	0.031466968858697555
	best	0.03031908096811839


dems"]] - 3		2.18850183513824
	watch	0.39156406474659156
	wavering	0.21201620086547165
	few	0.16582441213924204
	democrats	0.1646937943266977
	passing	0.12395283192083298
	gotv	0.1138392130769701
	arkansas	0.11383920752686327
	follow	0.11383579746928942
	topprog	0.11352038758831774
	ofa	0.11263746614281317
	pro-life	0.07027570262001868
	suicide	0.0702756499519185
	voting	0.07027560663801861
	poll	0.07027053324314704
	down	0.06624975784890733
	obama's	0.06541627895759322
	time	0.04179507746442798
	president	0.03780303412793726
	yet	0.03136102387215032
	best	0.030216621260892248


gop"]] - 0		0.8192204831931644
	sure	0.07546881876700012
	code	0.07546863894969745
	takeover	0.07528558786829147
	use	0.0751070794855159
	new	0.06764217366051067
	=vote	0.06516364280115894
	else	0.04107384367886534
	john	0.038268481565572214
	target	0.03112601656832129
	202	0.01962983218290759
	kucinich	0.015309054134226003
	means	0.015308184200493723
	dennis	0.015243425711638003
	dear	0.013329302146702719
	stop	0.011276517437463064
	out	0.006916577341473231
	same	0.006753592388113273
	gopcodered	0.004117375870038847
	obama's	0.004051068111892757
	americans	0.0030119775712775477


gop"]] - 1		0.8244193321440162
	sure	0.07874300827049403
	code	0.07874282062563215
	takeover	0.07855180127064881
	use	0.07836552242728449
