Topic 00		2623.131212502382
	genes	63.13931002887804
	rrna	51.580750478547216
	genome	41.19164301106237
	mitochondrial	41.14677400686468
	bac	39.99404601183716
	rdna	39.91043526431284
	regions	29.775063046383323
	eukaryotic	28.679108008085567
	human	27.01162446763177
	database	26.91834940149242
	species	25.405412369340294
	ribosomal	25.298154901198632
	mtdna	23.960395633809107
	all	23.51776268349001
	clones	21.511570331295193
	its	19.705556632553932
	repetitive	19.0786371251246
	map	19.005921549716746
	contains	18.74670716797462
	important	18.298162991016508


Topic 01		3394.122448329939
	after	103.64809241102328
	patients	90.47345354529014
	treatment	62.30205736616821
	group	54.601977813234484
	dose	51.28334768737886
	study	39.95404843541972
	during	37.80611827924602
	period	37.63174246094849
	compared	34.39588377794544
	significantly	34.38675188181034
	days	32.68466180982963
	treated	28.040130048571953
	mean	26.413182763888624
	doses	25.73533337912312
	weeks	24.954808401455875
	one	24.265240577985047
	four	23.63399515094755
	there	23.26369869699908
	therapy	23.05638213751729
	daily	22.413856700417632


Topic 02		2263.364468237268
	under	76.72126187913338
	conditions	67.04926729943375
	type	36.9946937986341
	control	27.306393358595592
	levels	22.670763533037306
	production	22.634357884862553
	role	21.460857109588524
	cultures	20.701921980866118
	observed	19.834314815348087
	rate	19.0459305718495
	functions	18.950721406698932
	growth	18.29445857309264
	both	17.610352139112614
	rates	17.322801673216222
	but	16.544965185576643
	also	16.535599714968594
	cytokines	16.38750139629413
	when	16.050937302943318
	their	14.263552420397215
	size	14.029222352681085


Topic 03		2738.953951461571
	may	41.96141664608223
	damage	34.14231819091789
	toxicity	25.630610349390736
	studies	24.338055646662653
	processes	23.975746888987743
	mutations	23.074884886579113
	potential	22.61178805440185
	drug	21.848120544088406
	suggest	20.62949314072702
	other	20.076857929270126
	their	20.03397476797428
	including	19.354593206532307
	induce	19.078120123397973
	mutagenic	19.0248610178434
	such	18.843362787357915
	species	18.262881595281783
	chemical	17.90405376559353
	also	17.249684012488242
	effects	17.220816210290753
	understanding	17.162461534034424


Topic 04		3667.829287684643
	studies	81.2482924594378
	risk	65.11217116211053
	analysis	54.50383152298764
	environmental	47.42630122975578
	health	43.50146450029506
	exposure	43.32218165784755
	association	29.541203753325973
	effects	28.904688620959064
	chemical	28.3316377211277
	associated	28.28562438998744
	chemicals	28.19495459527421
	used	25.070725838777648
	current	24.566257853481083
	factors	24.48762287644128
	about	24.450663081338227
	human	23.309031547681265
	use	23.134674068994308
	study	22.635662842710875
	our	22.16874145957896
	there	22.105794390172267


Topic 05		3881.0465630063745
	receptor	73.14829829029104
	effects	61.5949848780148
	induced	49.79876310569465
	increased	46.43019941773818
	growth	43.35551309462343
	increase	36.117834528820936
	effect	34.15815528972658
	treatment	34.01573938443254
	mrna	32.08075779661027
	hormone	30.732173049015987
	inhibition	29.94479447082673
	decreased	29.82412653793338
	results	29.70146862352243
	levels	29.50853349614971
	activity	28.31529939682487
	differentiation	28.129802220663237
	synthesis	27.545943765415235
	also	27.037376451510788
	but	24.36411280819737
	potential	23.607485374910734


Topic 06		2725.3070774375456
	tumors	44.71157701455118
	mice	42.14409877537035
	bone	41.818038229561786
	tissue	38.66616278420421
	lesions	38.20702575449018
	lung	32.986883812516886
	levels	23.30004374719583
	more	23.275476603900092
	tissues	23.217436936175073
	than	22.52448563976147
	adducts	21.582376360471155
	used	21.157373361495303
	after	19.321912146000166
	vitro	18.838284220805768
	tumor	18.353313257076284
	enzyme	18.10300206536438
	mouse	17.231538122310045
	metabolic	16.860154579016292
	ada	16.783538169023796
	acidic	16.633147969061593


Topic 07		2526.6345325781635
	study	37.205919580093465
	had	32.42968595678132
	positive	28.86184241665208
	children	28.73712880118516
	subjects	28.63787446490571
	negative	27.025252194122736
	but	26.74022727878125
	results	26.268770311059868
	water	25.29813316858919
	pylori	24.988426250031285
	patients	23.49558798659848
	male	22.397601093486152
	about	20.293676402661976
	may	19.490360844758023
	infection	19.138547258169744
	people	18.282695280778366
	compared	18.217182085597884
	mental	18.205031447527922
	years	17.336592918807057
	symptoms	16.960314486520588


Topic 08		3024.7939470078463
	method	95.21757200707759
	genes	54.739105635669205
	pcr	52.367165793679135
	new	46.68827704312376
	using	40.12167162024159
	sequencing	32.638574688474876
	genome	28.590162933710012
	based	27.349964937541102
	genomic	26.631342899132985
	class	25.5081028074472
	novel	25.38244153089618
	such	23.85311141743322
	viruses	23.144354149835642
	sample	22.911456565956094
	different	22.56606849149879
	large	22.547106447163763
	primers	21.28346051498042
	amplification	20.919728017181672
	candidate	20.776969792287172
	described	20.722148644401987


Topic 09		2752.75523820542
	base	88.31155365470983
	structure	56.1349059516719
	conformation	51.59191249214513
	pairs	43.599193237305826
	nmr	41.97678560534691
	pair	34.63964796438857
	kappa	34.25484245954046
	protons	32.988259898416224
	form	32.94532042660643
	helix	29.955380208975914
	double	27.48287719216117
	complexes	24.85118026609326
	than	24.40889455989351
	operator	23.993638778391535
	conformational	23.638208381716453
	conformations	23.513578950126075
	proton	22.987675664072178
	degrees	21.086360166531843
	exchange	20.635574313437495
	one	19.75545543674264


Topic 10		2530.16957504689
	oligonucleotides	67.86021168614293
	oligonucleotide	58.67631744756426
	duplex	53.5107835275397
	fluorescence	37.093166120894985
	more	32.143423683582085
	containing	31.790611714438473
	than	30.40271475650679
	probes	29.32994132714881
	degrees	27.987029437992128
	used	23.54788873508327
	duplexes	23.118262935901992
	base	22.25395981799421
	target	21.769272692106956
	antisense	20.89482524817463
	stability	20.318527131783807
	melting	18.205495564686377
	fluorescent	17.276735747897053
	presence	17.267174892974545
	complementary	17.173418096213467
	upon	16.39800698714972


Topic 11		2849.381182128986
	model	125.3338347147982
	models	53.487334361849484
	using	51.26317661889577
	results	43.31389995219707
	proposed	36.15517605312981
	used	30.692787933880243
	obtained	27.366960198303488
	based	27.250905574733753
	all	26.87570862423063
	time	24.337489205777423
	both	24.186761896168655
	when	23.780798285835914
	compared	23.20222340850394
	accuracy	22.094085147488283
	found	20.4468140862482
	than	20.34820479723917
	local	20.315625346186486
	independent	19.98836011498319
	joints	18.911523919818418
	each	18.217619635812795


Topic 12		2385.21212662625
	plasma	37.37868704646397
	response	33.772954144986166
	stress	32.843068432672084
	high	32.20073903500784
	showed	29.91140199284186
	proteins	25.628030810479586
	components	23.60237820927003
	studies	22.701734011523214
	heat	21.798551833913784
	other	21.1030842140123
	after	20.69262144743921
	present	20.409727083620282
	analysis	20.10226254644231
	found	19.796226528285054
	plants	18.808350698217566
	their	17.87437166245084
	also	17.691068578391885
	normal	17.295983617150014
	may	17.03604617951965
