Topic 00		151.50038459870228
	publicoption	18.59097953682405
	tell	14.500693973066571
	her	9.884928060069939
	sign	8.948374584587699
	senator	6.996739080220844
	him	6.797758836332048
	through	6.569937277797593
	know	6.332759387299655
	pelosi	5.236965172557214
	option	5.1755295036844045
	support	5.0661610795986585
	public	5.040666400806016
	email	4.195474427701454
	petition	3.992961270915527
	holding	3.6699188645849827
	tweet	3.527687817104493
	already	3.479275796807112
	@boldprogressive	2.999114430426693
	@clairecmc	2.9816031898517252
	@stevekimura:	2.735951890868497


Topic 01		181.84350206811274
	they	13.825855005253018
	way	7.928123212169258
	sen	6.958377844613054
	off	6.009969474932143
	brown	5.963051011924421
	again	5.869055842534658
	day	4.953910387428588
	best	4.088425109398136
	address	3.9935528592940255
	scott	3.985618218851478
	pushing	3.969805315882601
	very	3.964225557114946
	before	3.731834569938862
	votes	3.711864052201608
	republican	3.6651857528607996
	come	3.394761746444167
	political	3.2720888254625233
	delivers	2.9987954146366578
	weekly	2.9906382289607576
	here	2.9764244765244205


Topic 02		193.064260463729
	over	14.571490201627082
	start	13.929802100947187
	don't	13.924068480308431
	want	11.569286680145288
	more	8.358657876018695
	congress	8.008006132661345
	its	5.990551779908575
	get	5.326388484593084
	only	5.214531002091639
	another	4.948432478427259
	it's	4.490726873581081
	stop	4.348792438975809
	americans	3.8917514540189333
	pro-life	3.851125713933058
	taxes	3.814774446324316
	doesn't	3.430094187887296
	pelosi's	3.0739554733390584
	hey	2.9828047517976115
	until	2.9719178353483833
	convinced	2.9548457461077726


Topic 03		102.51992850760298
	obamacare	7.398978410726219
	just	6.416038741850157
	trying	5.118251929545712
	i'm	3.9592620972913357
	mark	3.8208025986445238
	plz	3.699724354968164
	list	3.476395775399562
	can	3.3918152256298466
	yes	3.1301696970221675
	swing	3.000591642633525
	supporters	2.9946398454133716
	selling	2.9719205558007364
	protesters	2.8434315405081874
	questions	2.666352071848908
	open	2.544445617744013
	anti	2.401749632182495
	being	2.1517288391605
	contact	2.0770562956968943
	please	2.0364600904444026
	all	2.0216805431393907


Topic 04		147.49469656664277
	president	10.637959253488425
	using	9.687125846777743
	see	7.8145174628112315
	letter	6.410725166278776
	get	5.690034518971029
	first	5.235817284674369
	oppose	4.885054552220567
	our	3.9628612124038227
	members	3.890125787835199
	him	3.6013462525386015
	can't	3.518790732639151
	enough	3.040524340399311
	palin	2.983142010109114
	because	2.970490095744396
	send	2.9555201081403513
	startover	2.940681713688836
	barack	2.9282179103151194
	cigna	2.5694755854641915
	senators	2.4765166321851257
	bachmann	2.322552464854983


Topic 05		180.86827766993176
	pelosi	12.575384836285219
	can	10.485518132097319
	find	8.98394046428286
	into	7.899164626042801
	who	7.2761378522346565
	out	6.465049462067958
	would	6.325182494743353
	what	6.026188129513368
	medicare	5.711163393309141
	people	5.390900449493015
	ocra	5.302258301194601
	nancy	4.861745649038918
	money	4.49629175377049
	one	4.4084342696975245
	against	4.201137998713377
	had	3.3419259462572075
	there	3.161419854259731
	there's	3.1546585209003
	won't	2.9965594468745937
	because	2.8907374267263766


Topic 06		174.81483648932897
	he's	11.98431894880255
	was	9.03582783830943
	stupak	9.032470971972883
	his	8.386041874285608
	like	7.401360400174506
	more	6.664935141727336
	women	6.274958803940724
	good	5.982763694291463
	says	5.707798653654331
	against	5.313293755177873
	already	4.714736779820706
	has	4.34361267559372
	doesn't	3.9820408712050477
	never	3.935233956525145
	sick	3.8532798369128702
	lies	3.765087803016131
	said	3.2681556633258313
	pelosi's	3.1757028241861365
	how	3.0467699876947467
	democrats	2.9822814240517066


Topic 07		165.22639624961107
	under	8.744982283281386
	premiums	7.962840524606785
	deem	7.587554926923976
	rep	6.08327733257345
	down	5.99055896641821
	wreckonciliation	5.8849570368176884
	water	5.771806544590637
	obamacare	5.746936625717288
	nothing	4.998407520870876
	pressure	4.875516100197135
	new	4.846975689583745
	ohio	4.682003504831689
	being	4.554606012345524
	ins	4.215945819421668
	law	4.00147831966593
	call/fax	3.997305856500573
	would	3.4149515633811314
	last	2.9848806153580543
	becomes	2.982539888274923
	passing	2.884175043220705


Topic 08		158.54781126516568
	our	12.678517434915062
	their	10.987567786265348
	one	9.303544092242936
	all	8.343213831819783
	dem	6.989898337260421
	rep	5.853578369008713
	back	5.634108458397852
	government	5.532202831245856
	his	5.041303385026373
	got	4.923167062703756
	american	4.721479617375489
	any	3.884131967287799
	reports	3.5288796857303737
	country	3.4843136233770737
	doing	3.2787365831177295
	yes	3.2776448138884784
	voting	3.2589643652769205
	wait	3.210433120525543
	after	3.1294487523383063
	blue	2.980213615415043


Topic 09		234.74098473035457
	about	26.27710984116038
	what	19.903943391424065
	don't	8.989157492578764
	how	8.566332242279435
	president	7.302520494740584
	people	7.247172799762179
	say	6.803926894721646
	actually	6.64894355744791
	right	6.128688662659435
	has	5.45370598778454
	talking	4.860129455447134
	every	4.726148494842982
	need	4.358616422152949
	what's	4.259682700805945
	which	4.043040822816697
	voters	4.0251145105145385
	but	4.0083615549623
	they're	3.9966330888867048
	event	3.939805494484301
	death	3.8706472536928036


Topic 10		146.95961619854882
	swing	7.979021591666643
	against	7.256971336923218
	obamacare	6.588109633217068
	let's	6.097587533928655
	constitution	5.795640048971206
	get	5.185827420491268
	those	5.181465517794562
	districts	4.990962315408797
	republicans	4.937692554660571
	cancer	4.931846998196111
	done	4.349159786487391
	rule	3.9630245542458717
	should	3.877698593758677
	help	3.31820925255073
	killthebill	3.293882684682812
	slaughter	3.1123815803698536
	oppose	3.0163455527847725
	person	2.9850869362022383
	treason	2.9661673834259457
	longer	2.950247568776571


Topic 11		173.5336039134511
	passes	15.963730196841961
	limbaugh	9.910875484544054
	leave	9.875779613955515
	country	9.872910410947064
	when	9.010999681283943
	rush	5.654366710542819
	could	4.9221154184651805
	about	4.868369216301341
	obamacare	4.867365904647869
	like	4.2275601860880885
	their	4.038390043090402
	being	4.012877451261313
	after	3.989315566086033
	make	3.956289678580336
	@marnus3:	3.6749519235124684
	job	3.5315641763614893
	his	3.505493950436896
	child	2.997741614358997
	worrying	2.9593598199441997
	parents	2.923414975411178


Topic 12		130.13625990009223
	all	10.758171036404795
	fight	5.197045724225044
	same	4.960596956706583
	justice	4.650068248743985
	who	4.3018888882881345
	say	4.16163958110961
	only	4.0932037794923675
	u.s	3.965752725166472
	year	3.748661279553792
	gopcodered	3.634052789858011
	want	3.522137005581639
	without	3.3602956083704565
	what	3.090940105375166
	social	2.993370781358898
	cause	2.9195501590395594
	would	2.866996520350508
	plan	2.717108071991266
	take	2.699017410831729
	was	2.674882716794574
	them	2.597966184964004


Topic 13		144.01477734016225
	party	9.827331770822141
	fox	8.777645198177872
	news	7.445254296310376
	rally	6.067736455048644
	much	5.942603903658508
	right	5.108775108766833
	remember	4.999933855025355
	thing	4.97598598286016
	tea	4.7416255499408315
	just	4.373459942460934
	his	3.8327601150772637
	why	3.6880450386415156
	interview	3.432427963737058
	most	3.4131868707423902
	said	3.076598741693969
	@cnn	2.9953866085861467
	@msnbc	2.9896948867636626
	worth	2.945392629335976
	covering	2.944126187416015
	yesterday	2.9034059786827604


Topic 14		140.78982986644527
	cbo	13.99424011906561
	deficit	8.934433566668282
	over	8.697463725400995
	big	6.9388357542933266
	final	5.508119539744628
	cut	5.021188459811795
	would	4.256273802170497
	billion	3.9877517930794264
	push	3.967842797922617
	current	3.9110451175742615
	senate	3.6953930315834254
	2nd	3.6699262070164234
	president's	3.141093224087217
	shows	3.0502887162932772
	years	3.015191938935581
	trillion	2.998194345358626
	legislation	2.982070027463325
	wapo	2.968964262587859
	says	2.9399222425682776
	posted	2.747619685963965


Topic 15		160.36039141668527
	over	12.690975025636055
	know	10.621909242288467
	how	8.4744115713658
	your	8.189219467363804
	it's	7.201434260467373
	been	6.873974219289989
	too	5.76978815235948
	there	5.118411576170111
	getting	4.987145868751254
	mandates	4.76753239559961
	little	4.623640917805689
	written	3.997015541098739
	each	3.9917473919000668
	opinion	3.990450718448697
	boehner	3.981114579431285
	still	3.9147726448463995
	parliamentarian	3.5825385885131045
	all	3.395853996411228
	effect	3.351865460252119
	life	3.0467134522081896


Topic 16		121.84199859042589
	out	8.2031501500086
	stop	7.935237256362459
	202	7.767456064582977
	via	7.705736320684482
	target	6.99148454053609
	economy	5.850889466996064
	obamacare	5.695603391025619
	publicoption	5.389738546187763
	live	5.385542925631214
	=vote	4.999136114049259
	supporting	3.9917311845293844
	state	3.905824231761695
	people	3.828563151528661
	from	3.770716794118261
	killthebill	3.506374435973383
	solidarity	2.9992651839199063
	surge	2.965251133294262
	est	2.9116098176839005
	minority	2.9080879163991673
	passing	2.477225952141076


Topic 17		130.34213830691613
	calls	8.52661790049266
	many	6.963309941251474
	democrats	6.495904284552354
	time	5.780375475088358
	right	4.54877641970139
	march	4.464321776417363
	end	4.057456415931261
	please	4.055800284329078
	phone	4.036248007426835
	votes	3.933158279334203
	getting	3.9200086651448656
	rep	3.3645610786235207
