*Latent* - 0		2082.435818614087
	can	29.901269221754493
	they	29.801240063190484
	don't	27.913443646570645
	has	24.083563741576388
	more	23.32779901009695
	ocra	22.68066615156468
	how	20.494887313171624
	what	20.058962438701357
	like	19.79712791590113
	get	19.756521820583522
	who	19.37023964443594
	from	18.342644379109448
	sen	17.731400382635023
	obamacare	16.976705470018437
	out	16.26077645664953
	them	16.049459921430238
	just	15.775467091564378
	says	14.725945328172852
	want	13.809296029112234
	about	13.601545830416637


[["UNK"," - 0		26.962686888885223
	fox	2.1647867403365764
	kill	1.9926306708248391
	nation	1.9773757442796571
	rally	1.9690884519646463
	love	1.860846736520009
	gopcodered	1.8442662817436637
	only	1.6418832121887608
	parents	0.9681738173071913
	@cnn	0.8750177159220552
	16th	0.646029986962041
	code	0.6460256750971455
	hill	0.6460247935354202
	capitol	0.6454152475319973
	@msnbc	0.5561868685815679
	released	0.4149581538714634
	score	0.4149492284174244
	off	0.4149485486958364
	sunday	0.4146320958310086
	pushing	0.4145175758954774
	news	0.40651864897396095


[["UNK"," - 1		33.441863785839516
	congress	5.418894967860634
	call	4.8510372976904135
	today	4.064812467685117
	224-3121	1.996848129483758
	cannot	1.9910245725045461
	www.house.gov	1.974902557347535
	202	1.913291456741903
	emails	1.7589295221834162
	them	1.6354188630393367
	tell	1.5769523131231615
	when	1.0030876026651019
	passed	1.0025099960442365
	tweetcongress	0.7965465360988567
	they	0.4647040620020617
	constitution	0.3130159244621099
	send	0.22688011519134946
	people	0.20454543802358022
	stand	0.17884599460879397
	women	0.16223612192983777
	senate	0.15337798320347054


[["UNK"," - 2		18.075643508654043
	person	2.998311773483725
	cancer	1.9975816516958573
	services	1.9951942729144
	paid	1.9316455336438914
	longer	0.9127698575649758
	average	0.9125897357303663
	actually	0.904226783297568
	scott	0.8785400751703514
	years	0.8735103894844877
	spent	0.5979633685930217
	every	0.5012114821432311
	committee	0.4613248630156305
	brown	0.3703323766567288
	senate	0.19823852401870043
	stupak's	0.1922847897818431
	maddow	0.19228104863721523
	bart	0.19228104379741653
	really	0.19227250868071316
	looks	0.19227026743776823
	family	0.19146444957735773


[["UNK"," - 3		31.808899892760508
	president	3.113634648182338
	again	2.8942598901399736
	even	2.8098360974809458
	our	2.8008543496748164
	america	1.9987005153102717
	his	1.9179621008500798
