Topic 00		152.9247362181388
	publicoption	19.45986006899752
	tell	15.2765791399775
	her	11.874093152962732
	sign	8.934773722914954
	senator	6.9931202931471095
	him	6.8341352698891455
	through	6.5248123462403065
	support	5.958318498631799
	know	5.456906816499703
	option	4.552647641347828
	pelosi	4.544496604133719
	public	4.338436848473963
	already	4.033515634650646
	petition	3.9953363065244907
	email	3.9638984493417198
	tweet	3.8043766030866104
	holding	3.616310440611401
	@boldprogressive	2.997904830133457
	@clairecmc	2.982656671942083
	@stevekimura:	2.73958265548639


Topic 01		194.77658620591748
	they	16.90878742312737
	way	7.920320024721248
	sen	6.7727495899804
	votes	6.234240443604158
	brown	5.9572816765773595
	again	5.808520173627038
	off	5.785115644172732
	day	4.9486833785641515
	before	4.654226766338571
	best	4.017207693882023
	address	3.9929783046432905
	scott	3.9819717415333518
	pushing	3.9655606387982827
	very	3.952533523889538
	hhrs	3.952404807823482
	were	3.75274430256368
	durbin	3.555679261545416
	come	3.2545982175918615
	don't	3.250476254339531
	republican	3.221394472828618


Topic 02		190.37116733380446
	over	14.450825008560276
	start	13.932819104824738
	want	12.992406959107996
	don't	11.732134977423359
	congress	7.945002566649939
	more	7.871059445556984
	its	6.20246679104614
	get	5.308992222666544
	another	4.4739397191921135
	it's	4.407741224036968
	only	4.405674239631251
	pro-life	3.9585844077282784
	americans	3.88433934332222
	taxes	3.861143747916883
	decision	3.7874204584835907
	doesn't	3.2991097743356215
	obamacare	3.277285907607525
	stop	3.168100905632521
	until	3.039057158849545
	pelosi's	3.012103819276044


Topic 03		106.54609706726298
	obamacare	7.479681461214198
	just	5.559119221313913
	trying	5.057798859217705
	lies	4.828813654360022
	i'm	3.950206101770741
	mark	3.8146629080581302
	list	3.475442905931872
	plz	3.408882492166823
	people	3.3116265929765056
	supporters	2.9960201558952417
	swing	2.995231855189251
	selling	2.971381703312932
	can	2.9423702692165192
	yes	2.9246654332779736
	protesters	2.8184064708848817
	questions	2.66229028329059
	open	2.5152195514442077
	anti	2.4118137015298284
	please	2.282796349909305
	being	2.1361699843478705


Topic 04		143.6045640403181
	president	11.093115486104288
	using	9.731410168854165
	see	7.59034150356296
	letter	6.4524556546671725
	get	5.957804927014957
	oppose	5.905067635665349
	first	5.241108551968306
	members	3.9117487636391557
	him	3.584364292961626
	can't	3.4318868936591898
	enough	3.05341786035718
	palin	2.987236772379787
	because	2.9760416964911505
	send	2.958806667967332
	startover	2.949205217224626
	our	2.8993568847874975
	senators	2.5040619621923947
	bachmann	2.325112018926437
	party	2.292498711681106
	through	2.2601435136510974


Topic 05		183.0535463103271
	pelosi	12.714720939977614
	can	10.336569571370154
	find	8.983605743234131
	who	8.114178133185565
	into	7.926393961762763
	would	6.275057804601473
	out	6.233253599975903
	people	6.080448324446119
	what	5.753010556835554
	medicare	5.7129045123997395
	ocra	5.62648037789616
	nancy	4.923351373987288
	money	4.42403072533849
	one	4.168655057614681
	against	4.168279073517732
	there	3.7619494137643734
	you're	3.5391496667595455
	had	3.3759548667596686
	there's	3.127667156895379
	old	3.0128108487122613


Topic 06		190.74940695272664
	he's	11.973745988931856
	stupak	8.899470556326705
	was	8.834786391005046
	his	8.494453550764957
	like	8.351795653877277
	more	7.08596328560389
	women	6.237317848038522
	good	5.808973698461653
	says	5.621762343783682
	against	5.337361915015718
	already	5.180107431460627
	has	5.14200199556206
	what	4.963520526078861
	real	4.806209976312189
	which	4.657639628836821
	doesn't	4.005142386815626
	never	3.9188424201406242
	sick	3.862645898687892
	president	3.7544098453554384
	pelosi's	3.6942431065511476


Topic 07		162.30626339030462
	under	8.739132342023131
	deem	8.599299949183145
	premiums	7.957150496611435
	nothing	6.721934261745462
	down	6.00385037939394
	water	5.870629311158067
	rep	5.8544599687643135
	wreckonciliation	5.819987988314895
	obamacare	4.950645286384111
	pressure	4.8616463325325885
	new	4.761905923874027
	being	4.7601524450107044
	ohio	4.759378482753554
	ins	4.24031374906161
	law	4.10820133505752
	call/fax	3.997286962176875
	passing	3.9252771241837636
	last	3.6102683542685297
	time	3.065413711236923
	becomes	2.9733013141166573


Topic 08		153.17193684630303
	their	11.959331286994477
	our	11.714603958409459
	one	9.488785806435725
	all	8.31469674050037
	dem	7.696736848447001
	back	5.621293391345614
	government	5.547381827671769
	his	4.822990474179443
	american	4.296305728672013
	any	3.8900160147697775
	got	3.88739557451068
	after	3.7653312029243864
	rep	3.7250434709997666
	doesn't	3.697604132687936
	reports	3.509863523515988
	voting	3.271073577605023
	wait	3.2459610742232905
	country	3.160126873968144
	doing	3.136221797042834
	blue	2.980801673685984


Topic 09		233.27070537916447
	about	26.95172573031791
	what	15.652821754784803
	don't	10.205683851181782
	how	9.566079252978891
	people	6.473692065986358
	know	6.11854940968412
	right	6.042240995590905
	passed	5.498593135590628
	but	5.404138538548687
	it's	5.067685500469127
	what's	4.958231218267754
	talking	4.892542401250421
	voters	4.8232094988370235
	say	4.76580067870725
	every	4.711808374619356
	they're	4.386798811997296
	actually	3.873320857122803
	has	3.815572418791114
	president	3.5775229847574375
	talk	3.5687923600641263


Topic 10		136.22643572156886
	swing	7.9858719781474115
	against	6.883061465828425
	constitution	5.8291910529863475
	those	5.323940202130043
	get	5.256339637657662
	districts	4.990740351944028
	republicans	4.960238148327935
	cancer	4.941775716415484
	obamacare	4.845412503079669
	let's	4.533163628122258
	done	4.497951464405947
	should	3.9973808748468147
	rule	3.9279152882354404
	help	3.298432294225774
	system	3.09900297306036
	treason	2.967614372698659
	longer	2.9566297938549018
	congressmen	2.9472168057895862
	person	2.908352178648858
	voter	2.792070691906029


Topic 11		169.2909565438927
	passes	15.953218584601812
	limbaugh	9.920234045635187
	leave	9.852580612547706
	country	9.679370082439654
	when	8.931633722468442
	rush	5.638754139780535
	could	4.921118653171435
	obamacare	4.823706361537174
	about	4.718856362656561
	like	4.02545008183807
