Topic 00		2558.1117336933976
	genes	61.25975277244903
	rrna	50.97273877961621
	genome	44.39763247564165
	mitochondrial	40.89340180392755
	bac	39.99474001008817
	rdna	39.90065447376897
	regions	30.69598403781777
	eukaryotic	27.336048864052387
	database	27.059014571407108
	human	26.441405238821556
	species	25.84795651091495
	mtdna	23.958279438024388
	all	23.367700278722246
	clones	20.891425789644153
	its	20.55337693262234
	chromosome	19.69316579438115
	map	19.670581402411408
	repetitive	19.293725228355587
	ribosomal	18.097941931215832
	contains	17.842256457911695


Topic 01		3389.8710574630013
	after	101.93445270467346
	patients	90.69407018853585
	treatment	61.82211370792853
	group	53.62994232645389
	dose	51.838504435837336
	study	39.95993453384908
	during	37.039238123912554
	period	36.46808202266302
	significantly	34.44223789830067
	compared	34.00696587266346
	days	33.01326264289555
	treated	27.720027781305944
	mean	26.238313660326313
	doses	25.578355532230944
	one	25.294186174245326
	weeks	24.980025096060047
	there	24.934945322008446
	four	23.551420771084782
	showed	23.06724781291295
	therapy	23.066708732485292


Topic 02		2261.956565165045
	under	81.84612100813308
	conditions	75.7910411743298
	type	34.694099482676386
	control	31.38822583911965
	levels	22.017796186940913
	rate	21.242761507762843
	cultures	19.934622161163873
	growth	19.62335159762393
	rates	18.257544815401754
	factors	17.818701925047172
	both	17.345926114069556
	role	17.182274878764595
	observed	17.053921745566225
	but	16.554999980656575
	when	15.831125023411657
	their	14.790142333549284
	capacity	14.522571159997009
	size	14.33174315005517
	high	13.909338878499035
	also	13.62632461107


Topic 03		2746.7457099497815
	may	42.31024806125944
	damage	34.96078570778019
	toxicity	25.654470530942582
	processes	24.13548591261343
	mutations	23.690735189769143
	potential	23.241462213155458
	drug	21.773211153831575
	studies	21.630686694366297
	other	20.305565184867504
	suggest	20.158497295348788
	such	19.852427074214752
	their	19.785805044489017
	induce	19.724351663292726
	effects	19.391371843102398
	mutagenic	19.258551242686842
	including	19.064884077743038
	chemical	19.001992698921526
	system	18.005643543244304
	species	17.597141633023085
	also	17.147971440091325


Topic 04		3676.497519902794
	studies	84.44029605646517
	risk	65.30324028451061
	analysis	52.7862541221089
	environmental	47.230130265570594
	health	45.09503513132458
	exposure	42.448200958374436
	effects	29.299363926026068
	association	29.203672247979824
	associated	28.079400657487547
	chemicals	27.422968861027037
	chemical	27.376340584302362
	used	25.714790965189923
	factors	25.624159141669374
	current	24.64480004597705
	about	24.519938044619
	use	23.468234127519494
	there	23.32181723424305
	human	22.872890441230247
	such	22.47963027579987
	our	21.439242299120295


Topic 05		3934.4753641942502
	receptor	72.21253806089845
	effects	61.25429676289967
	induced	49.81006208615544
	increased	47.28453155936694
	growth	42.249737130708915
	treatment	35.99530610230411
	increase	35.368192581489254
	effect	33.80273849980796
	mrna	31.33569953114599
	hormone	30.735388726793726
	results	30.10352114609539
	inhibition	29.41986132984745
	decreased	29.121820083749046
	also	28.978324255249145
	levels	28.303539396456216
	differentiation	28.00928661245498
	synthesis	27.175682065413884
	production	25.244234286267613
	activity	25.146089102796857
	but	24.18291595951328


Topic 06		2700.2276307501515
	tumors	44.73249981669771
	mice	43.144309878397124
	bone	41.7974203587022
	tissue	38.76776101961656
	lesions	37.46061445119648
	lung	32.4367188212058
	more	23.06226329425466
	levels	23.058815010608182
	used	22.30394872012549
	tissues	22.192813028715157
	than	22.1169606554916
	adducts	21.731136548462807
