Topic 00		3084.6542123538757
	genes	121.3390612863771
	rrna	70.20930057255501
	clones	41.2523151621835
	bac	39.98074833923941
	mitochondrial	39.58844916542744
	rdna	38.9380709430429
	genome	38.75088908521103
	human	32.65178984722637
	ribosomal	30.810570741712567
	all	27.024233968845127
	regions	26.116000524491476
	species	25.01144529404298
	contains	24.63272786028459
	genomic	24.077079322817625
	database	23.959040091725214
	mtdna	23.941020308219116
	number	22.37684859814344
	eukaryotic	21.941920722092465
	16s	21.930899752930443
	analysis	20.992174629668572


Topic 01		3980.8942565534344
	after	125.33188313038659
	patients	93.14236497767581
	group	61.75566345606137
	treatment	56.82544087608562
	dose	52.37756227363019
	during	43.621953379100695
	significantly	40.89955819571384
	levels	40.39516288935264
	study	40.065550343694795
	period	36.71517628655491
	mean	31.60184802013294
	children	31.40228998686686
	weeks	30.073200421019607
	showed	29.292218040326198
	days	27.918156720937382
	treated	27.5972044202102
	than	26.639263431390788
	compared	26.466529812183687
	all	25.578370290895034
	plasma	25.01623866881995


Topic 02		2313.706556620904
	under	36.21957138948966
	conditions	35.93496614552719
	type	33.22094176215455
	production	29.84244157312645
	control	24.340509316710946
	cultures	21.976367468693695
	mrna	21.839148495220165
	culture	21.304679476879834
	both	20.75141154456834
	role	20.685965890786605
	presence	20.33151710243926
	functions	20.300204624452203
	observed	19.514820853420993
	demonstrate	18.623486038800124
	when	18.579175687571087
	results	17.877328278111506
	vector	17.789065790947216
	into	17.123885318436763
	high	17.015922670705024
	different	16.650738631272787


Topic 03		2645.0953356056657
	may	38.46889919838898
	studies	37.66375405999149
	effects	34.79511971229708
	potential	33.066325966571554
	other	30.09714424307777
	damage	28.945947833877725
	exposure	27.807497997038286
	such	26.247813062711444
	also	22.00041078334157
	species	21.042515167816994
	processes	20.40446270227628
	suggest	20.279493676233706
	tnf	19.45777674793895
	mutations	19.30472176703099
	including	19.15175558276305
	events	19.14830722562779
	their	18.564325987482007
	induced	18.0925611407695
	factor	17.235781134453607
	toxicity	17.056378392136132


Topic 04		3552.925692740928
	studies	56.92501756443994
	risk	54.22930618444409
	analysis	49.2880020315486
	exposure	42.9479201073461
	chemicals	36.50734282410144
	environmental	34.49900571748881
	health	32.20109806999435
	chemical	29.133315092333703
	effects	27.752461233299346
	human	27.619351789362526
	current	24.629116711991287
	toxicity	24.03951694879523
	many	22.71985116659435
	used	22.477399798703562
	association	22.39271567081575
	time	21.975632780310665
	cancer	21.868887165349264
	our	20.938704253178237
	assessment	20.579446098169324
	bayesian	19.905537682611204


Topic 05		3702.670089872053
	receptor	63.38263088699598
	mrna	61.51168836964668
	mice	56.48126753765703
	differentiation	50.152198020200075
	levels	45.67052601466149
	effects	45.48003444595493
	induced	41.17942548937425
	growth	40.86520778028432
	increase	37.975081085256704
	treatment	35.55089214347099
	alpha	32.27749942439684
	muscle	32.17904692028273
	increased	29.715560987936183
	inhibition	28.419708987220584
	hormone	27.80227607737553
	also	27.515959109779217
	transcription	27.047782579970843
	reduced	26.679141644395003
	effect	25.89715044186172
	synthesis	25.673457029623943


Topic 06		2324.094629262863
	tumors	44.70051858081744
	lung	42.198318662589394
	lesions	37.52093510866568
	bone	35.374450283642474
	tumor	25.41785162077909
	acid	23.41138541900884
	used	21.72922579840086
	than	21.061369105993542
	mice	20.97827720372311
	may	19.520295307439234
	human	18.250351746896413
	tissues	17.293592026367527
	acidic	16.763834441833907
	exposures	16.761964249543237
	tissue	16.704944472117152
	adducts	16.32313261674856
	study	16.226297645540466
	metabolic	16.122772763621054
	levels	15.506263007657985
	liver	15.313676429887462


Topic 07		2542.3593786018314
	study	37.203738508281845
	but	35.709432179898016
	had	30.525336646914802
	symptoms	28.68007305116135
	water	27.688269365845443
	may	27.095271679392578
	positive	26.861486093657703
	results	26.221728186663988
	about	25.906520414886838
	negative	25.740968807349255
	health	23.132316704712785
	male	22.79749600000565
	people	20.877430094819715
	mental	19.93895021054201
	subjects	19.787085980177565
	sensitivity	19.497344266252583
	their	19.108532727696687
	individuals	17.500785734001596
	his	16.90797914497281
	reproductive	16.76562810961925


Topic 08		2983.3551836004253
	genes	64.91200483886942
	method	55.50897904793291
	new	40.55694211054697
	pcr	40.26700195204884
	genome	37.28313241567936
	sequencing	32.68884104880719
	genomic	28.684597933978175
	class	26.95871771521063
	genomes	26.854849564855517
	viruses	26.75730942478954
	using	23.203959244336108
	novel	22.166918591415115
	large	22.114466394547534
	based	21.94957696199021
	such	21.825660482150425
	sample	20.811875497461877
	candidate	20.735318714541695
	those	19.841765613670724
	both	19.676718154733706
	identification	19.569308953973753


Topic 09		2318.582110825386
	base	56.50850068844419
	kappa	46.92330890052277
	structure	42.79044394906043
	nmr	41.67142965913233
	protons	32.985032922790225
	pair	31.91266271942396
	pairs	27.103221879109405
	fragment	26.16281014335243
	complex	25.186054933405718
	one	24.664930802112725
	operator	23.99571126389199
	conformation	23.96682488700798
	proton	22.98594020985402
	different	22.636230866292156
	than	19.08246736540006
	exchange	19.052646854251645
	imino	18.99440853447831
	temperature	18.608142550898116
	form	17.701952356109118
	interaction	17.25840324179852


Topic 10		2787.2686337999594
	oligonucleotides	62.8583921030111
	duplex	58.16979000602508
	oligonucleotide	55.886090148686264
	degrees	42.49578279342952
	fluorescence	41.0719418392146
	than	38.551954641426576
	probes	30.791511380790897
	forms	29.292735161629075
	more	25.8934063354519
	containing	23.144313700594818
	duplexes	22.44254602883158
	upon	21.865499820592003
	form	21.156937301052622
	stability	20.99312927248184
	their	20.855398149600155
	used	20.565316473828453
	complexes	20.429971993484386
	studies	19.8318918896089
	fluorescent	19.557504891035386
	antisense	18.747996683994874


Topic 11		2320.5910584954936
	model	93.20473387520053
	than	48.877686179803035
	all	33.24819992567926
	when	29.484269697288134
	each	26.311899756293297
	low	23.649581761222073
	compared	23.586807719863522
	found	23.541091286729003
	range	23.45811647688852
	results	23.436577850638127
	observed	22.489028960664378
	local	19.82131612475897
	hand	19.359848999430646
	joints	18.984968463275393
	obtained	17.629641827908348
	same	17.52984146261253
	single	17.52896127353224
	energy	17.269027437409385
	motion	16.88011369122717
	using	16.114109717594456


Topic 12		2612.0050334382345
	proteins	44.6044176755801
	response	34.72765100088909
	tissue	33.985834005186796
	also	33.034095356790615
	more	31.82947134105956
	than	31.1857295316235
	normal	29.019607581469966
	stress	27.81167051215435
	studies	26.824948250420924
	high	25.995264769794858
	other	25.93065551032889
	their	25.730880879891345
	present	25.04590299615714
	may	24.06087869095908
	showed	23.65185045486356
	different	22.863559551704746
	found	22.34950237388518
	heat	21.7788952879414
	but	19.343533206473694
	plants	19.192555604709842


Topic 13		3605.0304568851616
	coli	82.6882275918816
	processing	63.218472878484405
	activity	48.98235522297692
	iii	43.087568137068885
	stem	41.147462618478826
	vitro	39.142083287483004
	domain	39.10909496541823
	rnase	38.905055407120685
	escherichia	38.080878689353
	rnas	33.700310715719056
	codon	32.56165371623007
	proteins	31.82572382764611
	containing	30.62906736600909
	purified	29.880829227388034
	subunit	27.887927615497283
	kda	26.953315992792874
	yeast	26.756365664458617
	codons	26.1340964427187
	similar	25.996924072255517
	structure	24.85222740740002


Topic 14		2601.7971074574275
	chromosome	52.09312760023166
	fragments	46.154165580648765
	end	40.85454966978385
	restriction	40.20135876792566
	cleavage	36.75351661359041
	gel	34.54439965650654
	nucleotide	33.28321373188746
	used	31.64889496323955
	enzyme	31.116322507427192
	one	31.003774530435024
	using	28.920327957736863
	reaction	28.72779837462474
	structure	26.594142540727447
	chromosomes	23.244415118616306
	fragment	23.153226765496107
	analysis	22.916143511125036
	method	22.10667419623805
	labelled	21.850858603526785
	electrophoresis	21.07550244585653
	complexes	17.817608637261422


Topic 15		2878.728903126057
	activation	96.57738954258234
	activity	70.15167757395102
	human	47.66470942770272
	p53	34.97475715055645
	activated	34.73890509031458
	e1a	32.95459355903671
	type	31.79819716136025
	wild	29.86314337091334
	line	28.678391395745912
	shown	25.25669590234299
	promoter	25.019572596985185
	kinase	22.758755883516905
	methylation	22.737293451739852
	beta	22.559475919650914
	when	22.27023939727266
	lines	20.979730577664547
	calcium	20.964782310877705
	both	20.439062136272227
	silencing	20.26103820127908
	mutant	19.71310047192343


Topic 16		4626.068424364754
	transcription	221.6637492889004
	promoter	184.89291720348302
	region	114.10167190999705
	element	102.59791231001086
	elements	91.03880436338508
	site	86.34797851544559
	factor	84.07656472124341
	upstream	60.57956655124157
	vitro	53.169317506241065
	genes	46.9109454425366
	promoters	44.91332117993119
	sites	42.068631485045955
	activity	42.03354141172932
	initiation	40.56003381681906
	factors	40.089795779760635
	transcriptional	40.01159731679084
	within	38.801836791816385
	binds	37.87077105819603
	vivo	36.573809776633
	both	33.51814992146393


Topic 17		1965.6398338147646
	cancer	110.30581342139797
	breast	82.97188035157137
	also	22.790152877248158
	families	20.07560839203214
	meeting	19.944934409454955
	study	19.464855981093066
	complete	18.022414351085224
	treatment	17.84189688126905
	one	16.633675204395068
	approaches	15.933389796473914
	prostate	15.823745356639327
	therapy	15.442838038353045
	both	15.313253795581257
	including	15.086097412860415
	tumor	13.990421535795988
	during	13.900972274085495
	external	13.642142934924717
	resistance	13.635445399042617
	new	13.545567131832522
	biological	12.92923959858506


Topic 18		2799.124394522574
	research	61.113037516981294
	use	36.64314735216567
	system	35.00882382062311
	methods	34.506692549448985
	used	28.161380152698413
	medical	25.771166501007116
	clinical	24.55047077859208
	bladder	24.260204148271207
	new	23.491147549114153
	quality	22.366891479723478
	information	21.67101149996855
	development	21.354010566334015
	systems	20.22878127073325
	quantitative	17.30296922687444
	structures	17.110213739430407
	will	16.97484707759688
	complex	16.96506134312429
	points	16.06156666678208
	defined	16.01714754762431
	develop	15.567651945643394


Topic 19		2716.6028706682237
	base	138.53605255510124
	mutant	38.135798741034066
	mutations	36.820862198378734
	pairs	35.3884796498441
	pol	34.33724592789834
	positions	31.686460188059115
	containing	31.00792698111155
	results	29.456021260810417
	repair	28.7080768946101
	recombination	28.089529687641814
	both	27.783242144145916
	strand	23.020163025395707
	polymerase	22.98854628763123
	duplex	21.55715776945861
	nucleotides	21.485540027144033
	coli	20.48307578249527
	into	20.37019475668633
	single	20.042196572540522
	mutants	19.962154797287354
	each	19.24095130677341


Topic 20		2740.897710785921
	activity	44.450281101151774
	reaction	33.862048375115144
	chromatin	33.46575776655009
	ribozyme	26.22919449492919
	synthesis	25.26128288032623
	particles	25.01268618048013
	purified	24.223537252815213
	acid	23.98881570640547
	free	23.649297180606638
	when	23.554805971846925
	removal	23.41499421744691
	core	23.0703651532444
	presence	21.266231565653015
	modified	20.94222562599051
	into	20.832139378890197
	released	20.622516426245838
	virus	20.228492218701454
	viral	19.590355857759
	circular	18.76291236378957
	under	18.100678276956035


Topic 21		2079.8147278788674
	sites	139.7119774147437
	site	54.10577147325064
	consensus	35.540530990333274
	splice	34.45288339366668
	may	33.1050252512008
	lead	29.370125885749125
	found	21.891543388130554
	blood	21.736250517681228
	than	20.83146440405514
	role	20.54844989678177
	gap	20.321202575546938
	junction	20.2441227424738
	human	19.766773738654095
	communication	19.469664502548024
	involved	17.993686973323314
	genes	17.92166837132151
	point	17.073048402562335
	afigure	16.706840045154017
