*Latent* - 0		2093.345514108878
	they	35.90542425631794
	can	29.85911717416674
	don't	28.086372040908206
	more	24.757058119484192
	has	24.254047587204514
	ocra	22.746430961536984
	how	20.3840842886704
	like	20.306870668753643
	what	20.00769916522988
	get	19.792420971797036
	who	18.632294445902772
	from	18.238273567035094
	obamacare	18.05413823671411
	sen	17.980275521935084
	out	16.694959604785307
	them	16.019075584273438
	just	15.700053996481461
	want	15.634495396434762
	says	14.666692494912759
	about	13.77320930545422


[["UNK"," - 0		26.72516184585712
	fox	2.019197909257342
	kill	1.992203178699822
	nation	1.978870141278744
	rally	1.9670436913261238
	gopcodered	1.8883403195404656
	love	1.8752746374979261
	only	1.6442162814979329
	parents	0.9692163257082634
	@cnn	0.8723353708499311
	16th	0.629839447091934
	hill	0.6298382651107328
	code	0.6298337190670091
	capitol	0.6294970393326209
	@msnbc	0.5523207715623211
	social	0.41877718644849293
	justice	0.41877620527318593
	means	0.41876562655077293
	u.s	0.4187631159012874
	major	0.41875260307681167
	without	0.41874136421181


[["UNK"," - 1		33.975946676738246
	congress	5.1539313059435266
	call	4.927757938937995
	today	4.022475053990622
	tell	2.343844495667587
	224-3121	1.9967764103957377
	cannot	1.9917083658103256
	www.house.gov	1.974533354412674
	202	1.909312180189779
	emails	1.7347704972494704
	them	1.5904940181523037
	passed	0.9295677224712765
	when	0.9050800430969682
	tweetcongress	0.7909322523104412
	petition	0.45868852366183155
	they	0.3107913322364774
	constitution	0.28224414383821506
	send	0.2071025344056243
	stand	0.18124325972352806
	women	0.16097810974851262
	killbill	0.15234443976849207


[["UNK"," - 2		20.06921189857283
	person	2.9986484983805837
	cancer	1.9971953197876753
	services	1.9930871609742482
	paid	1.9280457792124597
	just	1.1019809317990927
	actually	0.9841461601075959
	longer	0.9013081709345773
	average	0.901128865583927
	years	0.847991506906704
	spent	0.8154298746914102
	scott	0.7787104853244818
	every	0.7543964642571651
	posted	0.35956458675970165
	wreckonciliation	0.35955834807234305
	@michellemalkin:	0.3570093203669704
	covering	0.3567962319436015
	committee	0.3527646695239047
	brown	0.25952917265606945
	stupak's	0.18140689680431196
	maddow	0.1813996154444576


[["UNK"," - 3		31.424991052557708
	president	3.0548120568574975
	again	2.887890885639366
	even	2.8059036398947974
	our	2.7615073198278104
	america	1.9986160086472413
	his	1.9210674756697927
	country	1.7135444114237282
	make	1.4161663620214633
	must	1.1511708925782376
	called	0.9930339025125546
	we're	0.9791004696999277
	telling	0.9775213461359201
	scrap	0.9775075233267778
	warren	0.9775001637733637
	startover	0.9774891661921419
	government	0.9620696843790825
	takeover	0.9580367276792399
	reagan	0.3039672903829012
	medicine	0.3039607955938166
	pls	0.30232189640312507


hcr"]] - 0		44.54946084623537
	more	5.805885630559932
	than	4.871121093958747
	yrs	3.969572966958153
	don't	2.3118471193240464
	deficit	1.9974305848857443
	2nd	1.9974304617556264
	1st	1.9973110817688142
	cuts	1.9972583289925143
	reality	1.9875872598225204
	effect	1.902071039692764
	passes	1.715575425957697
	cbo	1.6309602780431995
	never	1.6095610121725858
	taxes	1.5626261169720705
	each	1.4920523865558077
	final	1.063739961333989
	trillion	0.9879128008425571
	numbers	0.808980812713172
	remarks	0.6356015348336056
	chance	0.48198444019263476


hcr"]] - 1		39.46767402710607
	just	3.8008413281784943
