[["UNK","		180.01971044087878
	congress	5.096870031455723
	has	4.9768402252647626
	call	4.823784920771644
	today	4.184996568340647
	ocra	3.4643195840189103
	people	3.1069896487534594
	president	3.0791097417218154
	person	2.9955190079867426
	our	2.9886828795816287
	them	2.9879221948904244
	what	2.9856845324825088
	fox	2.9822887238524367
	can	2.974570546258165
	even	2.964938930323331
	again	2.960228973072237
	tell	2.561059293971123
	passed	2.3861753310787
	just	2.3337026862538086
	pelosi	1.9998011314267634
	202	1.998244523331012


hcr"]]		262.31855329608993
	more	6.880130320761825
	don't	5.978047068403986
	want	4.9899762066878
	cbo	4.988828174897029
	than	4.974003619218183
	over	4.109482542659732
	yrs	3.993555728213475
	all	3.9640159080748845
	obamacare	3.9341796020205093
	congress	3.8841837938060215
	must	3.8744157163998922
	day	2.9999203011340465
	pitch	2.9949104081855236
	premiums	2.994661014215862
	handsoff	2.9901905721226987
	last	2.986159258077566
	passthedamnbill	2.981585965476895
	poll	2.9786985298126174
	mcconnell	2.9636073682660173
	any	2.932440986192068


dems"]]		19.944550400069268
	senate	1.9999597635344413
	topprog	0.9993492628317086
	ofa	0.999056627135355
	poll	0.9970799797894825
	passing	0.9959500303130218
	president	0.8173884325052534
	best	0.08622646414722503
	yet	0.08622646161763328
	rush	6.015874643614376E-4
	passes	5.992362320167689E-4
	limbaugh	4.493751227586545E-4
	find	1.868196372556091E-4
	pelosi	1.7378671382204877E-4
	can	8.915882103199631E-5
	what	8.86545119167049E-5
	because	0.0


gop"]]		28.435142607506688
	from	1.9982264665744558
	obama's	1.9776212986613266
	gopcodered	1.5956643365273022
	out	0.9935932998657053
	obamacare	0.9277345396030617
	americans	0.8359615683894907
	takeover	0.8021557544561422
	kucinich	0.5805150915218477
	more	0.575280509335428
	read	0.20767817739046557
	new	0.09414875281464201
	only	0.07332583349839175
	great	0.060324296137069626
	site	0.05267971226591164
	over	0.022147433960793158
	has	0.019468441586686546
	congress	0.01892383952978922
	was	0.018712273077742255
	his	0.018678204958086655
	what	0.018673613843430376


[["UNK","conservatives"]]		49.0
	they	3.0
	all	2.0
	because	1.0
	give	0.0


[["UNK","obama"]]		93.0
	what	3.0
	president	2.0
	yesterday	1.0
	because	0.0


other"]]		61.019047766957385
	who	1.9975039671890675
	@marnus3:	1.9935693429472299
	like	1.9909421338336144
	still	1.9793336549078626
	don't	1.9641495930481454
	from	1.9199166823999319
	people	1.8794639915853288
	when	1.2498740660914107
	maddow	0.9697013390789744
	won't	0.9636236593167117
	acorn	0.893661264036427
	yes	0.8516209063870729
	against	0.8512521835710423
	looking	0.8454923045646737
	take	0.8402117638371284
	use	0.8340562301320564
	stop	0.7731794614747944
	play	0.7546914496193036
	know	0.7261101483678513
	social	0.7089673945735712


[["POS","		98.97634401974116
	limbaugh	4.999379802066978
	country	3.999273088924788
	passes	3.993427769947231
	him	3.9916087687118544
	rush	3.9816537116965054
	leave	2.9996607439283878
	tell	2.5277553656717204
	another	1.9894710130609599
	public	1.989100958667614
	what	1.9813134880554448
	his	1.9810535913975187
	was	1.9791250574735033
	support	1.9759864683270367
	site	1.9463135449889482
	over	1.8146629653329711
	great	1.8005269908278454
	read	1.7888712124239332
	new	1.4255327185436926
	gopcodered	1.2232877843195524
	publicoption	1.2096577639170252


[["NEG","gop"]]		116.0
	people	4.0
	palin	3.0
	don't	2.0
	give	1.0
	because	0.0


[["UNK","hcr"]]		90.0
	don't	3.0
	can	2.0
	out	1.0
	because	0.0


[["UNK","other"]]		108.0
	water	3.0
	out	2.0
	all	1.0
	because	0.0


[["NEG","hcr"]]		384.0
	they	9.0
	over	8.0
	like	7.0
