Topic 00		2556.695173135608
	genes	62.82692872160473
	genome	50.668193276984326
	rrna	50.054221424540636
	mitochondrial	40.46611817412264
	bac	39.994998200222284
	rdna	39.911808115219934
	regions	35.0993809274352
	species	26.325573227792546
	database	25.3603677221833
	eukaryotic	25.00608398012568
	mtdna	23.954832400369714
	map	23.928121309688997
	its	23.894635446010362
	all	23.296109865885008
	genomes	23.249160356414862
	chromosome	23.09598640229988
	human	22.14460838660064
	genomic	22.11539145155807
	clones	19.730824950490288
	studies	18.81050586277249


Topic 01		3438.6317377688047
	after	98.36338176880699
	patients	86.1888370048508
	treatment	63.46349335058789
	group	55.48694683329537
	dose	53.578693418555346
	study	42.40582638703264
	during	39.30653309307441
	period	37.554232961463555
	days	34.91051975590488
	compared	34.61685735820676
	significantly	33.91461570907545
	treated	27.24717816555589
	weeks	27.228465965514346
	mean	24.81688212601665
	one	24.06296747678527
	therapy	23.551968320467772
	showed	23.32596309551122
	doses	22.701180481389894
	over	21.93773150128648
	daily	21.695473756024285


Topic 02		2386.155275800481
	under	92.44666708796731
	conditions	88.3217244025075
	control	36.89556181367054
	rates	25.908451246501443
	type	25.168080634968135
	both	23.315981295142937
	factors	22.48795372011103
	rate	20.582484396410564
	but	20.07865927258492
	growth	17.653486487904203
	when	17.267876216474864
	several	17.029128175448022
	different	17.009169285526447
	normal	16.09585682535053
	cultures	15.188641441070967
	their	14.853523533458183
	line	14.715755066759357
	high	14.66797402404212
	size	14.382374511432024
	capacity	14.226483685251075


Topic 03		2678.794820531627
	may	34.52677844417069
	damage	32.523800068652456
	mutations	23.499367343603087
	toxicity	22.668692589927776
	effects	21.9575442466383
	potential	21.814003480409472
	processes	21.79408453261352
	chemical	21.71468699697345
	suggest	21.51254853444636
	system	20.032197836332102
	drug	19.92368961281016
	agents	19.822173519249105
	other	19.56384889560068
	such	19.48843326322821
	mutagenic	19.427635248567217
	lung	19.313108785641955
	their	19.3061026483839
	induce	18.623052890360356
	activation	17.631524893612845
	induced	16.962950366640264


Topic 04		3494.814671744248
	studies	88.68691145276037
	risk	66.44196874524013
	health	45.10060550913957
	analysis	45.09181159453027
	environmental	44.31733738674417
	exposure	40.36539625951349
	effects	29.360257061957636
	factors	27.532225523890215
	chemicals	27.370132259004066
	human	26.91409096659286
	current	26.346101175018944
	there	25.114464020366043
	about	24.631230331309474
	association	24.540803592552557
	use	24.385793100503676
	associated	23.196993089292256
	used	22.683241617532904
	chemical	22.016411662101234
	such	21.823638195222994
	disease	21.281924192593983

