[["UNK","		181.56121042161266
	congress	5.095020017772185
	has	4.977243814755394
	call	4.830567687165523
	today	4.16194586095287
	tell	3.940855130089953
	ocra	3.665088989500074
	people	3.098517796148316
	president	3.071412270905831
	person	2.9953818025297316
	our	2.988610211647766
	them	2.987958095831856
	fox	2.981313175246656
	what	2.9811136608832527
	can	2.9745673868228657
	even	2.9652769976354585
	again	2.9602006312164453
	passed	2.322235305086251
	just	2.096001536994698
	pelosi	1.9998003373939728
	202	1.9981681644879892


hcr"]]		259.7895866404971
	more	6.891813604758801
	don't	5.980693759764266
	cbo	4.992120161092387
	want	4.990477443069722
	than	4.974427456843472
	over	4.117901733636415
	yrs	3.993810249166628
	all	3.9654773167863624
	obamacare	3.9376955825482094
	congress	3.88584071265089
	must	3.877936330559036
	day	2.9999226652588953
	pitch	2.9954688146445756
	premiums	2.994843119101588
	handsoff	2.9905843574761044
	last	2.988114781678736
	passthedamnbill	2.9759671150626463
	poll	2.97305875196813
	mcconnell	2.9653907951720626
	any	2.9117528629235405


dems"]]		19.958785920481052
	senate	1.9999597080113456
	topprog	0.9993530604528805
	ofa	0.9990633031332962
	poll	0.9970721487079134
	passing	0.9960713864918119
	president	0.8218515732221887
	yet	0.09058008389571054
	rush	6.371770874171799E-4
	passes	6.347351085929045E-4
	limbaugh	4.7594998292065674E-4
	find	1.8835300164147888E-4
	pelosi	1.7519473095534098E-4
	can	8.988491268116205E-5
	what	8.959191928199015E-5
	because	0.0


gop"]]		28.520128362511254
	from	1.998334779794944
	obama's	1.9778922932759457
	gopcodered	1.5988313498691737
	out	0.9934554516972274
	obamacare	0.9314459777013849
	americans	0.8372285735627395
	takeover	0.8030837812185055
	more	0.6090371172217534
	kucinich	0.5816204152715504
	read	0.22149731127826175
	new	0.09542821884354236
	only	0.07400200782776716
	great	0.060550129296238375
	site	0.053008846190296596
	over	0.02235895401727431
	has	0.019659546554720034
	congress	0.019117135876738148
	was	0.018805830012594605
	his	0.01877112784776836
	what	0.018765766361357496


[["UNK","conservatives"]]		49.0
	they	3.0
	all	2.0
	because	1.0
	give	0.0


[["UNK","obama"]]		93.0
	what	3.0
	president	2.0
	yesterday	1.0
	because	0.0


other"]]		61.43145081309912
	who	1.997509568970881
	@marnus3:	1.9935589085317504
	like	1.990961734545193
	still	1.978974702267954
	don't	1.965569135358899
	from	1.9179250551755902
	people	1.8845999671978206
	when	1.2423570177607839
	won't	0.9987525539483665
	know	0.9976993199375298
	maddow	0.9696536559882967
	acorn	0.8938639520699752
	against	0.8520928222624348
	yes	0.8518427242632711
	looking	0.8457743720968754
	take	0.8406258941482935
	use	0.8357553712621006
	stop	0.7709290417083969
	play	0.7543234806465325
	social	0.7096522459376187


[["POS","		99.48903000399099
	limbaugh	4.99934729872554
	country	3.999262431124854
	him	3.9959383188387845
	passes	3.993031061596435
	rush	3.9814701531747003
	leave	2.99964885388757
	tell	2.977575858384426
	another	1.9889262250283228
	public	1.9888894642946617
	what	1.981218448452831
	his	1.9809160761699314
	was	1.9789630732703185
	support	1.9787068661809535
	site	1.945933835618336
	over	1.8105216158280508
	great	1.8026861286732918
	read	1.774885108082969
	publicoption	1.4292317037660887
	new	1.4196772571583771
	gopcodered	1.2216740893252285


[["NEG","gop"]]		116.0
	people	4.0
	palin	3.0
	don't	2.0
	give	1.0
	because	0.0


[["UNK","hcr"]]		90.0
	don't	3.0
	can	2.0
	out	1.0
	because	0.0


[["UNK","other"]]		108.0
	water	3.0
	out	2.0
	all	1.0
	because	0.0


[["NEG","hcr"]]		384.0
	they	9.0
	over	8.0
	like	7.0
	want	6.0
	more	5.0
	don't	4.0
	out	3.0
	all	2.0
	find	1.0
	because	0.0


[["NEG","dems"]]		159.0
	stop	5.0
	about	4.0
	pelosi	3.0
	don't	2.0
	give	1.0
	because	0.0


[["NEU","hcr"]]		144.0
	what	3.0
	says	2.0
	president's	1.0
	because	0.0


[["POS","hcr"]]		451.0
	publicoption	16.0
	tell	12.0
	support	10.0
	him	9.0
	need	8.0
	call	7.0
	yes	6.0
	can	5.0
	get	4.0
	they	3.0
	what	2.0
	because	1.0
	give	0.0


[["NEG","conservatives"]]		30.0
	tweetcongress	1.0
	because	0.0


[["NEG","		35.249807837807836
	publicoption	1.999978658838756
	life	1.9969906368939963
	it's	1.9793442355946391
	obamacare	1.0605297093193558
	give	1.0
	isn't	0.9980799836208518
	talking	0.8234216859869469
	how	0.7817963124602246
	get	0.5798667441451676
	ins	0.39802831003688555
	repeal	0.10606506239741455
	from	0.07999828453133778
	each	0.0680928029600344
	been	0.05437483761537623
	over	0.04918849412295204
	know	0.04554906976607806
	effect	0.045450469444360646
	your	0.03643480403037422
	don't	0.019352053701882647
	still	0.019107149144632844


[["NEG","obama"]]		92.0
	your	3.0
	barack	2.0
	because	1.0
	give	0.0


[["NEU","other"]]		35.0
	1st	2.0
	premiums	1.0
	because	0.0


[["POS","obama"]]		58.0
	president	3.0
	politics	2.0
	all	1.0
	because	0.0


[["NEG","other"]]		66.0
	rally	3.0
	why	2.0
	because	1.0
	give	0.0


[["POS","dems"]]		25.0
	ofa	2.0
	via	1.0
	because	0.0


[["UNK"]]		2048.0
	obamacare	27.0
	senate	24.0
	has	20.0
	pelosi	19.0
	they	17.0
	votes	16.0
	about	15.0
	how	14.0
	can	13.0
	all	12.0
	people	11.0
	via	10.0
	out	9.0
	what	8.0
	president	7.0
	but	6.0
	after	5.0
	find	4.0
	tweetcongress	3.0
	give	2.0


