*Latent* - 0		2090.2173316286894
	they	33.62082433635355
	can	29.88040538178226
	don't	28.0657892432616
	more	24.973038900606102
	has	24.569122733490506
	ocra	22.37149750795391
	how	20.47425361397424
	like	20.360926039875757
	what	19.995850469903438
	get	19.801572081415472
	who	19.288460700601327
	from	18.279179638253716
	obamacare	18.121066728180782
	sen	18.009280333804057
	out	16.50366858366111
	them	16.03053632184102
	just	15.645869542900188
	want	15.51764787567036
	says	14.659162235628589
	about	13.875823118364774


[["UNK"," - 0		26.742668521201388
	fox	2.015248754420954
	kill	1.9922005251047006
	nation	1.9789494276792468
	rally	1.9677496389633435
	love	1.874475071483152
	gopcodered	1.8642069687386895
	only	1.6544543312324276
	parents	0.969194872417742
	@cnn	0.8695558797517451
	16th	0.6292470245860409
	hill	0.6292441540422387
	code	0.6292429195202858
	capitol	0.6288030937637435
	@msnbc	0.5618454265970888
	social	0.4194434354760868
	justice	0.41944220226938056
	means	0.41943165001945987
	u.s	0.41942900807190125
	major	0.4194165149647557
	without	0.41940650209324676


[["UNK"," - 1		34.254723412244346
	congress	5.355880496052674
	call	4.920207559518733
	today	4.030758522085924
	tell	2.3274493580346602
	224-3121	1.9967688063897486
	cannot	1.9917667557059746
	www.house.gov	1.9742146621295524
	202	1.9097166128089045
	emails	1.729336494781263
	them	1.591611312301789
	passed	0.9278949738283592
	when	0.9048378818421305
	tweetcongress	0.791102854817419
	petition	0.4521808077428767
	they	0.33423342007896323
	constitution	0.3040778420217526
	send	0.2169092759333081
	stand	0.18174683205023218
	women	0.16141651384015632
	killbill	0.1515590921448129


[["UNK"," - 2		20.089008121702506
	person	2.998657814698756
	cancer	1.9972078826257398
	services	1.9931731520796874
	paid	1.9280622388927413
	just	1.0965920348931184
	actually	0.9839586973521489
	longer	0.9020665214472393
	average	0.9018748626677003
	years	0.8556538670164278
	spent	0.8124222931462161
	scott	0.7870596374158599
	every	0.7506349533745879
	committee	0.35721370293084653
	posted	0.35685236103278284
	wreckonciliation	0.3568472654958095
	@michellemalkin:	0.35419950550062723
	covering	0.3540502843322587
	brown	0.2681877587815955
	stupak's	0.1813973259364572
	maddow	0.18138476061201322


[["UNK"," - 3		31.335272417062114
	president	3.0494802516734665
	again	2.8840563375606476
	even	2.8046177861445223
	our	2.753792698264694
	america	1.9986220739749327
	his	1.9215790639982948
	country	1.7131477139112428
	make	1.361916035972238
	must	1.151565969129433
	called	0.9930662648017666
	we're	0.9792338608937298
	telling	0.9777549731834131
	scrap	0.9777412028328474
	warren	0.9777339036721979
	startover	0.9777229535627672
	government	0.9623144562338628
	takeover	0.9582896406707544
	reagan	0.304354321608296
	medicine	0.30435042687089503
	pls	0.302772959226842


hcr"]] - 0		44.54023020976681
	more	5.799699738626089
	than	4.8700813093708115
	yrs	3.969548133476831
	don't	2.308724100250521
	deficit	1.9974313150852328
	2nd	1.99743118524183
	1st	1.997311662822891
	cuts	1.9972600383525791
	reality	1.9875922258860341
	effect	1.9024914709521732
	passes	1.722926440519994
	cbo	1.6309683319505428
	never	1.6079258678350865
	taxes	1.5624680489883231
	each	1.4931661905001312
	final	1.0637962796815363
	trillion	0.9879281118630304
	numbers	0.8089844030864192
	remarks	0.6357447725801421
	chance	0.48181189532911883


hcr"]] - 1		39.4663031457634
	just	3.8046919953216745
	cbo	3.346163850056889
	last	2.995157295905229
	pitch	2.964035037921736
	health-care	1.9889218608398842
	mitch	1.9693977572782693
	announced	1.9214695374616753
	premiums	1.7925106338905403
	healthreform	1.648804049260964
	mcconnell	1.5602622296819746
	wapo	0.9529839517088784
	proposal	0.8656310866571125
	made	0.7589398218021599
	easter	0.7576886477511262
	potus	0.7527615832005448
	posted	0.6181061002509404
	wreckonciliation	0.6180963949481
	@michellemalkin:	0.6130532881588154
	covering	0.6127693168694616
	archbishop	0.596549622719122


hcr"]] - 2		51.67576487453685
	must	3.5732796333335806
	congress	2.9948897053497667
	day	2.9879897192680587
	over	2.9336755496762073
	handsoff	2.715497990643187
	all	2.602400399579043
	obamacare	2.068185048193897
	today	2.011280247437617
	list	1.999614076260682
	@fleckman:	1.999475114276357
	use	1.9992113730670904
	start	1.99902977435358
	listen	1.975937010058628
	passthedamnbill	1.9296552424626816
	march	1.9235135496580362
	via	1.8241110007416164
	already	1.7417205986302666
	socialized	1.737226233939413
	why	1.6983861091617012
	heard	1.0512911964563145


hcr"]] - 3		52.85222390198301
	tell	4.311534495529228
	him	3.302230082018871
