[["UNK","		221.6500509688307
	congress	4.037267690553991
	today	3.4999494621526694
	has	2.5206624875916552
	call	2.51197311045121
	more	2.5108499111789273
	just	2.5101893647209685
	people	2.5019306377753834
	than	2.4706886249963578
	tell	2.0410628674018123
	president	2.0217495869781157
	don't	2.0104611014312024
	cbo	2.01041604544318
	ocra	2.008892274116694
	our	1.998673105631385
	again	1.9805724821196975
	want	1.5268940591503408
	obamacare	1.5250380341992966
	passed	1.514103237539854
	from	1.5109980378899377
	even	1.5093357340619702


hcr"]]		233.39936631437504
	more	3.9912205035161636
	congress	3.9564905500432395
	today	3.50005053784733
	call	3.48247618635736
	tell	3.4520655661982005
	don't	3.0019304829437976
	than	2.5293113750036422
	passes	2.5143732325786345
	over	2.5096937424919465
	country	2.4957395455988003
	cbo	2.4925567662154013
	just	2.4898106352790315
	want	2.474984526852082
	yrs	2.0264487238857862
	rush	2.017310824307399
	all	2.0131146493445624
	president	1.9843643355094687
	must	1.98424785264111
	limbaugh	1.9831049604697883
	passed	1.9798041919884972


dems"]]		14.988602165274894
	senate	1.0078122753895857
	down	0.509235127732375
	gotv	0.5086321177090164
	pro-life	0.5076580473533397
	rush	0.506988603311984
	what	0.5068908706206446
	democrats	0.5051614399407132
	best	0.5049287093771078
	passing	0.5048890182525453
	passes	0.504086598283335
	obama's	0.5020681735709333
	watch	0.4999565140574706
	limbaugh	0.498377537696742
	voting	0.49807988543924275
	poll	0.49789623345564316
	suicide	0.4971447088549939
	few	0.49698408772706537
	yet	0.4967764032209701
	find	0.49631977738870164
	ofa	0.49621820084486146


gop"]]		21.496127203144027
	from	1.0034997945387163
	obama's	0.988742415736865
	gopcodered	0.9866339584042836
	obamacare	0.5082710747145548
	great	0.5076829613528263
	means	0.506758846088715
	what	0.5063719476952597
	target	0.50552813751112
	new	0.5054926560408706
	hhrs	0.5051915464107826
	his	0.5046826843760231
	read	0.5041016331083674
	more	0.5039311731513131
	dear	0.502940880498814
	americans	0.5025487481571929
	red	0.5021762340011563
	only	0.502002454979237
	over	0.5019547069669642
	site	0.5016279255179014
	ocra	0.5003733013665099


[["UNK","conservatives"]]		49.0
	they	3.0
	all	2.0
	because	1.0
	give	0.0


[["UNK","obama"]]		93.0
	what	3.0
	president	2.0
	yesterday	1.0
	because	0.0


other"]]		55.96106472976952
	people	1.4938989706738695
	it's	1.0214997561445038
	when	1.0132312278800348
	@marnus3:	1.0062557071775589
	like	1.002717046731885
	don't	0.9999518519692436
	who	0.9923492443938398
	from	0.9887909076059619
	still	0.9887686017164132
	truth	0.5105568349074445
	only	0.5104421254997351
	good	0.5097901420450217
	could	0.5084964551530632
	hc09	0.5083031724784536
	use	0.5075700708891911
	world	0.5069958226465383
	stupak	0.5069409908884561
	won't	0.5062638162525227
	u.s	0.5061817782291711
	sell	0.5057750672959946


[["POS","		94.45007154171502
	him	2.5238869730423144
	limbaugh	2.5185175018334696
	country	2.0090789047587894
	passes	1.9806808963845413
	rush	1.9806164656436038
	tell	1.5068715663999874
	don't	1.4920180594848762
	leave	1.4849840851914762
	must	1.0151454082363498
	obama's	1.011257584263135
	was	1.005598165413982
	call	1.0055507031914304
	another	1.005323835983993
	ofa	1.0042893038537049
	passing	1.0
	publicoption	0.9995890143505548
	want	0.9981214139975767
	gopcodered	0.9980272606334516
	his	0.9976460438014265
	from	0.9965002054612838


[["NEG","gop"]]		116.0
	people	4.0
	palin	3.0
	don't	2.0
	give	1.0
	because	0.0


[["UNK","hcr"]]		90.0
	don't	3.0
	can	2.0
	out	1.0
	because	0.0


[["UNK","other"]]		108.0
	water	3.0
	out	2.0
	all	1.0
	because	0.0


[["NEG","hcr"]]		384.0
	they	9.0
	over	8.0
	like	7.0
	want	6.0
	more	5.0
	don't	4.0
	out	3.0
	all	2.0
	find	1.0
	because	0.0


[["NEG","dems"]]		159.0
	stop	5.0
	about	4.0
	pelosi	3.0
	don't	2.0
	give	1.0
	because	0.0


[["NEU","hcr"]]		144.0
	what	3.0
	says	2.0
	president's	1.0
	because	0.0


[["POS","hcr"]]		451.0
	publicoption	16.0
	tell	12.0
	support	10.0
	him	9.0
	need	8.0
	call	7.0
	yes	6.0
	can	5.0
	get	4.0
	they	3.0
	what	2.0
	because	1.0
	give	0.0


[["NEG","conservatives"]]		30.0
	tweetcongress	1.0
	because	0.0


[["NEG","		44.054717076890796
	obamacare	1.5079064294970697
	life	1.5053258838464654
	publicoption	1.5035125010912804
	why	1.5017132175252002
	give	1.0
	over	0.9969865758557165
	it's	0.978500243855496
	points	0.5107147153676911
	john	0.5102776601535745
	cut	0.5095897630003431
	budget	0.5089103542135242
	written	0.5086730538937227
	much	0.5076450466887995
	know	0.507277166599406
	still	0.5069056228246475
	from	0.5066644107458161
	passthedamnbill	0.506562968869305
	premiums	0.5060125499142114
	there	0.5059068210391646
	each	0.5052700317198754


[["NEG","obama"]]		92.0
	your	3.0
	barack	2.0
	because	1.0
	give	0.0


[["NEU","other"]]		35.0
	1st	2.0
	premiums	1.0
	because	0.0


[["POS","obama"]]		58.0
	president	3.0
	politics	2.0
	all	1.0
	because	0.0


[["NEG","other"]]		66.0
	rally	3.0
	why	2.0
	because	1.0
	give	0.0


[["POS","dems"]]		25.0
	ofa	2.0
	via	1.0
	because	0.0


[["UNK"]]		2048.0
	obamacare	27.0
	senate	24.0
	has	20.0
	pelosi	19.0
	they	17.0
	votes	16.0
	about	15.0
	how	14.0
	can	13.0
	all	12.0
	people	11.0
	via	10.0
	out	9.0
	what	8.0
	president	7.0
	but	6.0
	after	5.0
	find	4.0
	tweetcongress	3.0
	give	2.0


