[["UNK","		181.57402879806105
	congress	5.094810804093869
	has	4.97723999491638
	call	4.830497695760313
	today	4.161701817628572
	tell	3.9404580315168225
	ocra	3.6689935009670336
	people	3.0982729865444756
	president	3.0713146421716573
	person	2.995380882908428
	our	2.988608913092707
	them	2.987955905263085
	fox	2.9813170610659423
	what	2.981107796376419
	can	2.974563850242105
	even	2.9652821504065665
	again	2.9601751071159432
	passed	2.322142297830364
	just	2.0994845802594377
	pelosi	1.9998002895635834
	202	1.9981672336395306


hcr"]]		259.77636749993667
	more	6.891826102736996
	don't	5.980699715684886
	cbo	4.992080996128538
	want	4.990471706684161
	than	4.974421902526561
	over	4.11793462704048
	yrs	3.9938108399631833
	all	3.965487675057636
	obamacare	3.937722176004419
	congress	3.8860463950965265
	must	3.877964923717074
	day	2.999922689172456
	pitch	2.9954664935524438
	premiums	2.9948442611493733
	handsoff	2.990587320941638
	last	2.9881014541387256
	passthedamnbill	2.9759739634163087
	poll	2.973065008068331
	mcconnell	2.965394173251216
	any	2.911974499567625


dems"]]		19.95884491445701
	senate	1.9999597073919206
	topprog	0.9993530493674004
	ofa	0.9990633064070553
	poll	0.9970721083344091
	passing	0.9960733144102124
	president	0.8219217960508722
	yet	0.09056697660191813
	rush	6.370679947829644E-4
	passes	6.346282000571285E-4
	limbaugh	4.758695770227906E-4
	find	1.8837042590454542E-4
	pelosi	1.7520786061649574E-4
	can	8.989186827103933E-5
	what	8.959896183187667E-5
	because	0.0


gop"]]		28.520243223350846
	from	1.9983348227490787
	obama's	1.9778909767693489
	gopcodered	1.5988568580446283
	out	0.9934551386509243
	obamacare	0.9314475340052667
	americans	0.8372455043489038
	takeover	0.8030801852690865
	more	0.6090718572290518
	kucinich	0.5816138181244666
	read	0.22150531797717632
	new	0.09542835737991225
	only	0.07401148697099001
	great	0.06055024521483873
	site	0.05300762396968053
	over	0.02235856869326592
	has	0.019662173594236988
	congress	0.01912067048141797
	was	0.01880528719639155
	his	0.01877057890313055
	what	0.01876522082952203


[["UNK","conservatives"]]		49.0
	they	3.0
	all	2.0
	because	1.0
	give	0.0


[["UNK","obama"]]		93.0
	what	3.0
	president	2.0
	yesterday	1.0
	because	0.0


other"]]		61.43311686499428
	who	1.9975101528810235
	@marnus3:	1.9935599974283287
	like	1.9909629104650075
	still	1.978973296273828
	don't	1.9655741584212183
	from	1.9179160616097972
	people	1.8848368302769918
	when	1.2424444598977464
	won't	0.9987526873665826
	know	0.9976997768512461
	maddow	0.9696607532280682
	acorn	0.8938756898990093
	against	0.8521291400273646
	yes	0.8518526664174747
	looking	0.8457916759778829
	take	0.8406532124729443
	use	0.8358075433087693
	stop	0.7709440124064004
	play	0.7543448345192622
	social	0.7096857099948214


[["POS","		99.48778159765793
	limbaugh	4.99934736305815
	country	3.9992628013471094
	him	3.99593638873995
	passes	3.993029879810059
	rush	3.9814769140197344
	leave	2.999648821534794
	tell	2.9774263667685354
	another	1.9889248936816533
	public	1.9888887715880426
	what	1.9812189898413468
	his	1.9809167879424956
	was	1.9789634116361576
	support	1.9787028039958536
	site	1.9459349101151795
	over	1.8105124020366388
	great	1.8026639011550911
	read	1.7748767673913939
	publicoption	1.4290981959636855
	new	1.419663911999895
	gopcodered	1.2216722825897421


[["NEG","gop"]]		116.0
	people	4.0
	palin	3.0
	don't	2.0
	give	1.0
	because	0.0


[["UNK","hcr"]]		90.0
	don't	3.0
	can	2.0
	out	1.0
	because	0.0


[["UNK","other"]]		108.0
	water	3.0
	out	2.0
	all	1.0
	because	0.0


[["NEG","hcr"]]		384.0
	they	9.0
	over	8.0
	like	7.0
	want	6.0
	more	5.0
	don't	4.0
	out	3.0
	all	2.0
	find	1.0
	because	0.0


[["NEG","dems"]]		159.0
	stop	5.0
	about	4.0
	pelosi	3.0
	don't	2.0
	give	1.0
	because	0.0


[["NEU","hcr"]]		144.0
	what	3.0
	says	2.0
	president's	1.0
	because	0.0


[["POS","hcr"]]		451.0
	publicoption	16.0
	tell	12.0
	support	10.0
	him	9.0
	need	8.0
	call	7.0
	yes	6.0
	can	5.0
	get	4.0
	they	3.0
	what	2.0
	because	1.0
	give	0.0


[["NEG","conservatives"]]		30.0
	tweetcongress	1.0
	because	0.0


[["NEG","		35.24961710154217
	publicoption	1.9999786599729776
	life	1.996990335396915
	it's	1.979347816052384
	obamacare	1.0605037469765377
	give	1.0
	isn't	0.998080078622107
	talking	0.8234349170571664
	how	0.7817805394410288
	get	0.579884382359146
	ins	0.3979763757128448
	repeal	0.1060220990831014
	from	0.08000744647672793
	each	0.06808262546622315
	been	0.05436597639809157
	over	0.04916521393518489
	know	0.045544860591925584
	effect	0.045446580516776934
	your	0.03642811685536334
	don't	0.019353510293867324
	still	0.01910871279946041


[["NEG","obama"]]		92.0
	your	3.0
	barack	2.0
	because	1.0
	give	0.0


[["NEU","other"]]		35.0
	1st	2.0
	premiums	1.0
	because	0.0


[["POS","obama"]]		58.0
	president	3.0
	politics	2.0
	all	1.0
	because	0.0


[["NEG","other"]]		66.0
	rally	3.0
	why	2.0
	because	1.0
	give	0.0


[["POS","dems"]]		25.0
	ofa	2.0
	via	1.0
	because	0.0


[["UNK"]]		2048.0
	obamacare	27.0
	senate	24.0
	has	20.0
	pelosi	19.0
	they	17.0
	votes	16.0
	about	15.0
	how	14.0
	can	13.0
	all	12.0
	people	11.0
	via	10.0
	out	9.0
	what	8.0
	president	7.0
	but	6.0
	after	5.0
	find	4.0
	tweetcongress	3.0
	give	2.0


